Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"F[2,2](TotChol <= 84.229 -> Pt_SHFlg = 0.000)
",-84.229,-84.229,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](Pt_CGMUseNumDays > 0.000 -> Pt_SHFlg = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((bmiPerc < 0.874) U[2,2] (Pt_SHFlg = 0.000))
",0.874,0.874,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](HeightCm < 164.849 -> Pt_SHFlg = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](AlbCreatRat_mggNew >= 0.089 | Pt_InsGov <= 0.713)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((HbA1c <= 10.815 | Pt_A1cGoalLev <= 2.389) & SMBGperDayPtMeterCombo >= 0.178) -> WeightKg <= 4.951)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((diabDur >= 2.009) U[2,2] (TSH >= 2.058))
",-2.009,-2.009,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](HbA1c >= 9.387 -> Pt_A1cGoalLevelDsYr5 = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((TotalDailyInsPerKg <= 0.908 | HeightCm <= 161.622) | LDL >= 152.914) | Pt_CGMUseNumDays >= 149.844)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((UnitsInsBasalOrLongAct <= 29.936 -> UnitsInsBasalOrLongAct >= 14.782) | BldPrSys <= 24.355) & Pt_A1cGoalLevelDsYr5 >= 17.205)
",-17.205,-17.205,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((bmiPerc <= 0.836 | bmi >= 19.118) & Pt_FatherT1D >= 22.143)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((BGTestAvgNumMeter >= 1.597 & Pt_MotherT1D <= 0.000) & Pt_MotherT1D >= 0.000) | Pt_SHFlg >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((age <= 17.403 & SMBGperDayPtMeterCombo >= 0.355) | HbA1cImputeDtMnC >= 2.047) | BldPrSys <= 3.017)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](BldPrDia >= 57.199 -> LDL <= 108.992)
",-108.992,-108.992,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((BldPrSys <= 137.409 & Pt_FatherT1D >= 0.000) -> Pt_A1cGoalLev >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](((age <= 17.435 -> AutonomicNeuroCl >= 0.000) | TotalDailyInsPerKg <= 0.000) -> Pt_SiblingT1D <= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](((Pt_ChildT1D >= 0.000 | BUN >= 0.736) & BldPrDia <= 15.206) -> HeightCm >= 3.591)
",0.000,0.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Pt_DKAFlg >= 0.000 -> bmiPerc >= 0.634) -> BldPrSys >= 0.560) | Pt_InsGov >= 0.637)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](Pt_A1cGoalLevelDsYr5 <= 0.000 | BldPrSys <= 133.585)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](age >= 13.921 | BGTestAvgNumPtRep <= 4.981)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((WeightKg >= 46.559 & BldPrDia <= 68.294) -> diabDur <= 69.346)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((BldPrDia <= 65.049 -> bmiZscore >= 0.513) -> Pt_A1cGoalLevelDsYr5 <= 0.948) & UnitsInsBasalOrLongAct <= 1.218)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((BGTestAvgNumPtRep <= 3.910 & HDL >= 11.460) -> age <= 33.620) -> Pt_ChildT1D >= 13.587)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](WeightKg >= 62.176 | AutonomicNeuroCl >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((TotalDailyInsPerKg <= 0.753 -> AutonomicNeuroCl <= 0.000) & LDL >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](Pt_SiblingT1D >= 0.000 | BGTestAvgNumMeter >= 0.978)
",0.000,0.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((SMBGperDayPtMeterCombo <= 2.942 & Pt_A1cGoalLev <= 9.256) -> BGTestAvgNumPtRep >= 0.043) & Pt_CGMUseNumDays >= 0.894)
",-2.942,-2.942,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((age <= 18.515 | bmiPerc <= 0.934) -> Pt_MotherT1D >= 0.588) -> NumPumpBolusOrShortAct >= 0.632)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](Pt_MotherT1D >= 0.000 & BUN <= 16.486)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((age <= 16.900 -> HDL <= 28.977) & NumPumpBolusOrShortAct >= 11.219)
",-28.977,-28.977,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](HbA1cImputeDtMnC <= 45.754 | HDL <= 32.866)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((BldPrDia >= 57.522 | Pt_ChildT1D >= 0.000) -> SMBGperDayPtMeterCombo >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](age <= 18.660 -> bmi <= 25.151)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](BldPrDia <= 67.777 & NumPumpBolusOrShortAct >= 0.558)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((TotalDailyInsPerKg <= 0.790 | diabDur <= 5.731) -> Pt_A1cGoalLevelDsYr5 <= 5.320) -> WeightKg >= 2.494)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((UnitsInsBasalOrLongAct <= 26.748 -> BUN >= 5.130) -> TSH <= 9.371) & Pt_CGMUseNumDays <= 6.748)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](TSH >= 3.454 -> BldPrSys >= 94.138)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1]((Pt_SHFlg >= 0.000 & BGTestAvgNumMeter <= 3.616) | WeightKg >= 1.773)
",0.000,0.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((TSH <= 9.251 & HeightCm >= 148.753) | Pt_A1cGoalLev >= 154.423) & Pt_MotherT1D <= 163.632)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((HDL >= 3.148 & bmiZscore <= 1.009) | Pt_A1cGoalLev >= 0.822) | Pt_CGMUseNumDays >= 0.483)
",-0.483,-0.483,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((NumPumpBolusOrShortAct <= 5.944) U[1,2] (age <= 16.734))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](WeightKg <= 65.298 & TSH >= 0.419)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((HbA1c <= 11.733 & NumPumpBolusOrShortAct >= 2.216) -> Pt_FatherT1D <= 3.731)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](((BGTestAvgNumPtRep >= 0.036 | bmiZscore >= 0.684) & NumPumpBolusOrShortAct >= 0.637) -> WeightKg >= 0.737)
",0.637,0.637,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((Pt_GrandchildT1D >= 0.000 & Pt_DKAFlg >= 0.000) & BUN <= 0.000) -> WeightKg <= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((NumPumpBolusOrShortAct >= 1.393 & Pt_A1cGoalLevelDsYr5 >= 0.000) & Pt_A1cGoalLev >= 0.000) & Pt_FatherT1D >= 0.000)
",-1.393,-1.393,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((Pt_DKAFlg >= 0.000 | Pt_FatherT1D >= 0.000) | GFR <= 0.000) | SMBGperDayPtMeterCombo >= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((bmi >= 20.818) U[0,1] (BldPrDia <= 67.333))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0]((Pt_GrandchildT1D >= 0.000 | diagAgeCombo >= 12.000) | NumPumpBolusOrShortAct >= 12.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((TSH <= 7.137 -> GFR <= 0.000) | bmiZscore >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((bmiPerc >= 0.556 & bmi <= 24.546) -> Pt_CGMUseNumDays >= 22.233)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](((Pt_A1cGoalLev <= 2.493 & HbA1c <= 11.057) -> AutonomicNeuroCl >= 9.104) -> Pt_SiblingT1D <= 11.746)
",-11.746,-11.746,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Pt_GrandchildT1D >= 0.000 | age >= 13.183) & Pt_A1cGoalLevelDsYr5 <= 18.798)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0]((bmiPerc <= 0.873 -> Pt_A1cGoalLev <= 8.248) | AutonomicNeuroCl >= 0.510)
",12.387,10.290,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](WeightKg >= 52.370 | BGTestAvgNumPtRep <= 4.182)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Pt_DKAFlg <= 0.000 & HeightCm <= 164.176) & HeightCm >= 150.396) & HbA1c <= 163.585)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Pt_DKAFlg <= 0.000 | TSH <= 7.404) | Pt_InsGov <= 7.904) | AlbCreatRat_mggNew <= 9.583)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((HbA1cImputeDtMnC <= 50.626 | HeightCm <= 162.717) & BGTestAvgNumPtRep >= 151.436) -> Pt_DKAFlg <= 162.198)
",-162.198,-162.198,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((bmi >= 21.381) U[0,0] (NumPumpBolusOrShortAct <= 4.590))
",10.024,4.340,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((bmi >= 21.699 -> BUN >= 5.064) & Pt_A1cGoalLevelDsYr5 <= 13.797) | TSH >= 4.864)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((HbA1c >= 9.425 & WeightKg <= 69.563) | Pt_GrandparentT1D <= 70.689)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((HbA1c <= 10.554 & Pt_InsGov <= 0.781) | NumPumpBolusOrShortAct >= 0.087) -> Pt_MotherT1D <= 0.653)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((AlbCreatRat_mggNew >= 3.401 -> bmi >= 21.152) & WeightKg <= 24.207)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((NumPumpBolusOrShortAct >= 2.470 -> Triglyc >= 53.212) & HbA1c <= 285.456)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](AlbCreatRat_mggNew >= 3.293 -> UnitsInsBasalOrLongAct <= 29.490)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Pt_InsGov >= 0.037 -> TotChol <= 149.490) & SMBGperDayPtMeterCombo <= 94.589) & Pt_ChildT1D <= 140.932)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((BldPrSys <= 126.557) U[1,2] (HbA1cImputeDtMnC <= 75.734))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((bmiZscore <= 1.257) U[1,1] (HbA1c >= 9.102))
",1.257,1.257,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](bmiPerc <= 0.915 & TotChol >= 16.358)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((BGTestAvgNumMeter >= 0.015 & UnitsInsBasalOrLongAct <= 31.547) | SMBGperDayPtMeterCombo <= 32.612)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0]((bmiZscore <= 1.321 -> Triglyc <= 377.435) | Pt_A1cGoalLevelDsYr5 <= 257.632)
",58.920,255.132,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((bmiZscore >= 0.340 -> TSH <= 5.776) & Pt_DKAFlg <= 9.429) & AlbCreatRat_mggNew <= 6.089)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Pt_A1cGoalLev >= 1.008) U[0,2] (WeightKg >= 49.188))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((diabDur <= 6.063 -> NumPumpBolusOrShortAct >= 2.080) -> Pt_A1cGoalLev <= 4.723)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((HeightCm >= 150.301 -> Triglyc <= 237.328) | Pt_A1cGoalLevelDsYr5 >= 101.405)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](bmi <= 26.761 | Pt_A1cGoalLev <= 6.953)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](LDL >= 42.192 | Pt_InsGov <= 0.295)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((bmiPerc <= 0.899 -> HbA1cImputeDtMnC >= 34.120) & Pt_GrandchildT1D >= 16.852) | bmiPerc >= 9.179)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((bmiPerc <= 0.842 | Triglyc <= 310.037) -> Pt_SiblingT1D <= 407.443) | bmiZscore <= 233.587)
",233.587,233.587,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((BldPrSys >= 98.919 -> HbA1c >= 9.188) & bmiPerc >= 9.498)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((BldPrDia >= 60.551 & TSH >= 1.262) | bmiPerc <= 6.783)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((TotChol >= 5.032 & Triglyc <= 213.275) & Pt_A1cGoalLev <= 221.861) -> Triglyc >= 55.548)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((HeightCm <= 163.448) U[0,1] (LDL <= 104.032))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((bmiZscore <= 1.256) U[2,2] (BUN >= 1.068))
",1.256,1.256,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((age <= 18.246) U[0,2] (bmi >= 19.840))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](BldPrSys <= 144.157 | TotalDailyInsPerKg >= 0.476)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((bmi >= 21.939 & LDL <= 79.808) & WeightKg >= 53.970)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((BGTestAvgNumMeter <= 3.137 -> BGTestAvgNumPtRep <= 4.516) -> WeightKg >= 2.559) & Pt_DKAFlg >= 1.274)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((TotalDailyInsPerKg <= 0.671 | Triglyc <= 223.422) | Pt_A1cGoalLev >= 103.077)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((BldPrDia <= 62.140) U[0,2] (UnitsInsBasalOrLongAct <= 24.418))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((BGTestAvgNumPtRep >= 1.168 | HeightCm >= 160.808) -> Pt_FatherT1D >= 160.483)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((bmiZscore >= 0.272 | Pt_InsGov >= 0.148) | HeightCm >= 0.003)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((bmi >= 21.030 & TotChol >= 49.233) | HbA1c >= 45.054)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](BUN >= 3.991 | TotalDailyInsPerKg >= 0.566)
",-0.566,-0.566,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](AlbCreatRat_mggNew >= 4.527 -> BldPrSys >= 110.474)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](((age <= 17.116 -> BGTestAvgNumPtRep >= 1.626) | Pt_SiblingT1D >= 1.165) | BldPrDia <= 4.919)
",4.919,4.919,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Pt_InsGov <= 0.813 & SMBGperDayPtMeterCombo >= 0.817) -> HbA1c >= 1.137)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](BldPrDia <= 64.971 -> Pt_A1cGoalLev >= 0.855)
",-64.971,-64.971,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((age <= 16.574 & UnitsInsBasalOrLongAct >= 2.947) -> bmi >= 7.806) | Pt_MotherT1D <= 27.767)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](BldPrDia <= 65.928 | HeightCm >= 148.986)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](BldPrSys >= 113.701 -> HDL <= 30.473)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](HbA1cImputeDtMnC <= 73.445 & UnitsInsBasalOrLongAct >= 13.797)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0]((BGTestAvgNumPtRep <= 4.477 -> HbA1cImputeDtMnC >= 1.783) & TotalDailyInsPerKg >= -0.927)
",-2.484,-3.227,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((AlbCreatRat_mggNew <= 7.863 -> TotChol >= 21.689) -> Pt_CGMUseNumDays >= 68.012) | BUN >= 11.485)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((BldPrSys <= 128.666) U[0,2] (BUN >= 5.110))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](diabDur >= 0.773 | UnitsInsBasalOrLongAct >= 17.922)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0]((BUN >= 5.959 & UnitsInsBasalOrLongAct <= 31.852) -> NumPumpBolusOrShortAct <= 22.971)
",-6.828,-25.437,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](((AlbCreatRat_mggNew <= 6.677 | TSH >= 3.722) | NumPumpBolusOrShortAct <= 10.685) | BGTestAvgNumPtRep <= 9.439)
",10.685,10.685,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](Pt_A1cGoalLev <= 4.854 -> UnitsInsBasalOrLongAct >= 16.232)
",-4.854,-4.854,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((BUN <= 10.466) U[0,2] (SMBGperDayPtMeterCombo <= 2.246))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((BUN >= 0.314 & HbA1c >= 9.057) | Pt_FatherT1D >= 9.741) & TotChol <= 10.416)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,4,4,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,-1
