Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"F[1,2]((GFR >= 5.445 & HeightCm <= 164.490) -> GFR >= 83.552)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,2](HeightCm <= 140.892 | Pt_InsGov >= 0.031)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"((HDL <= 40.191) U[0,2] (HeightCm <= 134.112))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"((BldPrDia >= 64.714) U[0,2] (Triglyc >= 59.528))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[1,1](((HDL <= 48.933 | LDL >= 41.392) -> UnitsInsBasalOrLongAct <= 88.970) | BGTestAvgNumPtRep <= 60.867)
",8566218177388763.000,60.867,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,1](UnitsInsBasalOrLongAct > 0.000 -> Pt_SHFlg = 0.608)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,0](((bmiZscore <= 0.569 -> TotChol >= 12.912) | TSH <= 130.566) & UnitsInsBasalOrLongAct <= 123.592)
",-0.788,-149.808,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,1](((Pt_ChildT1D <= 0.000 -> BldPrSys <= 129.542) | TSH <= 127.664) | Pt_A1cGoalLev >= 120.967)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[1,2](HbA1c >= 5.351 -> Pt_A1cGoalLevelDsYr5 = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,0]((HbA1cImputeDtMnC <= 44.896 -> Triglyc <= 168.044) | Pt_GrandchildT1D >= 22.356)
",-6292672084711747.000,-22.356,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"((AlbCreatRat_mggNew <= 312.731) U[0,2] (bmi <= 28.774))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,2](((diabDur <= 42.995 | Triglyc >= 27.567) | TSH >= 17.458) | Pt_ChildT1D >= 27.076)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,2](HeightCm <= 177.517 -> TotChol <= 114.472)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,1](((bmi <= 27.278 | bmiZscore >= 0.215) & bmiZscore >= 0.241) -> diagAgeCombo >= 0.139)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[1,2](bmi >= 18.177 | DirectLDL <= 0.758)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"((BGTestAvgNumMeter >= 0.105) U[0,2] (BGTestAvgNumPtRep <= 1.956))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,2](HbA1c >= 5.439 -> Pt_A1cGoalLevelDsYr5 = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"((BGTestAvgNumMeter >= 0.081) U[0,1] (BGTestAvgNumPtRep <= 1.124))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,1]((HbA1c <= 5.634 | LDL >= 17.467) | DirectLDL >= 13.769)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[1,1]((HbA1cImputeDtMnC >= 3.582 & WeightKg <= 92.033) & bmiZscore <= 80.418)
",-3.582,-3.582,0.000,0.000,1.000,1,0,1,2,3,1,2,2,0.3333333333333333,0.0,1.0,0.5,0.2857142857142857,0.7142857142857143,-1
"F[0,1](((bmi >= 4.378 -> HbA1cImputeDtMnC >= 11.490) | age <= 58.259) | Pt_A1cGoalLevelDsYr5 <= 46.788)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,2](((BUN >= 22.078 | Pt_InsGov <= 0.496) -> Pt_ChildT1D >= 0.376) -> AlbCreatRat_mggNew <= 0.683)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[1,1](HbA1c >= 5.373 -> Pt_A1cGoalLevelDsYr5 = 0.000)
",0.000,0.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,2](((DirectLDL <= 0.516 -> TotChol <= 43.224) -> HbA1c >= 3.955) | BldPrDia >= 6.803)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,2](((bmi <= 27.988 | diabDur >= 37.299) -> GFR <= 41.702) -> AutonomicNeuroCl <= 40.092)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,2](HbA1c >= 5.214 -> Pt_A1cGoalLevelDsYr5 = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[1,2](HbA1c >= 5.501 -> Pt_A1cGoalLevelDsYr5 = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"((BGTestAvgNumMeter >= 0.049) U[0,2] (BGTestAvgNumPtRep <= 1.375))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,1](((AlbCreatRat_mggNew <= 464.042 & BldPrSys <= 125.232) -> WeightKg <= 137.938) & BUN <= 128.389)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,2](HbA1c >= 5.195 -> Pt_A1cGoalLevelDsYr5 = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,1](bmiZscore >= 0.013 & BUN >= 22.447)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"((BGTestAvgNumMeter >= 0.116) U[0,1] (BGTestAvgNumPtRep <= 1.971))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[1,2](HbA1c >= 5.268 -> Pt_A1cGoalLevelDsYr5 = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[1,2](bmi <= 23.581 -> HeightCm >= 30.993)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[1,1]((bmiZscore <= 0.714 -> diabDur <= 41.255) -> LDL >= 38.528)
",38.528,38.528,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"((HbA1c <= 5.548) U[0,2] (HeightCm <= 156.792))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,0](((LDL <= 65.854 & DirectLDL <= 0.466) | Pt_SiblingT1D >= 0.029) | AutonomicNeuroCl <= 0.483)
",0.581,0.136,0.000,0.000,1.000,1,0,1,2,3,1,2,2,0.3333333333333333,0.0,1.0,0.5,0.2857142857142857,0.7142857142857143,-1
"F[0,2](((Pt_GrandchildT1D >= 0.000 -> Triglyc >= 12.342) & DirectLDL <= 64.822) -> BldPrDia <= 86.839)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,1](((DirectLDL >= 0.069 & TotChol <= 21.874) | BldPrSys <= 116.866) -> HbA1c <= 134.398)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,1](Pt_SHFlg <= 0.419 & TotChol <= 111.584)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"((WeightKg >= 68.634) U[0,0] (bmiPerc <= 0.000))
",-1.414,-20.840,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[1,1](((Pt_CGMUseNumDays <= 0.000 -> UnitsInsBasalOrLongAct >= 0.000) -> AutonomicNeuroCl >= 0.000) & diabDur >= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"((DirectLDL <= 0.414) U[1,1] (HbA1c <= 5.742))
",5.742,5.742,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[1,2](((diabDur >= 37.259 | TotalDailyInsPerKg <= 0.000) | WeightKg >= 0.000) | BGTestAvgNumPtRep >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,2](((age >= 59.995 & Pt_SHFlg <= 0.706) | AlbCreatRat_mggNew <= 0.542) | Pt_A1cGoalLevelDsYr5 <= 0.213)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,2](Pt_InsGov <= 0.920 | Pt_DKAFlg <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,2](LDL >= 22.172 & Pt_FatherT1D >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[1,2](((BldPrDia <= 77.542 -> diabDur >= 37.711) -> TSH >= 39.999) -> Pt_DKAFlg >= 39.097)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,2](diagAgeCombo >= 19.000 | BldPrSys >= 110.007)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,0](((BldPrSys >= 111.806 -> BUN <= 27.759) | HeightCm >= 17.484) | AutonomicNeuroCl <= 26.565)
",2.696,81.188,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,2](Pt_CGMUseNumDays >= 0.000 -> HeightCm <= 158.856)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,2](((SMBGperDayPtMeterCombo >= 0.429 & UnitsInsBasalOrLongAct >= 0.000) & Pt_SiblingT1D <= 0.000) | bmiZscore <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,2](((BGTestAvgNumPtRep >= 0.207 | SMBGperDayPtMeterCombo >= 0.161) -> TotChol >= 0.414) -> AlbCreatRat_mggNew <= 1.433)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"((HbA1cImputeDtMnC <= 44.865) U[0,2] (TSH >= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,1]((Pt_GrandchildT1D <= 0.000 -> Pt_FatherT1D >= 0.000) | BldPrSys >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,1]((AutonomicNeuroCl >= 1.000 -> Pt_ChildT1D <= 0.000) | HbA1c <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,0](((AutonomicNeuroCl <= 1.000 -> Pt_FatherT1D <= 0.000) -> bmiZscore <= 0.000) -> WeightKg <= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"((Pt_A1cGoalLev <= 0.000) U[1,1] (HbA1c <= 5.695))
",5.695,5.695,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,1]((Pt_GrandchildT1D >= 0.000 & bmi <= 30.161) -> HDL >= 3.582)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,1]((TotChol <= 131.217 -> LDL >= 56.079) | bmi >= 25.400)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,2](((UnitsInsBasalOrLongAct >= 0.000 & Pt_A1cGoalLevelDsYr5 >= 0.000) -> diagAgeCombo >= 0.000) | BGTestAvgNumPtRep <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[1,1]((diagAgeCombo >= 19.000 | DirectLDL <= 0.153) & Pt_MotherT1D <= 0.653)
",0.153,0.153,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,2]((HbA1c <= 6.362 -> TSH >= 0.000) -> bmiPerc >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[1,2](((Pt_FatherT1D >= 0.000 | Triglyc <= 183.914) -> age <= 84.558) & AutonomicNeuroCl <= 79.343)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,1](((HbA1cImputeDtMnC >= 2.971 -> Pt_DKAFlg <= 0.000) -> GFR <= 0.000) | Pt_MotherT1D <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[1,2]((BldPrDia <= 74.374 & HbA1c <= 6.013) & bmiZscore <= 5.581)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,1]((GFR <= 43.750 -> HbA1cImputeDtMnC <= 47.450) -> TotChol >= 18.564)
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,1,2,3,1,2,2,0.3333333333333333,0.0,1.0,0.5,0.2857142857142857,0.7142857142857143,-1
"F[0,1](Pt_DKAFlg > 0.000 -> Pt_SHFlg = 0.828)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[1,2](Pt_A1cGoalLev > 0.000 -> Pt_SHFlg = 0.384)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,1](((AlbCreatRat_mggNew >= 210.074 & HbA1c >= 5.321) | GFR <= 5.819) & SMBGperDayPtMeterCombo <= 6.238)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[1,2]((age >= 59.475 -> GFR >= 2.190) | bmi >= 5.467)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[1,2]((BldPrDia <= 75.095 | BldPrSys >= 117.964) | Pt_SHFlg >= 118.421)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,1]((HDL >= 10.392 & SMBGperDayPtMeterCombo >= 0.234) -> TSH <= 0.921)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[1,2]((HDL >= 16.529 | Pt_InsGov <= 0.557) -> DirectLDL >= 0.203)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,2](((bmi >= 16.427 -> LDL <= 88.532) | TSH <= 58.795) | Pt_A1cGoalLevelDsYr5 <= 61.707)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,1](((bmi <= 27.994 | WeightKg >= 14.454) | Pt_A1cGoalLev >= 19.352) & Pt_MotherT1D <= 84.008)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,2](((diabDur >= 37.859 | HbA1cImputeDtMnC <= 44.133) & Pt_GrandchildT1D >= 4.998) -> Pt_DKAFlg >= 8.409)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,2](BGTestAvgNumPtRep >= 0.086 -> BldPrSys <= 132.599)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,2](((AlbCreatRat_mggNew >= 235.302 -> BUN >= 24.689) -> AutonomicNeuroCl >= 20.377) | Pt_InsGov <= 29.804)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[1,1](((LDL >= 52.584 -> WeightKg <= 94.288) | HDL >= 7.135) -> HbA1cImputeDtMnC >= 44.136)
",7.135,7.135,0.000,0.000,1.000,1,0,1,2,3,1,2,2,0.3333333333333333,0.0,1.0,0.5,0.2857142857142857,0.7142857142857143,-1
"((HeightCm <= 134.090) U[0,2] (WeightKg >= 45.654))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,2](((BldPrDia >= 69.159 | TotChol >= 18.716) | Pt_GrandchildT1D >= 15.010) -> Pt_SiblingT1D <= 106.795)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[1,1]((GFR >= 5.525 -> HDL <= 67.747) | BldPrSys >= 14.753)
",-14.753,-14.753,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[1,1]((Pt_A1cGoalLevelDsYr5 >= 0.000 | Pt_DKAFlg <= 0.000) | Pt_GrandparentT1D >= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,0]((Pt_InsGov <= 0.464 | diagAgeCombo >= 19.000) | Pt_FatherT1D >= 19.000)
",0.664,8.309,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[1,1]((bmi >= 3.773 & Triglyc >= 35.455) -> diagAgeCombo <= 120.389)
",-8471657923813779.000,-120.389,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"((HbA1c >= 5.372) U[0,1] (NumPumpBolusOrShortAct <= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,2](SMBGperDayPtMeterCombo <= 1.115 | TotChol <= 121.919)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[0,0]((HbA1cImputeDtMnC <= 37.322 & Pt_DKAFlg >= 0.000) -> Pt_MotherT1D <= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"F[1,2](((Pt_A1cGoalLev <= 0.000 & HbA1c <= 5.793) -> Pt_GrandchildT1D <= 6.147) | bmiZscore <= 5.587)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,-1
"G[0,2](age >= 58.536 | HeightCm >= 53.550)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,3,0,0,4,3,1,0.0,0.25,0.75,0.0,0.2857142857142857,0.7142857142857143,1
"G[0,2]((HbA1c <= 5.846 -> Pt_A1cGoalLevelDsYr5 >= 0.000) & DirectLDL <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,3,0,0,4,3,1,0.0,0.25,0.75,0.0,0.2857142857142857,0.7142857142857143,1
"G[1,2](BGTestAvgNumPtRep > 0.155 & Pt_SHFlg = 0.302)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,2,2,2,1,3,0.0,0.5,0.5,0.0,0.2857142857142857,0.7142857142857143,1
"G[0,0](HeightCm >= 73.907 & Pt_SHFlg = 0.690)
",-1.834,-52.745,0.000,1.000,0.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,1
"G[0,0](WeightKg >= 56.604 & Pt_SHFlg = 0.739)
",-9.393,-63.674,0.000,1.000,0.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,1
"G[0,1](age <= 61.995 -> Pt_SHFlg = 0.921)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,2,2,2,1,3,0.0,0.5,0.5,0.0,0.2857142857142857,0.7142857142857143,1
"G[0,1](diabDur >= 37.277 & Pt_SHFlg = 0.847)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,1
"G[1,1](GFR < 27.403 & Pt_SHFlg = 0.327)
",-0.327,-0.327,0.000,1.000,0.000,0,1,1,2,2,2,1,3,0.0,0.5,0.5,0.0,0.2857142857142857,0.7142857142857143,1
"G[0,1](BUN < 26.986 & Pt_SHFlg = 0.977)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,1
"G[0,1](Triglyc < 102.482 -> Pt_SHFlg = 0.650)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,1
"G[0,2]((bmi >= 7.533 | BUN <= 26.539) -> WeightKg <= 26.062)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,1
"G[1,2](Pt_MotherT1D >= 0.000 -> Pt_SHFlg = 0.735)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,2,2,2,1,3,0.0,0.5,0.5,0.0,0.2857142857142857,0.7142857142857143,1
"G[0,2](TSH < 0.000 & Pt_SHFlg = 0.617)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,0,3,3,1,0,4,0.0,1.0,0.0,0.0,0.2857142857142857,0.7142857142857143,1
"G[1,2]((BldPrSys <= 128.003 & Triglyc <= 123.724) & Pt_GrandchildT1D >= 5.595)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,2,2,2,1,3,0.0,0.5,0.5,0.0,0.2857142857142857,0.7142857142857143,1
"G[1,2]((HbA1cImputeDtMnC >= 10.635 & BGTestAvgNumMeter >= 0.011) & diabDur <= 0.383)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,2,2,2,1,3,0.0,0.5,0.5,0.0,0.2857142857142857,0.7142857142857143,1
