Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"F[0,1](((Pt_ChildT1D >= 0.000 | Pt_ChildT1D >= 0.000) -> Pt_InsGov <= 0.000) -> Pt_SHFlg >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Pt_SHFlg <= 0.000 & Pt_MotherT1D <= 0.000) & Pt_InsGov <= 0.000) -> UnitsInsBasalOrLongAct <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((BGTestAvgNumMeter >= 2.911 & HDL <= 87.049) & DirectLDL <= 75.362)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Pt_GrandchildT1D <= 0.000 | bmiPerc <= 0.000) & Pt_FatherT1D >= 0.000) -> WeightKg >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((bmiZscore >= 0.038) U[0,0] (WeightKg <= 97.005))
",54.916,93.339,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((Pt_DKAFlg >= 0.000 | HDL <= 92.391) -> Pt_A1cGoalLevelDsYr5 >= 13.675) & DirectLDL <= 73.876)
",-6501458995334451.000,-92.391,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((BGTestAvgNumPtRep <= 3.844 & Pt_GrandchildT1D >= 0.000) -> HDL >= 0.000) -> diagAgeCombo <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((diagAgeCombo >= 35.000 -> bmiZscore >= -0.047) & Pt_SiblingT1D >= 0.027) & HbA1cImputeDtMnC <= 0.139)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Pt_DKAFlg >= 0.000 -> Pt_SiblingT1D >= 0.000) -> WeightKg <= 0.000) | SMBGperDayPtMeterCombo <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((diagAgeCombo <= 35.000 -> TotalDailyInsPerKg >= 0.219) -> HeightCm <= 0.359) -> diagAgeCombo <= 0.355)
",-0.355,-0.355,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((Pt_FatherT1D >= 0.000 -> LDL >= 14.118) | diagAgeCombo <= 62.906)
",62.906,62.906,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](((GFR <= 51.926 & bmiZscore >= -0.047) -> SMBGperDayPtMeterCombo >= 0.068) | LDL >= -0.045)
",6545404227773075.000,0.045,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](Pt_InsGov <= 0.000 | diabDur <= 18.672)
",0.000,0.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((diabDur >= 14.293 -> Pt_CGMUseNumDays <= 27.646) -> Triglyc >= 3.301) & AutonomicNeuroCl <= 25.151)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((UnitsInsBasalOrLongAct >= 2.015) U[2,2] (Pt_ChildT1D >= 0.000))
",0.000,0.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((HbA1cImputeDtMnC >= 17.241 & Pt_FatherT1D <= 0.000) & Pt_DKAFlg <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](HeightCm <= 177.014 | SMBGperDayPtMeterCombo <= 8.101)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((BUN >= 4.758 & UnitsInsBasalOrLongAct <= 12.023) | Pt_InsGov <= 10.916)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Pt_CGMUseNumDays <= 17.779 -> WeightKg >= 89.709) -> WeightKg >= 90.312)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((bmiZscore <= 0.149 -> TSH <= 0.918) | HDL >= 0.318)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((diabDur >= 14.448 -> NumPumpBolusOrShortAct >= 1.823) | SMBGperDayPtMeterCombo >= 0.625)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((BGTestAvgNumPtRep <= 1.751 | BldPrDia <= 82.873) -> Pt_FatherT1D <= 83.135) & WeightKg >= 79.485)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((bmi <= 31.052 & TotChol <= 118.110) & LDL >= 106.331) | age <= 143.589)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((TotChol <= 142.600 -> WeightKg <= 96.581) | HbA1cImputeDtMnC <= 95.274)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((BGTestAvgNumPtRep >= 1.263) U[0,2] (GFR >= 6.053))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((NumPumpBolusOrShortAct >= 3.581 & UnitsInsBasalOrLongAct <= 11.655) | BUN >= 9.694)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((BGTestAvgNumMeter <= 6.122 | TotalDailyInsPerKg <= 0.363) | diabDur >= 0.172) & TotChol <= 0.366)
",0.366,0.366,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](bmiZscore <= 0.184 | SMBGperDayPtMeterCombo <= 5.619)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((age <= 54.207 | BGTestAvgNumPtRep <= 1.711) -> bmiZscore <= 2.929) & diabDur >= 0.381)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0]((HeightCm >= 177.001 -> SMBGperDayPtMeterCombo <= 8.519) & TotalDailyInsPerKg <= 7.089)
",-10.158,-9.577,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((NumPumpBolusOrShortAct <= 7.676 & SMBGperDayPtMeterCombo >= 2.413) | GFR >= 3.268) -> Pt_SHFlg <= 7.711)
",-7.711,-7.711,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Pt_CGMUseNumDays <= 16.478 -> TSH >= 0.054) | BldPrSys >= 0.547)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((BUN <= 14.722 | HbA1cImputeDtMnC <= 58.909) & Pt_ChildT1D <= 56.257)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](BGTestAvgNumPtRep >= 0.558 | LDL >= 15.739)
",1.829,3.109,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((age >= 51.357 -> HDL <= 75.225) -> Pt_MotherT1D <= 77.997) & BldPrDia >= 22.728)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((age <= 54.737 | bmiZscore >= -0.076) & DirectLDL >= -0.039)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((BGTestAvgNumPtRep <= 2.264 -> SMBGperDayPtMeterCombo <= 8.073) -> Pt_GrandparentT1D >= 3.257) & Pt_DKAFlg <= 5.375)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](((GFR <= 58.366 & LDL <= 54.215) & Pt_A1cGoalLev >= 14.089) -> BldPrSys <= 58.815)
",-58.815,-58.815,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](BldPrDia >= 80.118 -> UnitsInsBasalOrLongAct >= 4.731)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((GFR >= 9.640 & SMBGperDayPtMeterCombo <= 6.721) -> HbA1c >= 5.045)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((LDL <= 53.629) U[0,2] (TotalDailyInsPerKg <= 0.308))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](AlbCreatRat_mggNew <= 12.529 -> TotalDailyInsPerKg >= 0.008)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((Pt_CGMUseNumDays >= 1.650 -> UnitsInsBasalOrLongAct <= 15.871) | UnitsInsBasalOrLongAct <= 14.699)
",8274801868289419.000,14.699,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((BldPrDia >= 76.151 & HbA1cImputeDtMnC <= 71.739) | AlbCreatRat_mggNew <= 57.588)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((bmi >= 28.620 & NumPumpBolusOrShortAct >= 2.781) | DirectLDL >= 1.394) -> Pt_CGMUseNumDays >= 2.292)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((BGTestAvgNumMeter >= 3.532) U[0,2] (BGTestAvgNumPtRep <= 4.590))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](SMBGperDayPtMeterCombo >= 4.483 | WeightKg >= 91.019)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((TotChol <= 152.006) U[0,0] (UnitsInsBasalOrLongAct <= 15.408))
",2.154,92.006,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((BldPrSys >= 111.993 -> UnitsInsBasalOrLongAct >= 0.816) -> HDL <= 12.362) -> GFR <= 10.226)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((Pt_CGMUseNumDays >= 4.718 & TotalDailyInsPerKg <= 0.321) | TSH >= 0.028)
",-0.028,-0.028,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((bmiZscore <= 0.074 | NumPumpBolusOrShortAct >= 1.453) & age <= 7.712) | UnitsInsBasalOrLongAct >= 2.423)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((BUN <= 12.660 & NumPumpBolusOrShortAct >= 2.385) & HbA1cImputeDtMnC >= 2.445)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((age >= 48.723 -> TotalDailyInsPerKg <= 0.393) | Pt_SiblingT1D <= 0.379) | HbA1c <= 0.344)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](BldPrDia >= 76.319 -> Pt_CGMUseNumDays <= 24.666)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((HbA1c >= 7.164) U[0,2] (UnitsInsBasalOrLongAct >= 1.793))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((bmi <= 30.930 | Pt_CGMUseNumDays >= 5.984) -> HbA1cImputeDtMnC >= 3.595)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((GFR <= 44.968 | TSH <= 0.822) -> Pt_GrandchildT1D <= 0.940)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((BGTestAvgNumMeter <= 6.206 & GFR >= 21.320) & Triglyc >= 19.198)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](BGTestAvgNumPtRep <= 5.555 & TotChol <= 150.346)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((AlbCreatRat_mggNew >= 10.772) U[2,2] (HDL >= 23.957))
",-10.772,-10.772,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((age <= 52.637) U[0,2] (Triglyc >= 57.669))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1]((BUN >= 6.844 | WeightKg >= 92.568) | WeightKg <= 94.205)
",94.205,94.205,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((BldPrSys <= 129.560 | HbA1cImputeDtMnC >= 31.414) -> bmi <= 46.932)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((BldPrSys >= 115.105) U[0,2] (bmi <= 30.075))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((BGTestAvgNumMeter <= 6.591 -> UnitsInsBasalOrLongAct >= 5.745) | Pt_FatherT1D <= 13.345)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](HbA1cImputeDtMnC >= 34.239 & Triglyc <= 106.567)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((HDL >= 25.158 -> WeightKg >= 90.676) | NumPumpBolusOrShortAct >= 92.632) | Pt_SiblingT1D >= 91.580)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((BGTestAvgNumMeter <= 4.634 -> LDL <= 62.808) | Pt_GrandchildT1D >= 33.560)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](BldPrDia <= 81.026 -> LDL >= 28.389)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((BldPrSys >= 113.134) U[1,2] (Triglyc <= 107.337))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](diabDur >= 15.590 | TotalDailyInsPerKg >= 0.037)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](SMBGperDayPtMeterCombo <= 7.903 & TotChol >= 26.976)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](((BldPrSys >= 111.277 & WeightKg >= 89.350) & HeightCm >= 90.515) -> HeightCm >= 90.746)
",90.746,90.746,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0]((HbA1cImputeDtMnC >= 27.380 -> TSH >= 0.597) -> DirectLDL <= 0.964)
",0.391,0.737,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((LDL >= 41.180 -> SMBGperDayPtMeterCombo >= 4.270) -> NumPumpBolusOrShortAct >= 4.684)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](((AlbCreatRat_mggNew >= 4.362 & UnitsInsBasalOrLongAct >= 5.146) | age <= 10.096) -> Pt_MotherT1D <= 13.969)
",-13.969,-13.969,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((HeightCm >= 177.006 | WeightKg <= 95.588) -> Pt_DKAFlg >= 90.995) | GFR >= 91.575)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((BldPrSys >= 120.418 -> bmiZscore <= 0.079) -> DirectLDL >= 0.047) & Pt_A1cGoalLevelDsYr5 >= -0.055)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((BldPrSys <= 129.365) U[1,2] (diabDur <= 16.322))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((AlbCreatRat_mggNew >= 7.597 & BGTestAvgNumMeter <= 4.791) | NumPumpBolusOrShortAct >= 2.615)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](TotalDailyInsPerKg <= 0.392 -> TSH <= 0.954)
",0.201,0.379,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](((age <= 54.775 & TotChol <= 125.987) | HeightCm <= 156.648) | bmiZscore <= 151.510)
",151.510,151.510,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](bmi >= 28.453 & GFR >= 8.146)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((LDL <= 57.148 | WeightKg >= 92.969) -> DirectLDL >= 92.846) -> Pt_SiblingT1D >= 89.382)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((HbA1c >= 7.069 -> HbA1cImputeDtMnC <= 43.857) & diagAgeCombo >= 20.368) & HeightCm <= 57.691)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((age <= 51.679 & BGTestAvgNumMeter >= 2.719) -> Pt_A1cGoalLevelDsYr5 <= 8.609) | bmiPerc >= 4.172)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((BGTestAvgNumMeter >= 4.165) U[0,2] (HbA1cImputeDtMnC <= 71.244))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((BGTestAvgNumPtRep <= 2.143) U[2,2] (Triglyc >= 65.601))
",2.143,2.143,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((BldPrDia >= 77.803) U[0,2] (HDL <= 88.343))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((NumPumpBolusOrShortAct <= 3.948) U[0,2] (WeightKg >= 91.942))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((HbA1c <= 7.383 & Triglyc <= 86.128) -> HDL <= 95.240) | BGTestAvgNumMeter >= 62.677)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](bmiZscore >= -0.049 | LDL <= 57.927)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((BldPrDia <= 82.093 & BUN <= 12.062) | TSH <= 11.230) | Pt_GrandparentT1D <= 13.529)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((HeightCm <= 177.024) U[1,2] (UnitsInsBasalOrLongAct >= 0.514))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((HeightCm >= 177.004) U[0,1] (TotChol >= 105.091))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((BldPrSys >= 115.565 -> LDL <= 56.969) -> HDL <= 57.237)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](LDL <= 57.340 -> NumPumpBolusOrShortAct <= 4.610)
",-2390.435,-56.977,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((BGTestAvgNumMeter >= 1.604) U[0,2] (HeightCm >= 177.004))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((BldPrSys <= 125.305 -> TSH <= 1.619) | NumPumpBolusOrShortAct <= 0.826)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](BGTestAvgNumMeter <= 5.040 | BGTestAvgNumPtRep <= 2.733)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](HDL <= 88.612 & TSH <= 1.256)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((BGTestAvgNumPtRep >= 0.004) U[0,2] (bmiZscore >= 0.038))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](((BUN <= 14.012 | TotChol <= 122.232) | AlbCreatRat_mggNew <= 138.519) | TotalDailyInsPerKg >= 31.481)
",138.519,138.519,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](((bmi >= 29.669 -> Triglyc >= 24.579) | diagAgeCombo >= 0.394) & AlbCreatRat_mggNew <= 105.352)
",24.579,24.579,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((HbA1c >= 6.947 & WeightKg >= 90.002) & HbA1c >= 89.747) | age <= 97.094)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((BldPrSys >= 114.140 -> HDL <= 81.219) -> Pt_SiblingT1D <= 70.354)
",-70.354,-70.354,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](TSH <= 0.662 -> Pt_SHFlg = 0.000)
",-0.662,-0.662,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](BGTestAvgNumMeter <= 5.524 | TSH >= 0.209)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((HDL >= 59.791) U[0,2] (TotChol >= 19.128))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((bmiZscore <= 0.094 | GFR >= 2.508) -> Pt_GrandchildT1D >= 4.315) | TotalDailyInsPerKg <= 42.860)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](bmi >= 29.685 -> bmiZscore >= -0.011)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
