G[0,0](Chloride >= 4.193 & HCO3 >= 0.244) [Discrimination Score: 0.000; Robustness + : -4.193; Robustness - : -4.193; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Fibrinogen <= 0.000 -> TroponinI <= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 73.002) U[0,0] (AST <= 7.371)) [Discrimination Score: 1.000; Robustness + : 7.371; Robustness - : 7.371; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel >= 0.163 -> Hgb <= 2.337) | pH >= 0.527) -> Alkalinephos >= 0.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.268 | DBP <= 58.538) & AST >= 13.726) | Alkalinephos >= 22.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb <= 2.210 | Magnesium <= 0.825) -> Hct <= 0.659) [Discrimination Score: 0.000; Robustness + : -2.210; Robustness - : -2.210; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[0,1] (Chloride <= 70.911)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct <= 1.308 -> TroponinI <= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.371) U[2,2] (Hct <= 20.950)) [Discrimination Score: 1.000; Robustness + : 20.950; Robustness - : 20.950; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 1.279 | Bilirubin_direct <= 1.198) | Potassium >= 0.158) -> Calcium <= 0.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.092 & HCO3 >= 0.355) -> Hgb <= 7.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP <= 118.462 & AST >= 0.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb <= 4.111 | WBC >= 0.010) [Discrimination Score: 0.000; Robustness + : 4.111; Robustness - : 4.111; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 95.770 -> Hgb <= 2.396) -> Hgb >= 0.445) -> HR <= 3.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](MAP <= 73.054 | AST <= 2.860) [Discrimination Score: 1.000; Robustness + : 73.054; Robustness - : 73.054; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 69.360 & Alkalinephos >= 32.519) -> Lactate >= 7.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.000 -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 3.291 & HCO3 >= 1.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate <= 2.900 & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium <= 7.250 -> PaCO2 >= 0.000) [Discrimination Score: -1.000; Robustness + : -7.250; Robustness - : -7.250; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH >= 0.000 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((WBC <= 7.592 & Calcium >= 0.029) | BaseExcess <= 1.431) -> Platelets <= 0.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((TroponinI >= 0.000 & Platelets <= 178.536) & Hct <= 93.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 2.104) U[1,2] (Glucose >= 0.513)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 0.000 -> Magnesium <= 0.465) | FiO2 >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 1.527 & HR <= 80.638) | SBP >= 5.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.095 & DBP <= 58.557) -> BUN >= 3.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 58.005) U[0,1] (BUN <= 6.307)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 18.282) U[0,0] (Magnesium >= 0.021)) [Discrimination Score: 0.408; Robustness + : 2.593; Robustness - : -0.021; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 3.873 -> Calcium >= 0.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((TroponinI <= 0.000 -> Lactate >= 0.000) | TroponinI <= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 2.407 -> HCO3 >= 1.228) & Potassium >= 1.385) & Glucose <= 4.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((EtCO2 <= 0.000 | PaCO2 >= 0.000) & Bilirubin_total <= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 72.168 -> TroponinI <= 0.000) | Potassium >= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 77.186 -> Calcium <= 2.578) & PTT >= 0.154) | TroponinI >= 0.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 11.540 -> Platelets <= 95.510) | Hgb <= 40.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 2.558 -> PTT <= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP <= 71.218 | EtCO2 >= 0.000) & BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 113.826 -> Hct <= 15.814) | Magnesium <= 8.410) | BaseExcess >= 0.535) [Discrimination Score: 0.000; Robustness + : 8.410; Robustness - : 8.410; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 33.013 & Creatinine <= 0.189) & Alkalinephos <= 0.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 95.894 | DBP <= 54.506) | TroponinI <= 57.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos >= 10.581 | MAP >= 6.129) -> Chloride <= 83.177) [Discrimination Score: 1.000; Robustness + : -83.177; Robustness - : -83.177; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 5.934 -> DBP >= 10.458) -> HCO3 >= 9.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP <= 128.764 | Chloride >= 5.368) -> Bilirubin_total <= 65.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 49.243 -> AST <= 9.744) & Bilirubin_total >= 2.045) -> Bilirubin_total <= 19.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 80.681 & O2Sat <= 98.298) & Hct <= 95.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.701 -> WBC >= 0.753) -> BUN <= 3.473) | Phosphate >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 98.166 | Fibrinogen >= 0.000) & AST <= 0.000) & Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 3.172 & HCO3 <= 16.049) -> Resp <= 8.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 0.000 | Alkalinephos >= 23.924) & Platelets <= 447.476) -> O2Sat <= 51.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp >= 1.794 & Phosphate <= 0.863) -> Hgb >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((TroponinI <= 0.000 | Potassium >= 0.139) | Bilirubin_total <= 3.046) & AST >= 0.287) [Discrimination Score: 0.000; Robustness + : -0.287; Robustness - : -0.287; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.000 | TroponinI >= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SaO2 >= 0.000 -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((TroponinI <= 0.000 & Glucose >= 1.614) -> Temp <= 81.353) [Discrimination Score: -0.408; Robustness + : -10.239; Robustness - : 1.614; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 27.758 -> Bilirubin_direct >= 0.182) & Chloride >= 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate >= 0.000 -> Potassium >= 0.269) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Potassium <= 2.610 -> Hgb >= 0.326) [Discrimination Score: 0.000; Robustness + : -2.610; Robustness - : -2.610; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.011 -> O2Sat <= 98.825) -> Bilirubin_direct <= 95.356) | Potassium >= 23.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 11.081 -> Glucose <= 67.092) | Bilirubin_total >= 2.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.093) U[1,2] (Hct <= 14.298)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp <= 27.171 | FiO2 >= 0.000) -> Platelets >= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 >= 0.000 -> Magnesium >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total <= 1.122 & TroponinI <= 0.000) | Hct >= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.728 & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](WBC <= 8.318 -> O2Sat <= 98.412) [Discrimination Score: 0.000; Robustness + : -98.412; Robustness - : -98.412; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT >= 0.000 | MAP >= 42.353) -> Fibrinogen <= 74.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 23.094 -> TroponinI >= 0.000) & Creatinine <= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 20.458 & PaCO2 >= 0.000) -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 1.482) U[1,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.675) U[2,2] (Chloride <= 84.387)) [Discrimination Score: 1.000; Robustness + : 84.387; Robustness - : 84.387; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen >= 0.000 | SepsisLabel <= 0.532) | Bilirubin_direct <= 0.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST >= 2.036 & PaCO2 >= 0.000) -> FiO2 >= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 0.000 -> Chloride >= 3.687) -> Platelets <= 57.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 29.813 -> Bilirubin_direct >= 0.055) -> Alkalinephos >= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Lactate <= 0.000 | Resp >= 6.855) & HCO3 <= 14.656) | Magnesium <= 18.156) [Discrimination Score: 1.000; Robustness + : 18.156; Robustness - : 18.156; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.000 & MAP <= 66.602) & Creatinine <= 78.706) & Bilirubin_direct <= 71.665) [Discrimination Score: 0.946; Robustness + : -38.627; Robustness - : -61.998; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 >= 0.000 | SaO2 >= 0.000) | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel <= 0.428 & AST <= 7.367) & DBP >= 2.037) -> Bilirubin_total <= 23.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total >= 0.001 -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets >= 6.478 -> Phosphate <= 1.502) | Fibrinogen >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((WBC >= 0.453 & TroponinI <= 0.000) | Magnesium <= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 1.324 -> HCO3 >= 0.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SBP <= 123.696 | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.000 -> SBP <= 120.915) & BUN >= 113.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH <= 0.000 & Platelets >= 2.830) -> Hct >= 1.282) -> Hct <= 130.516) [Discrimination Score: 0.000; Robustness + : -130.516; Robustness - : -130.516; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 2.421) U[0,1] (AST >= 1.759)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.000 | AST <= 22.488) -> Magnesium <= 10.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.179 & Temp <= 30.423) | SaO2 <= 24.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total <= 1.463 -> Lactate <= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.463; Robustness - : -1.463; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Temp >= 0.736 & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.029 -> Chloride >= 4.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT >= 0.000 -> HR >= 59.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((WBC <= 7.373 -> Chloride >= 5.379) -> Platelets >= 7.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 <= 14.227 | O2Sat <= 96.406) & BaseExcess <= 96.555) [Discrimination Score: -1.000; Robustness + : 96.406; Robustness - : 96.406; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets <= 186.155 -> Alkalinephos <= 363.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine <= 0.642 | Hgb >= 0.438) [Discrimination Score: 0.000; Robustness + : 0.642; Robustness - : 0.642; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat <= 99.420 -> Temp <= 27.308) & pH >= 1.672) [Discrimination Score: 0.000; Robustness + : -99.420; Robustness - : -99.420; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_direct <= 1.198 & BUN <= 15.191) -> Chloride >= 0.854) [Discrimination Score: 0.000; Robustness + : -1.198; Robustness - : -1.198; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp >= 6.840 & Bilirubin_direct <= 1.768) -> Hgb <= 2.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.084 | HR <= 82.275) & O2Sat <= 85.676) & FiO2 >= 13.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Fibrinogen >= 0.000 | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb >= 0.318 & SaO2 <= 0.000) [Discrimination Score: -1.000; Robustness + : -0.318; Robustness - : -0.318; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Potassium <= 3.470 -> FiO2 >= 0.000) -> Lactate <= 0.000) -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](WBC <= 2.851 | MAP >= 2.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI >= 0.000 & Creatinine >= 0.001) & Resp <= 0.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.587 -> DBP >= 42.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.000 & Bilirubin_total <= 0.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP <= 52.728 & SBP >= 65.104) [Discrimination Score: -1.000; Robustness + : -65.104; Robustness - : -65.104; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 3.359 | Temp >= 0.090) -> Creatinine >= 0.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium >= 0.017 | HCO3 >= 1.644) [Discrimination Score: 0.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 87.416 & Platelets >= 5.472) & pH <= 91.023) | Fibrinogen >= 8.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 1.035 & Fibrinogen <= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](WBC <= 1.012 -> Potassium <= 2.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 0.293 -> DBP <= 53.606) -> Resp >= 20.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 >= 0.000 -> HCO3 >= 2.070) | DBP <= 12.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 4.223) U[0,1] (Hgb >= 0.070)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium <= 0.652 & SaO2 <= 0.000) -> BaseExcess <= 0.000) | Temp >= 0.000) [Discrimination Score: -0.389; Robustness + : 84.857; Robustness - : 98.800; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 >= 0.000 & PTT <= 0.000) & Creatinine <= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 0.274 | MAP >= 42.931) & EtCO2 <= 81.145) | Hgb >= 38.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.000 -> Alkalinephos <= 136.598) -> PaCO2 <= 291.759) | FiO2 <= 94.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Fibrinogen >= 0.000 | Creatinine <= 0.837) -> DBP <= 0.474) [Discrimination Score: 1.000; Robustness + : -0.837; Robustness - : -0.837; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[1,1] (DBP >= 40.456)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 0.000 | DBP <= 46.892) -> O2Sat <= 46.603) | PTT <= 46.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 27.742 | HR <= 93.041) | Magnesium >= 72.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 94.943 -> Glucose >= 2.558) -> MAP >= 1.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP >= 51.765 & O2Sat <= 96.056) | Fibrinogen >= 5.881) & Hgb >= 35.838) [Discrimination Score: 0.000; Robustness + : -35.838; Robustness - : -35.838; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 0.000 | Phosphate <= 1.354) -> BUN >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](EtCO2 <= 0.000 & Magnesium >= 0.037) [Discrimination Score: 0.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 0.552) U[1,2] (PTT <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 16.746 -> Glucose >= 3.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
