G[2,2](Chloride >= 1.841 & HCO3 >= 0.248) [Discrimination Score: 6.000; Robustness + : -1.841; Robustness - : -1.841; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 26.716) U[0,1] (Potassium <= 3.510)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.211 & SBP <= 189.550) & FiO2 >= 3.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](MAP >= 8.869 | PaCO2 <= 4.814) [Discrimination Score: -2.500; Robustness + : 4.814; Robustness - : 4.814; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PaCO2 >= 1.353 | Resp >= 6.568) [Discrimination Score: -0.000; Robustness + : -1.353; Robustness - : -1.353; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 216.005 & Platelets <= 104.262) | TroponinI <= 205.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.008 & TroponinI >= 0.004) -> HR <= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total >= 0.014 & Glucose <= 76.415) -> Potassium >= 3.962) -> SaO2 <= 187.412) [Discrimination Score: 11.000; Robustness + : -187.412; Robustness - : -187.412; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat >= 52.562 & Potassium <= 2.395) & TroponinI >= 0.131) [Discrimination Score: -0.272; Robustness + : -3.668; Robustness - : -0.131; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.312 -> MAP >= 32.724) & Platelets >= 66.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.572 -> Resp <= 23.967) -> Bilirubin_total <= 37.743) & SepsisLabel <= 31.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 44.191 & Hct <= 22.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 93.253) U[1,1] (PaCO2 <= 31.188)) [Discrimination Score: -7.000; Robustness + : 93.253; Robustness - : 93.253; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 40.380 -> WBC >= 0.289) -> SaO2 <= 6.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct <= 23.855 | SBP <= 147.772) | Bilirubin_direct <= 219.539) -> Platelets >= 2.626) [Discrimination Score: 7.500; Robustness + : -219.539; Robustness - : -219.539; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 4.338 & HCO3 <= 16.808) | HCO3 >= 0.245) [Discrimination Score: 1.600; Robustness + : -0.245; Robustness - : -0.245; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 2.350 & Fibrinogen >= 0.222) -> BaseExcess >= 0.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 24.442 | TroponinI >= 0.001) & DBP <= 0.736) & Bilirubin_total <= 0.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 153.105 | TroponinI >= 0.001) -> Alkalinephos <= 0.745) -> Resp >= 8.922592101257179e-05) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 9.194 | TroponinI <= 0.281) | Creatinine >= 0.002) [Discrimination Score: 0.212; Robustness + : 13.934; Robustness - : 9.194; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 2.011 & Resp <= 34.916) & SaO2 >= 14.549) | SepsisLabel <= 22.802) [Discrimination Score: -0.304; Robustness + : 18.661; Robustness - : 22.802; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct >= 0.262 -> MAP <= 125.424) & TroponinI >= 70.622) [Discrimination Score: 1.000; Robustness + : -125.424; Robustness - : -125.424; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP <= 86.655 | Glucose <= 119.769) & HR <= 270.850) -> DBP >= 6.117) [Discrimination Score: 0.176; Robustness + : -74.922; Robustness - : -81.083; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 21.893 -> TroponinI <= 0.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen >= 0.295 & Resp <= 29.163) & SepsisLabel >= 1.203) [Discrimination Score: 0.321; Robustness + : -27.327; Robustness - : -34.737; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 115.150 | SBP >= 101.722) -> SBP >= 101.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Fibrinogen >= 1.882 & HR <= 104.746) & Bilirubin_direct >= 70.549) -> MAP >= 62.782) [Discrimination Score: 2.333; Robustness + : 62.782; Robustness - : 62.782; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 68.758 & Temp <= 22.820) | Creatinine <= 12.318) | Potassium <= 18.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 4.159 & Resp <= 33.800) | Resp <= 19.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen >= 2.595 | O2Sat <= 96.019) -> BUN >= 0.998) | Alkalinephos <= 96.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= -0.039 | Glucose <= 66.362) -> PaCO2 <= 125.075) -> Bilirubin_direct <= 257.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 61.985 & SepsisLabel <= 0.372) & MAP >= 0.001) -> FiO2 >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.570 & Glucose >= 52.919) -> BUN <= 125.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.327) U[0,1] (Phosphate <= 3.319)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 25.571 | Temp <= 34.923) | Magnesium >= 8.679) & O2Sat >= 4.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 1.967 -> TroponinI >= 0.005) -> TroponinI <= 0.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.038 | TroponinI <= 0.336) & SepsisLabel <= 0.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](TroponinI >= 0.001 | WBC <= 14.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 7.372 & Fibrinogen <= 283.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 27.956) U[0,1] (Resp <= 33.358)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 0.686 | SepsisLabel >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose <= 139.580 -> MAP <= 117.522) [Discrimination Score: -0.000; Robustness + : -139.580; Robustness - : -139.580; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP <= 178.844 & SepsisLabel >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos <= 69.023 & SepsisLabel <= 0.982) & SBP >= 0.009) [Discrimination Score: -4.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.065 -> Fibrinogen <= 110.697) | MAP >= 2.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP <= 107.944 | WBC >= 0.248) [Discrimination Score: 0.118; Robustness + : 7.062; Robustness - : 3.929; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 76.470) U[0,0] (Magnesium >= 0.083)) [Discrimination Score: -0.296; Robustness + : 75.271; Robustness - : 76.470; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((EtCO2 >= 3.305 & Fibrinogen >= 0.883) & Chloride >= 0.412) [Discrimination Score: 5.000; Robustness + : -3.305; Robustness - : -3.305; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP >= 97.148 | TroponinI <= 0.768) | O2Sat >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen >= 0.154 & SBP <= 228.396) & PTT >= 57.003) -> Phosphate <= 200.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 3.218 & SepsisLabel <= 0.219) -> FiO2 <= 0.079) & Creatinine >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.063 & TroponinI <= 0.476) -> MAP >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 <= 6.816 -> WBC >= 0.386) -> SepsisLabel <= 20.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 <= 25.166 -> O2Sat <= 95.469) | Magnesium >= 4.669) | Potassium >= 62.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.654 & SepsisLabel <= 0.862) | Fibrinogen >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 86.771 | Temp >= 5.936) | Temp <= 13.134) [Discrimination Score: 6.000; Robustness + : 86.771; Robustness - : 86.771; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 40.046) U[1,1] (Temp <= 33.116)) [Discrimination Score: 1.000; Robustness + : 33.116; Robustness - : 33.116; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP <= 106.560 -> SepsisLabel >= 0.032) | MAP <= 0.818) [Discrimination Score: -0.238; Robustness + : -13.592; Robustness - : -3.786; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 <= 31.379 -> Temp >= 3.196) & Fibrinogen <= 25.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((EtCO2 >= 3.931 | Glucose <= 171.756) & Glucose >= 56.711) & Magnesium <= 203.066) [Discrimination Score: 1.000; Robustness + : -56.711; Robustness - : -56.711; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.011 -> MAP >= 23.904) | FiO2 >= 47.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.013 -> TroponinI <= 0.655) -> pH >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 <= 11.075 | SepsisLabel <= 0.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 1.135 & Fibrinogen <= 151.664) & Platelets >= 1.567) [Discrimination Score: 0.000; Robustness + : -1.567; Robustness - : -1.567; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 1.596 | TroponinI <= 0.660) | SaO2 >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 <= 28.078 & Temp <= 28.031) & FiO2 >= 6.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 96.875 & Temp >= 0.262) -> Bilirubin_direct <= 21.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 19.095) U[0,0] (Fibrinogen <= 249.950)) [Discrimination Score: -0.296; Robustness + : 248.751; Robustness - : 249.950; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= -0.061 | Platelets >= 9.725) & TroponinI <= 261.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 50.965 -> Temp >= 5.460) -> Glucose >= 9.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 >= 1.250 -> HR <= 88.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 0.206 & SepsisLabel >= 0.008) | Bilirubin_total <= 0.826) [Discrimination Score: 0.225; Robustness + : 1.797; Robustness - : 0.826; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.528 | SaO2 <= 75.093) | SaO2 <= 94.579) & DBP >= 1.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 71.601 -> TroponinI <= 0.773) | Resp <= 0.706) -> Phosphate <= 0.432) [Discrimination Score: 0.000; Robustness + : -0.706; Robustness - : -0.706; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Fibrinogen <= 34.031 | Glucose <= 292.997) -> SBP >= 5.204) | HCO3 >= 1.025) [Discrimination Score: 0.000; Robustness + : -1.025; Robustness - : -1.025; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 <= 19.312 -> Temp >= 5.506) | BaseExcess >= 2.143) [Discrimination Score: 2.500; Robustness + : -2.143; Robustness - : -2.143; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 94.377 | SepsisLabel >= 0.037) | Bilirubin_direct <= 0.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets <= 186.093 | SepsisLabel <= 0.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp >= 2.077 & TroponinI >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= -0.016 -> Temp >= 6.037) -> Bilirubin_total <= 12.221) | BaseExcess >= 2.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.023) U[0,0] (SepsisLabel <= 0.125)) [Discrimination Score: 0.314; Robustness + : 0.496; Robustness - : 0.125; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 7.836 | EtCO2 >= 3.718) | Platelets >= 1.407) & HR >= 3.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 35.274) U[0,2] (EtCO2 >= 0.945)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 43.686 -> WBC >= 0.687) & SBP >= 0.493) -> Temp >= 0.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium >= 0.011 -> Resp <= 20.252) & Fibrinogen <= 21.034) [Discrimination Score: 0.000; Robustness + : -20.252; Robustness - : -20.252; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.084) U[0,2] (Resp >= 8.118)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 92.547 -> Phosphate <= 2.264) & AST <= 4.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.034 | O2Sat >= 51.424) & Potassium <= 97.229) & MAP >= 1.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen >= 0.884 & Temp <= 21.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 80.755) U[0,0] (FiO2 <= 0.424)) [Discrimination Score: 0.158; Robustness + : 7.328; Robustness - : 4.156; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 169.430 -> Temp >= 5.293) -> Bilirubin_direct >= 5.572) [Discrimination Score: -3.000; Robustness + : 5.572; Robustness - : 5.572; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Temp >= 9.163 & WBC >= 0.007) -> Creatinine >= 0.470) -> HCO3 >= 0.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat <= 95.138 | WBC >= 0.363) & Creatinine <= 8.793) [Discrimination Score: -0.186; Robustness + : 1.311; Robustness - : 6.431; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.019 & Temp >= 0.590) & Platelets <= 17.837) | DBP >= 6.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP <= 138.046 -> WBC >= 0.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((EtCO2 >= 1.176 -> Potassium >= 0.122) -> Bilirubin_direct <= 0.595) & SBP <= 4.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.158) U[0,1] (O2Sat >= 52.038)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 222.159 & Resp >= 16.481) & HCO3 <= 31.374) | TroponinI <= 20.359) [Discrimination Score: 9.000; Robustness + : 20.359; Robustness - : 20.359; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 7.270 & Temp >= 5.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 20.785 -> SepsisLabel >= 0.019) -> Bilirubin_total <= 0.944) | BaseExcess <= 0.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 39.685 | SBP <= 155.840) -> Platelets <= 220.840) & Potassium >= 94.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 5.025) U[0,2] (O2Sat >= 13.767)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 >= 3.977 -> PaCO2 >= 0.313) -> Creatinine <= 29.414) & PTT <= 35.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 165.553 & O2Sat <= 97.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine <= 0.143 -> O2Sat <= 99.644) [Discrimination Score: -0.000; Robustness + : -99.644; Robustness - : -99.644; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.299 | SepsisLabel >= 0.023) | SepsisLabel >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.693 & O2Sat >= 67.852) | Hgb >= 22.925) -> PaCO2 >= 28.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.021 -> O2Sat <= 95.737) | SaO2 <= 92.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 1.589 & O2Sat >= 50.861) -> Hct <= 97.242) & PaCO2 <= 95.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 85.825) U[0,1] (O2Sat >= 60.762)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.320 -> Resp <= 37.315) & Bilirubin_total >= 8.381) [Discrimination Score: -0.271; Robustness + : -11.695; Robustness - : -8.381; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((EtCO2 <= 30.418 & HCO3 <= 18.655) -> Platelets <= 1.634) -> Resp >= 0.081) [Discrimination Score: 0.322; Robustness + : -55.609; Robustness - : -63.819; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 0.260 & Platelets <= 107.357) & Lactate <= 181.364) & EtCO2 >= 10.574) [Discrimination Score: 0.000; Robustness + : -10.574; Robustness - : -10.574; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 1.565 & MAP >= 42.281) | Alkalinephos <= 86.157) [Discrimination Score: -0.000; Robustness + : 86.157; Robustness - : 86.157; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride >= 0.332 -> Temp >= 6.720) -> BUN >= 5.883) & TroponinI >= 7.255) [Discrimination Score: 5.500; Robustness + : -7.255; Robustness - : -7.255; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets >= 4.077 | Temp <= 15.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 26.990 -> TroponinI <= 0.157) -> Calcium >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= -0.046 -> EtCO2 <= 33.907) | Hct <= 12.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate >= 0.204 | Temp <= 26.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 0.417 | MAP >= 12.440) -> Platelets <= 127.331) -> O2Sat >= 48.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp <= 34.572 | TroponinI >= 0.009) | SepsisLabel <= 0.603) | Phosphate <= 0.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.154) U[1,2] (SaO2 <= 89.832)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.062 | SaO2 >= 2.746) | PaCO2 <= 65.800) & HR <= 25.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 >= 2.560 | Phosphate >= 0.067) | O2Sat >= 0.214) & Alkalinephos >= 0.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 >= 1.780 | SepsisLabel >= 0.031) -> SBP >= 0.015) | SBP >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 >= 2.036 | WBC >= 0.790) -> HR >= 0.288) | Bilirubin_direct >= 0.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium >= 0.076 -> Temp >= 4.025) -> BUN >= 2.657) -> DBP >= 4.901) [Discrimination Score: 0.175; Robustness + : -76.281; Robustness - : -82.299; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp >= 10.107 & WBC <= 18.994) | Glucose <= 16.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
