G[2,2](Chloride >= 0.425 & HCO3 >= 1.234) [Discrimination Score: 11.000; Robustness + : -1.234; Robustness - : -1.234; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.192 & Resp >= 0.575) -> PaCO2 >= 6.213) & Bilirubin_total >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 1.060 & Resp >= 1.423) | Hgb <= 14.318) | Calcium <= 20.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets >= 1.038 | SepsisLabel >= 0.037) -> Lactate <= 0.527) [Discrimination Score: 0.367; Robustness + : -2.203; Robustness - : -13.386; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride >= 3.188 & O2Sat <= 89.179) [Discrimination Score: 5.000; Robustness + : -3.188; Robustness - : -3.188; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 45.121 | SBP <= 128.821) | Hgb >= 8.826) & SBP >= 28.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.006) U[0,2] (MAP <= 114.143)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 <= 38.545 | SBP >= 39.332) | DBP >= 5.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.455 & O2Sat <= 94.421) | Hct <= 93.559) | BUN >= 21.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 12.340) U[0,0] (SBP >= 34.045)) [Discrimination Score: 0.217; Robustness + : 12.555; Robustness - : 12.340; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= -6.341 | Calcium >= 0.118) | PaCO2 >= 0.059) [Discrimination Score: -0.000; Robustness + : 6.341; Robustness - : 6.341; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 5.270 | PTT <= 37.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SepsisLabel >= 0.041 & Temp <= 35.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 <= 26.374 & Platelets >= 0.333) -> Phosphate <= 11.592) & Potassium >= 1.166) [Discrimination Score: -0.000; Robustness + : -11.592; Robustness - : -11.592; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR >= 9.110 & Magnesium <= 1.478) -> SepsisLabel <= 1.630) -> AST >= 0.198) [Discrimination Score: -2.000; Robustness + : 0.198; Robustness - : 0.198; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 7.194 | PaCO2 >= 0.113) & EtCO2 <= 32.919) -> EtCO2 >= 1.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 47.505) U[0,2] (HR <= 49.735)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 90.805 | SaO2 >= 0.336) -> Platelets >= 0.324) -> Bilirubin_total >= 0.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 0.206 & MAP <= 104.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 13.518 | Resp <= 29.403) | Creatinine >= 0.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 1.249 | Resp <= 21.205) -> Hgb >= 1.076) & Glucose >= 5.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 22.888 & HR >= 11.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 14.566 | MAP <= 65.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 24.367 | PaCO2 <= 47.500) | pH <= 11.111) -> AST >= 1.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 0.727 | SBP <= 60.123) -> Platelets <= 66.853) -> Phosphate <= 144.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium <= 0.683 & SepsisLabel <= 0.799) | BaseExcess >= 0.026) & Creatinine >= 0.041) [Discrimination Score: 0.327; Robustness + : -0.040; Robustness - : -0.041; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 0.074 & Platelets >= 1.629) | FiO2 <= 19.684) & Creatinine >= 0.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP >= 6.087 -> SaO2 >= 0.287) & Bilirubin_total >= 0.150) | PaCO2 >= 0.081) [Discrimination Score: 3.500; Robustness + : -0.081; Robustness - : -0.081; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 2.094 & SepsisLabel <= 0.857) | EtCO2 <= 0.235) & Temp <= 0.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 2.715) U[0,1] (SepsisLabel >= 0.003)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb <= 9.412 -> pH >= 0.280) & Creatinine <= 4.929) [Discrimination Score: 5.000; Robustness + : -9.412; Robustness - : -9.412; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 1.643 -> SepsisLabel <= 0.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium <= 8.404 -> MAP >= 18.792) [Discrimination Score: 0.000; Robustness + : -8.404; Robustness - : -8.404; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.471 | O2Sat >= 35.036) & O2Sat <= 70.379) [Discrimination Score: 2.000; Robustness + : -0.471; Robustness - : -0.471; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.366) U[0,1] (SepsisLabel <= 0.799)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.083 | Platelets <= 45.042) & HR >= 1.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.345 | SepsisLabel >= 0.041) & pH <= 0.207) -> HR <= 0.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium >= 0.028 & Resp >= 0.635) -> WBC >= 5.887) [Discrimination Score: -0.182; Robustness + : -0.349; Robustness - : 0.635; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.068) U[1,2] (SepsisLabel <= 0.216)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct <= 15.928 | pH >= 0.060) | Chloride <= 3.584) -> MAP <= 4.943) [Discrimination Score: 3.500; Robustness + : -15.928; Robustness - : -15.928; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 1.796 | SepsisLabel <= 0.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.296) U[0,0] (SepsisLabel >= 0.017)) [Discrimination Score: -0.366; Robustness + : 1.996; Robustness - : 13.217; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 <= 29.560 -> WBC <= 1.023) | Lactate >= 0.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 1.355) U[0,1] (SepsisLabel <= 0.870)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 70.476) U[2,2] (SaO2 <= 38.571)) [Discrimination Score: -2.333; Robustness + : 70.476; Robustness - : 70.476; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose >= 5.537 & Temp <= 13.775) | Bilirubin_direct <= 19.197) & O2Sat <= 19.005) [Discrimination Score: -0.885; Robustness + : -12.839; Robustness - : 19.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride <= 100.260 -> Resp >= 1.043) | Calcium >= 6.470) [Discrimination Score: -0.200; Robustness + : -6.470; Robustness - : -6.470; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.006 -> Hgb <= 7.644) | pH >= 0.241) [Discrimination Score: 4.000; Robustness + : -0.241; Robustness - : -0.241; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium <= 5.530 & HR <= 37.075) -> Temp <= 51.957) -> Glucose >= 7.587) [Discrimination Score: -0.887; Robustness + : -16.379; Robustness - : 7.587; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 5.159 & Temp <= 37.176) | TroponinI >= 4.569) & Platelets <= 32.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 4.470) U[0,1] (SepsisLabel <= 0.492)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 0.684 -> SepsisLabel <= 0.903) -> EtCO2 <= 0.642) | O2Sat <= 0.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.005 & WBC <= 3.658) -> Creatinine >= 0.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total <= 0.178 -> Temp >= 3.255) [Discrimination Score: 10.000; Robustness + : -0.178; Robustness - : -0.178; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH <= 5.916 & WBC >= 0.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 22.630 -> Resp <= 14.208) -> Chloride >= 0.189) -> PTT <= 19.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 42.970 & SepsisLabel >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 0.360 -> SepsisLabel >= 0.038) | TroponinI <= 0.334) | SBP >= 0.005) [Discrimination Score: 4.000; Robustness + : 0.334; Robustness - : 0.334; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT >= 0.228 -> SepsisLabel <= 0.135) | SBP <= 0.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel <= 0.794 | WBC >= 0.098) -> TroponinI >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.050 & SBP >= 24.167) -> DBP <= 72.629) -> Fibrinogen >= 10.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.010 & Hct >= 0.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= -0.140 -> Bilirubin_total >= 0.023) -> BUN >= 0.021) [Discrimination Score: -0.103; Robustness + : -0.287; Robustness - : -0.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= -0.087 -> SepsisLabel >= 0.043) & Chloride <= 0.259) | BaseExcess <= 0.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 51.639 -> SBP <= 116.883) & pH >= 25.865) & HCO3 <= 78.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP >= 17.377 & WBC >= 0.253) & Chloride <= 8.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 183.500 & Resp <= 15.980) & Glucose <= 15.381) [Discrimination Score: 19.000; Robustness + : 15.381; Robustness - : 15.381; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.970 | HR >= 17.509) & SBP <= 82.882) -> BUN >= 25.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate >= 0.008 | Temp <= 34.545) & pH <= 15.092) [Discrimination Score: -11.000; Robustness + : 15.092; Robustness - : 15.092; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR >= 7.988 -> Platelets >= 1.522) -> Bilirubin_total <= 54.222) -> Glucose <= 17.257) [Discrimination Score: -0.000; Robustness + : -17.257; Robustness - : -17.257; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.096 & PTT >= 0.819) & SaO2 <= 15.947) -> Resp >= 0.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 65.917 & WBC >= 0.107) -> SepsisLabel <= 7.140) [Discrimination Score: -0.366; Robustness + : -5.409; Robustness - : 5.860; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](O2Sat <= 78.417 -> PTT <= 7.008) [Discrimination Score: 0.890; Robustness + : -48.394; Robustness - : -78.417; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 109.627 -> Temp >= 3.026) & DBP >= 1.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.019 | Potassium >= 0.081) | Fibrinogen <= 3.777) | MAP >= 0.221) [Discrimination Score: 0.883; Robustness + : 64.169; Robustness - : 3.777; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Calcium >= 0.549 | Resp >= 1.983) [Discrimination Score: 5.000; Robustness + : -0.549; Robustness - : -0.549; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 0.995 & O2Sat <= 59.783) -> PTT >= 29.117) -> HCO3 >= 14.116) [Discrimination Score: -15.000; Robustness + : 0.995; Robustness - : 0.995; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.160 & MAP <= 35.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.023) U[0,1] (SepsisLabel >= 0.006)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 38.986 & Lactate <= 1.319) -> SepsisLabel >= 0.013) & SaO2 >= 0.017) [Discrimination Score: -11.000; Robustness + : -1.319; Robustness - : -1.319; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 7.905 -> Lactate <= 1.170) | pH <= 1.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 52.265 -> Platelets <= 43.700) & BUN >= 1.467) & WBC <= 30.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 27.033 | Platelets >= 0.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 2.790 -> Temp <= 20.192) -> Potassium <= 10.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate >= 0.005 | Magnesium <= 1.031) -> AST <= 1.934) & Calcium <= 2.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate <= 4.477 & Temp >= 1.498) -> DBP <= 16.636) | Resp >= 1.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 10.276 | WBC <= 9.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 3.699 | MAP >= 8.136) & PTT <= 55.610) [Discrimination Score: -6.000; Robustness + : -3.699; Robustness - : -3.699; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 8.638 & Lactate >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT <= 33.745 | SBP <= 91.968) & pH <= 53.951) | TroponinI <= 116.611) [Discrimination Score: 8.000; Robustness + : 116.611; Robustness - : 116.611; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.016 | Phosphate >= 0.344) | Magnesium <= 6.576) & Bilirubin_direct >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 2.127 -> Lactate <= 0.848) -> BUN <= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.113 | Lactate <= 1.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos <= 20.866 | FiO2 >= 0.001) | Magnesium <= 0.282) [Discrimination Score: -0.026; Robustness + : 20.808; Robustness - : 20.866; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 17.553) U[0,0] (FiO2 >= 0.006)) [Discrimination Score: 0.123; Robustness + : 17.848; Robustness - : 17.553; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 50.316 & WBC <= 8.685) -> Bilirubin_direct <= 9.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SaO2 >= 0.026 | Temp >= 1.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 139.444 -> Lactate <= 1.035) & PTT <= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose >= 11.698 -> HR >= 20.236) -> Hgb <= 67.006) [Discrimination Score: 0.238; Robustness + : -65.618; Robustness - : -67.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 89.118 -> PTT <= 32.221) & PTT <= 3.148) | SBP >= 0.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR <= 89.677 | PTT >= 0.972) & WBC >= 0.755) | SBP >= 0.840) [Discrimination Score: 0.000; Robustness + : -0.755; Robustness - : -0.755; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct >= 0.608 & Resp <= 20.111) & TroponinI <= 17.215) -> Potassium <= 8.689) [Discrimination Score: 0.333; Robustness + : -8.225; Robustness - : -8.689; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 7.822 | SBP >= 4.459) | PTT >= 40.980) [Discrimination Score: -1.500; Robustness + : -4.459; Robustness - : -4.459; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium <= 5.030 -> SaO2 >= 0.286) -> Bilirubin_total >= 0.203) & pH >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos >= 1.315 -> SepsisLabel >= 0.031) [Discrimination Score: 0.074; Robustness + : -9.135; Robustness - : -12.969; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 57.340 & pH <= 1.317) -> EtCO2 >= 0.171) -> Creatinine <= 4.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 18.860 -> SepsisLabel >= 0.031) -> Fibrinogen <= 0.961) & WBC >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](AST >= 0.048 & pH <= 6.427) [Discrimination Score: 0.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.000 & SepsisLabel <= 0.604) & BUN <= 0.764) | WBC >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 20.816 & Lactate <= 1.552) | AST <= 1.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 107.919 & SaO2 <= 39.638) -> Potassium <= 56.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 1.785 | SaO2 >= 0.249) & O2Sat >= 0.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 1.528 & Platelets <= 22.946) | Bilirubin_total >= 0.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 0.335 -> SaO2 >= 0.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 37.461) U[0,0] (PaCO2 >= 0.170)) [Discrimination Score: -0.326; Robustness + : 34.053; Robustness - : 37.461; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.011 & PaCO2 >= 1.514) & Potassium <= 18.819) & Glucose >= 0.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.225 -> Lactate >= 0.001) -> Chloride >= 0.002) & Phosphate >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.005 | PTT >= 1.098) -> Resp <= 38.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.377 | SaO2 >= 0.014) -> pH >= 0.009) & AST >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.005 & WBC <= 4.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate <= 3.248 | SaO2 >= 0.091) | Bilirubin_direct <= 51.525) [Discrimination Score: -0.058; Robustness + : 51.453; Robustness - : 51.525; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.082 -> SaO2 <= 7.225) & SaO2 >= 0.025) & HR >= 0.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 74.330 | SaO2 >= 0.063) -> Hgb >= 0.285) -> MAP <= 18.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.006 -> SaO2 >= 0.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -0.192 | PTT <= 29.930) -> AST <= 7.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 121.948 & BaseExcess >= -6.046) -> Platelets <= -0.081) | DBP >= -4.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 18.109 & BaseExcess >= -6.844) | Lactate >= -2.725) & Hct <= -0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 25.148 | SBP <= 128.887) | HR >= 10.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 286.383 -> SaO2 >= 0.261) | O2Sat <= 52.450) -> Hct <= 4.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
