G[2,2](Chloride >= 4.294 & HCO3 >= 0.078) [Discrimination Score: 0.000; Robustness + : -4.294; Robustness - : -4.294; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride >= 0.445 & SBP >= 12.335) [Discrimination Score: 0.026; Robustness + : -9.093; Robustness - : -9.363; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 0.159 & SBP >= 93.848) & Fibrinogen >= 18.800) | Fibrinogen >= 5.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= -4.931 | DBP <= 55.506) -> BUN <= 49.259) -> PTT >= 11.925) [Discrimination Score: 0.000; Robustness + : 11.925; Robustness - : 11.925; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 0.105 -> SepsisLabel <= 0.841) & O2Sat >= 0.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 14.256 | O2Sat >= 86.289) -> Alkalinephos <= 96.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.029) U[0,2] (Resp <= 25.792)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 74.368 -> Resp >= 14.322) | Alkalinephos >= 3.933) | AST >= 11.863) [Discrimination Score: -1.000; Robustness + : -3.933; Robustness - : -3.933; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 1.853 & SBP >= 105.272) & BUN <= 171.162) | Magnesium <= 170.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.525 & Resp >= 20.163) & DBP <= 30.592) [Discrimination Score: 1.000; Robustness + : -20.163; Robustness - : -20.163; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 32.027 -> WBC <= 4.572) | HCO3 <= 11.065) & Temp <= 22.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= -0.632 | SepsisLabel >= 0.156) & AST <= 0.539) [Discrimination Score: -1.000; Robustness + : -0.156; Robustness - : -0.156; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium <= 2.984 & Resp <= 23.284) -> PTT <= 30.826) & Alkalinephos <= 30.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 95.950 | Platelets <= 38.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos <= 77.535 | Lactate >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 2.708 | Lactate <= 0.362) & WBC >= 0.173) -> BaseExcess <= 2.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 35.555 & Lactate <= 1.423) | DBP <= 2.071) -> Hct >= 0.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.049) U[1,2] (SepsisLabel <= 0.900)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 3.008 | O2Sat >= 35.525) -> AST <= 92.957) & HCO3 <= 94.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 7.502 & MAP <= 87.284) -> SaO2 >= 6.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 13.513 & O2Sat <= 96.559) -> FiO2 <= 92.845) & Bilirubin_direct >= 20.315) [Discrimination Score: 0.000; Robustness + : -92.845; Robustness - : -92.845; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 8.229 | O2Sat <= 92.827) | Alkalinephos <= 94.412) & Resp <= 94.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 0.879 & O2Sat >= 44.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 10.039 & O2Sat >= 67.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat <= 93.734 -> Potassium >= 0.316) | BUN <= 1.875) | SBP >= 0.220) [Discrimination Score: 0.026; Robustness + : 11.561; Robustness - : 10.754; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.044 -> O2Sat >= 76.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 96.815 | Phosphate <= 1.264) -> AST <= 2.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 1.115 | O2Sat >= 76.977) | Bilirubin_total >= 69.696) & HCO3 <= 93.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 0.752 -> Resp >= 12.589) & Creatinine <= 24.990) & DBP >= 8.085) [Discrimination Score: 0.452; Robustness + : -36.502; Robustness - : -42.661; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 109.146 | PTT <= 10.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 20.084 & HR >= 2.926) -> SaO2 >= 5.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 6.044 -> HR >= 87.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.081 & MAP <= 72.125) -> Lactate >= 25.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 0.154 -> MAP >= 62.263) | BaseExcess >= 38.183) | Glucose <= 96.734) [Discrimination Score: -1.000; Robustness + : 96.734; Robustness - : 96.734; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate <= 1.971 | Resp >= 12.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.108 | SBP >= 49.330) -> HCO3 <= 118.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -4.857 | SBP <= 167.952) -> Chloride >= 85.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 102.917 & Lactate >= 0.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 1.062 & O2Sat >= 47.968) | O2Sat >= 51.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 9.521 & O2Sat <= 96.486) -> Alkalinephos <= 96.362) | WBC <= 94.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 96.130 -> Platelets >= 6.520) & HR >= 5.496) & DBP <= 79.787) [Discrimination Score: -1.000; Robustness + : -96.130; Robustness - : -96.130; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat <= 94.496 & WBC >= 0.855) [Discrimination Score: 1.000; Robustness + : -0.855; Robustness - : -0.855; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 107.723 -> SepsisLabel <= 0.365) | MAP >= 0.240) [Discrimination Score: -0.978; Robustness + : 111.669; Robustness - : 144.010; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= -5.861 & Temp >= 4.506) & O2Sat >= 6.256) & FiO2 <= 25.737) [Discrimination Score: 1.000; Robustness + : 5.861; Robustness - : 5.861; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 7.039 & Phosphate >= 0.174) -> Magnesium <= 4.051) -> EtCO2 >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 56.496 | PaCO2 >= 4.955) -> O2Sat >= 0.266) -> Bilirubin_direct <= 26.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine <= 0.416 | SBP <= 168.233) [Discrimination Score: 0.000; Robustness + : 168.233; Robustness - : 168.233; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium >= 0.026 -> MAP <= 74.938) & EtCO2 <= 86.227) & Alkalinephos <= 90.293) [Discrimination Score: 0.000; Robustness + : -74.938; Robustness - : -74.938; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 60.438 & Glucose >= 15.821) -> EtCO2 <= 42.275) [Discrimination Score: 0.000; Robustness + : -42.275; Robustness - : -42.275; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.194 & MAP >= 1.747) -> Creatinine >= 23.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 1.491 -> O2Sat >= 9.371) | HR >= 81.982) | HCO3 >= 45.780) [Discrimination Score: -0.000; Robustness + : 1.491; Robustness - : 1.491; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 52.909 -> O2Sat <= 93.547) & Phosphate <= 95.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 41.959 & PaCO2 >= 0.946) | Hgb >= 4.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 2.791) U[1,2] (SBP <= 144.390)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.007) U[1,2] (DBP <= 65.147)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 19.481 & pH <= 2.646) | Phosphate <= 4.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 0.269 | Temp <= 28.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 92.032 -> pH <= 5.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH <= 6.223 | Temp >= 3.783) | AST <= 22.055) & Phosphate >= 2.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 14.244 -> HR >= 46.909) -> MAP <= 114.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP >= 2.957 -> Lactate <= 1.276) | pH >= 0.202) | Bilirubin_direct <= 1.774) [Discrimination Score: 0.000; Robustness + : 1.774; Robustness - : 1.774; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= -5.921 -> HR <= 116.011) & DBP <= 114.463) [Discrimination Score: 0.000; Robustness + : -116.011; Robustness - : -116.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 0.706 & DBP <= 64.603) & Lactate <= 54.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.356 -> DBP <= 62.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.666 | DBP >= 26.071) & SBP >= 18.165) & Potassium <= 49.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP <= 53.887 | PTT <= 12.482) & HCO3 >= 0.758) & MAP <= 5.393) [Discrimination Score: 0.000; Robustness + : -0.758; Robustness - : -0.758; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 5.163 & Phosphate >= 0.151) | SBP >= 0.160) -> Chloride >= 0.029) [Discrimination Score: 0.000; Robustness + : 0.029; Robustness - : 0.029; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP <= 158.567 | WBC <= 3.139) & FiO2 >= 0.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP <= 64.096 & Magnesium <= 0.551) | pH >= 0.053) -> SaO2 >= 0.056) [Discrimination Score: -0.489; Robustness + : -8.193; Robustness - : 0.053; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 8.161 -> SBP >= 66.803) & FiO2 <= 122.266) & Platelets <= 117.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP <= 69.586 -> pH <= 3.992) & Bilirubin_direct <= 2.215) | SepsisLabel <= 6.176) [Discrimination Score: 0.000; Robustness + : 6.176; Robustness - : 6.176; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 79.910) U[1,1] (Potassium <= 3.076)) [Discrimination Score: 0.000; Robustness + : 79.910; Robustness - : 79.910; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 25.510 & MAP >= 46.002) & Phosphate >= 36.066) [Discrimination Score: 0.000; Robustness + : -46.002; Robustness - : -46.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 1.379 -> SBP >= 75.836) & Potassium >= 5.175) & Chloride <= 116.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 33.808 | DBP <= 50.134) & Potassium <= 60.057) & Hgb >= 7.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb <= 3.952 -> SBP >= 38.046) | WBC <= 163.672) [Discrimination Score: -1.000; Robustness + : 163.672; Robustness - : 163.672; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 24.466 -> Potassium >= 0.248) & Phosphate >= 0.038) -> Platelets <= 0.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 <= 15.295 | MAP >= 41.311) -> Chloride <= 68.903) -> WBC >= 24.269) [Discrimination Score: 0.000; Robustness + : 24.269; Robustness - : 24.269; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -4.071 & MAP >= 44.143) -> Creatinine >= 62.441) & Calcium <= 84.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 2.778 | MAP >= 30.988) | SepsisLabel >= 24.824) [Discrimination Score: -1.000; Robustness + : -2.778; Robustness - : -2.778; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 308.637 -> Lactate >= 0.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel <= 0.413 -> Temp >= 2.190) | Hct <= 12.841) -> AST <= 19.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 2.827) U[0,1] (MAP <= 95.841)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 56.817 | HCO3 <= 16.686) & MAP <= 3.952) | DBP >= 1.590) [Discrimination Score: -1.333; Robustness + : 62.137; Robustness - : 83.660; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 7.789 & DBP <= 56.681) | O2Sat >= 25.615) & PaCO2 >= 44.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 72.639 & PaCO2 <= 13.736) | Resp <= 12.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.065 -> DBP <= 52.514) -> Phosphate >= 45.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,0] (HR >= 62.543)) [Discrimination Score: -1.000; Robustness + : 14683.457; Robustness - : 14683.457; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 >= 0.000 | BaseExcess >= -4.814) & Hct >= -3.639) & Chloride >= -2.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.651 -> Phosphate <= 1.430) | Hgb >= 0.093) [Discrimination Score: -1.000; Robustness + : -0.093; Robustness - : -0.093; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.566 | PaCO2 <= 32.620) -> SepsisLabel <= 19.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.045 | PaCO2 <= 33.594) & AST >= 6.459) | Alkalinephos <= 21.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[0,1] (WBC >= 0.554)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 16.897 -> MAP >= 4.242) -> Alkalinephos >= 44.706) -> Alkalinephos >= 63.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH >= 0.945 -> Hct >= 1.642) | EtCO2 >= 1.807) -> Hgb >= 0.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 20.203 | DBP >= 22.391) | Lactate >= 28.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST <= 55.679 -> Platelets >= 14.077) | Platelets >= 4.695) & TroponinI >= 3.655) [Discrimination Score: 0.000; Robustness + : -4.695; Robustness - : -4.695; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.027 | Fibrinogen <= 0.000) | Calcium >= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((TroponinI >= 0.000 & AST >= 2.282) -> BaseExcess >= 1.533) & pH <= 75.852) [Discrimination Score: 0.000; Robustness + : 1.533; Robustness - : 1.533; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST >= 2.249 | Platelets >= 13.034) | SepsisLabel <= 262.604) -> Chloride <= 83.872) [Discrimination Score: -1.000; Robustness + : -262.604; Robustness - : -262.604; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp >= 19.164 & Alkalinephos <= 63.155) | Phosphate <= 35.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine <= 0.231 & DBP <= 63.596) -> pH >= 30.446) [Discrimination Score: -1.433; Robustness + : 3.297; Robustness - : 20.914; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium <= 1.535 -> pH >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 24.039 -> Fibrinogen >= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 52.253 -> Hct >= 0.858) & Platelets <= 5.948) | BUN >= 1.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.014) U[0,1] (FiO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[1,2] (Resp <= 25.259)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 2.000) U[0,0] (Temp <= 28.132)) [Discrimination Score: 0.000; Robustness + : -2.000; Robustness - : -2.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 60.013 | Hct >= 0.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 292.832 | Alkalinephos >= 1.014) | Calcium <= 20.877) [Discrimination Score: 0.000; Robustness + : 292.832; Robustness - : 292.832; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 1.750 | Lactate <= 0.617) -> Bilirubin_total >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total <= 2.716 & Hct >= 0.455) [Discrimination Score: 0.000; Robustness + : -0.455; Robustness - : -0.455; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 113.822 & EtCO2 >= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 5.916 | SBP >= 62.390) -> Hct >= 84.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium >= 0.334 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.444 -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 38.708 & Temp <= 30.630) -> Alkalinephos <= 17.559) & Temp >= 2.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total <= 2.490 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT >= 0.522 -> Creatinine <= 0.609) | EtCO2 >= 0.011) -> SBP <= 0.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 4.255) U[0,1] (PTT >= 0.209)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= -0.315 -> DBP <= 52.494) & Calcium >= 27.891) & Calcium <= 58.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SepsisLabel >= 0.209 | Potassium >= 0.079) | FiO2 <= 3.319) [Discrimination Score: 3.000; Robustness + : 3.319; Robustness - : 3.319; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 3.358 | Glucose <= 221.430) | Resp <= 62.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.761) U[1,1] (Lactate <= 0.412)) [Discrimination Score: 0.000; Robustness + : 0.761; Robustness - : 0.761; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.000 -> Hct <= 18.465) & AST >= 1.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 4.840 | Creatinine >= 0.006) & Potassium <= 0.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP <= 117.215 & HR >= 76.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium >= 0.122 | BUN <= 24.473) | FiO2 <= 35.577) & BUN <= 35.881) [Discrimination Score: 1.000; Robustness + : 35.577; Robustness - : 35.577; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate >= 0.003 & Resp <= 23.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
