G[1,1](Chloride >= 2.457 & HCO3 >= 1.568) [Discrimination Score: 0.000; Robustness + : -2.457; Robustness - : -2.457; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -2.454 & Potassium >= 0.097) | Bilirubin_total <= 2.027) -> Magnesium >= 0.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.588 -> Platelets >= 2.135) -> Temp <= 209.287) & HR >= 18.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 20.289 & PaCO2 >= 2.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 30.647 | Temp <= 31.744) -> Fibrinogen <= 16.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 53.304) U[1,2] (SepsisLabel <= 0.239)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.164 -> WBC <= 4.073) -> FiO2 <= 8.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 3.323 & Temp <= 27.486) & PTT <= 17.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 4.550 & MAP >= 29.196) -> DBP >= 50.303) [Discrimination Score: -1.000; Robustness + : 29.196; Robustness - : 29.196; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 2.721 -> Temp >= 6.230) -> Resp <= 20.623) & Bilirubin_total <= 34.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.106 & O2Sat >= 8.507) & Resp <= 94.880) -> Phosphate >= 6.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 74.698) U[2,2] (Potassium >= 0.449)) [Discrimination Score: 0.000; Robustness + : 74.698; Robustness - : 74.698; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat <= 95.625 & Potassium >= 0.620) [Discrimination Score: 0.445; Robustness + : 1.826; Robustness - : -0.620; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP >= 57.385 & Temp >= 8.154) & BaseExcess <= 32.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -3.527 & HR <= 67.805) & DBP >= 47.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 4.203 -> SBP <= 111.014) | Hgb <= 116.539) -> Bilirubin_direct >= 25.543) [Discrimination Score: 0.446; Robustness + : -111.831; Robustness - : -116.539; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb <= 3.421 | HR >= 24.823) [Discrimination Score: -0.000; Robustness + : 9182.177; Robustness - : 9182.177; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PTT <= 6.328 & SepsisLabel >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 14.549 & PTT <= 41.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 12.222) U[0,1] (SepsisLabel >= 0.161)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 11.741 | SepsisLabel >= 0.087) & Lactate <= 0.746) -> TroponinI <= 0.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.258 | SBP <= 130.255) -> PaCO2 <= 99.423) [Discrimination Score: 0.000; Robustness + : -130.255; Robustness - : -130.255; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.560 | SepsisLabel >= 0.009) -> MAP >= 0.101) -> BUN >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 2.482 -> MAP >= 6.800) | PTT >= 25.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb <= 5.416 -> SBP >= 67.554) -> PaCO2 <= 129.766) [Discrimination Score: 0.447; Robustness + : -128.544; Robustness - : -129.766; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 8.113 | MAP >= 59.911) | Magnesium >= 13.481) | BUN >= 18.131) [Discrimination Score: 0.000; Robustness + : -8.113; Robustness - : -8.113; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 65.088 & SBP <= 101.096) & HR <= 112.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 7.321 & DBP <= 38.725) -> Bilirubin_total >= 37.592) | Hgb >= 30.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 30.635) U[1,1] (Glucose >= 22.267)) [Discrimination Score: 2.000; Robustness + : -22.267; Robustness - : -22.267; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 81.912 -> PaCO2 >= 1.808) -> Hct <= 21.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= -0.362 & Resp >= 6.096) -> Glucose <= 22.698) & Calcium <= 17.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.239 & Potassium >= 0.601) | MAP <= 3.246) -> HCO3 >= 0.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 70.112 | pH <= 6.626) & DBP >= 1.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP >= 17.401 -> HCO3 >= 1.510) & Fibrinogen >= 0.552) & Bilirubin_total >= 1.901) [Discrimination Score: 0.202; Robustness + : -46.341; Robustness - : -49.599; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 0.673 -> MAP >= 17.495) -> Lactate <= 75.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 46.707 | Hgb <= 8.340) & DBP <= 2.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.626) U[0,1] (SepsisLabel >= 0.066)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium >= 0.015 | Resp <= 29.219) & Potassium <= 36.804) & Bilirubin_total <= 37.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 9.122 | O2Sat <= 92.593) -> Glucose >= 7.176) | Hgb >= 52.200) [Discrimination Score: 0.012; Robustness + : -22.789; Robustness - : -22.893; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 17.141 & O2Sat <= 96.871) | EtCO2 >= 52.280) [Discrimination Score: -0.000; Robustness + : 17.141; Robustness - : 17.141; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 1.065 & O2Sat <= 99.924) -> Glucose <= 93.531) | PTT >= 16.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp >= 6.574 -> WBC >= 0.565) -> Temp <= 0.694) -> TroponinI <= 10.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 6.134) U[0,0] (SepsisLabel >= 0.049)) [Discrimination Score: 0.371; Robustness + : 55.805; Robustness - : 6.134; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 9.164 | HR <= 68.667) & Chloride >= 56.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 6.828 -> HR <= 75.453) | BaseExcess <= 71.393) -> BaseExcess <= 75.835) [Discrimination Score: -0.000; Robustness + : -75.835; Robustness - : -75.835; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 93.506 -> Phosphate >= 1.688) | Fibrinogen >= 0.368) [Discrimination Score: 0.364; Robustness + : 0.749; Robustness - : -0.368; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate >= 0.006 -> WBC >= 0.467) [Discrimination Score: -0.502; Robustness + : -39.619; Robustness - : 0.006; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 73.942 & Magnesium <= 1.714) -> Bilirubin_direct >= 0.242) -> Resp >= 0.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 3.403 -> HR <= 77.273) | BaseExcess >= 18.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp <= 19.685 | SepsisLabel >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 77.341 -> Phosphate <= 11.627) & Hct <= 10.984) & TroponinI <= 9.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 1.169) U[1,2] (HR >= 41.925)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.348 & pH <= 2.774) -> Fibrinogen <= 2.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.147 -> HR >= 58.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP >= 0.854 & Magnesium <= 1.314) [Discrimination Score: -0.446; Robustness + : 1.082; Robustness - : 1.314; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 67.078 & PTT <= 18.307) -> PaCO2 <= 18.028) | Glucose <= 5.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 7.379 | SepsisLabel >= 0.130) | BaseExcess <= 0.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 5.398 -> O2Sat >= 89.299) | Phosphate <= 92.549) & SaO2 <= 95.586) [Discrimination Score: -0.000; Robustness + : 92.549; Robustness - : 92.549; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.942 -> O2Sat >= 8.226) -> BaseExcess <= 96.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 340.121 -> SepsisLabel <= 0.439) -> AST <= 0.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 82.959 -> O2Sat <= 96.582) & O2Sat <= 97.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 54.222) U[0,1] (pH <= 4.422)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.151) U[0,1] (WBC >= 0.197)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 16.971 & PTT >= 2.516) & EtCO2 <= 56.436) & FiO2 >= 1.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 26.158 | Resp >= 12.566) -> Lactate >= 10.269) -> Bilirubin_direct <= 34.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR >= 15.467 & SepsisLabel >= 0.125) [Discrimination Score: -0.000; Robustness + : -15.467; Robustness - : -15.467; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess >= -6.173 & O2Sat >= 67.625) & Creatinine <= 99.256) & HR <= 90.518) [Discrimination Score: 0.000; Robustness + : -67.625; Robustness - : -67.625; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.032 & PaCO2 >= 4.276) | SBP <= 32.925) | Bilirubin_total <= 9.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.474 -> DBP <= 48.541) | Alkalinephos <= 40.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.573 -> Resp <= 25.000) | HCO3 <= 18.052) [Discrimination Score: 0.504; Robustness + : 18.932; Robustness - : 18.052; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 44.874 | Phosphate >= 0.694) -> O2Sat >= 0.797) & Glucose <= 13.780) [Discrimination Score: -0.000; Robustness + : -44.874; Robustness - : -44.874; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 46.050 & SBP >= 46.780) & Glucose >= 19.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate >= 0.029 & PTT >= 2.019) -> BUN <= 16.101) -> SBP <= 13.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 496.030) U[2,2] (Temp >= 0.901)) [Discrimination Score: 2.000; Robustness + : 496.030; Robustness - : 496.030; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP <= 65.242 -> PaCO2 <= 23.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.399) U[0,2] (Platelets >= 8.549)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SepsisLabel <= 0.892 -> Temp >= 5.024) & SBP >= 10.215) [Discrimination Score: -0.000; Robustness + : -10.215; Robustness - : -10.215; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 4.407 -> Temp >= 6.441) & Temp <= 16.840) [Discrimination Score: -0.000; Robustness + : -4.407; Robustness - : -4.407; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 2.254 -> FiO2 <= 0.961) | EtCO2 <= 0.548) & Alkalinephos <= 0.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 165.350 -> SepsisLabel >= 0.120) & HR >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP <= 77.976 | Platelets >= 21.161) [Discrimination Score: 0.000; Robustness + : 77.976; Robustness - : 77.976; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 2.923 | DBP >= 35.181) -> Lactate <= 52.307) & FiO2 >= 26.266) [Discrimination Score: 0.544; Robustness + : -47.622; Robustness - : -52.307; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 14.216 -> SepsisLabel <= 0.743) -> Lactate <= 0.233) -> SBP <= 0.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 53.198 | Potassium >= 0.118) & HCO3 >= 0.623) -> Fibrinogen <= 2.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 2.612 | O2Sat <= 92.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.264) U[1,2] (SepsisLabel >= 0.092)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium <= 0.717 | Temp <= 25.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.272) U[0,1] (HR <= 65.228)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 436.767 & SBP >= 19.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 1.463 -> Resp >= 1.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.161 -> Platelets <= 121.753) | pH <= 112.154) -> HR >= 0.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 27.045 | Temp <= 25.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 3.211 -> SepsisLabel >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp >= 5.235 | Temp >= 4.403) & Hgb <= 26.009) [Discrimination Score: -0.000; Robustness + : -4.403; Robustness - : -4.403; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.019) U[0,1] (SBP <= 125.106)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 33.480 | WBC <= 3.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 >= 1.298 | Temp <= 19.855) -> Potassium <= 13.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 46.846 | Platelets >= 16.808) & Chloride <= 384.126) & HR >= 13.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 65.357 & SepsisLabel <= 0.637) -> Resp <= 0.197) [Discrimination Score: 0.303; Robustness + : 4.105; Robustness - : -0.637; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 96.265 -> WBC >= 0.130) | Creatinine <= 7.918) | Magnesium >= 0.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 28.759 & Resp >= 6.668) -> O2Sat >= 5.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total >= 0.003 & FiO2 <= 0.242) -> SepsisLabel <= 0.329) | Potassium >= 0.034) [Discrimination Score: -0.000; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 32.237 -> FiO2 >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.042 -> FiO2 <= 0.774) -> BUN >= 0.013) & Hct >= 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= -0.452 -> WBC >= 0.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.108 & Hgb >= 0.296) & Lactate >= 0.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 8.991 | MAP <= 61.383) -> HCO3 >= 33.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SBP <= 98.478 -> WBC >= 0.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 2.318 & DBP <= 44.178) & Creatinine >= 36.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.353 -> Resp >= 9.422) | Phosphate <= 14.383) [Discrimination Score: -0.446; Robustness + : 14.024; Robustness - : 14.383; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total <= 0.129 -> Resp >= 6.156) & Calcium <= 35.621) [Discrimination Score: -0.000; Robustness + : -0.129; Robustness - : -0.129; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 0.271 -> Resp >= 12.104) -> Glucose >= 1.787) [Discrimination Score: -0.000; Robustness + : -0.271; Robustness - : -0.271; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 0.040 & Resp >= 1.606) & SepsisLabel >= 2.322) [Discrimination Score: 0.000; Robustness + : -2.322; Robustness - : -2.322; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.173 | SepsisLabel <= 0.287) -> HCO3 <= 0.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct >= 2.871 -> SBP >= 0.995) [Discrimination Score: 0.000; Robustness + : 0.995; Robustness - : 0.995; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 45.126 | Platelets <= 121.558) -> Platelets <= 88.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.050 & HR <= 65.637) & EtCO2 >= 22.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 19.423 -> Resp <= 24.330) | HR >= 12.708) | EtCO2 <= 31.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 13.313) U[1,2] (Resp >= 8.769)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp <= 25.539 & WBC >= 0.564) | TroponinI <= 7.834) [Discrimination Score: 0.209; Robustness + : 8.572; Robustness - : 7.834; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 37.705 & WBC >= 0.327) | BaseExcess >= 0.432) & pH >= 0.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= -0.506 | BUN >= 4.510) | HR >= 4.771) -> AST <= 88.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess >= -5.496 & Calcium >= 0.459) [Discrimination Score: 2.000; Robustness + : -0.459; Robustness - : -0.459; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 4.429) U[0,2] (Resp <= 27.183)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 <= 79.454 -> SepsisLabel <= 0.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.181 & SepsisLabel >= 0.008) & Alkalinephos >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST >= 0.457 | SepsisLabel >= 0.044) | Creatinine >= 0.119) & FiO2 >= 0.124) [Discrimination Score: 0.446; Robustness + : 3.626; Robustness - : -0.124; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.219) U[1,2] (SepsisLabel >= 0.052)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 3.021) U[0,2] (Resp <= 21.425)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= -2.705 & Creatinine >= 0.319) -> Chloride >= 0.051) [Discrimination Score: -2.000; Robustness + : 0.051; Robustness - : 0.051; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium >= 0.173 | Resp >= 6.142) & Hgb <= 37.360) [Discrimination Score: 0.000; Robustness + : -0.173; Robustness - : -0.173; Percent Class + : 0.000; Percent Class - : 1.000]
