G[2,2](Chloride >= 8.398 & HCO3 >= 0.062) [Discrimination Score: 0.000; Robustness + : -8.398; Robustness - : -8.398; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 29.734 -> SaO2 <= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.610 -> SBP >= 135.801) | Alkalinephos <= 172.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 1.941 -> Creatinine <= 3.007) -> Bilirubin_total >= 0.096) | DBP >= 0.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SBP >= 39.543 & PTT >= 0.000) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -2027.000; Robustness - : -2027.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium <= 1.138 | Hct >= 2.171) -> PTT <= 12.824) [Discrimination Score: 1.000; Robustness + : -12.824; Robustness - : -12.824; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 0.000 -> AST <= 51.141) | WBC <= 20.632) -> Alkalinephos <= 6.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 11.071 | Potassium >= 0.181) -> Glucose >= 0.296) | WBC >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 1.152 -> HCO3 <= 13.859) & Platelets >= 2.741) & SBP >= 1.789) [Discrimination Score: -1.000; Robustness + : -13.859; Robustness - : -13.859; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 0.000 | DBP <= 0.000) | BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.314) U[0,1] (Glucose >= 3.620)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate <= 0.000 | PaCO2 >= 0.000) -> Creatinine <= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 90.817 | SaO2 <= 0.000) & MAP <= 0.000) | Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.000 -> TroponinI <= 0.000) & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 >= 0.000 -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN >= 1.046 -> BUN <= 24.265) [Discrimination Score: 0.000; Robustness + : -24.265; Robustness - : -24.265; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 6.573) U[0,1] (Glucose >= 4.075)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 2.776 -> Phosphate <= 0.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 1.304 | pH <= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Temp >= 5.833 | BaseExcess <= 0.000) | Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 93.954 -> Creatinine >= 0.055) -> Platelets <= 3.082) -> Lactate <= 1.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((WBC <= 12.315 -> Glucose <= 60.813) & HCO3 <= 64.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT >= 0.000 -> Fibrinogen <= 0.000) | Fibrinogen <= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_direct >= 0.000 -> Hct <= 27.802) | Magnesium <= 30.064) [Discrimination Score: -1.000; Robustness + : 30.064; Robustness - : 30.064; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 0.000) U[0,1] (Calcium <= 4.196)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 3.664) U[1,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 14.024 & MAP <= 76.667) -> PaCO2 <= 39.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 89.208 | Bilirubin_total <= 0.166) | O2Sat >= 0.027) -> Calcium >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp <= 22.788 | O2Sat <= 97.206) -> HCO3 <= 92.707) | Hct <= 93.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen >= 0.000 -> Creatinine <= 1.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.000 -> SaO2 >= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= 0.000 -> BaseExcess >= 0.000) -> Chloride >= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 0.494 -> AST >= 5.547) -> SepsisLabel >= 1.551) | pH >= 5.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Fibrinogen >= 0.000 & Resp <= 15.991) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 0.000 & Alkalinephos >= 6.748) & BaseExcess <= 63.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 79.199 & TroponinI >= 0.000) -> MAP <= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 26.514 -> Lactate <= 0.000) | Fibrinogen >= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.039 | SepsisLabel <= 0.811) -> WBC >= 0.525) | Platelets <= 0.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](WBC >= 4.979 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.009 -> O2Sat >= 63.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 >= 0.000 & HCO3 <= 4.701) -> O2Sat <= 22.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 15.551 | Lactate >= 0.000) & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.175) U[0,1] (Temp >= 1.895)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((WBC <= 10.595 & DBP >= 0.000) & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](TroponinI >= 0.000 & SepsisLabel <= 0.878) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 98.293 | Temp <= 6.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP >= 0.000 -> SBP <= 174.882) & EtCO2 <= 177.468) | WBC <= 177.742) [Discrimination Score: 0.000; Robustness + : 177.742; Robustness - : 177.742; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 88.239 -> Chloride >= 8.465) & FiO2 <= 79.317) & FiO2 <= 30.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 5.484 & DBP >= 0.000) -> DBP >= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 0.000 & SaO2 >= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 23.173 | SaO2 <= 0.000) & WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 0.000 & Platelets >= 5.785) -> TroponinI <= 27.982) -> Platelets >= 15.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 11.828 & Creatinine <= 0.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets <= 37.692 | Bilirubin_direct >= 0.000) & pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp >= 3.959 -> Resp >= 2.424) & SepsisLabel <= 22.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp <= 20.712 & HR <= 80.534) & Hgb <= 99.164) & SaO2 <= 130.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 89.381 & Platelets <= 36.120) | Glucose >= 11.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 75.509 -> Potassium <= 3.712) -> Magnesium <= 0.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.265 | SBP <= 168.119) & Alkalinephos <= 155.804) & O2Sat <= 165.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Platelets <= 38.899 | Platelets <= 47.096) -> DBP <= 51.358) | Alkalinephos <= 62.569) [Discrimination Score: 1.000; Robustness + : 62.569; Robustness - : 62.569; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP <= 0.000 -> DBP >= 0.000) -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 0.166 & Potassium >= 0.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.018 & O2Sat <= 82.382) -> EtCO2 <= 85.636) [Discrimination Score: 0.038; Robustness + : -71.969; Robustness - : -72.736; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 0.266 -> Chloride >= 1.807) -> DBP <= 78.982) & HCO3 >= 8.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.000) U[2,2] (MAP <= 42.647)) [Discrimination Score: 0.000; Robustness + : 42.647; Robustness - : 42.647; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 5.904 | Resp <= 22.738) | pH >= 6.111) & Platelets >= 10.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SaO2 >= 0.000 -> Temp >= 3.241) -> BUN >= 1.685) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP >= 93.622 & Fibrinogen >= 0.000) | Glucose <= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Temp >= 4.566 & BaseExcess <= 0.000) | Chloride >= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel >= 0.114 -> Phosphate <= 2.255) | Alkalinephos >= 0.199) | HCO3 >= 0.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 0.000 -> Lactate >= 0.000) -> Chloride >= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP >= 74.943 -> DBP <= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 76.486 -> SBP >= 14.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.068 | pH >= 0.000) -> Bilirubin_total >= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets <= 82.438 -> TroponinI >= 0.000) & Phosphate <= 0.000) | Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 85.322) U[0,0] (Phosphate <= 1.060)) [Discrimination Score: 0.000; Robustness + : 85.322; Robustness - : 85.322; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct >= 0.000 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen <= 0.000 & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP >= 6.179 & WBC >= 0.326) | BaseExcess <= 20.287) | Creatinine >= 5.041) [Discrimination Score: 0.000; Robustness + : 20.287; Robustness - : 20.287; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_direct <= 0.000 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SBP <= 141.924 & Glucose <= 11.787) [Discrimination Score: -1.000; Robustness + : 11.787; Robustness - : 11.787; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 0.000) U[0,1] (PaCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.020 -> Temp >= 6.642) & AST <= 22.882) -> SepsisLabel >= 2.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH >= 0.000 | Resp <= 16.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 0.668 & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 25.471 & Chloride <= 81.396) -> Temp >= 3.866) [Discrimination Score: 0.000; Robustness + : -25.471; Robustness - : -25.471; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT <= 0.000 | Calcium >= 0.043) -> Glucose <= 3.841) [Discrimination Score: -0.707; Robustness + : -32.546; Robustness - : -3.841; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.000 | Bilirubin_total >= 0.008) -> DBP <= 0.139) & TroponinI <= 0.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb >= 1.535 | MAP >= 25.764) | BaseExcess >= 8.368) [Discrimination Score: 0.116; Robustness + : 104.646; Robustness - : 88.868; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate >= 0.000 | Calcium <= 1.356) -> Bilirubin_total >= 0.143) -> HCO3 <= 6.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 <= 0.000 | Temp <= 24.572) & Potassium >= 2.876) & AST <= 22.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 1.803 | PaCO2 >= 0.000) | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HCO3 <= 3.765 -> Alkalinephos >= 10.063) [Discrimination Score: 1.000; Robustness + : -3.765; Robustness - : -3.765; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.081 | WBC >= 2.564) -> Alkalinephos >= 1.995) | Fibrinogen <= 13.776) [Discrimination Score: 0.138; Robustness + : 7.676; Robustness - : 5.559; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT >= 0.000 | Glucose <= 33.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 126.783) U[0,2] (Temp <= 37.519)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH >= 0.000 -> Bilirubin_direct <= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP >= 0.000 -> Phosphate <= 0.726) -> Hct >= 0.161) -> HR <= 1.375) [Discrimination Score: 0.000; Robustness + : -1.375; Robustness - : -1.375; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 60.066 -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 43.221 | HCO3 <= 18.414) -> PaCO2 <= 18.836) | SepsisLabel <= 7.583) [Discrimination Score: 1.000; Robustness + : 7.583; Robustness - : 7.583; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH >= 0.000 | Alkalinephos <= 24.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 >= 0.000 & SBP >= 88.394) & Fibrinogen >= 129.661) | Alkalinephos >= 91.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat <= 97.653 | SaO2 <= 0.000) & Hct <= 0.000) -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.000) U[0,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 35.170 & Potassium >= 0.231) | BaseExcess >= 0.110) & HR >= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb >= 0.826 -> DBP <= 0.000) & Resp >= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.284) U[0,2] (MAP <= 72.439)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 10.396 & Chloride >= 2.856) & Platelets <= 65.267) & PaCO2 <= 32.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SaO2 >= 0.000 -> Temp <= 33.608) & DBP >= 4.689) | Hct >= 3.536) [Discrimination Score: 0.000; Robustness + : -3.536; Robustness - : -3.536; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((WBC >= 3.663 -> WBC >= 0.953) -> BUN >= 0.597) & O2Sat >= 0.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 2.788) U[1,2] (Temp >= 1.815)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 3.362 -> Chloride >= 4.770) | PTT <= 34.640) | WBC >= 9.019) [Discrimination Score: 0.000; Robustness + : 34.640; Robustness - : 34.640; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST >= 2.044 | SepsisLabel <= 0.670) & Chloride <= 0.609) [Discrimination Score: 0.000; Robustness + : 0.609; Robustness - : 0.609; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 1.753 & HCO3 >= 0.555) & Phosphate >= 0.918) & Bilirubin_direct >= 1.997) [Discrimination Score: -1.000; Robustness + : -1.997; Robustness - : -1.997; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[1,2] (Glucose <= 63.713)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 8.410 -> WBC >= 0.325) & AST <= 14.432) -> SBP <= 16.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Resp <= 15.741 -> BUN >= 2.904) -> HR >= 1.501) & Lactate >= 2.508) [Discrimination Score: 0.000; Robustness + : -2025.499; Robustness - : -2025.499; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= 0.000 | Phosphate >= 0.026) & Resp <= 0.843) -> Chloride >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 27.862 & Magnesium >= 0.140) & Bilirubin_direct >= 0.153) | Temp <= 0.685) [Discrimination Score: -1.000; Robustness + : 0.685; Robustness - : 0.685; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 11.650 -> O2Sat <= 81.973) & SepsisLabel >= 22.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[0,2] (Glucose <= 25.714)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 17.054) U[1,2] (BaseExcess <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate >= 0.137 & HCO3 >= 1.098) -> HR <= 20.616) [Discrimination Score: 0.000; Robustness + : 1.098; Robustness - : 1.098; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Temp >= 0.429 & Chloride <= 96.560) | AST <= 13.486) & Creatinine >= 4.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 1.462) U[1,2] (Lactate >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate >= 0.170 -> Glucose >= 1.536) [Discrimination Score: 0.000; Robustness + : 0.170; Robustness - : 0.170; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate >= 0.000 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.115 -> SepsisLabel <= 0.720) | O2Sat <= 0.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
