G[0,0](Chloride >= 2.107 & HCO3 >= 0.519) [Discrimination Score: 0.236; Robustness + : -2.023; Robustness - : -2.107; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 62.303 & Hgb <= 9.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.639 -> Resp >= 11.702) | Lactate <= 22.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 1.173 | SBP <= 121.608) & Magnesium >= 88.435) & Chloride <= 106.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 0.139 -> Resp <= 19.570) | Temp >= 5.747) & Hct >= 0.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 17.197 -> SBP <= 120.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 <= 13.834 -> O2Sat <= 99.614) [Discrimination Score: 0.000; Robustness + : -99.614; Robustness - : -99.614; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.005 & O2Sat >= 4.692) | pH >= 17.318) -> Phosphate <= 75.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.014 | O2Sat >= 41.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 21.613) U[2,2] (Potassium <= 3.514)) [Discrimination Score: -0.500; Robustness + : 3.514; Robustness - : 3.514; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 1.151 -> SBP <= 147.412) [Discrimination Score: -1.000; Robustness + : -147.412; Robustness - : -147.412; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct >= 1.753 | MAP >= 34.556) [Discrimination Score: 0.063; Robustness + : 66.728; Robustness - : 61.433; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= 1.601 -> Platelets <= 389.752) & DBP >= 0.882) & Alkalinephos <= 96.576) [Discrimination Score: -0.000; Robustness + : -389.752; Robustness - : -389.752; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 >= 1.344 & SepsisLabel <= 0.236) -> Creatinine >= 0.059) | Alkalinephos >= 0.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 1.168 -> Temp <= 31.768) & Calcium >= 13.952) -> HCO3 >= 12.454) [Discrimination Score: 0.000; Robustness + : 12.454; Robustness - : 12.454; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 1.294 & Temp >= 19.983) | DBP <= 37.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.050 & HR <= 58.344) & DBP >= 25.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 13.401 & Temp <= 32.052) | DBP <= 35.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.007 -> Hgb <= 5.160) -> HCO3 >= 1.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate <= 0.533 & SaO2 >= 11.277) [Discrimination Score: 0.426; Robustness + : -16.708; Robustness - : -43.153; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP <= 91.224 | SepsisLabel <= 0.813) & O2Sat >= 0.153) | PaCO2 >= 0.032) [Discrimination Score: -0.535; Robustness + : 0.889; Robustness - : 3.272; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 13.753 -> HR <= 73.985) & TroponinI >= 8.174) & DBP <= 68.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.022 | Hct >= 5.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 64.728 & Phosphate >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium <= 7.958 | HR <= 79.799) [Discrimination Score: 0.000; Robustness + : 7.958; Robustness - : 7.958; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 70.379 & MAP <= 66.332) | Lactate >= 9.258) -> FiO2 <= 80.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 12.933 -> Magnesium >= 0.054) -> Lactate <= 0.470) | Temp <= 1.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.579 -> MAP <= 58.972) & O2Sat <= 77.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.886 & Temp <= 33.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 1.385 -> MAP >= 3.065) & Temp >= 45.997) [Discrimination Score: 1.000; Robustness + : -45.997; Robustness - : -45.997; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat >= 44.442 | PTT >= 12.394) | Hgb >= 12.503) [Discrimination Score: 0.255; Robustness + : 18.934; Robustness - : 12.055; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 15.420) U[1,2] (MAP >= 18.645)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct <= 15.142 | SaO2 <= 40.148) -> FiO2 >= 12.357) -> SepsisLabel <= 39.022) [Discrimination Score: -0.000; Robustness + : -39.022; Robustness - : -39.022; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 8.122 | SBP >= 68.992) & Alkalinephos <= 89.498) & Hgb >= 58.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat <= 75.902 | Phosphate <= 4.053) -> Calcium <= 3.706) [Discrimination Score: -2.000; Robustness + : -75.902; Robustness - : -75.902; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.236 & O2Sat <= 90.687) -> Glucose <= 76.150) [Discrimination Score: -1.000; Robustness + : -76.150; Robustness - : -76.150; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.017 & O2Sat <= 75.197) & MAP >= 7.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.895 & MAP <= 77.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium >= 0.447 | Temp <= 32.871) | Potassium >= 21.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT <= 48.796 | SepsisLabel >= 0.035) -> PaCO2 >= 0.008) & SBP >= 0.132) [Discrimination Score: 0.000; Robustness + : -48.796; Robustness - : -48.796; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 45.685 | HR >= 24.866) -> HR >= 7.263) [Discrimination Score: 0.000; Robustness + : -45.685; Robustness - : -45.685; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 1.340 -> MAP <= 73.154) & PaCO2 >= 18.098) | Potassium <= 83.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.048 | Temp >= 7.339) & Chloride >= 18.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 30.799 -> SBP >= 80.147) & WBC >= 41.057) -> Magnesium >= 47.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.025 -> Temp >= 18.795) -> HCO3 >= 25.666) | WBC >= 20.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.013) U[2,2] (Temp <= 32.985)) [Discrimination Score: 0.000; Robustness + : 32.985; Robustness - : 32.985; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 314.111 | SaO2 <= 30.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 5.306) U[1,2] (O2Sat >= 32.340)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PTT <= 47.941 -> Resp <= 32.407) | Temp <= 21.497) | Glucose <= 21.029) [Discrimination Score: -1.000; Robustness + : 21.497; Robustness - : 21.497; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Phosphate <= 0.582 & SepsisLabel >= 0.010) & EtCO2 <= 0.885) | Fibrinogen >= 0.205) [Discrimination Score: 0.315; Robustness + : 0.762; Robustness - : -0.127; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 4.202 & SepsisLabel <= 0.961) | Platelets <= 0.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 0.960 & SepsisLabel >= 0.178) -> EtCO2 >= 0.078) | Potassium >= 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= -0.232 | SaO2 >= 10.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP >= 50.352 -> Potassium >= 0.488) & Resp >= 0.659) -> Bilirubin_direct <= 2.531) [Discrimination Score: 1.000; Robustness + : -2.531; Robustness - : -2.531; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 67.200) U[0,0] (pH >= 0.338)) [Discrimination Score: -0.236; Robustness + : 66.711; Robustness - : 67.200; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 53.673 & Potassium <= 3.257) -> Resp >= 0.479) [Discrimination Score: -1.000; Robustness + : -3.257; Robustness - : -3.257; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 18.562 | pH >= 0.352) & TroponinI >= 0.594) -> WBC <= 2.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 1.337 & HR <= 54.485) | Bilirubin_total <= 63.396) -> Bilirubin_total >= 14.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 7.925 & PaCO2 <= 41.791) | O2Sat <= 28.525) -> Glucose <= 25.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 1.330 & PaCO2 <= 24.500) | Calcium >= 1.467) [Discrimination Score: 0.000; Robustness + : -1.330; Robustness - : -1.330; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total <= 0.144 | DBP >= 34.416) [Discrimination Score: -2.000; Robustness + : 0.144; Robustness - : 0.144; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT <= 93.592 | Temp <= 34.025) | Magnesium <= 35.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 2.814 & HR >= 12.995) -> Glucose >= 29.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 8.680 & Temp <= 29.959) & Bilirubin_direct >= 23.096) & SepsisLabel >= 13.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.486 | Temp <= 32.629) & Hct >= 3.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 114.020 & SBP <= 101.418) & WBC >= 48.296) [Discrimination Score: 0.340; Robustness + : -38.938; Robustness - : -48.296; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium <= 3.664 -> Resp >= 8.287) -> FiO2 <= 29.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat <= 76.505 | Potassium >= 0.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.068 | pH <= 2.759) -> BUN <= 1.119) -> PTT >= 0.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 69.041 -> WBC >= 0.796) & Resp <= 6.853) & pH >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.012 & pH >= 0.517) & EtCO2 >= 0.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 22.226 & PaCO2 >= 2.440) -> Magnesium <= 44.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.044 | PaCO2 >= 0.660) | SaO2 <= 17.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets >= 32.233 | SBP >= 75.626) -> O2Sat <= 148.481) & Resp >= 4.801) [Discrimination Score: 0.351; Robustness + : -90.165; Robustness - : -110.181; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 2.781) U[0,2] (Resp >= 3.974)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 77.272) U[0,1] (Platelets <= 346.889)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct >= 1.436 | SBP >= 72.520) | SaO2 >= 23.744) & Platelets >= 85.048) [Discrimination Score: 0.000; Robustness + : -85.048; Robustness - : -85.048; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.015) U[0,1] (HR <= 55.372)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.372 -> O2Sat >= 64.394) & FiO2 <= 92.024) -> Resp >= 2.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 1.805 & SBP <= 96.663) | Fibrinogen <= 120.453) -> Fibrinogen >= 18.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 26.727 -> SepsisLabel >= 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 18.303 -> Magnesium >= 0.035) & AST <= 0.563) & Lactate >= 0.077) [Discrimination Score: -0.000; Robustness + : -0.077; Robustness - : -0.077; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.237 | Temp >= 20.414) | SBP >= 18.325) & SBP >= 14.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.005 -> MAP >= 42.261) & Fibrinogen >= 18.992) | DBP >= 52.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.230) U[0,0] (SepsisLabel >= 0.103)) [Discrimination Score: 0.341; Robustness + : 40.774; Robustness - : 0.097; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.006 -> HR >= 11.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 0.282 -> Lactate <= 0.118) | Glucose >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 4.762 | Lactate <= 1.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.041 -> DBP <= 50.083) | Resp <= 53.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 29.944 & PTT <= 18.340) & HR >= 2.332) [Discrimination Score: 0.057; Robustness + : 16.929; Robustness - : 16.540; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH >= 0.030 & Phosphate >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.080 & pH <= 2.621) & Chloride >= 0.633) -> Bilirubin_direct <= 6.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 0.511 -> pH >= 0.172) | Alkalinephos <= 3.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 <= 29.972 -> Phosphate >= 0.135) | Fibrinogen >= 0.113) [Discrimination Score: 0.342; Robustness + : 0.824; Robustness - : -0.113; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.103 -> PaCO2 >= 0.977) -> Alkalinephos <= 41.426) & Magnesium <= 33.039) [Discrimination Score: 0.236; Robustness + : -40.426; Robustness - : -41.426; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.066) U[1,1] (PaCO2 >= 1.179)) [Discrimination Score: 0.000; Robustness + : -0.066; Robustness - : -0.066; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 67.824 & Phosphate >= 0.012) | Phosphate <= 1.948) | DBP <= 1.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.230 -> SBP <= 103.147) & FiO2 >= 49.434) -> BUN >= 3.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP <= 135.612 | WBC <= 9.240) | Bilirubin_direct <= 2.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Temp >= 26.008 & WBC <= 9.282) & O2Sat <= 8.665) & MAP <= 7.537) [Discrimination Score: -3.000; Robustness + : -26.008; Robustness - : -26.008; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 75.859 -> Platelets <= 45.490) -> SepsisLabel >= 36.149) & Glucose <= 314.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 35.118 -> WBC >= 1.260) & O2Sat <= 6.837) | Alkalinephos >= 0.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 2.254 | Chloride <= 105.208) | Fibrinogen >= 2.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 0.719 & Lactate <= 0.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= -0.755 | BUN >= 1.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine >= 0.078 -> Lactate >= 0.024) [Discrimination Score: -2.000; Robustness + : 0.024; Robustness - : 0.024; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 94.547 & Fibrinogen <= 435.604) & Lactate <= 432.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 4.064 & Fibrinogen <= 180.392) [Discrimination Score: 2.000; Robustness + : 4.064; Robustness - : 4.064; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP <= 78.955 -> PTT <= 67.665) & Chloride >= 14.871) [Discrimination Score: 0.369; Robustness + : -68.037; Robustness - : -72.181; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 68.147 & PTT >= 3.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.622 -> Lactate >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 1.284) U[0,2] (O2Sat >= 69.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.050 -> MAP >= 12.064) | Temp <= 87.123) & BUN <= 85.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 5.174 & MAP >= 48.188) & Magnesium <= 58.232) [Discrimination Score: 2.000; Robustness + : -48.188; Robustness - : -48.188; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct <= 9.495 & O2Sat >= 49.670) | FiO2 >= 69.893) & SepsisLabel <= 93.517) [Discrimination Score: -2.000; Robustness + : -49.670; Robustness - : -49.670; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 1.014 & Resp >= 3.999) | O2Sat <= 31.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 66.365 -> Phosphate <= 1.680) & Chloride <= 1.684) -> BaseExcess <= 1.950) [Discrimination Score: 0.000; Robustness + : -1.950; Robustness - : -1.950; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -0.568 | HCO3 <= 9.366) -> Platelets >= 1.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -0.903 -> Creatinine <= 0.507) -> Potassium <= 0.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 4.683 | DBP >= 40.314) & Fibrinogen <= 52.886) [Discrimination Score: -2.000; Robustness + : 4.683; Robustness - : 4.683; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Fibrinogen <= 90.345 | HCO3 <= 8.191) [Discrimination Score: 1.000; Robustness + : 90.345; Robustness - : 90.345; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 0.670 | Fibrinogen <= 146.286) -> Fibrinogen >= 11.396) | DBP >= 13.532) [Discrimination Score: 3.000; Robustness + : -13.532; Robustness - : -13.532; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets <= 429.217 & Temp >= 8.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.998 | Phosphate <= 0.773) | O2Sat <= 3.348) | O2Sat >= 0.142) [Discrimination Score: 1.000; Robustness + : 3.348; Robustness - : 3.348; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium >= 0.267 | FiO2 >= 0.029) | SaO2 >= 0.016) [Discrimination Score: -2.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 10.584) U[0,1] (FiO2 <= 0.878)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH >= 0.702 | PTT >= 3.853) [Discrimination Score: 0.000; Robustness + : -0.702; Robustness - : -0.702; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 <= 0.864 -> Magnesium >= 0.075) [Discrimination Score: 0.323; Robustness + : -0.815; Robustness - : -0.916; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 0.946 -> SepsisLabel >= 0.142) -> Platelets >= 0.181) & Hgb <= 0.231) [Discrimination Score: 3.000; Robustness + : 0.181; Robustness - : 0.181; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate <= 2.002 & Phosphate >= 0.101) & HCO3 >= 0.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
