G[2,2](Chloride >= 8.280 & HCO3 >= 5.813) [Discrimination Score: 0.000; Robustness + : -8.280; Robustness - : -8.280; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess <= 8.794 & Platelets <= 38.848) & Magnesium >= 9.248) [Discrimination Score: 0.271; Robustness + : -36.875; Robustness - : -70.670; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.733 -> Phosphate >= 0.120) -> Phosphate <= 5.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen >= 25.064 & pH >= 1.550) & Hgb <= 2.539) | Platelets >= 1.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 2.062 & pH <= 6.089) & Alkalinephos >= 1.764) | Fibrinogen >= 1.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 <= 34.086 & Resp <= 22.717) [Discrimination Score: 0.042; Robustness + : -28.240; Robustness - : -30.283; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 6.493 -> MAP <= 71.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 13.515 & pH >= 0.116) | Fibrinogen >= 2.040) & O2Sat >= 1.524) [Discrimination Score: -0.000; Robustness + : -1.524; Robustness - : -1.524; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 10.856 -> Phosphate <= 0.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 436.674 -> Platelets >= 12.494) | AST >= 13.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen <= 183.770 & Temp >= 0.223) & Bilirubin_direct >= 2.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 76.627 -> Temp >= 7.878) -> SBP >= 7.012) & Platelets >= 5.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 <= 10.335 -> MAP >= 25.680) | SaO2 >= 34.316) | AST <= 69.008) [Discrimination Score: -1.000; Robustness + : 69.008; Robustness - : 69.008; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 1.307) U[1,2] (SaO2 >= 0.320)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP <= 66.382 -> FiO2 >= 0.118) [Discrimination Score: -0.000; Robustness + : -66.382; Robustness - : -66.382; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 5.955 | pH >= 0.932) | Resp >= 0.766) | FiO2 <= 3.110) [Discrimination Score: -0.560; Robustness + : 68.357; Robustness - : 376.733; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 1075.888 & Hct >= 8.760) | PTT <= 21.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb >= 0.361 & SBP >= 35.962) -> pH <= 140.130) [Discrimination Score: 0.040; Robustness + : -139.864; Robustness - : -139.890; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= -2.558 & Hgb <= 5.662) & Phosphate <= 6.524) [Discrimination Score: 0.097; Robustness + : -5.881; Robustness - : -8.320; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP >= 1.127 -> Fibrinogen >= 5.514) & Calcium >= 31.227) [Discrimination Score: -9.000; Robustness + : -31.227; Robustness - : -31.227; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -2.457 -> O2Sat >= 29.895) -> WBC <= 92.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.867 -> Magnesium <= 1.984) | Alkalinephos >= 0.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 11.725 & SaO2 >= 2.981) -> Hct <= 21.782) | Chloride <= 86.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 63.006 | SaO2 <= 30.573) & Alkalinephos >= 1.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 6.582 -> PaCO2 <= 59.735) -> Temp >= 6.628) | WBC <= 36.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_direct <= 4.344 & PTT >= 4.978) [Discrimination Score: -0.043; Robustness + : -2.058; Robustness - : -1.709; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.292 | Fibrinogen >= 32.986) -> Glucose >= 23.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium <= 0.533 -> SaO2 <= 81.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.021 | pH <= 6.197) & Hgb <= 2.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR <= 103.310 -> Temp >= 7.204) [Discrimination Score: -0.000; Robustness + : -103.310; Robustness - : -103.310; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -2.252 -> WBC <= 10.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 25.740 | SBP <= 126.593) & Lactate >= 81.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.064 -> SBP <= 125.033) -> SaO2 <= 130.717) | DBP <= 128.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 3.929 -> FiO2 <= 0.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel <= 0.238 -> Temp <= 35.879) -> BUN >= 10.088) | Potassium <= 23.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 94.251 | SaO2 <= 29.828) & SaO2 <= 83.271) & Creatinine >= 0.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -1.647 & Temp >= 3.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 43.010 & Platelets <= 47.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 14.927 | pH <= 7.285) -> Bilirubin_direct >= 0.901) -> Glucose <= 5.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 1.918 -> SaO2 >= 1.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 0.968 -> Potassium <= 1.309) | Potassium >= 0.314) & BaseExcess <= 1.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate >= 0.083 -> SaO2 >= 0.727) [Discrimination Score: 0.000; Robustness + : 0.083; Robustness - : 0.083; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 5.985 & Temp <= 21.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.057 -> Potassium <= 2.855) | HR <= 1.191) -> SaO2 <= 1.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 1.669 | FiO2 >= 0.058) -> Lactate >= 0.031) | Lactate >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 28.874 -> SaO2 >= 0.562) [Discrimination Score: -0.023; Robustness + : -10.166; Robustness - : -9.238; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_direct <= 1.086 & Platelets <= 49.742) & Phosphate <= 95.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 34.542 | Temp >= 6.419) & Fibrinogen >= 6.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 23.740 & PTT <= 50.057) & SepsisLabel <= 17.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 6.396) U[0,2] (FiO2 >= 0.107)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium >= 0.202 & PaCO2 <= 44.120) -> SaO2 >= 7.726) | Fibrinogen >= 7.297) [Discrimination Score: 5.000; Robustness + : 0.202; Robustness - : 0.202; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 1.001) U[0,2] (SaO2 <= 48.585)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -1.359 -> HCO3 >= 3.566) -> Resp <= 7.860) & HR <= 19.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST >= 23.237 & FiO2 >= 0.006) -> TroponinI <= 0.750) & Phosphate <= 0.448) [Discrimination Score: -2.000; Robustness + : -0.750; Robustness - : -0.750; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.113) U[1,1] (PaCO2 <= 52.400)) [Discrimination Score: -3.000; Robustness + : 52.400; Robustness - : 52.400; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Temp <= 30.437 & WBC >= 0.774) | TroponinI >= 0.479) [Discrimination Score: -1.500; Robustness + : -0.479; Robustness - : -0.479; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 43.115 | PaCO2 >= 8.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 5.239 | Hgb <= 10.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 96.922) U[1,2] (WBC <= 2.208)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 1.987 | Temp >= 4.262) & pH >= 1.899) -> PaCO2 >= 2.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 36.880 & PaCO2 <= 41.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Platelets <= 57.351 | Temp >= 3.187) & TroponinI >= 4.394) [Discrimination Score: 1.000; Robustness + : -4.394; Robustness - : -4.394; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.168 | Temp >= 5.508) -> pH <= 33.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 23.564 -> Temp >= 3.442) & SBP <= 16.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SBP <= 114.041 & WBC >= 0.596) | Hct >= 0.596) -> Platelets >= 0.258) [Discrimination Score: -1.000; Robustness + : 0.258; Robustness - : 0.258; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -0.508 & Glucose <= 45.551) | Resp <= 89.636) | pH >= 6.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 9.039) U[0,2] (Potassium >= 0.131)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 3.542 | Temp <= 20.829) | Potassium >= 5.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP >= 36.921 | Temp <= 25.559) -> O2Sat <= 19.687) | Platelets >= 11.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 8.236 & FiO2 >= 0.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR >= 61.150 -> SepsisLabel <= 0.239) & HCO3 >= 0.085) -> DBP >= 0.104) [Discrimination Score: -4.000; Robustness + : 0.104; Robustness - : 0.104; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_direct >= 0.156 & pH <= 6.255) | Hct <= 3.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 36.557 -> SBP >= 7.746) -> EtCO2 >= 62.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel >= 0.095 | WBC <= 11.171) -> TroponinI <= 4.597) -> HR <= 5.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 <= 58.661 & SepsisLabel <= 0.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.155 -> FiO2 <= 0.763) | BUN <= 0.545) [Discrimination Score: 2.000; Robustness + : 0.545; Robustness - : 0.545; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 56.598 -> WBC <= 8.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH >= 1.800 | SepsisLabel >= 0.050) & pH <= 0.569) & Hgb <= 0.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.382) U[0,2] (Platelets <= 28.453)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 69.562 & Hct <= 11.296) -> Creatinine >= 5.603) -> Platelets <= 30.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 5.530 -> SaO2 >= 1.412) & Potassium >= 2.665) -> Glucose <= 6.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST <= 628.599 -> SaO2 <= 82.532) & Creatinine <= 34.089) [Discrimination Score: 0.171; Robustness + : -626.627; Robustness - : -628.599; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 3.239 & SepsisLabel >= 0.005) | Glucose <= 0.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 <= 0.853 -> Hgb <= 9.520) [Discrimination Score: -0.214; Robustness + : -2.882; Robustness - : 2.600; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct >= 0.058 | FiO2 <= 0.332) | Fibrinogen >= 0.089) & AST >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate >= 0.191 | Temp <= 22.431) | Lactate <= 21.411) [Discrimination Score: 3.000; Robustness + : 22.431; Robustness - : 22.431; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 31.132 | SepsisLabel >= 0.066) & Lactate <= 0.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen >= 19.261 & FiO2 <= 0.648) & O2Sat >= 0.150) | MAP <= 0.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 88.257 -> Temp <= 28.060) & SaO2 >= 9.589) -> Chloride >= 10.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess >= -0.149 | Resp <= 21.527) | Glucose <= 26.288) [Discrimination Score: 0.295; Robustness + : 26.123; Robustness - : 25.348; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 71.379 & DBP <= 68.563) & Hct >= 2.100) & FiO2 <= 58.528) [Discrimination Score: 0.000; Robustness + : -2.100; Robustness - : -2.100; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium <= 5.068 & DBP <= 53.456) [Discrimination Score: 0.000; Robustness + : 5.068; Robustness - : 5.068; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP >= 22.115 -> SepsisLabel <= 0.241) [Discrimination Score: 0.020; Robustness + : -44.777; Robustness - : -45.756; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_direct >= 0.019 | Fibrinogen <= 157.211) & Alkalinephos >= 26.904) [Discrimination Score: -5.000; Robustness + : -26.904; Robustness - : -26.904; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.108 | SaO2 <= 94.903) | pH <= 10.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total >= 0.104 & SBP <= 148.931) & Creatinine >= 58.050) | Phosphate <= 143.983) [Discrimination Score: 1.000; Robustness + : 143.983; Robustness - : 143.983; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 57.980 | Magnesium <= 0.478) & Platelets >= 0.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 2.145 & SaO2 <= 61.176) | Glucose >= 1.413) | Platelets <= 63.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 32.946 | Potassium <= 1.515) & SBP >= 0.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 3.496 & SepsisLabel >= 0.077) -> Bilirubin_direct >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos <= 50.797 -> DBP <= 56.473) -> HCO3 <= 55.614) [Discrimination Score: 2.500; Robustness + : -55.614; Robustness - : -55.614; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 10.863 & HR >= 37.555) & Chloride <= 100.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 4.266 -> FiO2 >= 0.055) -> pH <= 0.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 4.052 | DBP >= 43.498) -> FiO2 <= 71.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PTT <= 39.210 | Temp >= 8.177) | HCO3 <= 12.090) & Bilirubin_direct >= 8.323) [Discrimination Score: 1.000; Robustness + : -8.323; Robustness - : -8.323; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 >= 0.086 -> HR >= 3.468) -> O2Sat <= 94.817) [Discrimination Score: 0.334; Robustness + : -12.374; Robustness - : -38.917; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 53.560 & SaO2 >= 0.995) | SaO2 <= 61.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 4.323 -> MAP >= 22.671) & Fibrinogen >= 42.545) & Phosphate <= 77.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 56.583 -> Phosphate <= 0.990) | SepsisLabel >= 0.039) | Platelets <= 4.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_direct >= 0.110 | PaCO2 <= 16.905) -> Bilirubin_total >= 8.824) | Glucose <= 32.335) [Discrimination Score: -2.000; Robustness + : 32.335; Robustness - : 32.335; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 15.052 | MAP <= 90.582) | BUN >= 49.357) | Hct <= 86.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess <= 3.460 | MAP <= 69.047) | Calcium >= 9.108) -> Potassium >= 5.400) [Discrimination Score: -2.000; Robustness + : -69.047; Robustness - : -69.047; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -1.447 | Calcium <= 10.508) -> Phosphate >= 0.942) & Bilirubin_direct <= 12.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.006 | DBP >= 49.401) | WBC >= 37.997) & SepsisLabel >= 7.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PTT >= 1.156 | SaO2 >= 0.550) & Calcium >= 0.390) [Discrimination Score: -0.067; Robustness + : 2.470; Robustness - : 3.559; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 5.767 -> MAP >= 29.972) -> MAP >= 49.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.040 -> MAP >= 5.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen >= 25.901 | SepsisLabel <= 0.557) & Potassium >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 70.324 -> Potassium >= 0.361) | Phosphate <= 0.701) & Calcium <= 2.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.022 -> MAP <= 82.374) | O2Sat >= 22.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.880 & Glucose >= 21.101) -> Lactate <= 77.298) & Temp <= 147.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 10.162 | Phosphate <= 1.661) & AST <= 2.284) | Calcium <= 3.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 0.879 & HCO3 <= 36.158) & Resp <= 23.165) | BUN >= 5.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 1.974 & SBP <= 107.653) & Potassium >= 11.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 6.397) U[0,0] (Temp >= 5.197)) [Discrimination Score: 0.084; Robustness + : 78.262; Robustness - : 72.222; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 215.115) U[2,2] (DBP >= 23.575)) [Discrimination Score: -3.000; Robustness + : 215.115; Robustness - : 215.115; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp <= 19.074 | WBC <= 3.823) -> Bilirubin_total <= 5.093) | Fibrinogen <= 10.904) [Discrimination Score: 0.316; Robustness + : 9.138; Robustness - : 6.684; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 9.320 | SBP <= 141.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP >= 4.888 & WBC >= 0.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
