G[0,0](Chloride >= 8.166 & HCO3 >= 0.023) [Discrimination Score: 0.224; Robustness + : -7.778; Robustness - : -8.166; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SBP >= 11.085 | Temp <= 8.224) | Potassium <= 19.187) [Discrimination Score: 0.110; Robustness + : 21.077; Robustness - : 20.467; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess <= 3.279 & O2Sat <= 99.139) | Platelets >= 33.989) [Discrimination Score: 9.257; Robustness + : 3.279; Robustness - : -20.861; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 3.609) U[0,2] (SepsisLabel <= 0.772)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.017 & HR >= 18.880) & BUN <= 113.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 19.251 -> pH >= 0.183) | PaCO2 >= 1.764) & Glucose >= 1.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 6.896 -> Temp <= 15.984) & Calcium >= 3.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total <= 0.088 | Temp <= 7.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 17.970 & HR >= 22.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 17.298 -> PTT <= 11.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 47.369 | MAP <= 85.317) -> Chloride >= 25.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN >= 0.288 & SepsisLabel <= 0.731) [Discrimination Score: 1.000; Robustness + : -0.288; Robustness - : -0.288; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 63.676 | HR >= 29.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 3.177 | DBP <= 74.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 3.620 & O2Sat >= 52.114) -> Hct <= 99.383) & pH >= 80.285) [Discrimination Score: 0.000; Robustness + : -99.383; Robustness - : -99.383; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.361 & MAP >= 40.795) -> BaseExcess <= 105.019) & SBP >= 54.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 10.781 | O2Sat <= 96.913) & Chloride >= 10.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.004 -> O2Sat >= 75.640) -> MAP >= 76.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.165 -> MAP <= 96.295) | Bilirubin_direct >= 38.000) | Bilirubin_total >= 10.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 4.325 & SBP >= 54.769) -> Phosphate >= 1.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 3.534 & Bilirubin_total <= 0.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 0.367 & Resp <= 16.488) & Calcium >= 1.679) -> Fibrinogen >= 10.731) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 4.359 | MAP <= 86.913) -> FiO2 >= 4.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.129 | Resp >= 3.892) | BUN <= 15.427) -> PaCO2 <= 18.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR <= 108.124 | Phosphate <= 1.338) [Discrimination Score: -0.500; Robustness + : 108.124; Robustness - : 108.124; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.019 & Hct <= 31.317) | FiO2 <= 12.660) & BaseExcess <= 12.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos <= 5.978 | O2Sat >= 58.269) [Discrimination Score: 2.000; Robustness + : 5.978; Robustness - : 5.978; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 85.497 & PTT <= 31.501) & MAP >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 41.740 -> PTT >= 0.656) -> Creatinine <= 13.599) & BaseExcess <= 15.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 3.660 | HR >= 15.368) [Discrimination Score: 0.500; Robustness + : 7366.632; Robustness - : 7366.632; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total >= 0.024 & SBP <= 129.971) | HCO3 >= 44.486) [Discrimination Score: 0.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.274) U[0,1] (HR >= 60.959)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 24.750) U[0,0] (SepsisLabel <= 0.623)) [Discrimination Score: -0.423; Robustness + : 24.250; Robustness - : 24.950; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 97.519 -> pH >= 1.585) & Chloride <= 4.477) & HR >= 0.303) [Discrimination Score: -2.000; Robustness + : -97.519; Robustness - : -97.519; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.527 | O2Sat <= 99.796) & FiO2 >= 31.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.108 | SepsisLabel >= 0.119) & Fibrinogen >= 0.032) | BaseExcess <= 0.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 3.976) U[0,0] (Resp <= 14.470)) [Discrimination Score: 0.563; Robustness + : 5.892; Robustness - : -3.976; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 107.067 -> Resp >= 7.689) -> Bilirubin_direct <= 13.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.009 -> BaseExcess >= -1.436) & Chloride <= 3.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= -1.370 & HR <= 97.345) & Glucose <= 105.868) | TroponinI <= 116.635) [Discrimination Score: -0.224; Robustness + : 116.616; Robustness - : 116.635; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb <= 4.613 -> MAP <= 83.710) & Alkalinephos >= 14.183) -> Hgb >= 23.639) [Discrimination Score: 0.000; Robustness + : 23.639; Robustness - : 23.639; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 117.410 | Magnesium <= 1.858) & Resp >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.677 | SepsisLabel <= 0.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Platelets >= 6.145 & SepsisLabel <= 0.366) -> Bilirubin_total >= 0.076) [Discrimination Score: -0.000; Robustness + : 0.076; Robustness - : 0.076; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 101.357 & Potassium <= 2.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 50.271 | PaCO2 <= 40.757) -> Resp <= 69.993) & HR >= 11.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.427) U[0,0] (SaO2 >= 1.077)) [Discrimination Score: 0.243; Robustness + : 17.378; Robustness - : 7.726; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel <= 0.470 & Temp >= 3.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 10.602 | Resp <= 15.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct >= 2.528 -> Resp >= 8.619) & Hgb >= 1.876) -> Calcium >= 11.815) [Discrimination Score: -0.372; Robustness + : 5.382; Robustness - : 11.815; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 0.638 & HR >= 82.070) | Calcium >= 28.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 21.333 -> SepsisLabel >= 0.056) -> PTT <= 0.349) -> Fibrinogen >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.859 | SBP >= 43.875) | EtCO2 <= 94.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 115.795 -> WBC >= 0.152) | Alkalinephos >= 0.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 10.534 & Resp <= 14.792) | Hgb <= 20.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 81.398) U[1,2] (HR >= 32.213)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 2.412 -> SepsisLabel <= 0.850) -> Alkalinephos >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total <= 0.359 -> DBP >= 24.015) | Platelets >= 3.054) -> FiO2 >= 37.307) [Discrimination Score: -0.000; Robustness + : 0.359; Robustness - : 0.359; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 2.882 -> HR >= 18.637) | Hgb <= 92.664) -> Bilirubin_direct >= 71.606) [Discrimination Score: 2.000; Robustness + : -92.664; Robustness - : -92.664; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST >= 0.904 -> BaseExcess >= -1.090) & EtCO2 <= 1.908) & SepsisLabel >= -0.430) [Discrimination Score: 0.358; Robustness + : -12.984; Robustness - : -26.692; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SepsisLabel <= 0.635 -> WBC >= 0.478) -> FiO2 <= 5.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 3.534) U[0,1] (SepsisLabel <= 0.765)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR <= 105.141 | Platelets <= 111.313) & PTT <= 221.640) | Chloride >= 21.212) [Discrimination Score: 0.000; Robustness + : 111.313; Robustness - : 111.313; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 >= 0.028 | Hgb >= 0.205) | Glucose <= 7.561) [Discrimination Score: 0.407; Robustness + : 10.937; Robustness - : 7.561; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((EtCO2 >= 0.000 -> HR <= 103.353) -> Potassium >= 63.769) & PTT >= 64.576) [Discrimination Score: 0.000; Robustness + : -64.576; Robustness - : -64.576; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SaO2 >= 2.523 & Chloride >= 6.737) | HR <= 92.096) | O2Sat >= 2.116) [Discrimination Score: -4.393; Robustness + : 81.955; Robustness - : 117.884; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= -0.213 | HR <= 110.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 0.490) U[1,2] (HCO3 >= 2.128)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Temp <= 10.712 & SepsisLabel >= 0.181) [Discrimination Score: 2.000; Robustness + : -0.181; Robustness - : -0.181; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.025 | Hct >= 0.377) -> Bilirubin_direct <= 13.530) -> Platelets >= 1.918) [Discrimination Score: 0.000; Robustness + : 1.918; Robustness - : 1.918; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 <= 0.000 | pH >= 1.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 66.337 & DBP >= 12.897) & Hct <= 47.807) | Magnesium <= 76.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 1.099 -> Glucose >= 2.585) -> DBP >= 13.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT >= 0.020 -> Bilirubin_direct >= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 1.850 -> MAP >= 15.901) -> Hct <= 64.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 4.580 & HR <= 114.954) | DBP >= 64.125) -> PaCO2 >= 84.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 0.000 | SepsisLabel >= 0.046) & Hct >= 0.169) & Fibrinogen <= 0.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 50.391 -> Potassium >= 0.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 1.137 & PTT <= 8.290) | SaO2 <= 31.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Temp <= 35.244 -> DBP >= 25.029) | BaseExcess <= 52.945) [Discrimination Score: 0.000; Robustness + : 52.945; Robustness - : 52.945; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 <= 18.456 | SepsisLabel <= 0.989) [Discrimination Score: -0.423; Robustness + : 17.956; Robustness - : 18.656; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT >= 1.074 | AST >= 0.076) -> Platelets <= 9.994) & PaCO2 <= 7.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 9.278) U[0,1] (AST >= 0.635)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 1.385 -> Chloride <= 39.715) | MAP >= 2.584) & Temp >= 4.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride <= 60.639 | Bilirubin_direct <= 0.000) [Discrimination Score: -0.667; Robustness + : 60.639; Robustness - : 60.639; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.048 -> Hct >= 1.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Resp <= 17.447 | O2Sat >= 66.021) -> PaCO2 >= 56.713) & MAP >= 53.324) [Discrimination Score: -2.000; Robustness + : -53.324; Robustness - : -53.324; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH >= 1.754 | Platelets >= 9.799) & Lactate >= 13.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium >= 0.157 | MAP >= 40.443) -> Lactate <= 87.458) & Alkalinephos <= 99.722) [Discrimination Score: -0.000; Robustness + : -87.458; Robustness - : -87.458; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((TroponinI >= 0.000 -> Glucose >= 2.374) -> Resp <= 23.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 59.687 | AST <= 15.256) -> Creatinine <= 15.605) [Discrimination Score: 0.224; Robustness + : -59.297; Robustness - : -59.687; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.332 & Chloride >= 6.303) | Glucose >= 4.626) | Magnesium >= 3.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 11.926 & TroponinI <= 0.000) -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT >= 1.503 -> HCO3 <= 26.039) & FiO2 >= 1.741) -> HR <= 23.310) [Discrimination Score: 0.000; Robustness + : -23.310; Robustness - : -23.310; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 2.958 -> SBP >= 0.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 97.386) U[1,2] (SaO2 >= 6.094)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 15.214 & DBP <= 52.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp >= 6.705 -> Hct <= 19.228) -> WBC >= 0.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
