G[0,0](Chloride >= 1.593 & HCO3 >= 1.447) [Discrimination Score: 0.000; Robustness + : -1.593; Robustness - : -1.593; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.004 & Hct <= 18.266) & DBP >= 0.836) | SepsisLabel >= 2.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 109.587 & Temp <= 15.325) | WBC <= 31.472) [Discrimination Score: 0.000; Robustness + : 31.472; Robustness - : 31.472; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 4.405 -> Temp <= 36.441) | Resp <= 37.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 14.048 -> MAP <= 110.730) [Discrimination Score: -1.000; Robustness + : -14.048; Robustness - : -14.048; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 23.378 -> MAP <= 100.527) & TroponinI >= 60.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((EtCO2 <= 0.000 | HR <= 83.660) | O2Sat <= 79.676) [Discrimination Score: 1.000; Robustness + : 83.660; Robustness - : 83.660; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 97.000) U[2,2] (BaseExcess >= 0.000)) [Discrimination Score: 0.000; Robustness + : 97.000; Robustness - : 97.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 0.960 -> HCO3 >= 0.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 12.791 | TroponinI <= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Fibrinogen <= 0.000 | PTT >= 0.000) -> HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 0.211 -> Calcium >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.012 | HR >= 41.576) & Phosphate <= 81.998) | Bilirubin_direct <= 80.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 8.477 & Hgb <= 2.207) | Fibrinogen <= 3.389) -> Temp >= 0.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 0.079 -> Phosphate >= 0.031) & WBC <= 1.210) | HR <= 0.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.212 -> Phosphate <= 0.667) -> WBC <= 1.828) & Hgb <= 1.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 7.895 -> MAP <= 113.880) | BUN >= 6.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT <= 0.000 & Chloride <= 27.493) & Magnesium >= 17.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 2.506 -> AST >= 1.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 70.420 | Alkalinephos <= 11.485) | PTT <= 16.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.195 -> Phosphate >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 14.996 -> AST <= 16.043) -> Creatinine >= 1.500) & Lactate >= 1.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium >= 0.130 -> PaCO2 <= 12.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct >= 0.000 -> Phosphate <= 0.379) & pH >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.046 & Platelets <= 43.584) & WBC >= 2.409) | Resp >= 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 2.508 -> SaO2 >= 6.173) -> Chloride <= 96.468) & Calcium >= 2.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 45.082 | Calcium >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 1.342 | SepsisLabel <= 0.812) & O2Sat >= 0.215) | Hct <= 0.917) [Discrimination Score: -1.000; Robustness + : 0.917; Robustness - : 0.917; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH >= 0.834 -> PaCO2 >= 1.581) & Fibrinogen <= 5.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 86.819 & Chloride >= 3.075) | PTT <= 95.016) -> HCO3 >= 9.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((WBC <= 10.813 -> PTT <= 0.000) & DBP >= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 39.537 & AST >= 1.291) & Alkalinephos >= 1.457) & Platelets >= 1.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 1.642 & Resp >= 13.232) -> Bilirubin_direct >= 17.912) -> EtCO2 >= 16.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC <= 1.600 | Phosphate <= 1.846) & EtCO2 >= 0.077) & TroponinI <= 1.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[2,2] (Alkalinephos >= 3.385)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP >= 73.035 | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH >= 0.165 -> Creatinine >= 0.215) -> pH <= 2.341) & SBP >= 0.156) [Discrimination Score: 0.000; Robustness + : -2.341; Robustness - : -2.341; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 14.510 -> DBP >= 53.888) | pH >= 47.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR >= 71.957 | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total >= 0.007 | HR <= 87.446) & Hgb <= 84.548) & BaseExcess <= 79.530) [Discrimination Score: 0.000; Robustness + : 79.530; Robustness - : 79.530; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 101.222 | Magnesium <= 0.763) & Calcium <= 1.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets >= 0.546 & TroponinI >= 0.000) | BaseExcess >= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((WBC >= 0.189 | SaO2 >= 3.683) & PTT <= 94.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP <= 141.339 -> SaO2 >= 1.688) & BUN <= 70.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen <= 0.000 -> Bilirubin_direct >= 0.000) | FiO2 <= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 0.325 -> AST <= 9.630) | Magnesium <= 2.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 1.674 & Chloride >= 11.310) | PTT <= 88.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp >= 15.561 & SepsisLabel <= 0.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.502) U[0,2] (Calcium >= 0.192)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 >= 1.608 & Platelets >= 3.248) -> Alkalinephos <= 8.643) & Alkalinephos <= 67.999) [Discrimination Score: 0.000; Robustness + : -8.643; Robustness - : -8.643; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 0.589 | Fibrinogen <= 0.000) -> Calcium >= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 161.000; Robustness - : 161.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 69.635) U[1,2] (WBC <= 11.561)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.000 & Chloride <= 76.777) & O2Sat <= 114.171) -> HR >= 12.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((TroponinI >= 0.000 & BUN >= 0.963) & PTT <= 17.576) -> HCO3 <= 12.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb <= 6.087 & TroponinI >= 0.000) | Lactate >= 0.000) & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 >= 0.008 | Phosphate >= 0.046) [Discrimination Score: 0.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SaO2 >= 3.239 | DBP <= 86.032) -> Magnesium >= 54.365) -> DBP >= 34.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 6.451 | AST <= 12.078) -> Phosphate <= 11.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 18.137 & EtCO2 <= 0.000) & BaseExcess >= 0.000) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 95.510) U[1,2] (Platelets <= 20.869)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT >= 0.000 -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 96.617 -> Glucose >= 12.076) & Glucose <= 204.181) & Bilirubin_total >= 14.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](WBC <= 10.534 -> Magnesium >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 >= 0.000 | pH <= 6.442) & SaO2 >= 1.579) [Discrimination Score: 1.000; Robustness + : -1.579; Robustness - : -1.579; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 20.955 | HR >= 43.389) & pH >= 30.173) [Discrimination Score: 0.015; Robustness + : -30.006; Robustness - : -30.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 28.966 -> Chloride >= 19.081) -> Bilirubin_direct <= 72.195) -> Chloride >= 11.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.506 -> DBP >= 6.531) -> PaCO2 >= 69.125) -> Hgb <= 90.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium <= 1.025 & Lactate <= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate >= 0.000 & Resp <= 21.432) | AST <= 21.086) [Discrimination Score: 0.800; Robustness + : 21.086; Robustness - : -11.576; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Temp >= 7.185 | PaCO2 >= 4.162) | HR <= 21.486) | Bilirubin_total >= 0.125) [Discrimination Score: 0.000; Robustness + : 21.486; Robustness - : 21.486; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[0,1] (WBC <= 10.634)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.881 -> PTT >= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((WBC <= 5.078 & Glucose <= 148.381) -> WBC >= 14.700) & Creatinine <= 175.377) [Discrimination Score: 1.000; Robustness + : -5.078; Robustness - : -5.078; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp >= 16.046 | AST >= 0.219) -> WBC <= 16.939) [Discrimination Score: 0.160; Robustness + : -66.871; Robustness - : -71.085; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel <= 0.524 & HCO3 <= 23.663) & FiO2 >= 1.175) & PTT <= 19.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen >= 0.000 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.097 & Magnesium <= 0.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 96.486 & SepsisLabel >= 0.023) -> Glucose <= 0.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](TroponinI <= 0.000 -> MAP >= 54.364) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine <= 1.505 | TroponinI >= 0.000) & Resp <= 0.000) [Discrimination Score: -0.521; Robustness + : -82.917; Robustness - : -74.800; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 >= 2.480 & HR >= 0.478) -> Chloride >= 60.145) -> Fibrinogen <= 86.290) [Discrimination Score: 0.000; Robustness + : -86.290; Robustness - : -86.290; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Temp >= 3.368 -> Alkalinephos <= 42.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 0.770 | Creatinine >= 0.187) | TroponinI <= 1.521) | Hct <= 2.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((TroponinI >= 0.000 | TroponinI <= 0.000) | Glucose <= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SepsisLabel >= 0.210 | Phosphate >= 0.102) -> Bilirubin_direct <= 1.825) -> FiO2 >= 0.083) [Discrimination Score: 0.000; Robustness + : 0.083; Robustness - : 0.083; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Temp >= 4.824 -> HCO3 <= 21.378) -> HR <= 22.513) -> Temp >= 3.370) [Discrimination Score: 0.000; Robustness + : 3.370; Robustness - : 3.370; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 208.174 | Hgb >= 0.302) | Phosphate <= 1.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct <= 0.000 -> DBP >= 60.890) & Calcium <= 75.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 4.237 | MAP <= 90.142) | Glucose <= 116.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 11.431 | Glucose <= 206.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH >= 0.771 & Resp >= 13.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 <= 0.000 | Hgb >= 0.270) -> Calcium <= 5.063) | SepsisLabel <= 4.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PTT <= 0.000 -> Chloride <= 75.761) & HR >= 16.203) -> Calcium <= 104.374) [Discrimination Score: 0.000; Robustness + : -104.374; Robustness - : -104.374; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 <= 30.794 | SBP <= 142.482) -> Calcium >= 83.667) & SaO2 >= 114.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 18.224 | Platelets >= 2.403) -> Glucose >= 2.807) & BaseExcess >= 0.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 96.429 -> EtCO2 >= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 93.095 -> PaCO2 >= 2.082) | DBP >= 3.373) | Magnesium <= 34.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.423) U[0,2] (Hct >= 0.206)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 7.688 | Hgb >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((TroponinI <= 0.000 & Resp >= 11.986) & AST <= 18.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 >= 3.431 -> Platelets >= 2.938) -> EtCO2 <= 33.166) | PTT <= 29.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.229 & HCO3 >= 0.313) -> WBC <= 20.343) -> Creatinine <= 11.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel <= 0.457 -> AST <= 3.404) -> Bilirubin_total <= 16.292) | BaseExcess >= 1.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate <= 0.000 | Bilirubin_direct <= 0.000) & Temp >= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.014 & Calcium <= 7.321) | Fibrinogen <= 1.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 18.136 & FiO2 >= 0.117) & FiO2 <= 0.779) & HCO3 <= 0.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp <= 19.719 & Phosphate <= 1.279) -> O2Sat <= 1.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 6.838) U[0,2] (AST <= 17.510)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 4.754 | WBC >= 1.095) | O2Sat <= 9.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 98.085 & WBC <= 2.617) & SBP >= 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct >= 1.055 & EtCO2 <= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -1.055; Robustness - : -1.055; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 5.648) U[0,0] (Creatinine <= 0.434)) [Discrimination Score: 0.629; Robustness + : 94.102; Robustness - : 93.352; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 <= 24.542 | Phosphate >= 0.098) -> Chloride >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Temp >= 0.954 -> Alkalinephos <= 6.181) -> Hgb <= 50.913) & BUN <= 26.635) [Discrimination Score: 0.000; Robustness + : -50.913; Robustness - : -50.913; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 19.842) U[0,1] (Temp >= 7.334)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.113) U[1,1] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.594 | DBP <= 95.442) & SBP <= 74.970) -> Temp >= 37.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp >= 16.727 | FiO2 <= 0.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((pH >= 0.368 & Calcium <= 3.578) & SepsisLabel <= 4.685) [Discrimination Score: 0.000; Robustness + : -0.368; Robustness - : -0.368; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total >= 0.012 | Hgb >= 0.239) [Discrimination Score: 0.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 7.244 & Lactate <= 0.000) | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.112) U[0,2] (HR <= 80.015)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 4.117) U[0,1] (Lactate <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets >= 3.007 & Lactate >= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -3.007; Robustness - : -3.007; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.104 & EtCO2 <= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 15.352 & PaCO2 >= 1.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel >= 0.428 & Lactate >= 0.000) -> Temp >= 0.000) & SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](EtCO2 >= 0.000 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SaO2 >= 2.377 -> Bilirubin_total >= 0.004) [Discrimination Score: 0.000; Robustness + : 0.004; Robustness - : 0.004; Percent Class + : 1.000; Percent Class - : 0.000]
