G[1,1](Chloride >= 17.677 & HCO3 >= 1.383) [Discrimination Score: 1.000; Robustness + : -17.677; Robustness - : -17.677; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.037 | HR <= 78.028) -> Bilirubin_direct <= 104.478) | Phosphate <= 102.930) [Discrimination Score: 0.000; Robustness + : 102.930; Robustness - : 102.930; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 46.636 -> Magnesium >= 0.131) | Hct <= 0.730) & AST <= 1.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 43.620 -> PTT <= 26.946) | SepsisLabel >= 2.152) | Calcium >= 1.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 31.466) U[1,2] (HR <= 95.769)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 4.084 -> HR >= 5.479) [Discrimination Score: 0.000; Robustness + : -16108.521; Robustness - : -16108.521; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.232 | Lactate <= 1.356) | Calcium >= 0.240) [Discrimination Score: -1.000; Robustness + : 1.356; Robustness - : 1.356; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 <= 17.397 -> Resp >= 9.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.064 & PTT >= 1.141) -> TroponinI <= 25.501) & O2Sat <= 38.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 1.642 & HR >= 73.514) & BaseExcess <= 100.298) [Discrimination Score: 0.000; Robustness + : -73.514; Robustness - : -73.514; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 5.252 -> O2Sat <= 97.634) & FiO2 >= 43.814) | Lactate >= 16.721) [Discrimination Score: 0.000; Robustness + : -16.721; Robustness - : -16.721; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.075 -> Magnesium <= 0.636) | WBC <= 1.187) -> Hgb <= 0.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 98.559 & Phosphate >= 0.198) | Temp >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 96.753 & PTT <= 37.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 63.466 & Temp >= 6.555) | Glucose >= 8.846) -> Phosphate <= 31.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 87.942 | Potassium >= 0.209) | PTT <= 3.681) | O2Sat <= 2.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 8.725 & SepsisLabel <= 0.602) -> Magnesium <= 0.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 21.501 & SBP >= 87.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 21.744 & Temp >= 6.003) | Bilirubin_total <= 32.233) [Discrimination Score: -0.357; Robustness + : 50.862; Robustness - : 57.256; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SepsisLabel >= 0.371 | Temp >= 5.345) | SepsisLabel >= 0.108) [Discrimination Score: 0.000; Robustness + : -0.108; Robustness - : -0.108; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 29.244 | SepsisLabel <= 0.869) | Creatinine >= 0.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.368 | MAP <= 88.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 30.965 | WBC >= 0.370) -> SepsisLabel <= 6.881) -> Platelets >= 2.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.465 -> SepsisLabel >= 0.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 8.044 -> SepsisLabel >= 0.129) | Fibrinogen <= 0.960) & BaseExcess <= 0.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 3.701 -> Temp <= 22.306) & WBC <= 16.500) -> Hct >= 0.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium >= 0.295 & MAP >= 1.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 15.050 -> PaCO2 >= 1.470) & AST <= 21.498) | Resp >= 5.087) [Discrimination Score: 0.000; Robustness + : 1.470; Robustness - : 1.470; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 98.157 & SaO2 <= 51.324) -> EtCO2 >= 4.312) & Magnesium >= 3.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.506 & SepsisLabel <= 0.685) & Magnesium <= 0.975) & Hgb >= 0.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 4.860 & SepsisLabel <= 0.788) & Temp >= 0.379) -> FiO2 <= 0.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess >= -7.339 & O2Sat >= 93.285) [Discrimination Score: -0.106; Robustness + : -21.410; Robustness - : -17.285; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH <= 2.260 -> SepsisLabel <= 0.545) & MAP <= 0.689) | MAP >= 0.255) [Discrimination Score: 0.000; Robustness + : -0.255; Robustness - : -0.255; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= -0.586 | MAP >= 1.508) -> AST <= 80.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Lactate <= 1.829 | Resp <= 19.643) [Discrimination Score: 0.000; Robustness + : 19.643; Robustness - : 19.643; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 98.428 & pH <= 6.726) -> O2Sat >= 0.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 25.097 & SepsisLabel >= 0.133) | BUN >= 0.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 88.325 | MAP >= 25.959) & BUN >= 61.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP <= 101.560 | WBC >= 0.764) -> Phosphate >= 0.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= -5.392 & HR <= 100.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 20.083) U[0,2] (SepsisLabel >= 0.362)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.642 | FiO2 >= 0.035) & Magnesium <= 0.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 73.548 | PTT >= 3.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate <= 1.809 -> SBP >= 0.448) | Phosphate <= 101.972) | Fibrinogen >= 23.909) [Discrimination Score: 1.000; Robustness + : 101.972; Robustness - : 101.972; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 11.028 | HR >= 53.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 8.184 | SepsisLabel >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP <= 85.263 -> pH >= 0.707) -> AST <= 6.706) [Discrimination Score: -1.000; Robustness + : -6.706; Robustness - : -6.706; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 24.590 & SBP >= 26.886) | Hgb >= 67.595) | HR <= 104.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 2.257 | SBP >= 17.249) & Alkalinephos <= 130.673) & SBP <= 133.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 1.711 & SBP >= 65.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Temp >= 2.633 | WBC >= 2.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.301 -> SaO2 <= 12.680) & Bilirubin_direct <= 22.368) & Magnesium >= 2.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PTT >= 0.084 & SBP >= 36.834) [Discrimination Score: 0.707; Robustness + : -24.839; Robustness - : -36.834; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 1.022 | SBP >= 67.742) -> EtCO2 >= 70.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 45.446 -> SaO2 <= 57.366) | Platelets >= 5.957) | PTT >= 3.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 4.124 | SBP <= 124.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.149 -> SBP <= 119.095) -> AST >= 85.989) [Discrimination Score: 1.000; Robustness + : 85.989; Robustness - : 85.989; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 5.510) U[1,1] (HR >= 62.892)) [Discrimination Score: 0.000; Robustness + : 5.510; Robustness - : 5.510; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP <= 80.015 | PaCO2 <= 22.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 95.909 & SBP <= 130.889) -> Glucose >= 96.646) [Discrimination Score: 0.000; Robustness + : -95.909; Robustness - : -95.909; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets <= 52.015 | SBP >= 13.940) | Potassium >= 62.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.749 & SBP <= 98.877) -> SBP <= 116.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 8.629 | PTT <= 42.040) | Potassium <= 25.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 26.206 & SBP <= 115.055) & Creatinine >= 58.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 156.753 | SepsisLabel >= 0.020) -> Hgb <= 0.704) [Discrimination Score: -1.000; Robustness + : -156.753; Robustness - : -156.753; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 2.262) U[0,1] (SBP <= 123.934)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR >= 31.415 | Phosphate <= 0.661) [Discrimination Score: 1.000; Robustness + : 0.661; Robustness - : 0.661; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 1.684 & Temp <= 34.283) & TroponinI <= 22.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 76.807 -> WBC <= 3.433) | Alkalinephos >= 1.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 4.932 | SBP <= 117.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.399 & Phosphate <= 0.725) | Potassium >= 0.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 80.030 & Phosphate >= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 8.516 & Temp <= 25.482) & SepsisLabel <= 22.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel >= 0.295 | WBC <= 4.189) | FiO2 >= 1.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 26.065 & MAP <= 75.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 5.337 -> MAP >= 3.797) & Phosphate <= 82.308) & AST >= 9.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP >= 60.085 -> Temp >= 1.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.480) U[0,1] (MAP <= 81.442)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.034 & DBP <= 68.975) -> Hgb >= 3.608) & Lactate >= 26.381) [Discrimination Score: 0.000; Robustness + : -26.381; Robustness - : -26.381; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT >= 3.437 -> Temp <= 13.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 59.828 & Potassium >= 0.025) -> AST >= 0.230) -> FiO2 >= 0.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium >= 0.250 | Temp >= 5.203) & Platelets >= 4.741) & Glucose >= 5.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 67.385 & Potassium >= 0.444) & DBP <= 4.079) [Discrimination Score: 0.000; Robustness + : -0.444; Robustness - : -0.444; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN >= 1.406 -> MAP >= 4.861) [Discrimination Score: -1.000; Robustness + : 1.406; Robustness - : 1.406; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 8.096 -> DBP <= 52.377) & BaseExcess <= 55.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 18.665 & Temp <= 34.914) -> O2Sat >= 2.371) | HCO3 >= 3.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.046 | MAP >= 30.732) -> PaCO2 >= 59.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP <= 95.096 & Platelets >= 15.824) -> SepsisLabel <= 154.174) [Discrimination Score: 0.000; Robustness + : -154.174; Robustness - : -154.174; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 6.142 | WBC <= 15.946) -> Platelets <= 8.181) | Bilirubin_total <= 7.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 1.595 & MAP <= 95.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.072 | MAP >= 32.283) & PaCO2 <= 73.916) -> BaseExcess >= 9.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 11.804 -> MAP <= 75.073) & Calcium >= 23.560) & MAP >= 14.440) [Discrimination Score: 0.000; Robustness + : -75.073; Robustness - : -75.073; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 0.555 -> Temp <= 10.338) | SBP <= 22.587) & Calcium <= 23.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 54.565 | Glucose >= 19.267) | PaCO2 >= 20.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 49.702) U[1,2] (SaO2 <= 13.178)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 3.087 & Temp >= 6.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 31.756) U[2,2] (HCO3 >= 1.379)) [Discrimination Score: 0.000; Robustness + : -1.379; Robustness - : -1.379; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 16.162 -> Platelets <= 119.982) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 22.728) U[0,1] (SBP <= 133.130)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 94.530 & Temp >= 7.660) | Hct >= 0.864) | Lactate <= 34.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 8.761 & Temp <= 23.288) -> Resp <= 25.180) [Discrimination Score: 0.000; Robustness + : -25.180; Robustness - : -25.180; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 44.746 | Magnesium >= 0.182) -> pH >= 0.294) | HR >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR >= 26.639 -> SepsisLabel >= 0.115) & Fibrinogen <= 0.835) [Discrimination Score: -1.000; Robustness + : 0.115; Robustness - : 0.115; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 37.103 -> DBP <= 67.359) | SaO2 <= 72.021) -> O2Sat <= 58.862) [Discrimination Score: 0.000; Robustness + : -72.021; Robustness - : -72.021; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 1.428 -> Temp <= 21.435) -> Glucose >= 8.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 >= 0.100 | Temp >= 7.951) | Fibrinogen >= 8.757) [Discrimination Score: 0.000; Robustness + : -0.100; Robustness - : -0.100; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 62.502 -> Hct <= 12.678) -> Lactate <= 28.770) -> Potassium <= 7.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 34.496 | Hgb <= 3.622) & MAP <= 2.526) & Bilirubin_direct <= 9.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 2.486 & SBP >= 47.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 <= 0.000 | HR <= 83.788) & HCO3 <= 101.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.537 -> DBP <= 48.331) | FiO2 <= 57.357) | SaO2 >= 28.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 156.856 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 0.000 -> PaCO2 >= 5.199) -> Glucose >= 5.240) | Temp <= 31.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 22.859 | SepsisLabel <= 0.854) -> O2Sat <= 0.892) -> EtCO2 >= 0.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 10.964 | Glucose >= 10.549) -> Bilirubin_direct <= 52.341) | FiO2 >= 4.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT <= 20.393 & DBP >= 11.505) -> Lactate <= 52.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 79.537 & Creatinine <= 1.266) -> MAP >= 0.005) & WBC <= 1.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate >= 0.421 | Phosphate <= 2.549) -> MAP <= 1.889) [Discrimination Score: 0.000; Robustness + : -2.549; Robustness - : -2.549; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.000 | PTT >= 0.962) | Resp >= 0.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 0.000 & pH >= 1.098) & Phosphate >= 0.107) [Discrimination Score: -1.000; Robustness + : -1.098; Robustness - : -1.098; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((EtCO2 <= 0.000 & Bilirubin_total >= 0.000) & MAP <= 0.000) -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.302 | Chloride <= 103.461) -> PTT >= 1.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((pH <= 2.546 -> Magnesium >= 0.261) & DBP <= 0.376) | pH >= 0.126) [Discrimination Score: 1.000; Robustness + : -0.126; Robustness - : -0.126; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 97.535 -> BUN <= 46.870) | Creatinine >= 1.081) | WBC >= 2.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess >= -2.280 -> Fibrinogen <= 0.000) [Discrimination Score: -1.000; Robustness + : -2.280; Robustness - : -2.280; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 <= 0.000 | EtCO2 <= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 0.000 | PTT >= 3.365) & PTT <= 49.450) -> SaO2 >= 1.378) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 96.425 & Creatinine <= 2.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate <= 2.160 | AST >= 0.000) & BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 25.466 | Magnesium >= 0.091) -> Bilirubin_direct <= 1.623) -> Hct >= 0.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
