G[2,2](Chloride >= 1.313 & HCO3 >= 1.137) [Discrimination Score: 0.000; Robustness + : -1.313; Robustness - : -1.313; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Resp <= 18.991 -> SepsisLabel <= 0.797) | Alkalinephos >= 0.084) | SaO2 <= 0.720) [Discrimination Score: 0.000; Robustness + : 0.720; Robustness - : 0.720; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR >= 48.817 -> Bilirubin_total >= 0.003) | SBP <= 0.024) [Discrimination Score: -0.447; Robustness + : -6.281; Robustness - : 0.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 1.667 | Creatinine >= 0.071) -> Bilirubin_total >= 0.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 6.570 | EtCO2 >= 0.000) -> Resp <= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 1.644 & HR <= 89.105) | AST >= 9.930) [Discrimination Score: -1.000; Robustness + : -1.644; Robustness - : -1.644; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((EtCO2 <= 0.000 & Platelets <= 186.878) & Fibrinogen >= 3.083) -> Temp >= 2.817) [Discrimination Score: 0.000; Robustness + : 2.817; Robustness - : 2.817; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 >= 0.000 | HR <= 94.481) -> Glucose <= 99.368) -> Calcium <= 86.910) [Discrimination Score: 0.000; Robustness + : -86.910; Robustness - : -86.910; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.000 & Temp <= 16.574) | Calcium <= 27.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.133 | Bilirubin_direct <= 0.000) -> HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.030 -> SaO2 >= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 57.042 -> Phosphate >= 0.237) -> Potassium >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.000 -> Bilirubin_direct >= 0.000) -> Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.000 | MAP >= 39.345) & EtCO2 <= 75.091) -> Hct >= 32.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium <= 0.700 -> DBP <= 0.000) | PaCO2 <= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP >= 0.000 | MAP <= 87.720) [Discrimination Score: 0.000; Robustness + : 87.720; Robustness - : 87.720; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets >= 9.322 | HCO3 <= 6.269) [Discrimination Score: 1.000; Robustness + : 6.269; Robustness - : 6.269; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP >= 55.943 -> HCO3 <= 25.113) | DBP >= 0.728) | PTT >= 0.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 79.929 | Potassium <= 1.052) -> Temp >= 0.108) -> Temp <= 0.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 19.255 | Platelets <= 37.356) | Magnesium >= 9.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 67.274 -> Phosphate >= 0.272) -> TroponinI >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](WBC <= 2.760 & Bilirubin_total <= 0.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[0,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.788 -> EtCO2 <= 0.000) -> DBP <= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PTT >= 0.872 -> Resp >= 10.765) -> PTT <= 21.702) -> TroponinI <= 17.279) [Discrimination Score: 0.000; Robustness + : -17.279; Robustness - : -17.279; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Potassium >= 0.099 | O2Sat >= 59.065) [Discrimination Score: -0.485; Robustness + : 24.763; Robustness - : 33.335; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.000 | Creatinine <= 6.373) & TroponinI <= 13.304) & Hgb <= 8.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets >= 9.651 | FiO2 <= 0.000) & BUN >= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 2.087) U[0,1] (Potassium <= 3.023)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 9.157 & Chloride >= 2.284) [Discrimination Score: 1.000; Robustness + : -2.284; Robustness - : -2.284; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.006 & pH >= 0.000) | Calcium <= 0.000) -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 3.706 -> Hgb <= 7.641) | Hgb <= 8.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Fibrinogen >= 0.000 & PTT >= 0.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((TroponinI >= 0.000 -> Resp <= 21.885) | Resp <= 16.780) | Temp <= 21.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total >= 0.012 | Alkalinephos <= 11.103) [Discrimination Score: -1.000; Robustness + : 11.103; Robustness - : 11.103; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 3.347 -> Alkalinephos >= 1.666) | Fibrinogen >= 1.220) | Platelets >= 2.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen >= 0.000 & Phosphate <= 1.885) & SBP >= 0.168) -> SaO2 <= 4.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 0.000 | Glucose <= 22.452) | Glucose <= 77.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium <= 3.395 | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.068 -> Hgb >= 0.276) & Phosphate <= 8.987) [Discrimination Score: 0.000; Robustness + : 0.068; Robustness - : 0.068; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp >= 0.478 -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 0.000 -> Calcium <= 1.764) | SepsisLabel <= 3.258) | Potassium >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](EtCO2 <= 0.000 | Hct >= 1.391) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT >= 0.758 -> Potassium >= 0.032) | Fibrinogen <= 0.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_direct >= 0.000 -> Chloride <= 23.783) [Discrimination Score: 0.000; Robustness + : -23.783; Robustness - : -23.783; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.576 | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 12.986 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Temp >= 1.545 -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.000) U[2,2] (WBC >= 0.007)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.000) U[0,1] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR >= 2.036 & PaCO2 >= 0.000) & Magnesium >= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.004 -> Hgb <= 3.595) & EtCO2 <= 5.093) -> DBP >= 0.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel <= 0.704 & TroponinI >= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.442) U[0,1] (Phosphate >= 0.166)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 11.018 & SaO2 <= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.010 & SBP <= 117.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.574 | Calcium >= 0.179) & Resp <= 4.633) & Phosphate <= 5.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 16.358 -> Resp <= 16.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PTT >= 1.141 | Bilirubin_total >= 0.005) | Platelets <= 0.238) [Discrimination Score: -1.000; Robustness + : 0.238; Robustness - : 0.238; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[1,2] (BUN >= 2.768)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Phosphate <= 2.624 -> SBP <= 112.470) | Potassium >= 77.227) | FiO2 >= 43.531) [Discrimination Score: 0.000; Robustness + : -43.531; Robustness - : -43.531; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.042) U[1,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total <= 0.029 & Hct <= 15.240) -> Potassium >= 0.767) -> PaCO2 >= 1.462) [Discrimination Score: 0.000; Robustness + : 0.029; Robustness - : 0.029; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](TroponinI >= 0.000 & Chloride >= 4.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH >= 0.000 | BUN <= 18.635) | SepsisLabel >= 2.707) -> TroponinI >= 1.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 0.000 -> SBP >= 29.652) -> Bilirubin_direct <= 117.927) & TroponinI >= 13.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb <= 6.898 & Bilirubin_direct <= 0.000) | Bilirubin_direct >= 0.000) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 0.200 -> DBP <= 0.000) & Alkalinephos <= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 44.934 & Bilirubin_total <= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((TroponinI >= 0.000 | O2Sat >= 41.624) & Hct <= 86.635) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SaO2 >= 0.000 | Hct <= 14.576) [Discrimination Score: 0.000; Robustness + : 14.576; Robustness - : 14.576; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT >= 1.086 & MAP >= 57.563) -> Creatinine >= 33.848) & Potassium <= 79.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium <= 0.180 -> DBP <= 0.000) [Discrimination Score: -1.000; Robustness + : -0.180; Robustness - : -0.180; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PTT <= 6.172 | HCO3 >= 1.058) [Discrimination Score: 0.000; Robustness + : 6.172; Robustness - : 6.172; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 0.000 -> TroponinI >= 0.000) | Chloride >= 0.000) & WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 1.520 & WBC <= 4.671) -> Bilirubin_total >= 0.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((WBC >= 0.076 -> Temp >= 7.679) -> Creatinine >= 2.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP <= 109.198 & SBP <= 116.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 0.000 -> DBP <= 0.000) -> Hgb >= 0.000) -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Temp >= 3.942 & BaseExcess >= 0.000) [Discrimination Score: 0.271; Robustness + : -0.657; Robustness - : -1.577; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium >= 0.052 & Glucose <= 76.333) -> SBP >= 3.686) | Bilirubin_direct <= 37.703) [Discrimination Score: 0.000; Robustness + : 37.703; Robustness - : 37.703; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 0.504 | Hct >= 1.360) -> pH >= 0.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 19.381 & Lactate <= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 6.016 | BaseExcess <= 0.000) | BUN >= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 6.016; Robustness - : 6.016; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 9.366 | SepsisLabel >= 0.071) & PaCO2 <= 0.862) | WBC >= 0.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 1.625 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SaO2 <= 0.000 & Magnesium >= 0.030) -> FiO2 <= 1.123) & Magnesium >= 0.014) [Discrimination Score: -1.000; Robustness + : -1.123; Robustness - : -1.123; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Resp >= 14.420 | Bilirubin_direct >= 0.000) | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.034 -> HR <= 92.683) -> HR >= 58.652) & MAP <= 85.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 <= 0.000 & HCO3 <= 12.894) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((WBC <= 3.076 -> Chloride >= 4.172) | Fibrinogen >= 1.319) -> Platelets <= 76.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_direct <= 0.000 -> Potassium <= 4.821) & Calcium >= 0.021) | SepsisLabel >= 0.203) [Discrimination Score: 0.000; Robustness + : -0.203; Robustness - : -0.203; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((TroponinI <= 0.000 & Lactate >= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.144) U[2,2] (Potassium >= 0.016)) [Discrimination Score: 1.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.000 | Glucose <= 14.163) -> Phosphate <= 8.670) & SepsisLabel <= 75.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 0.000 & Bilirubin_total <= 0.080) | TroponinI <= 0.252) & O2Sat >= 0.005) [Discrimination Score: -1.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 32.981 -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.210) U[0,0] (pH <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.510) U[0,1] (Magnesium <= 0.382)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 <= 0.000 | FiO2 <= 0.000) | Chloride >= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 0.000 & Fibrinogen <= 0.000) & DBP <= 0.000) -> WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel <= 0.717 | Platelets <= 174.972) | Resp <= 28.681) & Potassium <= 172.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 0.000) U[0,0] (Temp <= 29.995)) [Discrimination Score: -0.271; Robustness + : 4.999; Robustness - : 11.998; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 15.350 & Phosphate >= 0.291) | Temp <= 2.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 >= 0.000 | EtCO2 <= 0.000) & Resp >= 0.000) -> Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.000 -> SBP <= 131.006) | BUN <= 105.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 <= 0.000 & Temp <= 34.544) & Bilirubin_total >= 1.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 77.959) U[0,2] (O2Sat >= 28.661)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 0.000 & Fibrinogen >= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 2.274) U[0,0] (PTT >= 1.124)) [Discrimination Score: -1.000; Robustness + : -1.124; Robustness - : -1.124; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PTT <= 21.945 | AST >= 1.742) [Discrimination Score: 0.000; Robustness + : 21.945; Robustness - : 21.945; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 <= 0.000 -> BaseExcess >= 0.000) | AST <= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 6.205) U[1,2] (BUN >= 1.163)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.570 & Platelets >= 8.430) | HCO3 <= 86.876) | BUN >= 9.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 >= 0.000 & Fibrinogen >= 0.000) & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SepsisLabel <= 0.888 & MAP >= 26.631) & Resp <= 81.703) [Discrimination Score: -1.000; Robustness + : -26.631; Robustness - : -26.631; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 0.958 -> Lactate <= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 0.530 -> SBP <= 129.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium >= 0.027 & BaseExcess >= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 94.539 | Calcium <= 3.120) -> SBP >= 0.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 1.003 & DBP >= 0.000) -> Calcium <= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 0.184 -> SepsisLabel >= 0.362) | Magnesium <= 0.897) | AST >= 0.034) [Discrimination Score: 1.000; Robustness + : 0.897; Robustness - : 0.897; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 17.534 -> Hct >= 0.307) | Lactate <= 18.589) -> AST >= 0.580) [Discrimination Score: 0.000; Robustness + : -18.589; Robustness - : -18.589; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.050 -> Temp <= 25.781) & O2Sat >= 5.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 4.850 & DBP <= 0.000) -> Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb >= 0.092 | Hct <= 5.839) | EtCO2 <= 5.339) | AST >= 0.669) [Discrimination Score: 0.000; Robustness + : 5.839; Robustness - : 5.839; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 5.979 | Platelets <= 213.313) & Glucose >= 9.845) -> Creatinine >= 1.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 0.041 & Hgb >= 0.386) -> PaCO2 <= 0.783) [Discrimination Score: 1.000; Robustness + : -0.783; Robustness - : -0.783; Percent Class + : 0.000; Percent Class - : 1.000]
