G[0,0](Chloride >= 29.711 & HCO3 >= 6.400) [Discrimination Score: 0.577; Robustness + : -27.736; Robustness - : -29.711; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose >= 2.191 | O2Sat >= 66.773) | Calcium >= 58.913) & HCO3 <= 93.777) [Discrimination Score: 0.600; Robustness + : 74.615; Robustness - : 65.977; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.460 & Lactate >= 0.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.817) U[1,2] (O2Sat <= 97.864)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 25.898 -> pH <= 5.235) | SBP <= 4.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess >= -0.487 | Glucose >= 31.555) [Discrimination Score: 0.000; Robustness + : 0.487; Robustness - : 0.487; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 16.334 & PaCO2 <= 11.986) -> O2Sat <= 3.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct >= 1.672 | O2Sat <= 90.315) & Hgb >= 51.564) [Discrimination Score: 0.000; Robustness + : -51.564; Robustness - : -51.564; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 7.098) U[0,1] (O2Sat <= 95.658)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb >= 0.753 | O2Sat <= 96.400) [Discrimination Score: 0.000; Robustness + : 96.400; Robustness - : 96.400; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 18.492 -> WBC >= 0.630) | Creatinine <= 19.954) -> BaseExcess >= 1.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.143 -> Temp >= 8.960) -> Bilirubin_direct <= 14.851) [Discrimination Score: 0.000; Robustness + : -14.851; Robustness - : -14.851; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 0.611 -> Temp <= 37.309) & SepsisLabel >= 8.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel <= 0.697 | Temp <= 23.383) | FiO2 >= 8.550) -> pH >= 3.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((pH <= 6.885 & WBC >= 1.511) & Fibrinogen <= 21.291) [Discrimination Score: 0.000; Robustness + : -1.511; Robustness - : -1.511; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.868) U[0,0] (WBC >= 0.128)) [Discrimination Score: 0.577; Robustness + : 1.525; Robustness - : -0.128; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST <= 48.874 -> pH <= 7.157) [Discrimination Score: 0.000; Robustness + : -48.874; Robustness - : -48.874; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.182 & PaCO2 <= 38.667) -> Lactate <= 12.149) | O2Sat >= 1.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST <= 26.954 & BaseExcess <= -0.042) | Potassium <= -0.081) [Discrimination Score: 0.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST <= 21.128 | PaCO2 >= 0.046) -> EtCO2 >= 2.387) [Discrimination Score: 0.000; Robustness + : -21.128; Robustness - : -21.128; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= -0.075 & Hgb <= 10.162) -> Creatinine <= 9.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= -0.833 -> Hct <= 32.285) & Lactate <= 33.082) -> MAP >= 2.183) [Discrimination Score: 0.000; Robustness + : 2.183; Robustness - : 2.183; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos <= 404.011 | PaCO2 <= 6.087) [Discrimination Score: 0.000; Robustness + : 404.011; Robustness - : 404.011; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 282.217 & pH >= 0.252) | O2Sat <= 6.113) | BaseExcess >= 0.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 16.118) U[1,1] (Temp >= 7.786)) [Discrimination Score: 0.000; Robustness + : -7.786; Robustness - : -7.786; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 91.784 | PTT <= 15.337) -> EtCO2 <= 28.470) | Chloride <= 27.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 72.667 & Platelets >= 22.099) | HR >= 19.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 43.581 -> Potassium >= 0.540) & Phosphate <= 2.153) -> BUN <= 1.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.136 | HR <= 150.533) & BUN <= 150.749) | HR <= 151.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 15.692 | MAP <= 65.032) | DBP >= 43.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 31.584 & MAP <= 69.608) -> Glucose >= 53.862) [Discrimination Score: -0.577; Robustness + : 29.609; Robustness - : 31.584; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.141 -> MAP >= 23.847) | EtCO2 >= 14.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 15.761 & PaCO2 >= 1.461) -> Bilirubin_direct <= 39.157) | HR >= 1.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 93.263 & pH >= 0.054) -> PaCO2 <= 7.128) & Lactate <= 5.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -1.211 -> O2Sat <= 91.183) & BaseExcess >= 5.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 2.633 & SepsisLabel <= 0.634) & Alkalinephos >= 0.130) | Chloride >= 0.146) [Discrimination Score: 0.000; Robustness + : -0.146; Robustness - : -0.146; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose <= 196.822 | Temp <= 36.177) [Discrimination Score: 0.000; Robustness + : 196.822; Robustness - : 196.822; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 3.346 | Temp >= 3.871) & PaCO2 >= 8.524) -> Fibrinogen <= 31.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 2.889 | Temp >= 4.225) -> Resp >= 3.994) [Discrimination Score: -0.163; Robustness + : -91.775; Robustness - : -91.525; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 83.710 & PaCO2 >= 0.041) | Calcium <= 29.314) | WBC >= 0.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP >= 5.769 & pH >= 0.017) | BaseExcess <= 2.660) [Discrimination Score: 0.000; Robustness + : 2.660; Robustness - : 2.660; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= -0.111 | MAP <= 86.430) & Magnesium <= 73.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.061 & HCO3 <= 20.736) | pH <= 18.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 3.554 & FiO2 >= 0.107) -> AST <= 0.493) | WBC <= 0.299) [Discrimination Score: 0.000; Robustness + : 0.299; Robustness - : 0.299; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH >= 0.258 -> PTT >= 1.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.261) U[0,1] (pH <= 0.592)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 20.551 & PTT <= 4.317) -> pH <= 23.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 6.821 | Platelets >= 24.869) & HCO3 >= 14.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 1.640 -> Platelets <= 312.808) -> AST <= 247.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess <= -0.021 | PTT >= 1.240) [Discrimination Score: 0.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.060) U[1,2] (Platelets <= 414.687)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 8.338 | Temp >= 10.468) & Bilirubin_total <= 25.846) [Discrimination Score: 0.000; Robustness + : -8.338; Robustness - : -8.338; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 14.175 | FiO2 <= 0.210) & Platelets <= 0.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium >= 0.926 & Temp >= 1.818) & SaO2 <= 34.634) | Creatinine <= 33.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.025 | Potassium >= 0.364) | Platelets >= 0.716) & Phosphate >= 1.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 5.943 | SepsisLabel >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.339) U[0,0] (Temp <= 35.158)) [Discrimination Score: -1.673; Robustness + : -1.561; Robustness - : 1.339; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.118 & Magnesium <= 1.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium <= 2.313 -> SepsisLabel >= 0.471) & Magnesium >= 0.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 61.842 -> SepsisLabel <= 0.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.490) U[0,1] (Temp >= 7.776)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 14.269 | Resp >= 21.265) | AST <= 23.416) & Hgb <= 22.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 8.982 | Temp >= 5.090) & BUN <= 35.737) | AST >= 1.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 1.530 -> SepsisLabel >= 0.071) -> Glucose <= 0.745) -> SBP >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR <= 153.801 | SBP <= 0.000) | SaO2 >= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 153.801; Robustness - : 153.801; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 13.349 | Phosphate <= 3.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 57.487 & O2Sat >= 75.624) | EtCO2 >= 85.187) | Hgb >= 63.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP >= 35.595 & Chloride <= 44.172) -> Creatinine >= 8.375) [Discrimination Score: 0.000; Robustness + : 8.375; Robustness - : 8.375; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST <= 31.395 & Calcium <= 7.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 63.404 -> EtCO2 >= 0.000) | PTT <= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PTT <= 13.843 -> Fibrinogen <= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat <= 90.746 & FiO2 >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.005 & O2Sat >= 11.127) -> WBC >= 7.000) -> Platelets <= 94.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 25.448 & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.102 | BaseExcess >= -0.935) | Phosphate <= -0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp >= 2.008 -> HR <= 141.831) -> HCO3 >= 134.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 60.416 | Fibrinogen <= 0.000) | pH >= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Temp >= 4.648 | TroponinI >= 0.000) | Calcium <= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SBP >= 0.000 & Chloride <= 71.503) | FiO2 <= 80.377) [Discrimination Score: 0.000; Robustness + : 80.377; Robustness - : 80.377; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess >= -1.768 -> WBC >= 1.685) -> Temp >= 0.610) -> PTT >= 0.059) [Discrimination Score: 0.000; Robustness + : -0.610; Robustness - : -0.610; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.112 -> BaseExcess >= -1.065) & Temp <= -0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hct <= 15.412 -> Potassium >= 1.209) [Discrimination Score: 0.000; Robustness + : -15.412; Robustness - : -15.412; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((WBC <= 16.294 & PaCO2 <= 37.175) & SaO2 <= 25.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp >= 21.008 & Resp <= 25.729) -> PaCO2 >= 15.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct <= 12.119 | O2Sat <= 92.775) | FiO2 >= 89.826) [Discrimination Score: 0.000; Robustness + : 92.775; Robustness - : 92.775; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.424 | Magnesium >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct <= 0.000 & Potassium >= 1.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb >= 0.641 | PTT >= 0.306) [Discrimination Score: 0.000; Robustness + : -0.306; Robustness - : -0.306; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.035 & Creatinine >= 0.019) & Calcium >= 0.023) | TroponinI >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 0.000 & PTT <= 7.781) & Alkalinephos >= 0.894) | Temp >= 0.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN >= 2.258 & BaseExcess >= -0.889) [Discrimination Score: 0.577; Robustness + : -1.472; Robustness - : -2.258; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.790 -> SaO2 >= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Temp <= 11.241 -> Lactate >= 0.840) | Bilirubin_total <= 3.067) [Discrimination Score: -0.365; Robustness + : 1.585; Robustness - : 2.510; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 13.389 | WBC >= 1.476) & SepsisLabel <= 11.779) & Fibrinogen >= 1.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate >= 0.639 | Hgb <= 3.064) & O2Sat >= 0.008) [Discrimination Score: 0.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 >= 0.083 -> BaseExcess <= -0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](WBC <= 3.820 | Creatinine <= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.043 -> FiO2 >= 0.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess >= -0.861 -> Alkalinephos <= 158.936) [Discrimination Score: 0.000; Robustness + : -158.936; Robustness - : -158.936; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride >= 30.992 -> MAP >= 23.023) & Hct >= 21.071) [Discrimination Score: 0.000; Robustness + : -21.071; Robustness - : -21.071; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 198.847 | BaseExcess <= -0.053) & TroponinI <= -0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium <= 0.723 -> MAP <= 71.945) [Discrimination Score: 0.000; Robustness + : -71.945; Robustness - : -71.945; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 3.351) U[1,2] (Chloride >= 16.944)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 133.271 & AST >= 5.630) | Glucose <= 40.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 >= 1.276 -> Hgb <= 8.080) -> Alkalinephos <= 6.918) -> O2Sat <= 4.512) [Discrimination Score: 0.000; Robustness + : -4.512; Robustness - : -4.512; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 31.683 & FiO2 <= 0.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.845 | Platelets >= 0.616) | Calcium <= 171.917) & Alkalinephos >= 6.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[1,1] (AST >= 2.567)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 13.967 | Glucose >= 24.397) | HCO3 <= 222.135) & Creatinine <= 82.906) [Discrimination Score: -0.238; Robustness + : 38.906; Robustness - : 59.156; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 3.392 & Phosphate >= 0.495) & AST <= 0.811) [Discrimination Score: -0.561; Robustness + : -14.947; Robustness - : -0.168; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 196.858 & BaseExcess >= -0.562) | PTT <= -0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 23.037 & AST <= 39.297) | Hgb >= 3.240) [Discrimination Score: 0.577; Robustness + : 5.035; Robustness - : -3.240; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 7.926 -> SaO2 <= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.029 -> Glucose <= 102.403) | Lactate >= 22.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 38.199 -> SepsisLabel <= 0.980) | Fibrinogen >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 131.680 -> BaseExcess >= -1.673) | PTT >= -1.260) & Magnesium >= -1.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 31.569 & Platelets <= 370.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 62.525 | Calcium >= 0.012) | SaO2 <= 7.577) & DBP <= 5.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 186.448) U[0,2] (HCO3 <= 21.674)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 144.658 | PaCO2 <= 4.043) & Fibrinogen >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 7.957 & FiO2 <= 0.174) | Calcium >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP <= 68.026 -> FiO2 >= 0.070) -> MAP >= 0.034) [Discrimination Score: 0.000; Robustness + : 0.034; Robustness - : 0.034; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Temp <= 26.792 & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct <= 0.000 & Glucose <= 33.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 29.518) U[2,2] (BaseExcess <= -0.068)) [Discrimination Score: 0.000; Robustness + : 29.518; Robustness - : 29.518; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SaO2 <= 0.000 & O2Sat <= 92.296) | Hgb >= 4.844) [Discrimination Score: 0.577; Robustness + : 3.431; Robustness - : -4.844; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 21.379 & Temp <= 35.595) & TroponinI >= 5.349) | Chloride >= 5.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH >= 0.134 & Phosphate <= 0.585) [Discrimination Score: 0.000; Robustness + : -0.134; Robustness - : -0.134; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Temp <= 17.348 & DBP >= 0.000) | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 2.842 & Fibrinogen >= 0.000) | pH >= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 76.072 | O2Sat <= 96.951) -> HCO3 <= 91.302) | Phosphate <= 92.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
