G[0,0](Chloride >= 11.922 & HCO3 >= 1.121) [Discrimination Score: 1.000; Robustness + : -7.922; Robustness - : -11.922; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SaO2 >= 57.830 & Temp <= 19.063) | Fibrinogen >= 4.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.264 | Magnesium <= 1.710) -> TroponinI <= 1.767) [Discrimination Score: -24.970; Robustness + : -26.736; Robustness - : -1.767; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel <= 0.954 -> Temp <= 15.255) | DBP <= 30.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp <= 20.172 & WBC >= 3.238) | Resp <= 8.382) & FiO2 <= 14.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 4.683 | HR <= 79.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.075 & SepsisLabel >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PTT <= 43.826 & Temp <= 27.132) -> BUN >= 8.475) [Discrimination Score: 0.000; Robustness + : -27.132; Robustness - : -27.132; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 0.468 & Resp >= 12.007) -> FiO2 <= 14.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 10.379 -> BUN <= 25.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 70.411 & SBP <= 110.861) -> FiO2 >= 97.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 11.297 & FiO2 <= 0.760) | Creatinine >= 0.288) | TroponinI >= 0.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.510 -> HCO3 <= 24.355) -> Platelets >= 0.251) & TroponinI >= 0.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= 1.368 -> Phosphate <= 3.523) & Hgb >= 0.319) [Discrimination Score: 0.900; Robustness + : -1.623; Robustness - : -2.663; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 8.091 & Calcium >= 0.398) & Potassium >= 0.480) | SepsisLabel >= 0.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.464 & Resp <= 15.988) -> TroponinI <= 14.966) | Glucose >= 13.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= 5.560 & Creatinine >= 0.081) -> Hct <= 0.686) -> DBP <= 0.131) [Discrimination Score: 0.000; Robustness + : -0.131; Robustness - : -0.131; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 <= 0.978 & MAP <= 90.818) | Chloride <= 92.266) [Discrimination Score: 0.000; Robustness + : 92.266; Robustness - : 92.266; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 1.398 & PTT <= 19.618) -> WBC <= 74.024) [Discrimination Score: -0.799; Robustness + : -74.024; Robustness - : -48.058; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 7.223 -> Glucose <= 90.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium >= 0.250 | Platelets <= 77.549) | pH <= 116.277) [Discrimination Score: -1.000; Robustness + : 116.277; Robustness - : 116.277; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 69.288 & Hgb <= 8.079) -> BaseExcess >= 3.013) & Fibrinogen >= 1.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 5.404 -> Platelets <= 213.897) | O2Sat <= 145.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 0.026 -> Resp <= 13.878) & Glucose >= 12.936) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 <= 26.797 | Resp >= 13.520) [Discrimination Score: 5.647; Robustness + : 56.980; Robustness - : 36.880; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.198 -> O2Sat >= 92.119) -> SepsisLabel >= 95.097) & SepsisLabel >= 93.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 44.536 -> Hct <= 27.773) & HR <= 10.716) -> Calcium >= 7.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP >= 69.938 -> PaCO2 >= 12.982) [Discrimination Score: -5.337; Robustness + : -64.312; Robustness - : -32.362; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat >= 92.537 -> WBC >= 0.204) -> FiO2 <= 12.754) [Discrimination Score: 12.550; Robustness + : -0.204; Robustness - : -12.754; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.007 -> FiO2 >= 0.081) | DBP <= 0.318) | O2Sat <= 0.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 >= 2.077 | SBP >= 95.847) | Hgb <= 123.266) [Discrimination Score: -34.800; Robustness + : 88.466; Robustness - : 123.266; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.760 -> Potassium <= 2.845) | Potassium >= 0.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.261) U[0,0] (Platelets <= 199.600)) [Discrimination Score: 0.000; Robustness + : 199.600; Robustness - : 199.600; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate >= 0.280 | PTT <= 28.526) & FiO2 >= 6.039) [Discrimination Score: 10.907; Robustness + : 18.694; Robustness - : -6.039; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 21.502) U[0,1] (HR <= 74.963)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium <= 1.838 & SepsisLabel <= 0.859) -> Hct >= 0.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.828) U[0,1] (SepsisLabel >= 0.569)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 95.042 -> Platelets >= 3.018) & WBC >= 21.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 67.627 -> pH <= 6.096) & Temp >= 0.238) [Discrimination Score: 0.000; Robustness + : -67.627; Robustness - : -67.627; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 1.899 & HR >= 65.617) | Fibrinogen >= 69.302) & AST <= 76.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb >= 0.871 & HR <= 74.505) -> BUN >= 63.307) [Discrimination Score: 1.000; Robustness + : 0.871; Robustness - : 0.871; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 74.005 -> WBC <= 14.356) -> Bilirubin_total >= 2.943) & O2Sat >= 1.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Potassium >= 0.622 | Temp >= 2.598) [Discrimination Score: 0.000; Robustness + : -0.622; Robustness - : -0.622; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 >= 12.409 -> Resp >= 13.399) [Discrimination Score: -5.647; Robustness + : -57.101; Robustness - : -37.001; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR >= 61.187 & PaCO2 <= 24.666) | Magnesium <= 22.556) [Discrimination Score: 0.000; Robustness + : 22.556; Robustness - : 22.556; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 5.614 -> Resp >= 13.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 95.530) U[0,2] (SaO2 >= 18.485)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 54.940) U[2,2] (Glucose <= 63.086)) [Discrimination Score: 0.000; Robustness + : 63.086; Robustness - : 63.086; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 5.695 & O2Sat >= 94.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 66.436 -> SaO2 <= 73.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct <= 18.857 & O2Sat >= 94.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 22.498) U[1,1] (HR >= 73.374)) [Discrimination Score: 0.000; Robustness + : 22.498; Robustness - : 22.498; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 9.509 -> HR <= 79.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat >= 94.096 -> pH <= 5.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 7.213 -> SepsisLabel <= 0.884) -> Alkalinephos <= 0.908) -> SBP <= 0.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,2] (HR <= 73.816)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 98.737 | Resp <= 14.255) | BaseExcess <= 14.544) | pH <= 14.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PTT <= 40.245 & FiO2 >= 0.045) | SBP >= 0.153) -> Bilirubin_total >= 0.304) [Discrimination Score: 0.000; Robustness + : 0.045; Robustness - : 0.045; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 2.514 -> Hgb <= 11.575) & Resp <= 4.063) | BUN >= 2.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR <= 74.239 -> Chloride >= 1.556) & Hct <= 58.489) [Discrimination Score: 0.000; Robustness + : -74.239; Robustness - : -74.239; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI >= 0.000 -> Potassium <= 1.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 1.392 | Hgb <= 10.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp <= 14.985 | SepsisLabel <= 0.819) & AST >= 0.423) [Discrimination Score: -0.961; Robustness + : -26.598; Robustness - : 0.322; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 95.672 -> pH >= 2.387) & Creatinine >= 3.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 3.043 -> O2Sat <= 95.806) | Bilirubin_total >= 93.915) | MAP <= 96.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Phosphate >= 0.267 -> MAP <= 91.517) [Discrimination Score: 0.000; Robustness + : -91.517; Robustness - : -91.517; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP <= 67.966 -> Hgb <= 5.527) | Alkalinephos <= 5.659) & Hct <= 7.319) [Discrimination Score: 0.000; Robustness + : 5.659; Robustness - : 5.659; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.134 -> Magnesium <= 2.093) -> AST >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](EtCO2 <= 0.000 | Hct >= 1.071) [Discrimination Score: 0.000; Robustness + : -1.071; Robustness - : -1.071; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SepsisLabel >= 0.125 & DBP >= 48.750) | HR >= 47.088) -> Hct >= 51.832) [Discrimination Score: 0.000; Robustness + : -11724.912; Robustness - : -11724.912; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 69.850 & Chloride <= 49.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 7.897 | SaO2 >= 55.474) -> BaseExcess <= 89.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 6.408 -> Fibrinogen <= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 84.182 -> Fibrinogen <= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 95.861 | AST <= 14.308) -> Resp >= 9.349) & Phosphate <= 41.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel >= 0.417 -> Phosphate <= 3.512) & Alkalinephos >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[1,2] (Platelets <= 95.724)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 25.792 & SaO2 >= 22.185) -> PTT <= 67.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 6.968 | WBC >= 2.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 61.573 | WBC >= 1.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.267 & TroponinI <= 0.000) -> Chloride <= 0.000) & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Fibrinogen <= 0.000 -> Hgb <= 3.981) & EtCO2 <= 12.103) [Discrimination Score: -1.000; Robustness + : -3.981; Robustness - : -3.981; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((TroponinI >= 0.000 -> pH <= 6.448) & WBC >= 2.127) | Hct <= 5.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Resp <= 13.980 | Calcium <= 7.444) [Discrimination Score: -2.856; Robustness + : -56.520; Robustness - : -1.449; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((TroponinI >= 0.000 & Chloride <= 68.461) | TroponinI <= 15.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST >= 6.987 -> BUN <= 22.970) & Bilirubin_total <= 24.369) | HR <= 16.060) [Discrimination Score: 0.000; Robustness + : 16.060; Robustness - : 16.060; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 79.313 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 1.517 -> SepsisLabel >= 0.054) & Temp >= 0.408) -> HCO3 <= 0.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.116 -> Platelets <= 55.175) | BUN <= 232.018) | Calcium >= 15.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp <= 35.472 & Lactate <= 2.240) -> Potassium >= 0.462) -> Lactate >= 1.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 61.133 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets <= 100.546 -> AST >= 1.489) -> Alkalinephos >= 7.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 3.055 | Calcium <= 0.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 14.467 -> Chloride <= 73.398) -> PTT >= 4.981) | WBC <= 17.621) [Discrimination Score: 0.000; Robustness + : 17.621; Robustness - : 17.621; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel >= 0.373 & SepsisLabel <= 0.771) -> PTT <= 0.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.757 -> Resp >= 13.269) & Lactate >= 12.211) [Discrimination Score: 0.000; Robustness + : -12.211; Robustness - : -12.211; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP <= 134.185 -> Phosphate <= 1.199) & EtCO2 >= 0.227) & Hct <= 4.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
