G[2,2](Chloride >= 3.964 & HCO3 >= 0.750) [Discrimination Score: 12.000; Robustness + : -3.964; Robustness - : -3.964; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 0.280 | Potassium >= 0.294) & HR >= 0.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 0.103 -> WBC <= 9.542) -> Phosphate >= 1.313) | BaseExcess >= 0.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 1.105 | MAP <= 86.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen <= 146.392 & Magnesium <= 0.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.013 -> SBP <= 186.021) | Platelets <= 148.012) -> Creatinine <= 161.485) [Discrimination Score: -9.000; Robustness + : -161.485; Robustness - : -161.485; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total <= 1.413 & WBC <= 13.611) | MAP <= 11.749) & Chloride <= 27.225) [Discrimination Score: 7.000; Robustness + : 11.749; Robustness - : 11.749; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR <= 113.787 -> Phosphate >= 0.001) | Lactate <= 4.624) | pH >= 0.143) [Discrimination Score: 0.000; Robustness + : 4.624; Robustness - : 4.624; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 10.582 & Fibrinogen >= 3.356) & Phosphate >= 0.803) -> TroponinI >= 5.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= -5.962 & Magnesium >= 0.169) -> SepsisLabel <= 2.298) [Discrimination Score: 6.000; Robustness + : -2.298; Robustness - : -2.298; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST >= 0.830 & WBC >= 1.386) | TroponinI <= 27.779) [Discrimination Score: 6.000; Robustness + : 27.779; Robustness - : 27.779; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= -6.034 & FiO2 <= 0.247) & TroponinI <= 0.911) & SaO2 >= 0.110) [Discrimination Score: -2.000; Robustness + : -0.110; Robustness - : -0.110; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess <= 0.944 | Chloride <= 106.029) | PTT >= 10.021) [Discrimination Score: -0.186; Robustness + : 105.776; Robustness - : 106.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 47.634 & FiO2 >= 0.066) -> DBP >= 0.043) & SepsisLabel >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 93.270 | PaCO2 >= 1.935) | Resp >= 6.075) | pH >= 4.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.044 -> MAP >= 24.600) | Hct >= 43.897) & MAP <= 98.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 2.021 & SBP <= 138.094) & PTT >= 80.415) | SBP <= 182.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen <= 76.460 -> Platelets >= 12.191) & DBP <= 102.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.692 & SBP <= 148.521) & SaO2 >= 95.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Lactate <= 2.034 & MAP <= 113.970) [Discrimination Score: -3.000; Robustness + : 2.034; Robustness - : 2.034; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 0.571 -> MAP <= 101.293) | Bilirubin_total >= 45.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp <= 21.258 -> WBC <= 6.266) -> Fibrinogen <= 24.939) & AST >= 2.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 0.305 | Calcium >= 0.046) -> Resp >= 0.335) -> WBC >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -14.282 | Creatinine >= 0.123) & Hgb <= 1.721) & Bilirubin_total >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.340 | TroponinI >= 1.461) | EtCO2 <= 43.331) [Discrimination Score: 0.000; Robustness + : 43.331; Robustness - : 43.331; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST <= 38.550 & Glucose >= 33.645) [Discrimination Score: -3.000; Robustness + : -33.645; Robustness - : -33.645; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -5.258 | SBP >= 89.011) & TroponinI <= 201.265) -> Magnesium >= 11.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH >= 0.263 -> Platelets >= 4.981) [Discrimination Score: -4.000; Robustness + : 0.263; Robustness - : 0.263; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 103.457 & Fibrinogen >= 4.018) [Discrimination Score: 0.369; Robustness + : -1.294; Robustness - : -4.018; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 2.066 -> HR <= 90.879) & Fibrinogen <= 77.554) -> AST >= 52.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.407 & Resp <= 22.414) | BUN <= 15.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 0.013 | Glucose >= 19.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 0.409 & MAP <= 69.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 <= 9.619 | Resp <= 19.486) -> Hct <= 22.637) [Discrimination Score: 3.000; Robustness + : -22.637; Robustness - : -22.637; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SaO2 <= 53.582 -> TroponinI <= 30.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= -11.043 | TroponinI >= 0.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 3.360 & Fibrinogen >= 2.146) -> HCO3 >= 1.881) | Resp <= 336.913) [Discrimination Score: 0.000; Robustness + : 336.913; Robustness - : 336.913; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 1.043 | SBP >= 69.546) -> Potassium >= 36.674) & EtCO2 <= 169.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 96.716 -> pH <= 1.873) -> EtCO2 <= 3.235) | PaCO2 >= 1.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.794 | DBP >= 32.621) | HCO3 >= 22.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 0.703 -> Glucose >= 26.482) | Alkalinephos >= 7.183) -> AST >= 38.108) [Discrimination Score: 5.000; Robustness + : -0.703; Robustness - : -0.703; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.298 | Resp >= 14.146) -> Hct <= 16.436) -> WBC >= 6.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen >= 0.752 | Potassium <= 4.196) -> Chloride <= 5.309) | Platelets >= 0.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total >= 0.000 -> DBP <= 66.674) & WBC <= 55.262) [Discrimination Score: 0.000; Robustness + : -66.674; Robustness - : -66.674; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess >= -10.936 & MAP <= 95.478) [Discrimination Score: -1.000; Robustness + : 10.936; Robustness - : 10.936; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate <= 3.940 & SaO2 >= 3.935) & SBP >= 5.909) -> O2Sat <= 20.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 8.680 & Phosphate <= 5.527) -> pH >= 0.231) & Temp >= 0.157) [Discrimination Score: 1.000; Robustness + : -0.157; Robustness - : -0.157; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 12.651 & MAP <= 74.653) | pH >= 47.307) [Discrimination Score: 1.000; Robustness + : 12.651; Robustness - : 12.651; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.122 & SaO2 >= 0.050) -> Bilirubin_direct >= 1.876) [Discrimination Score: 12.000; Robustness + : 0.122; Robustness - : 0.122; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 5.024 | Temp <= 36.965) | Bilirubin_total <= 36.353) -> Temp >= 7.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 110.765 | Phosphate >= 0.040) -> SBP >= 0.063) -> TroponinI >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.221 | SBP <= 188.294) | Bilirubin_direct >= 59.710) [Discrimination Score: 2.000; Robustness + : 188.294; Robustness - : 188.294; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 0.200 & DBP >= 3.336) -> Potassium <= 71.573) & HR <= 70.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= -0.028 -> Resp <= 15.824) & pH <= 16.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 50.974) U[0,1] (TroponinI >= 1.096)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 11.531 & Resp <= 19.084) -> Bilirubin_total <= 15.786) -> Lactate <= 17.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 46.250 & WBC >= 0.516) | Platelets >= 2.859) -> DBP <= 27.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 53.838 | SepsisLabel <= 0.946) | Hgb <= 0.807) & AST <= 0.202) [Discrimination Score: 4.000; Robustness + : 0.202; Robustness - : 0.202; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP <= 159.412 & TroponinI >= 0.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 72.208 -> FiO2 >= 0.105) | PTT >= 0.101) & Lactate <= 0.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.455 & SaO2 <= 14.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR >= 34.447 & Platelets <= 178.933) | SaO2 <= 91.491) & EtCO2 <= 120.761) [Discrimination Score: -10.000; Robustness + : 91.491; Robustness - : 91.491; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.977 | Temp >= 23.086) [Discrimination Score: -0.000; Robustness + : 4.977; Robustness - : 4.977; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 46.327 & Magnesium <= 0.497) | MAP >= 0.209) & EtCO2 >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 3.367 & HR >= 17.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 1.788 -> Platelets <= 84.603) & Calcium >= 4.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct <= 14.305 & O2Sat >= 42.046) [Discrimination Score: -0.333; Robustness + : -42.046; Robustness - : -42.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.251 & Resp <= 17.072) & Hct <= 19.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 8.339 & Resp >= 1.762) -> Creatinine <= 17.398) | WBC <= 20.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 3.668 -> WBC <= 18.782) | SepsisLabel <= 13.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.111 & SaO2 >= 8.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 43.835 & Potassium <= 4.032) | Chloride <= 2.265) [Discrimination Score: -5.000; Robustness + : 4.032; Robustness - : 4.032; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 108.661 -> HR <= 74.341) -> FiO2 <= 123.036) [Discrimination Score: -2.000; Robustness + : -123.036; Robustness - : -123.036; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Lactate >= 0.008 | WBC <= 23.678) & SepsisLabel >= 1.545) | Temp <= 12.284) [Discrimination Score: 0.392; Robustness + : 6.589; Robustness - : -1.545; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 2.008) U[1,2] (Resp <= 21.435)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 35.925) U[0,1] (WBC >= 0.055)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.137 & HR <= 115.480) | FiO2 >= 1.388) [Discrimination Score: -6.000; Robustness + : -0.137; Robustness - : -0.137; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH <= 4.119 -> Resp <= 21.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 7.179 & Resp <= 19.719) -> Hgb >= 11.920) [Discrimination Score: -0.000; Robustness + : 7.179; Robustness - : 7.179; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= -4.359 & Platelets >= 6.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 >= 0.789 | Resp >= 6.620) -> EtCO2 >= 14.474) [Discrimination Score: 0.271; Robustness + : -36.002; Robustness - : -41.280; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 107.403 | Lactate <= 4.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 14.462 | HR <= 76.021) | TroponinI >= 49.953) -> BaseExcess >= 16.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 4.837 | Hct <= 16.236) | Hgb >= 4.049) [Discrimination Score: -0.184; Robustness + : 61.845; Robustness - : 66.763; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium <= 2.858 & SBP >= 112.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 0.993 | HCO3 >= 1.167) -> Lactate >= 0.612) | PaCO2 <= 20.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 2.043) U[1,1] (Temp >= 9.035)) [Discrimination Score: 0.000; Robustness + : -2.043; Robustness - : -2.043; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 33.188 -> SBP >= 43.924) -> BaseExcess <= 179.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 1.847 -> O2Sat >= 24.805) -> WBC <= 99.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 1.158 -> SBP >= 82.298) -> O2Sat >= 25.214) & Glucose <= 183.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.009 & PaCO2 <= 12.888) | Calcium <= 21.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 65.511 -> Potassium <= 2.079) -> SBP <= 3.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos >= 0.613 -> SaO2 >= 4.288) -> Alkalinephos <= 47.991) [Discrimination Score: 3.000; Robustness + : -47.991; Robustness - : -47.991; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP <= 61.532 -> Lactate >= 0.147) | BUN <= 1.835) | HR >= 0.016) [Discrimination Score: 6.000; Robustness + : 13263.984; Robustness - : 13263.984; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 11.337 & PTT <= 17.719) -> Creatinine <= 39.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 4.080 | SBP >= 78.401) | PTT <= 157.328) -> O2Sat >= 17.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP >= 51.931 | TroponinI <= 43.061) & Calcium <= 45.240) | Glucose >= 1.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.174) U[1,2] (Resp <= 19.890)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 65.500 & Hgb >= 1.969) & Fibrinogen <= 2.246) [Discrimination Score: -0.000; Robustness + : -1.969; Robustness - : -1.969; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 68.815 | TroponinI <= 5.357) & Chloride <= 15.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium >= 0.208 | MAP >= 25.373) | Platelets <= 71.240) [Discrimination Score: -6.000; Robustness + : 71.240; Robustness - : 71.240; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.960 | Glucose >= 25.459) & BUN <= 571.526) & SaO2 <= 269.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 15.750 -> MAP <= 72.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 37.003) U[0,1] (SBP <= 134.856)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 41.231 & SaO2 <= 34.438) -> Creatinine <= 14.887) -> Creatinine <= 82.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 0.522 | WBC >= 1.682) | WBC >= 2.383) & PTT <= 11.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 1.605 -> MAP >= 0.365) & Bilirubin_direct <= 110.766) | Hgb <= 76.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Calcium >= 0.081 & Resp <= 17.291) [Discrimination Score: -3.000; Robustness + : -0.081; Robustness - : -0.081; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 62.741 & Magnesium >= 0.099) & Platelets <= 2.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 28.267 -> DBP >= 22.708) [Discrimination Score: -1.000; Robustness + : -28.267; Robustness - : -28.267; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium <= 1.924 & FiO2 >= 0.012) | DBP <= 0.919) & Potassium <= 0.661) [Discrimination Score: -0.134; Robustness + : -0.820; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT <= 28.000 & SepsisLabel >= 0.004) -> Fibrinogen >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.098) U[0,1] (Hct >= 4.713)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.108 | Hgb >= 1.863) -> Bilirubin_direct <= 13.202) | Creatinine >= 1.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.314 & O2Sat <= 99.691) | SBP <= 97.538) [Discrimination Score: 0.000; Robustness + : 97.538; Robustness - : 97.538; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat <= 98.440 -> WBC >= 1.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.155 | MAP <= 74.769) -> EtCO2 >= 58.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.009 & HR <= 127.420) & AST <= 131.389) & pH <= 130.151) [Discrimination Score: 3.333; Robustness + : -13136.580; Robustness - : -13136.580; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 <= 30.879 -> Temp >= 10.851) | Phosphate <= 35.138) [Discrimination Score: -0.000; Robustness + : 35.138; Robustness - : 35.138; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.839 | pH >= 0.167) -> Hct >= 0.521) -> BUN <= 5.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat >= 80.711 | Potassium >= 0.374) [Discrimination Score: -3.000; Robustness + : -0.374; Robustness - : -0.374; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 642.230 -> MAP <= 72.884) | O2Sat <= 96.341) & Resp >= 18.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 6.288 & DBP <= 44.211) & WBC >= 4.059) -> Alkalinephos >= 29.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 26.906 -> HCO3 >= 1.110) & pH <= 14.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SepsisLabel <= 0.330 -> Temp >= 3.119) -> TroponinI <= 37.508) & Potassium <= 34.396) [Discrimination Score: 0.000; Robustness + : -37.508; Robustness - : -37.508; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 16.218 | SepsisLabel >= 0.034) & Creatinine <= 0.110) -> MAP >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 3.903 & HR >= 44.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Fibrinogen >= 5.036 -> WBC <= 22.010) [Discrimination Score: 1.000; Robustness + : -22.010; Robustness - : -22.010; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen <= 55.392 & O2Sat <= 99.311) | Phosphate <= 94.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
