G[2,2](Chloride >= 9.363 & HCO3 >= 2.001) [Discrimination Score: 1.000; Robustness + : -9.363; Robustness - : -9.363; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.191 | PaCO2 >= 0.785) | Platelets >= 1.139) | SaO2 <= 33.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 8.741 -> PaCO2 <= 14.023) | SaO2 <= 24.707) & HCO3 >= 1.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 59.131 | Temp <= 23.638) -> Potassium >= 6.454) -> Hct <= 38.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 9.062 & Temp >= 3.691) | pH >= 2.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium >= 0.018 -> Temp >= 7.681) -> Resp >= 7.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 8.006 & Temp >= 0.721) -> Magnesium >= 3.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium <= 0.770 -> Temp >= 7.881) | PTT <= 27.986) [Discrimination Score: 1.000; Robustness + : 27.986; Robustness - : 27.986; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 84.146) U[0,2] (PTT <= 12.477)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.003 | O2Sat >= 6.954) | pH >= 55.250) & Temp >= 34.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp <= 20.101 & WBC >= 0.104) -> SepsisLabel <= 4.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 44.512 | Resp >= 9.630) -> TroponinI <= 20.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 1.623 & Resp <= 17.812) | TroponinI >= 10.203) | O2Sat <= 16.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb >= 0.714 -> Resp <= 20.339) | Hgb <= 25.520) & Creatinine <= 24.530) [Discrimination Score: -0.447; Robustness + : 5.697; Robustness - : 24.530; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 18.034 & Resp >= 0.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.522 -> PaCO2 >= 0.441) -> Calcium <= 39.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 >= 1.138 -> Platelets >= 0.531) | pH <= 70.841) & MAP <= 132.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.373) U[0,1] (PTT >= 1.212)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 0.436 & Resp >= 10.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.012 & MAP >= 76.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 126.094 & PTT >= 0.979) -> HR <= 30.435) -> Platelets <= 23.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP >= 16.490 -> Platelets <= 65.059) & FiO2 <= 101.375) | Hct <= 114.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 >= 0.007 | MAP >= 23.273) & PTT >= 6.121) | pH >= 64.794) [Discrimination Score: 1.000; Robustness + : -6.121; Robustness - : -6.121; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 107.568 | SepsisLabel <= 0.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.184 | SepsisLabel >= 0.096) & Glucose <= 0.776) | TroponinI <= 0.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.076 | HR >= 21.534) -> AST >= 2.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 6.768 & SepsisLabel >= 0.326) & PTT >= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 2.117 & SepsisLabel >= 0.002) -> pH >= 0.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 86.451 -> SepsisLabel >= 0.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.648) U[0,2] (SepsisLabel <= 0.722)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total <= 0.286 & HR <= 93.563) | AST <= 79.670) & HCO3 <= 96.119) [Discrimination Score: 0.000; Robustness + : 79.670; Robustness - : 79.670; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 21.826 -> Platelets <= 38.960) -> Creatinine >= 0.549) & Alkalinephos >= 0.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 117.253) U[1,2] (Phosphate >= 0.270)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.454 | SepsisLabel >= 0.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 7.290 | SepsisLabel >= 0.428) -> DBP <= 0.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.353 | SepsisLabel <= 0.555) | Bilirubin_total >= 0.002) -> DBP <= 0.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.459 & Temp <= 35.896) | Glucose >= 8.069) [Discrimination Score: 0.000; Robustness + : 0.459; Robustness - : 0.459; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Calcium >= 0.621 | MAP >= 37.042) [Discrimination Score: 0.000; Robustness + : -0.621; Robustness - : -0.621; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 96.665 | Resp >= 6.614) & SBP >= 1.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.016 | MAP <= 165.088) | Resp <= 142.682) & O2Sat >= 36.303) [Discrimination Score: 0.036; Robustness + : 42.947; Robustness - : 42.097; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 110.071 -> MAP >= 42.374) | Hgb <= 146.058) -> Hgb <= 157.874) [Discrimination Score: 0.447; Robustness + : -152.891; Robustness - : -157.874; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.459 -> Resp >= 8.760) & Calcium <= 27.045) | Platelets <= 30.076) [Discrimination Score: 1.000; Robustness + : 30.076; Robustness - : 30.076; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Lactate >= 0.020 -> Resp <= 18.790) & AST <= 18.293) -> Magnesium <= 25.870) [Discrimination Score: -0.500; Robustness + : -25.870; Robustness - : -25.710; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((pH <= 4.740 | Resp <= 25.720) | EtCO2 >= 14.221) [Discrimination Score: 0.000; Robustness + : 25.720; Robustness - : 25.720; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= 0.101 -> Resp >= 10.544) & Platelets <= 31.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.046 | SepsisLabel <= 0.595) & HR <= 0.891) & MAP <= 0.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 50.808 & Phosphate >= 0.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate >= 0.105 | Resp <= 24.395) [Discrimination Score: 0.000; Robustness + : 24.395; Robustness - : 24.395; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.738 -> HR >= 11.669) | Lactate <= 77.832) & HCO3 >= 66.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.117 | HR <= 87.407) & Lactate >= 66.076) | O2Sat >= 13.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.468 | Resp >= 5.401) | PTT <= 27.286) -> Resp >= 2.307) [Discrimination Score: -1.000; Robustness + : -27.286; Robustness - : -27.286; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 32.775 & HR <= 77.830) & Phosphate >= 32.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 7.218) U[0,1] (SepsisLabel >= 0.247)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 99.282 -> PaCO2 <= 7.852) & Calcium >= 1.490) [Discrimination Score: -0.500; Robustness + : -7.852; Robustness - : -6.580; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 9.988 | SBP <= 0.000) & HR <= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 0.935 & O2Sat >= 29.030) | Bilirubin_total <= 95.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp >= 0.642 -> PaCO2 <= 37.475) -> Bilirubin_total <= 35.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.343 -> Bilirubin_total <= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 2.177 | SBP <= 0.000) -> Hgb <= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.574 & Calcium <= 6.445) -> Chloride >= 0.618) & Chloride <= 1.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 93.785 -> SBP <= 0.000) | EtCO2 >= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 16.547 & Alkalinephos <= 21.184) | Temp <= 28.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct >= 0.000 & WBC <= 5.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 16.720 -> pH >= 0.238) | Potassium >= 0.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 <= 0.000 & HCO3 <= 8.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[2,2] (BUN <= 17.399)) [Discrimination Score: 0.000; Robustness + : 17.399; Robustness - : 17.399; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.137 -> SepsisLabel <= 0.989) & EtCO2 <= 0.534) | Bilirubin_total >= 0.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SBP >= 0.000 -> Hct <= 7.722) [Discrimination Score: 0.000; Robustness + : -7.722; Robustness - : -7.722; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Fibrinogen >= 0.000 | SepsisLabel >= 0.308) [Discrimination Score: 0.447; Robustness + : 1.533; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SaO2 <= 0.000 -> pH >= 0.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 0.761 & Creatinine >= 0.058) [Discrimination Score: -0.447; Robustness + : -18.754; Robustness - : -0.058; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose >= 8.466 | SaO2 >= 0.000) & Temp <= 0.000) | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 167.832 & SBP <= 0.000) & BUN >= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 1.803 | BaseExcess >= 0.160) | Hgb >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 0.210 & BUN >= 1.758) & O2Sat <= 6.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.656 | Calcium <= 6.702) | Glucose >= 0.489) | Fibrinogen <= 4.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 0.000 -> BaseExcess >= 0.260) -> Lactate >= 0.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 <= 21.781 | Temp <= 31.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SepsisLabel >= 0.263 -> Temp >= 5.352) | Hgb <= 32.813) [Discrimination Score: -0.447; Robustness + : 27.829; Robustness - : 32.813; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp <= 25.598 & PaCO2 <= 34.306) | MAP <= 4.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 0.010 -> BUN <= 6.960) & DBP >= 1.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.546) U[0,0] (Chloride >= 0.355)) [Discrimination Score: 0.000; Robustness + : -0.355; Robustness - : -0.355; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 <= 3.088 | TroponinI >= 0.000) [Discrimination Score: 0.500; Robustness + : 3.088; Robustness - : 2.471; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets >= 7.126 | SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 3.316 -> Alkalinephos >= 5.242) & Temp <= 8.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 0.000) U[0,1] (Alkalinephos >= 4.266)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 1.446 | O2Sat >= 51.195) -> WBC >= 81.358) & pH <= 94.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP <= 146.284 & pH >= 0.111) | Chloride >= 0.355) [Discrimination Score: 0.000; Robustness + : -0.111; Robustness - : -0.111; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[1,2] (SBP >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Temp <= 26.868 -> HR <= 98.689) | Glucose >= 12.009) -> SaO2 >= 48.513) [Discrimination Score: 0.000; Robustness + : 12.009; Robustness - : 12.009; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 76.501 & FiO2 <= 0.652) & Phosphate <= 0.550) -> TroponinI <= 0.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 6.156 & Temp >= 11.964) & pH >= 10.552) -> AST <= 23.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 1.325 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](O2Sat <= 94.057 & DBP <= 0.000) [Discrimination Score: -0.121; Robustness + : -91.167; Robustness - : -82.700; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.045 | Creatinine <= 0.328) -> Bilirubin_total >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen <= 0.000 & Platelets <= 176.646) | pH <= 169.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 0.203 -> Phosphate <= 2.909) & PTT >= 0.168) & Potassium >= 0.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_direct >= 0.000 | SBP >= 0.000) -> TroponinI >= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 1.152 | Resp <= 28.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 3.062 -> Phosphate >= 0.245) & PaCO2 >= 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](TroponinI <= 0.000 | Resp <= 23.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](WBC >= 0.061 & Phosphate >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium >= 0.250 | Chloride >= 3.396) -> MAP >= 12.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 60.717) U[1,2] (Resp <= 21.151)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat >= 13.786 & Potassium >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 23.871 & Hgb <= 2.371) & Hct <= 3.189) | EtCO2 >= 0.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 >= 0.000 & WBC >= 0.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.184 | HR >= 71.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 5.352 | Bilirubin_total <= 0.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((TroponinI >= 0.000 | Creatinine <= 0.589) | FiO2 >= 0.068) & WBC >= 0.064) [Discrimination Score: 1.000; Robustness + : -0.064; Robustness - : -0.064; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.067 | O2Sat >= 55.456) -> Magnesium <= 93.899) & Fibrinogen <= 99.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.491) U[2,2] (Resp >= 9.386)) [Discrimination Score: 0.000; Robustness + : 0.491; Robustness - : 0.491; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 12.580 & SaO2 <= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP >= 0.000 | WBC <= 5.911) -> Hct <= 7.112) -> Calcium <= 1.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SepsisLabel >= 0.394 | Alkalinephos <= 38.392) -> Hct >= 4.224) -> pH <= 29.056) [Discrimination Score: 0.000; Robustness + : -29.056; Robustness - : -29.056; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 25.988 | Alkalinephos <= 59.350) -> Potassium >= 3.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 12.564 & Alkalinephos <= 36.110) -> pH >= 0.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= 0.188 | Bilirubin_total <= 0.474) & Glucose >= 0.018) -> pH >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 98.438 -> Bilirubin_direct >= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.506 | Bilirubin_direct <= 0.000) | Calcium <= 0.000) -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SBP >= 0.000 | pH <= 4.299) [Discrimination Score: 0.000; Robustness + : 4.299; Robustness - : 4.299; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP <= 83.485 -> BaseExcess <= 0.429) | O2Sat <= 3.450) -> Creatinine >= 0.136) [Discrimination Score: 0.000; Robustness + : -3.450; Robustness - : -3.450; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.339) U[0,2] (DBP >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP <= 164.276 -> Phosphate >= 0.064) [Discrimination Score: 0.000; Robustness + : -164.276; Robustness - : -164.276; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 1.897 & PTT >= 0.705) & Potassium <= 7.000) | Magnesium >= 0.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 47.207 -> O2Sat >= 39.818) -> Calcium <= 95.444) | Hct >= 63.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 13.168 & Chloride <= 30.586) | Hgb >= 5.607) | Calcium <= 73.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_direct >= 0.000 | FiO2 <= 0.500) -> BaseExcess <= 0.412) [Discrimination Score: 0.447; Robustness + : -0.486; Robustness - : -0.500; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 111.027 -> Hct >= 2.263) | SaO2 >= 1.731) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.874 | HCO3 >= 1.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
