G[2,2](Chloride >= 11.398 & HCO3 >= 0.211) [Discrimination Score: 0.500; Robustness + : -11.398; Robustness - : -11.398; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate >= 0.541 | SaO2 >= 9.996) & Calcium >= 0.921) [Discrimination Score: 2.000; Robustness + : -0.921; Robustness - : -0.921; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.123 -> SBP <= 163.298) -> O2Sat <= 129.636) | SaO2 >= 104.219) [Discrimination Score: 0.435; Robustness + : -25.129; Robustness - : -34.636; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 2851.349 | SaO2 <= 26.119) -> Platelets >= 4.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 2.854) U[0,2] (Lactate <= 0.546)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 >= 0.417 & Lactate <= 3.178) [Discrimination Score: 6.000; Robustness + : -0.417; Robustness - : -0.417; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.093 | Hgb <= 4.205) -> pH >= 2.187) | Fibrinogen >= 0.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 2.892 & Platelets <= 74.643) | HCO3 <= 76.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride >= 8.347 & SaO2 >= 16.755) -> BaseExcess <= 56.297) [Discrimination Score: -3.500; Robustness + : -56.297; Robustness - : -56.297; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 26.928 & SaO2 >= 0.977) & DBP >= 16.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.165 -> SaO2 >= 16.690) -> Magnesium >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium >= 0.156 -> PTT <= 27.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT <= 10.613 | SBP >= 107.735) | TroponinI <= 120.316) | Potassium <= 167.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 4.774 -> Lactate <= 0.973) & Temp >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate <= 2.761 -> MAP <= 101.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 18.086 & SaO2 <= 53.992) -> pH <= 22.805) -> pH >= 14.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.119 | SaO2 <= 58.409) | O2Sat <= 78.655) | Fibrinogen >= 4.527) [Discrimination Score: -2.000; Robustness + : 78.655; Robustness - : 78.655; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.082 -> SaO2 >= 12.617) -> Temp <= 48.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Fibrinogen >= 4.380 | Glucose <= 170.707) -> Resp <= 133.940) [Discrimination Score: 1.000; Robustness + : -170.707; Robustness - : -170.707; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 1.126) U[1,2] (MAP <= 97.513)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.362 -> SepsisLabel <= 0.781) | BUN >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 34.774 | MAP <= 84.039) | FiO2 <= 113.134) | Hct <= 102.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 29.629 | FiO2 >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct <= 26.843 | SBP >= 21.658) | MAP >= 66.705) -> HR <= 176.920) [Discrimination Score: -0.333; Robustness + : -176.920; Robustness - : -176.920; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP >= 12.289 & pH >= 0.741) | Platelets <= 6.911) | SBP >= 0.476) [Discrimination Score: 0.346; Robustness + : 28.261; Robustness - : 18.568; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen <= 232.706 | Lactate <= 1.331) & PaCO2 <= 1.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 70.271 & SaO2 >= 16.222) -> Hct >= 3.632) [Discrimination Score: -1.000; Robustness + : 3.632; Robustness - : 3.632; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 47.203 -> Bilirubin_direct >= 0.069) & Phosphate >= 0.027) -> O2Sat <= 0.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb <= 9.448 & SBP <= 152.177) & BUN <= 176.386) | BaseExcess >= 81.041) [Discrimination Score: -3.000; Robustness + : 9.448; Robustness - : 9.448; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 113.522 -> PTT >= 0.758) | Glucose >= 0.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct >= 0.003 | Hgb <= 12.355) | HR >= 1.187) | O2Sat >= 0.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.210 -> SaO2 >= 13.036) & Platelets <= 20.109) -> Hgb <= 76.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 70.905 & WBC >= 0.209) [Discrimination Score: -3.000; Robustness + : -0.209; Robustness - : -0.209; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.429) U[1,1] (Bilirubin_direct >= 0.109)) [Discrimination Score: 0.500; Robustness + : -0.109; Robustness - : -0.109; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.059 & HR >= 26.755) & Bilirubin_total >= 26.577) [Discrimination Score: 1.000; Robustness + : -26.755; Robustness - : -26.755; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.090 & Glucose >= 7.020) | Platelets >= 31.631) | Hct <= 176.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 98.432) U[0,2] (WBC <= 14.186)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 2731.774) U[0,2] (HR <= 116.974)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 51.907 | Glucose <= 47.474) & Temp >= 37.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 <= 0.329 -> Potassium >= 0.197) [Discrimination Score: -0.393; Robustness + : -1.198; Robustness - : -0.329; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose <= 147.411 | PTT <= 17.570) -> Hgb <= 17.044) [Discrimination Score: 0.244; Robustness + : -147.109; Robustness - : -147.411; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.748 | SBP <= 153.792) & pH >= 95.289) | EtCO2 <= 165.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct <= 2.063 -> Hct >= 8.468) | EtCO2 >= 0.593) | SaO2 <= 10.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP <= 76.066 -> PaCO2 >= 6.976) | Bilirubin_direct >= 6.363) [Discrimination Score: -0.531; Robustness + : 1.188; Robustness - : 5.498; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 <= 0.800 | Resp >= 19.724) [Discrimination Score: -1.000; Robustness + : 0.800; Robustness - : 0.800; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= -5.277 -> DBP <= 76.775) & AST <= 59.436) & SBP >= 21.778) [Discrimination Score: -2.000; Robustness + : -76.775; Robustness - : -76.775; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 10.365 | PaCO2 <= 11.154) | HCO3 >= 1.942) | Hgb >= 1.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct >= 0.035 | Glucose <= 154.025) & pH <= 158.012) & Calcium >= 1.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 >= 0.009 & O2Sat >= 75.753) [Discrimination Score: 0.000; Robustness + : -75.753; Robustness - : -75.753; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 9.550) U[0,1] (Temp <= 31.403)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 117.533 -> Platelets <= 218.570) & Lactate >= 6.117) & Resp >= 17.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 4.376 | Potassium >= 0.314) | Calcium <= 1.181) -> Potassium >= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 115.281) U[1,2] (HR <= 113.081)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 105.976 | SaO2 >= 11.379) -> Chloride >= 7.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 3.091) U[0,0] (Phosphate >= 0.335)) [Discrimination Score: -0.490; Robustness + : 2.675; Robustness - : 3.091; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.481 -> Lactate >= 0.075) -> Potassium >= 0.136) | Calcium <= 1.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct >= 0.070 -> Calcium >= 0.605) & TroponinI <= 10.238) -> PaCO2 <= 2.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= -0.827 -> MAP <= 83.326) -> SepsisLabel >= 49.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP >= 1.177 | pH <= 4.491) [Discrimination Score: -0.991; Robustness + : 115.899; Robustness - : 157.023; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 4.052 & DBP <= 53.927) [Discrimination Score: 0.000; Robustness + : 4.052; Robustness - : 4.052; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST >= 69.446 & Temp <= 31.658) | pH >= 4.944) [Discrimination Score: 1.000; Robustness + : -4.944; Robustness - : -4.944; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Temp >= 11.745 -> WBC <= 16.479) | Calcium <= 14.914) [Discrimination Score: 2.500; Robustness + : 14.914; Robustness - : 14.914; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 62.589 | Platelets >= 25.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 18.572) U[0,1] (Temp <= 37.325)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 27.449) U[0,2] (SBP <= 138.724)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen >= 34.077 -> SBP >= 87.651) & HCO3 <= 130.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.979 | Hct <= 15.996) | Creatinine >= 2.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 1.630) U[2,2] (Magnesium <= 0.428)) [Discrimination Score: -0.500; Robustness + : 1.630; Robustness - : 1.630; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 5.898 -> HR >= 30.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= -7.788 -> SBP >= 24.817) | BUN >= 68.948) [Discrimination Score: 3.000; Robustness + : -7.788; Robustness - : -7.788; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct <= 18.820 & SepsisLabel >= 0.053) -> TroponinI >= 0.020) -> Bilirubin_total >= 0.072) [Discrimination Score: -0.588; Robustness + : -1.219; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 32.604 | WBC >= 1.304) & Calcium <= 11.279) & HCO3 >= 1.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP >= 78.806 & Temp <= 29.957) -> pH >= 15.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 3.551) U[0,2] (Temp >= 17.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.804) U[0,1] (SBP >= 25.887)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 57.103 & Magnesium <= 1.228) -> Fibrinogen >= 0.108) -> O2Sat <= 0.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 36.487 -> SepsisLabel >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 43.267 | HR >= 39.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate <= 0.820 & SaO2 <= 34.606) -> SepsisLabel <= 28.518) [Discrimination Score: -2.500; Robustness + : -28.518; Robustness - : -28.518; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= -0.942 & O2Sat <= 95.097) & Hgb <= 95.357) | Creatinine >= 84.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct >= 0.058 | Lactate >= 0.164) | BaseExcess >= 0.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT <= 19.845 & Temp >= 9.794) & FiO2 >= 8.821) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.617) U[2,2] (O2Sat >= 44.779)) [Discrimination Score: -4.000; Robustness + : -0.617; Robustness - : -0.617; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.323 & O2Sat <= 94.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 6.407 | O2Sat >= 14.108) & PaCO2 <= 96.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 1567.082 -> DBP <= 80.630) -> Lactate <= 82.639) -> SepsisLabel >= 29.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.180) U[0,2] (O2Sat <= 93.518)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 >= 2.290 | HR >= 72.685) [Discrimination Score: -0.000; Robustness + : -2.290; Robustness - : -2.290; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 88.716 & PaCO2 >= 1.660) | SepsisLabel >= 6.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 9.072 -> Resp <= 25.122) | HCO3 >= 1.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride >= 9.233 | O2Sat <= 96.423) | Bilirubin_total <= 98.178) -> BUN >= 64.516) [Discrimination Score: -7.000; Robustness + : -98.178; Robustness - : -98.178; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp <= 23.053 & WBC >= 2.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 84.087 & Phosphate <= 2.131) | Lactate >= 0.404) & pH >= 0.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 24.410 -> MAP >= 61.693) | Chloride <= 107.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 9.938 | HR <= 128.841) & Calcium >= 45.973) | Creatinine >= 41.683) [Discrimination Score: 1.000; Robustness + : -41.683; Robustness - : -41.683; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 206.674 & Temp >= 0.585) & SBP >= 23.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT <= 20.529 & Resp <= 22.922) & FiO2 >= 18.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 51.381 | Temp <= 37.028) -> HCO3 >= 9.184) & Platelets <= 29.252) [Discrimination Score: -0.000; Robustness + : -37.028; Robustness - : -37.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 1.089 | Temp >= 2.110) & DBP <= 31.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Lactate >= 0.031 | SepsisLabel <= 0.165) [Discrimination Score: 0.000; Robustness + : 0.165; Robustness - : 0.165; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 64.558 & HR >= 0.200) & FiO2 <= 104.653) | PaCO2 >= 13.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium <= 1.381 | O2Sat >= 69.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.621 & O2Sat <= 97.273) & Glucose <= 99.911) | BaseExcess >= 35.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP <= 58.477 & Resp <= 26.596) & AST <= 42.197) | Magnesium <= 40.168) [Discrimination Score: -0.369; Robustness + : 39.838; Robustness - : 40.168; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 127.798 | SBP <= 124.081) & Alkalinephos >= 96.034) | Bilirubin_total <= 138.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 44.311 | Hct >= 4.234) -> WBC >= 3.076) | PTT >= 8.003) [Discrimination Score: 6.000; Robustness + : 3.076; Robustness - : 3.076; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 70.862 & DBP <= 84.088) -> BUN >= 43.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 47.537) U[0,1] (O2Sat <= 99.760)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 90.052 | Temp <= 25.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat <= 94.964 & Phosphate <= 7.522) -> TroponinI <= 6.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 249.311) U[0,2] (Resp >= 3.754)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.402 -> O2Sat <= 94.211) -> pH >= 65.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 94.222 | Platelets <= 188.656) & Bilirubin_total >= 0.202) -> Glucose >= 4.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.061) U[1,2] (HR <= 109.680)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen <= 562.914 -> SaO2 <= 41.988) | Platelets >= 5.254) [Discrimination Score: 0.417; Robustness + : 62.538; Robustness - : -5.254; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 6.727 -> Hgb <= 11.038) & Lactate >= 1.654) [Discrimination Score: 0.916; Robustness + : -72.639; Robustness - : -97.673; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.254 -> Phosphate <= 3.515) -> Chloride >= 0.511) & O2Sat >= 0.264) [Discrimination Score: 1.000; Robustness + : -0.264; Robustness - : -0.264; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 85.512 & PTT <= 2.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 794.010 -> FiO2 <= 0.869) -> PaCO2 >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 1.015) U[0,2] (SepsisLabel <= 0.094)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 16.320 | DBP >= 41.342) -> Creatinine <= 56.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PTT <= 4.728 | SaO2 <= 67.710) [Discrimination Score: -0.000; Robustness + : 67.710; Robustness - : 67.710; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 5.377 | Temp <= 28.637) | BaseExcess >= 14.075) & PTT <= 30.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium >= 0.520 & Resp <= 37.339) & pH >= 7.255) | WBC <= 41.310) [Discrimination Score: -6.000; Robustness + : 41.310; Robustness - : 41.310; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate <= 4.473 | Temp >= 11.627) | Calcium <= 35.078) -> AST <= 31.552) [Discrimination Score: 2.500; Robustness + : -35.078; Robustness - : -35.078; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH >= 1.412 & Temp >= 21.100) [Discrimination Score: -0.288; Robustness + : -2.397; Robustness - : -1.012; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Platelets >= 9.944 -> SepsisLabel <= 0.499) | Alkalinephos >= 0.085) [Discrimination Score: 0.000; Robustness + : -0.085; Robustness - : -0.085; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 1.272 & SBP >= 64.932) | Resp >= 63.615) [Discrimination Score: -0.651; Robustness + : -10.180; Robustness - : 8.785; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.705) U[0,2] (SepsisLabel >= 0.056)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat >= 42.524 & pH <= 4.100) -> Bilirubin_direct <= 6.984) -> Hct >= 1.509) [Discrimination Score: 0.667; Robustness + : 1.509; Robustness - : 1.509; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat <= 96.451 -> SepsisLabel <= 0.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
