G[0,0](Chloride >= 10.512 & HCO3 >= 1.681) [Discrimination Score: 0.213; Robustness + : -10.192; Robustness - : -10.512; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 21.342 -> Temp >= 9.628) -> Bilirubin_total <= 21.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -8.835) U[1,2] (MAP >= 59.872)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 4.555 | Temp >= 6.105) & Creatinine >= 12.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 15.638 -> PTT <= 35.045) -> Magnesium <= 35.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH >= 2.259 & Resp <= 19.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos >= 0.197 | Calcium >= 0.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos >= 0.084 -> Phosphate <= 1.272) -> PaCO2 <= 2.491) | MAP >= 0.055) [Discrimination Score: 0.000; Robustness + : -0.055; Robustness - : -0.055; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SepsisLabel <= 0.705 -> Temp >= 0.847) -> Hct >= 0.192) | EtCO2 >= 5.091) [Discrimination Score: -0.000; Robustness + : 0.192; Robustness - : 0.192; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 2.380) U[1,2] (Creatinine <= 0.104)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate <= 1.034 -> SBP <= 119.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 0.247 & Fibrinogen <= 125.626) -> Glucose <= 274.925) & Lactate <= 211.469) [Discrimination Score: 0.000; Robustness + : -274.925; Robustness - : -274.925; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.010 & O2Sat <= 98.436) -> EtCO2 >= 37.506) [Discrimination Score: 2.000; Robustness + : 0.010; Robustness - : 0.010; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat >= 55.709 | SepsisLabel <= 0.492) & Alkalinephos <= 0.232) | WBC <= 0.394) [Discrimination Score: -0.218; Robustness + : 0.114; Robustness - : 0.394; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.010 -> Hct >= 3.659) & SBP <= 30.102) & Resp <= 13.400) [Discrimination Score: 2.000; Robustness + : 0.010; Robustness - : 0.010; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos <= 10.030 -> O2Sat <= 97.176) | WBC <= 99.530) & pH >= 53.349) [Discrimination Score: -1.000; Robustness + : -53.349; Robustness - : -53.349; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP >= 62.545 & Temp >= 5.918) -> Chloride <= 21.451) -> PaCO2 <= 19.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 7.914 -> Temp >= 0.315) -> DBP <= 37.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.165 | HCO3 >= 0.087) -> Hct >= 1.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR <= 125.523 & Platelets <= 84.718) [Discrimination Score: 3.000; Robustness + : 84.718; Robustness - : 84.718; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.288 -> DBP <= 57.078) & Hct >= 28.898) & MAP <= 56.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -5.268 & FiO2 >= 0.063) & WBC <= 0.214) | Creatinine >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 <= 0.288 & Lactate <= 3.650) [Discrimination Score: -2.000; Robustness + : 0.288; Robustness - : 0.288; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 0.003 | SaO2 >= 2.324) -> Magnesium >= 2.317) & EtCO2 <= 94.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 74.251 & SaO2 >= 1.994) -> Temp <= 27.925) & Platelets >= 3.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb >= 0.564 | Temp <= 23.873) | WBC <= 17.783) -> Phosphate >= 5.026) [Discrimination Score: -0.179; Robustness + : -22.730; Robustness - : -20.654; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 1.960 -> SBP <= 118.725) -> Alkalinephos <= 97.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](AST >= 0.102 | DBP >= 22.358) [Discrimination Score: 0.000; Robustness + : -0.102; Robustness - : -0.102; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium <= 1.868 -> SepsisLabel <= 0.353) -> Magnesium <= 0.560) -> HCO3 <= 0.721) [Discrimination Score: 1.000; Robustness + : -0.721; Robustness - : -0.721; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 0.875 -> SepsisLabel <= 0.931) & WBC <= 0.796) [Discrimination Score: 0.000; Robustness + : -0.931; Robustness - : -0.931; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Temp >= 0.327 & WBC >= 1.525) [Discrimination Score: 0.000; Robustness + : -1.525; Robustness - : -1.525; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 53.174 -> PTT >= 4.450) | Phosphate <= 45.866) & Hgb <= 71.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.017 | SBP <= 106.325) -> Temp >= 19.435) & Lactate <= 107.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 7.774 -> SBP >= 34.531) -> TroponinI <= 104.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.030 -> Magnesium <= 0.536) -> Phosphate <= 0.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.232 & PaCO2 <= 28.369) & Phosphate <= 13.688) -> Bilirubin_total <= 39.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 1.440 & Resp <= 18.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.008) U[0,1] (MAP >= 58.280)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 27.886 & FiO2 >= 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.014 -> Resp <= 18.808) | Bilirubin_total >= 3.232) [Discrimination Score: 0.176; Robustness + : 0.169; Robustness - : 0.085; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 28.378 | PTT <= 41.324) | HCO3 >= 0.712) & AST >= 1.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.087 -> Resp >= 2.344) & Bilirubin_total >= 9.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 5.976) U[1,2] (HR >= 69.948)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 250.040 -> MAP <= 73.566) & pH >= 57.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 0.266 | HR <= 128.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 98.087 -> Phosphate >= 0.047) | Platelets <= 3.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 99.149 | SaO2 <= 93.931) -> EtCO2 >= 2.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp <= 20.072 | SaO2 >= 3.204) & Hgb <= 11.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 63.622 -> Phosphate <= 2.682) | Resp <= 3.040) & Bilirubin_direct >= 0.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.005 & SepsisLabel >= 0.172) | SaO2 <= 0.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 1.088 & HR >= 11.051) & Creatinine >= 86.828) & WBC <= 123.381) [Discrimination Score: -1.000; Robustness + : -86.828; Robustness - : -86.828; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP >= 48.232 & pH <= 6.763) -> SepsisLabel <= 5.703) & Lactate >= 2.195) [Discrimination Score: 0.148; Robustness + : -6.558; Robustness - : -6.643; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 1.144 | MAP >= 36.472) | Resp <= 64.628) & Bilirubin_direct >= 36.499) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT >= 1.289 | SBP <= 94.785) | Platelets <= 109.108) | Potassium >= 8.551) [Discrimination Score: 1.500; Robustness + : 109.108; Robustness - : 109.108; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 5.970 & DBP <= 66.507) -> BUN >= 18.044) -> TroponinI <= 74.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 5.731 -> MAP >= 24.584) & AST >= 4.028) [Discrimination Score: 0.500; Robustness + : -4.028; Robustness - : -4.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR <= 125.810 | SaO2 <= 42.621) -> Resp >= 1.501) [Discrimination Score: -1.000; Robustness + : -125.810; Robustness - : -125.810; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.004) U[0,2] (HR >= 88.225)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((EtCO2 <= 0.000 & HR >= 5.397) | SBP <= 124.126) [Discrimination Score: 0.000; Robustness + : 124.126; Robustness - : 124.126; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 28.878 -> Phosphate >= 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 6.378 & Temp <= 21.397) -> PTT >= 11.982) | MAP >= 6.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose <= 45.931 -> SepsisLabel >= 0.057) [Discrimination Score: -1.000; Robustness + : -45.931; Robustness - : -45.931; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 1.474 & SaO2 <= 78.543) & O2Sat >= 2.530) & PTT <= 45.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SBP >= 65.165 | PaCO2 <= 23.070) -> BUN <= 16.938) | FiO2 >= 0.691) [Discrimination Score: 3.000; Robustness + : -0.691; Robustness - : -0.691; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 53.424 | TroponinI <= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= -1.330 | Creatinine >= 0.018) | DBP >= 0.005) | SBP <= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SaO2 <= 82.176 -> FiO2 >= 0.081) | PaCO2 <= 0.530) [Discrimination Score: -0.500; Robustness + : 0.530; Robustness - : 0.530; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 41.610 | DBP <= 64.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Temp <= 28.427 -> Magnesium <= 1.278) | Fibrinogen <= 0.938) & Hct >= 0.228) [Discrimination Score: -0.287; Robustness + : -0.827; Robustness - : -0.228; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 3.865 -> Temp >= 4.750) & Bilirubin_total >= 4.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Temp <= 35.690 | PaCO2 <= 14.962) | WBC <= 11.575) | Fibrinogen <= 11.029) [Discrimination Score: -0.500; Robustness + : 35.690; Robustness - : 35.690; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 0.535 & HR >= 47.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct <= 0.000 -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 0.134 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.042 -> HR <= 126.392) & Platelets <= 121.120) | TroponinI <= 120.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -1.571 -> Hct >= 4.632) | FiO2 <= 30.027) | Bilirubin_total >= 4.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb <= 3.737 -> BUN >= 1.184) [Discrimination Score: 1.500; Robustness + : -3.737; Robustness - : -3.737; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.000 -> Lactate <= 2.040) -> Platelets >= 0.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp <= 30.424 -> SepsisLabel <= 0.560) & Creatinine >= 0.090) | HCO3 <= 0.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP >= 9.518 -> Glucose >= 5.061) [Discrimination Score: 0.515; Robustness + : -79.252; Robustness - : -92.082; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 11.311 -> DBP >= 3.834) & Fibrinogen <= 72.044) & Platelets <= 64.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN >= 1.342 | Hct <= 35.077) [Discrimination Score: 1.000; Robustness + : 35.077; Robustness - : 35.077; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 6.500 -> Potassium >= 0.367) -> EtCO2 >= 0.601) & EtCO2 <= 3.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SaO2 <= 10.984 -> Bilirubin_total <= 0.000) | O2Sat <= 0.000) | Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate <= 3.806 & Hgb <= 7.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 0.000 -> Resp >= 9.362) | pH >= 15.595) & Hgb >= 8.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.000 | EtCO2 <= 0.000) | DBP >= 0.000) | Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](EtCO2 >= 0.000 & Bilirubin_total <= 0.000) [Discrimination Score: -0.008; Robustness + : -0.745; Robustness - : -0.720; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 0.910 -> HR >= 37.396) -> WBC >= 32.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 >= 5.617 | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -4.335 | WBC >= 1.602) | Creatinine >= 0.382) -> Chloride >= 1.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH >= 0.516 -> pH <= 4.686) -> Phosphate >= 0.966) -> Resp >= 0.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
