G[2,2](Chloride >= 2.524 & HCO3 >= 0.646) [Discrimination Score: 0.000; Robustness + : -2.524; Robustness - : -2.524; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.258 -> Resp >= 15.488) & MAP >= 13.935) -> Glucose >= 11.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 7.333 & SBP >= 77.253) -> FiO2 >= 40.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 10.319 & SBP >= 58.784) | BaseExcess <= 177.909) & Hct >= 32.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat <= 98.139 -> SepsisLabel <= 0.422) | HCO3 >= 0.031) [Discrimination Score: 0.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 61.830 & SepsisLabel <= 0.676) | Magnesium <= 0.883) | DBP >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.035) U[1,2] (SepsisLabel >= 0.106)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 15.596 -> SepsisLabel >= 0.012) & Potassium <= 0.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT >= 1.470 & SepsisLabel <= 0.719) & AST >= 0.091) | Bilirubin_direct >= 0.054) [Discrimination Score: 1.500; Robustness + : -0.054; Robustness - : -0.054; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 >= 0.211 & SepsisLabel >= 0.083) -> FiO2 <= 0.854) [Discrimination Score: 0.378; Robustness + : -0.720; Robustness - : -0.854; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 2.022 | SepsisLabel <= 0.880) & Platelets >= 0.045) & O2Sat <= 0.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 2.305 -> SepsisLabel <= 0.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.285 & SepsisLabel <= 0.184) & Alkalinephos >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Phosphate <= 3.145 | SepsisLabel <= 0.754) [Discrimination Score: -0.376; Robustness + : 2.842; Robustness - : 3.145; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.883 | SepsisLabel >= 0.087) & Bilirubin_direct <= 0.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose <= 115.181 -> SepsisLabel >= 0.017) | Resp <= 0.325) | Lactate <= 0.424) [Discrimination Score: -0.283; Robustness + : -3.563; Robustness - : 0.424; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 9.907) U[1,1] (SepsisLabel <= 0.275)) [Discrimination Score: 0.000; Robustness + : 9.907; Robustness - : 9.907; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 1.118) U[1,2] (SepsisLabel <= 0.933)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel >= 0.084 -> WBC >= 0.231) -> Glucose <= 10.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 103.700 | pH <= 1.524) -> Hgb >= 0.201) & Creatinine <= 5.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP >= 67.368 | PaCO2 <= 13.266) [Discrimination Score: -0.000; Robustness + : 13.266; Robustness - : 13.266; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.310) U[0,2] (MAP <= 90.472)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat >= 65.114 -> Temp >= 3.966) [Discrimination Score: -0.000; Robustness + : 3.966; Robustness - : 3.966; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP >= 45.840 -> SepsisLabel >= 0.111) & HR >= 0.033) [Discrimination Score: 0.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.196 & HR <= 102.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH >= 0.231 -> SepsisLabel >= 0.088) & Calcium <= 0.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 <= 26.098 -> SepsisLabel <= 0.486) & WBC <= 0.702) [Discrimination Score: 0.011; Robustness + : -26.076; Robustness - : -26.098; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST >= 0.015 & Temp <= 13.389) & Glucose >= 5.634) | BUN >= 8.650) [Discrimination Score: 0.000; Robustness + : -5.634; Robustness - : -5.634; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.390 -> Temp >= 3.010) & DBP >= 3.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 0.443 -> Temp <= 13.872) | SBP >= 9.587) [Discrimination Score: 0.000; Robustness + : -9.587; Robustness - : -9.587; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.028) U[1,1] (Temp <= 38.102)) [Discrimination Score: 0.000; Robustness + : 38.102; Robustness - : 38.102; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST <= 1.619 -> FiO2 >= 0.028) -> SepsisLabel >= 0.061) -> Magnesium <= 0.319) [Discrimination Score: -0.000; Robustness + : -0.319; Robustness - : -0.319; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.261 | FiO2 >= 0.064) & MAP >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 25.228 & FiO2 <= 0.128) -> EtCO2 <= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.101 -> Lactate <= 0.012) | SepsisLabel >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= 0.051 -> SepsisLabel <= 0.352) -> Hgb >= 0.105) -> Alkalinephos >= 0.032) [Discrimination Score: -0.000; Robustness + : -0.105; Robustness - : -0.105; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.004 -> HR >= 48.815) & MAP >= 0.814) | Platelets >= 13.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST >= 0.098 -> HR <= 105.358) & Platelets <= 87.210) -> pH >= 33.415) [Discrimination Score: 0.000; Robustness + : 33.415; Robustness - : 33.415; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 82.171 & HR <= 89.611) -> Magnesium >= 81.539) | TroponinI <= 108.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 20.920 | MAP >= 18.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride >= 0.418 | MAP >= 57.476) | Platelets <= 103.833) & pH <= 104.050) [Discrimination Score: -0.419; Robustness + : 103.782; Robustness - : 103.878; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 94.885 -> pH >= 0.241) | Hct <= 6.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat >= 76.538 | PaCO2 <= 23.155) [Discrimination Score: 0.000; Robustness + : 23.155; Robustness - : 23.155; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp <= 30.920 & Temp <= 18.820) | HR <= 30.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= 0.043 & Resp <= 25.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.194 -> MAP <= 81.961) | EtCO2 <= 117.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 2.591 | O2Sat >= 47.304) -> Hgb >= 87.257) | PTT <= 94.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 3.604 & pH <= 5.951) -> PTT >= 0.245) [Discrimination Score: -0.369; Robustness + : -0.987; Robustness - : 0.245; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 5.025 | pH <= 5.856) & HCO3 <= 7.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.360) U[0,2] (SepsisLabel <= 0.214)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 85.313) U[0,1] (PaCO2 <= 27.538)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 5.709 | PaCO2 >= 0.849) -> Creatinine <= 15.864) [Discrimination Score: 0.000; Robustness + : -15.864; Robustness - : -15.864; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 7.141 | pH <= 5.299) -> Bilirubin_direct <= 1.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 9.613 -> PaCO2 >= 0.402) & BaseExcess <= 22.784) -> Potassium <= 7.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](pH >= 0.023 | PTT <= 1.883) [Discrimination Score: 0.000; Robustness + : 1.883; Robustness - : 1.883; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 1.009) U[1,2] (PTT <= 17.152)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.512) U[0,1] (pH >= 0.117)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 24.971 | PaCO2 <= 29.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.127 & Potassium <= 1.552) & PTT >= 0.075) & pH >= 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 12.160 | Potassium <= 3.242) -> Hgb <= 1.351) | Phosphate <= 1.686) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 1.228 & pH >= 0.201) & pH <= 4.480) | HR <= 7.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium >= 0.078 | PaCO2 >= 0.002) & HR >= 0.280) [Discrimination Score: 0.229; Robustness + : 0.370; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.272 -> pH <= 4.043) -> SepsisLabel <= 0.917) [Discrimination Score: 0.000; Robustness + : -0.917; Robustness - : -0.917; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.033 | PaCO2 <= 10.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.026 & Phosphate >= 0.131) | SBP >= 0.171) -> FiO2 >= 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PaCO2 >= 0.791 | Phosphate <= 4.097) [Discrimination Score: -0.175; Robustness + : 3.917; Robustness - : 4.097; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 11.031 & pH >= 0.050) -> Lactate >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 31.138 -> PaCO2 >= 0.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 5.538) U[0,2] (Temp >= 0.198)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 2.409 | pH <= 0.464) | Fibrinogen >= 0.102) & BaseExcess <= 2.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 1.245 & PaCO2 >= 0.817) | Chloride <= 12.821) [Discrimination Score: 0.500; Robustness + : 12.821; Robustness - : 12.821; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 2.705 -> Chloride <= 20.713) & PTT <= 52.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= 0.015 -> Calcium <= 6.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 1.702 | Hct >= 0.560) | Phosphate <= 31.795) -> AST >= 0.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 2.263 & PTT <= 10.100) | Temp <= 29.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= 0.045 | HCO3 <= 22.308) & Platelets >= 0.960) | Hgb >= 0.203) [Discrimination Score: 0.500; Robustness + : -0.203; Robustness - : -0.203; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= 1.373 -> Potassium >= 0.010) -> pH <= 1.855) [Discrimination Score: -0.000; Robustness + : -1.855; Robustness - : -1.855; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 1.218 & Magnesium <= 0.596) | Hgb <= 0.941) & EtCO2 >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= 0.010 -> Creatinine <= 5.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= 1.395 -> Phosphate >= 0.014) | Hct >= 0.194) [Discrimination Score: 0.000; Robustness + : -0.194; Robustness - : -0.194; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 10.343 & MAP >= 60.547) & HR >= 6.817) -> PTT >= 7.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= 0.018 -> BUN <= 18.409) | Chloride <= 39.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.036) U[2,2] (Glucose >= 6.170)) [Discrimination Score: -0.000; Robustness + : -0.036; Robustness - : -0.036; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 3.831 & MAP <= 105.650) & Temp >= 4.946) -> Hgb <= 115.503) [Discrimination Score: 0.378; Robustness + : -111.493; Robustness - : -115.503; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP >= 42.516 & Temp >= 3.980) | Alkalinephos >= 1.582) | MAP <= 11.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb <= 10.597 -> pH <= 6.059) -> Creatinine <= 5.398) -> Hct >= 0.164) [Discrimination Score: 0.000; Robustness + : 0.164; Robustness - : 0.164; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.425) U[2,2] (PaCO2 <= 26.927)) [Discrimination Score: 0.000; Robustness + : 26.927; Robustness - : 26.927; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH >= 0.203 | Platelets >= 7.751) -> Glucose >= 9.119) & Phosphate >= 7.411) [Discrimination Score: 0.000; Robustness + : -7.411; Robustness - : -7.411; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 26.105 & Platelets <= 152.898) | DBP <= 113.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH <= 2.222 & WBC >= 0.045) [Discrimination Score: -0.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 >= 0.072 -> WBC <= 10.539) -> Phosphate >= 0.340) | Hgb <= 8.171) [Discrimination Score: -0.000; Robustness + : 8.171; Robustness - : 8.171; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.078 | Glucose >= 2.703) -> Temp <= 33.062) & Alkalinephos <= 97.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 9.471 | PTT <= 8.827) | HCO3 >= 1.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST >= 0.098 -> SepsisLabel >= 0.023) | EtCO2 <= 0.561) -> Alkalinephos >= 0.087) [Discrimination Score: -0.000; Robustness + : -0.561; Robustness - : -0.561; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.003 -> SepsisLabel <= 0.172) | SepsisLabel >= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.005 & SepsisLabel >= 0.037) & Chloride <= 0.312) | Magnesium <= 0.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos <= 89.291 | SepsisLabel <= 0.934) [Discrimination Score: -0.000; Robustness + : 89.291; Robustness - : 89.291; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 1.116 | Temp >= 2.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 88.498 -> Phosphate <= 0.831) -> pH <= 4.994) & FiO2 <= 3.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct <= 4.249 & Temp >= 1.190) -> Alkalinephos >= 8.225) [Discrimination Score: -0.313; Robustness + : -8.071; Robustness - : -4.249; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess >= 0.013 | Hgb >= 0.431) [Discrimination Score: -2.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= 0.008 & Platelets >= 4.045) -> Glucose >= 3.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= 0.020 & WBC >= 0.409) & Bilirubin_total <= 0.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 2.125 | Temp <= 19.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.151 | Temp <= 33.540) -> SBP >= 9.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.000 | SBP <= 167.734) | MAP >= 99.661) [Discrimination Score: 0.000; Robustness + : 167.734; Robustness - : 167.734; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SepsisLabel <= 0.409 & Temp <= 30.759) & Glucose <= 37.717) | Temp >= 5.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate <= 3.219 & Temp >= 3.879) | Lactate >= 4.497) | Creatinine <= 28.131) [Discrimination Score: 0.000; Robustness + : 28.131; Robustness - : 28.131; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.089 & HCO3 <= 10.946) & Bilirubin_direct >= 0.017) | Potassium >= 1.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.094 | Hct <= 9.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium <= 0.820 & MAP <= 92.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 72.400 | Temp >= 9.200) & WBC >= 7.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 93.129 -> Potassium >= 0.132) | pH >= 0.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 82.547 -> PaCO2 >= 0.870) | Alkalinephos >= 0.566) [Discrimination Score: 0.372; Robustness + : 5.359; Robustness - : -0.566; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate >= 0.005 -> Resp >= 10.932) & Hct <= 21.722) [Discrimination Score: 0.000; Robustness + : 0.005; Robustness - : 0.005; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 54.275 -> FiO2 <= 0.353) & Fibrinogen >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.215 | Temp <= 37.148) & BUN >= 3.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 1.138) U[0,0] (Temp <= 13.791)) [Discrimination Score: 0.493; Robustness + : 1.535; Robustness - : -1.138; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.381 -> FiO2 <= 0.131) | MAP >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 26.480 | pH <= 5.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.006 -> Temp >= 4.405) | Temp <= 15.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.030) U[1,2] (O2Sat <= 95.758)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos >= 0.902 & O2Sat <= 97.853) [Discrimination Score: 0.235; Robustness + : 0.905; Robustness - : -2.100; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.372 | O2Sat <= 94.166) | Bilirubin_direct <= 93.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.145) U[1,2] (O2Sat <= 98.767)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.078 | Temp >= 4.992) -> Alkalinephos <= 36.046) -> PaCO2 >= 3.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.319 -> Phosphate >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.398) U[0,1] (MAP <= 118.370)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium <= 2.745 & Temp <= 31.687) | PTT <= 32.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.142 -> FiO2 >= 0.038) & Potassium <= 0.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
