G[0,0](Chloride >= 11.276 & HCO3 >= 0.806) [Discrimination Score: 0.408; Robustness + : -10.130; Robustness - : -11.276; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 57.296 | SaO2 <= 93.472) -> Calcium >= 3.578) -> Fibrinogen <= 64.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](EtCO2 >= 0.000 -> HR >= 26.483) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.348 & Fibrinogen <= 94.848) -> Magnesium >= 2.098) | MAP >= 0.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 78.725 | SepsisLabel <= 0.332) | Potassium <= 0.522) | Hct >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 82.916 & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](WBC <= 3.877 | SaO2 >= 3.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 5.596 | Hct <= 21.752) | Creatinine <= 5.581) [Discrimination Score: 1.250; Robustness + : 21.752; Robustness - : 21.752; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 2.861 -> FiO2 <= 0.313) -> BUN >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 1.930 & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 3.393 & Fibrinogen <= 52.507) -> WBC >= 2.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 24.519 & HR <= 123.338) & SaO2 >= 23.452) | Temp >= 72.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 0.000 & TroponinI >= 0.000) & O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 36.791) U[0,1] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 1.199 & Chloride >= 13.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 5.753 & Resp >= 4.282) & HCO3 <= 34.748) | Potassium >= 0.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 10.209 -> Temp >= 7.549) -> HCO3 <= 34.767) [Discrimination Score: -0.097; Robustness + : -34.672; Robustness - : -34.367; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((TroponinI <= 0.000 -> Platelets <= 40.928) & Temp >= 6.855) & Platelets <= 53.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -8.151 & Platelets <= 43.449) | Magnesium >= 2.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](TroponinI >= 0.000 & Bilirubin_total <= 0.000) [Discrimination Score: -0.508; Robustness + : -0.808; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 2.065 & Potassium >= 0.325) | HR <= 1.032) [Discrimination Score: -0.470; Robustness + : -5.163; Robustness - : -0.325; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((WBC <= 12.736 | Chloride >= 2.566) -> Bilirubin_total <= 27.052) -> Alkalinephos >= 10.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((WBC <= 19.380 & O2Sat <= 97.176) | pH <= 94.721) [Discrimination Score: -0.667; Robustness + : 94.721; Robustness - : 94.721; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP >= 84.646 -> DBP >= 55.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 6.392 & Hct <= 31.984) | EtCO2 <= 18.116) [Discrimination Score: 0.019; Robustness + : 6.461; Robustness - : 6.392; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH >= 1.519 & BUN >= 1.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 127.649) U[0,2] (pH >= 1.568)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 0.000 & PaCO2 >= 3.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.109 & Platelets >= 9.592) | SaO2 >= 1.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP >= 29.260 | Hgb >= 0.620) & Fibrinogen >= 0.340) -> PaCO2 >= 0.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate >= 0.112 -> FiO2 >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 64.385 -> Phosphate <= 4.872) | Resp <= 3.150) -> Bilirubin_direct >= 0.459) [Discrimination Score: 0.000; Robustness + : -3.150; Robustness - : -3.150; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 0.000 | Hgb <= 4.351) | HCO3 <= 4.574) | Creatinine >= 0.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 0.000 | MAP >= 38.003) | Phosphate <= 201.160) [Discrimination Score: -2.000; Robustness + : 201.160; Robustness - : 201.160; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 2.240 | Hct >= 2.054) -> FiO2 >= 3.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 2.438) U[0,1] (Hgb >= 0.436)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 190.232 | BaseExcess <= 7.811) -> PTT <= 0.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 4.156 & Bilirubin_direct <= 0.000) | HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen <= 114.777 -> SaO2 >= 3.877) & MAP >= 0.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_direct <= 0.000 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.555) U[0,0] (Resp >= 5.105)) [Discrimination Score: -0.317; Robustness + : 64.057; Robustness - : 72.195; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT >= 7.678 | SaO2 <= 47.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 9.459 & HCO3 <= 29.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 10.451 & Creatinine <= 0.728) -> SaO2 <= 1.182) & Fibrinogen >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 <= 98.017 -> TroponinI >= 0.000) | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 >= 3.650 -> AST >= 0.000) & SaO2 >= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.061 | DBP <= 90.458) | O2Sat >= 6.234) & Platelets >= 47.176) [Discrimination Score: 0.000; Robustness + : -47.176; Robustness - : -47.176; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP >= 76.727 | Fibrinogen >= 0.254) | BUN >= 0.220) [Discrimination Score: -0.313; Robustness + : 44.596; Robustness - : 55.473; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](AST <= 0.000 & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 21.459 & BaseExcess <= 2.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 2.843 & DBP >= 18.523) -> Hgb >= 58.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 2.005) U[1,2] (Fibrinogen <= 61.444)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp >= 7.239 | PTT >= 9.890) & TroponinI >= 0.665) | HCO3 >= 0.241) [Discrimination Score: -0.009; Robustness + : 0.136; Robustness - : 0.159; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total <= 0.000 | SaO2 <= 56.915) -> DBP >= 0.984) [Discrimination Score: -2.500; Robustness + : -56.915; Robustness - : -56.915; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 0.857 | Alkalinephos <= 0.000) -> EtCO2 >= 0.000) -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 91.578) U[2,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 1.667; Robustness + : 91.578; Robustness - : 91.578; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.205) U[0,2] (WBC <= 16.667)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 29.628 & PaCO2 >= 2.547) | PaCO2 >= 0.042) [Discrimination Score: -1.250; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 <= 50.962 -> Platelets <= 340.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 5.722 | Creatinine <= 0.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 0.000 & O2Sat <= 96.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((TroponinI >= 0.000 | MAP <= 105.951) -> Chloride >= 40.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 141.509 -> TroponinI >= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Temp <= 23.421 & Lactate <= 2.076) [Discrimination Score: -6.000; Robustness + : 2.076; Robustness - : 2.076; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](WBC <= 6.731 -> PTT <= 85.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 10.622 & Phosphate <= 1.652) & Platelets >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.740 -> Fibrinogen <= 64.583) -> Fibrinogen >= 2.099) -> Chloride <= 174.713) [Discrimination Score: -1.500; Robustness + : -174.713; Robustness - : -174.713; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Potassium <= 4.134 | Calcium >= 0.625) [Discrimination Score: -0.426; Robustness + : 3.466; Robustness - : 4.134; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 2.867) U[0,1] (SaO2 <= 49.378)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 22.325 | Temp <= 24.528) & PaCO2 >= 2.274) & PaCO2 <= 19.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SepsisLabel >= 0.048 -> PaCO2 >= 3.222) | Hgb <= 32.272) [Discrimination Score: -0.480; Robustness + : 26.902; Robustness - : 32.272; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate >= 0.184 | Hgb >= 0.408) [Discrimination Score: -1.500; Robustness + : -0.184; Robustness - : -0.184; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 0.000 & HCO3 <= 21.643) -> Glucose >= 1.295) -> TroponinI >= 3.528) [Discrimination Score: -0.408; Robustness + : -0.185; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.094 | HCO3 >= 3.603) | SBP >= 3.652) & Phosphate >= 3.740) [Discrimination Score: 4.000; Robustness + : -3.740; Robustness - : -3.740; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.226) U[0,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((TroponinI >= 0.000 | PTT >= 6.884) & SBP >= 11.749) & Calcium <= 115.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.000 | HR <= 125.954) & AST >= 57.833) & Hgb >= 20.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 2.729) U[1,1] (SaO2 >= 1.077)) [Discrimination Score: 1.000; Robustness + : 2.729; Robustness - : 2.729; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((WBC >= 1.019 & BaseExcess <= 6.575) -> FiO2 >= -0.591) & MAP <= 4.480) [Discrimination Score: 0.325; Robustness + : -112.199; Robustness - : -127.720; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.679 | Phosphate >= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[1,2] (Glucose >= 21.681)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT >= 10.095 | Bilirubin_direct <= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.157; Robustness + : -92.411; Robustness - : -96.500; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 4.347 & FiO2 >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](TroponinI <= 0.000 & Resp >= 9.226) [Discrimination Score: -0.260; Robustness + : -0.586; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](WBC >= 0.233 & Alkalinephos <= 0.000) [Discrimination Score: -0.399; Robustness + : -1.805; Robustness - : -0.233; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 3.345 -> DBP >= 50.623) & Magnesium >= 56.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 3.626) U[0,0] (O2Sat >= 19.156)) [Discrimination Score: 0.243; Robustness + : 73.949; Robustness - : 65.244; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 16.315 -> Hgb <= 2.077) -> EtCO2 <= 11.375) -> O2Sat <= 1.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct >= 1.622 & EtCO2 <= 0.000) [Discrimination Score: 2.200; Robustness + : -1.622; Robustness - : -1.622; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 5.764 -> PaCO2 <= 49.028) | Magnesium <= 54.664) -> Hct >= 0.568) [Discrimination Score: 2.250; Robustness + : -54.664; Robustness - : -54.664; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP <= 147.369 -> O2Sat <= 95.331) -> EtCO2 >= 31.112) -> TroponinI <= 94.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total >= 0.000 -> AST <= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.158; Robustness + : -92.381; Robustness - : -96.500; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((WBC <= 12.707 | Bilirubin_direct >= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: -0.548; Robustness + : 10.224; Robustness - : 12.707; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate >= 0.143 -> MAP >= 51.280) | Phosphate <= 209.526) [Discrimination Score: -0.433; Robustness + : 209.194; Robustness - : 209.526; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.337) U[1,1] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
