G[1,1](Chloride >= 10.276 & HCO3 >= 1.327) [Discrimination Score: 3.000; Robustness + : -10.276; Robustness - : -10.276; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 1.676 | MAP >= 71.821) & SepsisLabel >= 21.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -1.338) U[0,0] (Hgb >= 1.492)) [Discrimination Score: -0.111; Robustness + : 9.798; Robustness - : 12.766; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.117 & SaO2 <= 42.594) -> FiO2 <= 61.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 0.262 & PaCO2 >= 2.380) | Bilirubin_total >= 5.133) -> Lactate >= 4.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total >= 0.037 -> O2Sat <= 97.234) [Discrimination Score: 0.455; Robustness + : -14.330; Robustness - : -27.634; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.334 & DBP >= 48.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 14.143 | MAP >= 4.707) | FiO2 <= 88.790) -> Chloride >= 42.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT <= 6.633 -> SBP >= 69.161) | SBP <= 117.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 1.936 -> HR >= 35.603) -> Bilirubin_total >= 10.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.878 -> Phosphate >= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.761 -> PaCO2 <= 11.979) & Glucose >= 0.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat <= 98.780 & pH <= 7.514) [Discrimination Score: 0.000; Robustness + : 7.514; Robustness - : 7.514; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets <= 143.089 & Resp <= 15.158) -> HCO3 >= 14.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 1.268 | Phosphate >= 0.036) | SBP >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR >= 20.342 -> pH >= 0.207) & DBP >= 1.932) -> Glucose >= 3.126) [Discrimination Score: 2.667; Robustness + : 1.932; Robustness - : 1.932; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 95.863 & PTT <= 20.129) | SaO2 >= 0.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 1.922 -> PaCO2 <= 28.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 42.713 | DBP >= 10.790) -> Chloride >= 48.284) [Discrimination Score: 0.000; Robustness + : -42.713; Robustness - : -42.713; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 92.968 | WBC <= 4.380) | Lactate >= 0.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 1.835 -> SBP <= 109.444) & BUN <= 111.975) -> Hgb <= 125.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.005 & SaO2 <= 95.527) | HR <= 29.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= -1.393 -> SBP <= 132.737) & TroponinI >= 49.206) | SepsisLabel <= 123.312) [Discrimination Score: -1.000; Robustness + : 123.312; Robustness - : 123.312; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.158 | Hgb <= 10.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.053 & HR >= 1.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.280 & FiO2 <= 0.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 64.380 -> PTT >= 0.468) | Chloride <= 40.444) & BaseExcess <= 37.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.187 -> HCO3 >= 0.067) | BUN <= 5.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 >= 0.030 & WBC <= 11.336) [Discrimination Score: -1.750; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 >= 18.024 & WBC <= 3.256) & Hct >= 0.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 12.553 & Temp <= 0.000) & EtCO2 >= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.698 -> DBP >= 30.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 19.809 -> Fibrinogen <= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.000 -> PaCO2 >= 7.735) [Discrimination Score: -0.250; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.400 & FiO2 <= 0.569) | EtCO2 >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 97.236 & BUN >= 0.394) & Glucose <= 20.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 99.213 & AST >= 1.125) & pH >= 1.565) | Bilirubin_direct >= 1.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp <= 22.863 & BUN >= 1.334) & O2Sat <= 11.827) | Hct <= 6.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Temp <= 0.000 & pH <= 5.450) & Alkalinephos <= 5.146) -> Creatinine >= 1.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PaCO2 >= 2.499 & Temp >= 0.000) [Discrimination Score: -0.467; Robustness + : 0.406; Robustness - : 3.497; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 15.597 | Chloride <= 56.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 94.468 -> Bilirubin_direct <= 0.000) & Lactate <= 0.000) -> MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 15.068 | Hgb >= 2.062) | Fibrinogen <= 10.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat >= 68.640 -> SaO2 <= 93.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat <= 98.652 & BUN <= 3.459) [Discrimination Score: 0.250; Robustness + : 3.459; Robustness - : 3.459; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 0.000 & EtCO2 >= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 50.826 & Chloride >= 5.041) & BUN >= 7.208) | FiO2 <= 50.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 5.394 | Potassium >= 0.243) -> PTT <= 2.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 26.625 -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 16.520 & Alkalinephos >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp >= 0.000 | pH <= 4.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb <= 3.741 -> Resp <= 20.049) -> Magnesium <= 16.681) -> Calcium <= 15.614) [Discrimination Score: 0.264; Robustness + : -12.885; Robustness - : -15.614; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 1.851 -> HR <= 119.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 27.222 -> DBP <= 62.144) & Hct <= 64.348) -> Bilirubin_direct <= 73.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen >= 0.000 | Resp <= 23.394) | SepsisLabel >= 7.032) | SaO2 >= 12.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 39.914 & pH >= 2.736) | Hct <= 5.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP >= 87.949 -> WBC >= 0.710) & TroponinI <= 2.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp <= 18.351 -> Hgb <= 9.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 4.325) U[0,2] (SaO2 <= 84.391)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[1,2] (HR <= 84.620)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 67.490 -> EtCO2 >= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 2.295 -> SepsisLabel >= 0.018) | TroponinI >= 0.095) | Fibrinogen >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.241 | O2Sat >= 42.334) -> pH >= 35.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Temp >= 0.000 -> Hct <= 33.244) | Bilirubin_direct >= 1.375) | SaO2 <= 20.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct <= 0.000 -> WBC <= 11.986) -> pH <= 16.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 6.772) U[0,2] (Alkalinephos >= 0.486)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.153) U[0,1] (Lactate <= 2.568)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos <= 44.094 | Chloride <= 34.748) & Creatinine >= 12.585) & FiO2 <= 31.276) [Discrimination Score: 5.000; Robustness + : -12.585; Robustness - : -12.585; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_direct <= 0.000 -> Bilirubin_total <= 8.600) [Discrimination Score: 0.560; Robustness + : -7.658; Robustness - : -8.600; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.734) U[0,2] (O2Sat <= 98.025)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](pH >= 1.623 | SepsisLabel >= 0.055) [Discrimination Score: 5.000; Robustness + : -0.055; Robustness - : -0.055; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 51.893 & Glucose >= 23.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium <= 1.205 & MAP <= 90.805) & SBP <= 95.037) | Resp >= 60.459) [Discrimination Score: -5.000; Robustness + : 1.205; Robustness - : 1.205; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 0.195 & Glucose <= 85.985) | BaseExcess >= 21.421) [Discrimination Score: 4.000; Robustness + : -0.195; Robustness - : -0.195; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 >= 0.000 & Lactate <= 0.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 6.462 | EtCO2 <= 0.000) | BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine >= 0.002 & Phosphate <= 4.333) & Chloride <= 3.732) [Discrimination Score: 0.187; Robustness + : 0.293; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((EtCO2 >= 0.000 & Magnesium <= 2.675) | SepsisLabel <= 2.358) -> Platelets >= 0.368) [Discrimination Score: -5.000; Robustness + : -2.358; Robustness - : -2.358; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 4.435 -> Calcium >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI <= 0.000 | pH >= 2.337) & BaseExcess <= 4.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 4.987) U[2,2] (Platelets >= 5.648)) [Discrimination Score: -2.000; Robustness + : 4.987; Robustness - : 4.987; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 19.936) U[1,2] (Lactate >= 0.067)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP >= 10.392 | PaCO2 <= 40.667) -> SepsisLabel <= 43.981) & Magnesium <= 34.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 13.664 | Fibrinogen <= 0.000) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen >= 0.000 | WBC >= 0.057) | EtCO2 <= 12.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 12.749 & EtCO2 <= 0.000) & Phosphate >= 0.000) | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 6.724 | DBP >= 25.029) | EtCO2 <= 61.675) [Discrimination Score: -1.000; Robustness + : 61.675; Robustness - : 61.675; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 0.372 -> PaCO2 <= 36.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SBP >= 85.656 & FiO2 <= 0.456) [Discrimination Score: -2.000; Robustness + : -85.656; Robustness - : -85.656; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Phosphate >= 0.142 | PaCO2 <= 47.940) -> Fibrinogen >= 7.025) -> Creatinine <= 45.060) [Discrimination Score: 0.560; Robustness + : -23.948; Robustness - : -45.060; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.098 -> PTT >= 0.468) & Calcium >= 0.648) | O2Sat >= 0.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos <= 39.964 -> Chloride >= 15.728) -> Potassium >= 4.086) [Discrimination Score: -0.209; Robustness + : 3.934; Robustness - : 4.086; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.326) U[1,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.087 | Resp >= 5.261) -> HR <= 21.230) & Alkalinephos >= 11.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
