G[1,1](Chloride >= 5.678 & HCO3 >= 1.203) [Discrimination Score: 0.000; Robustness + : -5.678; Robustness - : -5.678; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 32.613) U[0,2] (Lactate >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 >= 0.000 & Potassium >= 0.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.000 -> SaO2 >= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP <= 119.011 & Platelets >= 17.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.000 -> SaO2 <= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.136 & Potassium >= 0.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.032 & DBP >= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= 0.000 & PTT >= 2.850) [Discrimination Score: 0.000; Robustness + : -2.850; Robustness - : -2.850; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 <= 0.000 -> HR >= 51.920) & Bilirubin_direct >= 12.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 18.592 | pH <= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Temp <= 24.622 & SaO2 <= 0.000) -> TroponinI <= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Magnesium <= 1.230 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 1.230; Robustness - : 1.230; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SaO2 <= 0.000 -> Chloride >= 2.156) | O2Sat >= 10.631) [Discrimination Score: -19.586; Robustness + : 0.000; Robustness - : 60.369; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 130.057 | PTT >= 11.220) -> DBP <= 116.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 76.260 & EtCO2 <= 0.000) | O2Sat >= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 7.450 | Creatinine <= 2.430) | DBP >= 0.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.000) U[1,1] (BaseExcess <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 29.191 & Bilirubin_direct >= 0.675) -> Magnesium <= 12.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 9.393) U[0,1] (Resp <= 22.832)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Resp >= 8.653 & TroponinI <= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -8.653; Robustness - : -8.653; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine >= 0.170 | PTT >= 8.508) [Discrimination Score: 0.000; Robustness + : -0.170; Robustness - : -0.170; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((WBC >= 1.009 & Hct <= 13.241) & Hgb <= 5.484) -> Potassium <= 9.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 2.795) U[0,2] (HCO3 >= 1.291)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 5.167 -> Chloride <= 76.820) -> PaCO2 <= 87.206) & Alkalinephos >= 4.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 4.379) U[0,0] (Bilirubin_direct >= 2.473)) [Discrimination Score: 0.000; Robustness + : 4.379; Robustness - : 4.379; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH <= 0.000 | pH <= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 >= 0.000 | Alkalinephos <= 0.000) -> PTT <= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 167.421 & WBC <= 11.271) -> DBP <= 2.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel <= 0.970 & Phosphate >= 0.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 97.006) U[0,0] (Platelets >= 17.615)) [Discrimination Score: 0.000; Robustness + : 97.006; Robustness - : 97.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 0.000 -> BaseExcess <= 0.000) | Magnesium <= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 0.160 -> Hgb >= 0.050) | Phosphate >= 0.145) & Resp <= 7.359) [Discrimination Score: 0.000; Robustness + : 0.050; Robustness - : 0.050; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 19.037) U[2,2] (Hgb >= 0.164)) [Discrimination Score: 0.000; Robustness + : 19.037; Robustness - : 19.037; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 >= 0.000 | MAP <= 82.041) | HCO3 >= 17.255) -> Bilirubin_direct >= 53.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 0.000 | Hct >= 0.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 0.000 & Lactate <= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 <= 0.000 | EtCO2 >= 0.000) | SaO2 >= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 8.030; Robustness + : 0.000; Robustness - : -17.500; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 0.000 -> SepsisLabel <= 0.904) & BaseExcess <= 0.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.149 -> Lactate <= 0.000) & pH >= 0.000) -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct <= 12.676 | SepsisLabel >= 0.156) & Calcium >= 0.747) & TroponinI >= 0.039) [Discrimination Score: 0.000; Robustness + : -0.747; Robustness - : -0.747; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp >= 2.508 | Phosphate >= 0.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 2.483 | Potassium <= 4.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen >= 0.000 -> BUN >= 8.936) | Lactate <= 35.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Temp <= 25.111 | Potassium >= 0.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 0.000) U[0,1] (Creatinine >= 0.355)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP >= 56.336 | Creatinine >= 0.491) & Calcium <= 0.981) [Discrimination Score: -1.471; Robustness + : -0.491; Robustness - : 0.981; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.000 & Bilirubin_direct <= 31.507) -> FiO2 >= 2.814) -> Hct >= 1.075) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((WBC <= 6.221 -> HCO3 <= 8.232) & EtCO2 >= 1.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 0.000 | PaCO2 >= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 8.570) U[1,2] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((WBC <= 21.754 | PTT >= 7.056) | FiO2 <= 75.929) & Hct <= 74.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SepsisLabel >= 0.713 | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 0.000 | Lactate >= 0.000) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 >= 0.000 & BaseExcess >= 0.000) & Fibrinogen >= 0.000) -> HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 1.817 & Hgb >= 0.324) | Chloride >= 0.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SepsisLabel >= 0.223 | MAP >= 28.991) -> EtCO2 <= 90.938) [Discrimination Score: 0.363; Robustness + : -90.938; Robustness - : -93.509; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 4.584 & Creatinine <= 2.670) -> Hgb <= 1.961) & Bilirubin_direct >= 0.266) [Discrimination Score: 0.000; Robustness + : -2.670; Robustness - : -2.670; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT >= 13.502 -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 0.000 | PTT <= 87.288) -> Glucose <= 58.350) -> Glucose >= 10.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 <= 0.000 | HCO3 >= 0.985) | Calcium >= 1.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 6.514 & Phosphate >= 0.342) & SepsisLabel >= 0.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium <= 0.740 & Alkalinephos <= 0.000) | BaseExcess <= 0.000) -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 61.651 & BUN <= 49.056) & Hct <= 47.306) [Discrimination Score: 0.000; Robustness + : 47.306; Robustness - : 47.306; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 1.569) U[0,2] (Glucose >= 13.337)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 97.109 & Bilirubin_direct >= 0.817) -> HCO3 >= 1.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 49.018 & Hgb >= 0.433) | Bilirubin_direct >= 0.168) [Discrimination Score: 0.000; Robustness + : -0.168; Robustness - : -0.168; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct <= 3.830 -> Calcium <= 2.369) [Discrimination Score: 0.000; Robustness + : -3.830; Robustness - : -3.830; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_direct >= 1.875 | Glucose <= 86.959) | O2Sat <= 103.531) -> Lactate >= 18.061) [Discrimination Score: 0.000; Robustness + : -103.531; Robustness - : -103.531; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp >= 12.799 | Platelets <= 146.617) & Hct >= 11.865) [Discrimination Score: 0.000; Robustness + : -11.865; Robustness - : -11.865; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 0.000) U[1,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.692 -> Alkalinephos <= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.000 | Lactate <= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SepsisLabel <= 0.851 | MAP >= 16.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[1,2] (Glucose <= 90.650)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 40.641 & Fibrinogen <= 0.000) -> Alkalinephos <= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.000) U[0,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 5.875 & O2Sat <= 99.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.000) U[1,1] (BaseExcess >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.000 | Magnesium >= 0.344) -> BaseExcess >= 0.206) & Temp <= 1.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 0.990 -> PTT >= 13.232) -> FiO2 <= 135.026) -> PaCO2 >= 7.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp >= 3.516 -> Platelets <= 37.065) -> Glucose <= 188.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 6.828) U[1,2] (Hgb <= 6.253)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((TroponinI >= 0.000 & Magnesium <= 2.126) | BUN >= 0.345) | Potassium <= 1.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 25.848 & Alkalinephos <= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST >= 0.000 -> EtCO2 >= 0.000) -> Resp >= 0.000) | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 1.272 | PaCO2 <= 0.000) -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat >= 3.461 | SepsisLabel >= 0.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SepsisLabel <= 0.882 & Creatinine <= 2.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 24.927) U[0,0] (Glucose <= 35.156)) [Discrimination Score: -8.805; Robustness + : 35.156; Robustness - : 97.573; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 18.857 -> Magnesium <= 2.041) & Chloride <= 2.143) | HR >= 0.150) [Discrimination Score: 0.000; Robustness + : -0.150; Robustness - : -0.150; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PTT >= 2.055 | HCO3 <= 2.457) | WBC <= 8.049) [Discrimination Score: 0.000; Robustness + : 8.049; Robustness - : 8.049; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Temp >= 4.192 -> MAP <= 88.167) | PaCO2 >= 47.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total <= 0.000 -> Chloride >= 5.490) & HR >= 15.370) | Lactate <= 125.750) [Discrimination Score: 0.000; Robustness + : 125.750; Robustness - : 125.750; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate >= 0.000 & Glucose >= 15.762) -> Temp <= 111.043) -> BUN <= 66.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium >= 0.548 & Potassium <= 2.713) & Creatinine <= 0.731) & Glucose >= 0.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((TroponinI >= 0.000 | SaO2 >= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Temp >= 2.987 & BUN <= 26.464) | Platelets <= 38.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.000 -> HCO3 <= 9.366) | WBC >= 1.578) [Discrimination Score: 0.000; Robustness + : -1.578; Robustness - : -1.578; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 64.686) U[0,2] (Chloride <= 62.355)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.000 & Phosphate >= 0.272) | HCO3 >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 18.495) U[0,2] (Hgb >= 0.058)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 3.093 -> PaCO2 <= 0.000) & pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 55.726) U[2,2] (Creatinine <= 1.217)) [Discrimination Score: 0.000; Robustness + : 1.217; Robustness - : 1.217; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((TroponinI >= 0.000 | Calcium >= 1.272) & TroponinI >= 1.058) | PaCO2 <= 9.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate <= 4.475 & Bilirubin_direct >= 2.799) | Potassium >= 3.033) [Discrimination Score: 0.000; Robustness + : -2.799; Robustness - : -2.799; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 10.900 -> Calcium >= 0.980) & TroponinI <= 3.175) [Discrimination Score: 0.000; Robustness + : 0.980; Robustness - : 0.980; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 <= 9.854 & Chloride <= 96.758) [Discrimination Score: 0.000; Robustness + : 9.854; Robustness - : 9.854; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](pH >= 0.000 | Platelets <= 116.878) [Discrimination Score: 0.000; Robustness + : 116.878; Robustness - : 116.878; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct >= 1.206 | BaseExcess >= 0.000) -> Chloride <= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium >= 1.983 & Fibrinogen >= 0.000) & PaCO2 >= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp >= 7.587 & O2Sat >= 33.313) | PaCO2 >= 0.764) [Discrimination Score: 0.000; Robustness + : -0.764; Robustness - : -0.764; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp <= 17.997 & Fibrinogen <= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 14.401 & HCO3 >= 0.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((WBC <= 17.818 & Chloride <= 42.289) -> SepsisLabel <= 113.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP >= 105.776 -> WBC <= 12.194) -> pH >= 1.962) -> WBC >= 0.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos >= 0.000 | Chloride >= 21.007) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 97.646 & DBP >= 0.000) | FiO2 >= 0.000) | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos >= 0.000 -> Phosphate <= 2.345) -> DBP >= 0.547) & MAP <= 4.202) [Discrimination Score: 16.765; Robustness + : 0.547; Robustness - : -118.298; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SaO2 >= 0.000 -> Potassium >= 0.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp >= 15.402 -> Bilirubin_direct >= 2.421) | HCO3 <= 10.011) & Bilirubin_direct >= 1.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.000 -> SepsisLabel <= 0.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.332 -> WBC <= 5.367) & Platelets >= 0.270) | SBP <= 4.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct >= 0.482 | Hct <= 10.319) -> WBC <= 17.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total <= 0.000 -> Magnesium >= 0.137) & Glucose >= 0.517) | Potassium >= 0.412) [Discrimination Score: 0.000; Robustness + : -0.412; Robustness - : -0.412; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 1.527 | SBP >= 111.331) [Discrimination Score: 0.000; Robustness + : -1.527; Robustness - : -1.527; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.433 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 13.626 & Resp <= 19.184) -> Lactate <= 23.934) | Magnesium >= 10.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium >= 0.132 -> HR >= 50.046) | HCO3 <= 72.932) -> BUN <= 76.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct <= 11.089 & AST >= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
