G[1,1](Chloride >= 3.451 & HCO3 >= 1.791) [Discrimination Score: 0.000; Robustness + : -3.451; Robustness - : -3.451; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium >= 0.219 | MAP <= 77.079) | Bilirubin_total >= 69.978) | Magnesium <= 111.910) [Discrimination Score: -0.000; Robustness + : 111.910; Robustness - : 111.910; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 <= 20.063 | Temp >= 2.761) -> SepsisLabel <= 17.617) | FiO2 <= 32.300) [Discrimination Score: -0.333; Robustness + : 29.700; Robustness - : 32.300; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 21.193 | DBP >= 15.774) -> Bilirubin_total <= 92.936) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 1.920 & MAP >= 13.965) -> Hct <= 100.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 111.851) U[0,2] (SBP <= 76.242)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium >= 0.056 | MAP >= 13.678) | Fibrinogen <= 93.931) [Discrimination Score: -0.000; Robustness + : 93.931; Robustness - : 93.931; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 89.840 | Platelets >= 21.758) | Temp <= 125.806) | SepsisLabel >= 22.294) [Discrimination Score: -0.244; Robustness + : 71.586; Robustness - : 107.206; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 0.330 -> HR <= 72.876) | O2Sat >= 64.845) [Discrimination Score: 0.000; Robustness + : -64.845; Robustness - : -64.845; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 6.712 & O2Sat >= 22.393) & Resp >= 68.543) -> Alkalinephos >= 50.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.158 | HR <= 70.813) | PaCO2 <= 73.178) & Creatinine >= 63.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 80.385 -> Platelets <= 348.104) & Hct >= 28.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 1.557 | O2Sat <= 92.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.806 | O2Sat >= 75.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat >= 31.704 & WBC >= 0.360) [Discrimination Score: -0.000; Robustness + : -31.704; Robustness - : -31.704; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.056 -> MAP >= 66.968) & EtCO2 <= 84.549) | Bilirubin_direct <= 108.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= 0.095 | Temp <= 9.240) -> Creatinine >= 2.659) [Discrimination Score: 0.000; Robustness + : -9.240; Robustness - : -9.240; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 38.775 -> WBC >= 0.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 8.524 | HR >= 52.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((EtCO2 >= 0.000 -> HR <= 92.561) | Alkalinephos <= 71.814) [Discrimination Score: -0.333; Robustness + : 70.064; Robustness - : 71.814; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.175 & pH >= 0.016) & pH >= 0.183) [Discrimination Score: 0.461; Robustness + : -0.182; Robustness - : -0.183; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 2.286 -> Calcium <= 4.031) & BUN >= 0.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.006 | SaO2 >= 0.736) | PTT <= 93.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 0.980 & BaseExcess <= 6.989) [Discrimination Score: -0.333; Robustness + : -9.345; Robustness - : 0.980; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.025 & Bilirubin_total >= 0.006) -> SBP <= 0.107) -> Phosphate >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp <= 22.996 -> Resp <= 24.983) | Resp <= 23.479) | AST <= 35.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.363 & FiO2 >= 0.070) & PTT >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 >= 0.780 -> TroponinI >= 0.000) & BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 85.223 -> PTT <= 23.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium <= 0.882 | BUN >= 1.009) | Potassium >= 1.072) -> Resp >= 1.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 1.802 | Bilirubin_total <= 0.405) -> AST <= 0.171) & WBC <= 0.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 0.052) U[0,1] (FiO2 <= 0.960)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.077 -> HCO3 >= 1.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((TroponinI >= 0.000 -> Hct >= 0.279) | O2Sat <= 9.497) [Discrimination Score: -0.000; Robustness + : 9.497; Robustness - : 9.497; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 145.368) U[1,2] (Alkalinephos >= 0.541)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP >= 15.507 | SaO2 <= 65.610) -> Temp >= 0.727) -> pH <= 24.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium <= 0.642 -> MAP >= 38.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride <= 40.300 | AST <= 24.268) [Discrimination Score: 0.000; Robustness + : 40.300; Robustness - : 40.300; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Platelets <= 503.937 | PaCO2 <= 45.763) & SaO2 <= 25.604) [Discrimination Score: 0.000; Robustness + : 25.604; Robustness - : 25.604; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium <= 0.809 | Platelets >= 16.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Fibrinogen >= 0.000 -> Calcium >= 0.677) | pH >= 0.560) & PTT <= 6.903) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 <= 28.912 | SaO2 <= 48.509) & PaCO2 >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Potassium >= 0.009 & Phosphate >= 0.043) [Discrimination Score: 0.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 1.472 & Creatinine <= 0.676) -> Lactate <= 0.323) | Calcium <= 0.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SepsisLabel >= 0.034 -> O2Sat <= 88.079) | FiO2 >= 54.215) | EtCO2 >= 26.352) [Discrimination Score: 0.629; Robustness + : -4.506; Robustness - : -19.152; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 1.146 & SepsisLabel <= 0.658) | SBP >= 0.061) -> Magnesium <= 0.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.061 -> Chloride <= 78.005) -> Fibrinogen <= 58.098) [Discrimination Score: -0.000; Robustness + : -58.098; Robustness - : -58.098; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 0.497 -> MAP >= 6.062) -> Lactate <= 94.439) | Alkalinephos >= 21.367) [Discrimination Score: 0.000; Robustness + : -21.367; Robustness - : -21.367; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST >= 0.264 | Temp >= 1.160) -> HR >= 6.310) [Discrimination Score: 0.000; Robustness + : 0.264; Robustness - : 0.264; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct >= 0.000 -> Temp <= 21.933) | Platelets <= 27.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PTT >= 0.713 -> SaO2 >= 0.705) [Discrimination Score: -0.000; Robustness + : 0.705; Robustness - : 0.705; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 89.940 & PTT >= 1.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel <= 0.127 & Lactate <= 2.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.088 & DBP >= 7.991) & MAP >= 15.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium <= 7.450 -> WBC >= 0.422) [Discrimination Score: -0.284; Robustness + : -8.985; Robustness - : -7.450; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 5.044 | Phosphate <= 1.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH >= 0.062 | PaCO2 <= 20.925) -> Magnesium <= 17.868) -> PaCO2 >= 1.593) [Discrimination Score: 0.000; Robustness + : 1.593; Robustness - : 1.593; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 <= 32.774 | O2Sat >= 78.151) [Discrimination Score: 0.000; Robustness + : 32.774; Robustness - : 32.774; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 333.969 -> Temp >= 0.272) | Creatinine <= 36.966) & SaO2 <= 35.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 40.959 & EtCO2 <= 0.000) | Glucose >= 0.000) | BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 1.946 & BaseExcess >= -0.043) | PaCO2 >= -0.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((TroponinI >= 0.000 | DBP >= 0.825) | Alkalinephos <= 108.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Resp >= 6.028 & Glucose <= 154.758) & Hgb <= 28.628) | Calcium <= 86.471) [Discrimination Score: -0.000; Robustness + : 86.471; Robustness - : 86.471; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 233.120 | Creatinine <= 0.248) [Discrimination Score: 0.500; Robustness + : 233.120; Robustness - : 233.120; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.773) U[1,2] (SepsisLabel >= 0.022)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP <= 93.352 -> Alkalinephos <= 90.847) | HR <= 70.277) [Discrimination Score: 0.543; Robustness + : -90.224; Robustness - : -93.352; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 1.982 -> WBC >= 0.097) | WBC <= 4.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets >= 14.953 -> Resp <= 23.665) | PTT <= 34.628) -> SaO2 >= 18.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.017) U[1,1] (SBP <= 103.371)) [Discrimination Score: 0.000; Robustness + : 103.371; Robustness - : 103.371; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.038 -> Resp >= 13.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST >= 0.365 & BUN <= 17.013) & BaseExcess <= 16.890) -> EtCO2 <= 12.117) [Discrimination Score: 0.000; Robustness + : -12.117; Robustness - : -12.117; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP <= 125.235 & Hct >= 0.734) & TroponinI >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Fibrinogen <= 0.000 -> SBP <= 82.381) -> Platelets <= 125.593) | Lactate >= 45.747) [Discrimination Score: 0.333; Robustness + : -37.372; Robustness - : -45.747; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 24.074 | Resp <= 23.953) | O2Sat >= 18.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 10.941 | HCO3 >= 1.566) | DBP >= 2.167) & SepsisLabel <= 20.616) [Discrimination Score: -0.224; Robustness + : -14.968; Robustness - : 12.876; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -0.072 | AST <= 7.306) & Resp <= 25.596) -> HCO3 >= 0.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 7.721 & Resp >= 11.110) | PTT <= 29.409) & Chloride >= 1.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[0,2] (Creatinine <= 0.096)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 1.029) U[0,1] (Platelets >= 24.026)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 21.189 -> Glucose >= 9.412) & HR <= 65.336) [Discrimination Score: -0.000; Robustness + : -14876.664; Robustness - : -14876.664; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium >= 0.357 & MAP <= 87.747) -> pH >= 31.832) [Discrimination Score: 1.046; Robustness + : 16.498; Robustness - : 0.357; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel >= 0.067 | AST <= 36.634) -> HR <= 37.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 7.225 | Hct >= 1.262) | Magnesium <= 2.627) [Discrimination Score: 0.000; Robustness + : 2.627; Robustness - : 2.627; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 0.448 & Phosphate <= 1.936) | Calcium >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 83.339 | Bilirubin_total <= 0.116) -> HR >= 0.001) & TroponinI >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.113 | Bilirubin_total <= 0.533) & Alkalinephos <= 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 63.188) U[0,2] (O2Sat >= 18.231)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI <= 0.000 | DBP >= 1.380) -> SepsisLabel <= 90.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](TroponinI >= 0.000 | WBC >= 0.018) [Discrimination Score: 0.284; Robustness + : 2.124; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= 0.015 -> Hct >= 1.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp >= 2.989 | Potassium >= 0.296) & Glucose <= 1.802) | BaseExcess >= 0.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 124.681 | PTT >= 0.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 0.645 & Temp <= 17.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.739 | DBP <= 129.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets >= 25.037 & Calcium <= 7.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.030 & PaCO2 >= 0.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP <= 133.224 & pH >= 0.423) -> Magnesium >= 0.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((TroponinI <= 0.000 -> FiO2 >= 0.060) | Alkalinephos >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.003 | Lactate >= 0.004) -> Platelets >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
