G[2,2](Chloride >= 5.768 & HCO3 >= 1.218) [Discrimination Score: 6.000; Robustness + : -5.768; Robustness - : -5.768; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 2.830 & Lactate <= 2.274) & Lactate <= 0.635) & SBP <= 10.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 92.818 -> Potassium <= 1.543) & AST <= 2.451) -> Platelets <= 3.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP <= 84.380 -> SaO2 <= 31.500) -> Potassium <= 52.509) | pH <= 54.242) [Discrimination Score: -9.000; Robustness + : 54.242; Robustness - : 54.242; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 33.640 & Resp >= 18.717) | Hgb >= 20.860) -> Hgb <= 39.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -6.087 & SBP <= 111.537) | SepsisLabel >= 99.458) | SaO2 >= 19.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp >= 32.459 & WBC <= 0.676) | Phosphate >= 0.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 3.685 & Temp >= 20.320) -> DBP >= 25.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose <= 44.865 & HR >= 17.030) -> Phosphate <= 83.780) [Discrimination Score: -0.243; Robustness + : -83.652; Robustness - : -83.300; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 69.094 & Lactate <= 4.165) & BUN >= 0.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= -0.148 -> HR >= 24.481) -> Hgb <= 86.452) [Discrimination Score: -0.425; Robustness + : -83.727; Robustness - : -73.432; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 >= 0.060 -> PaCO2 >= 4.001) [Discrimination Score: 0.171; Robustness + : -1.436; Robustness - : -3.340; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.234 & Glucose <= 92.958) -> FiO2 <= 188.470) [Discrimination Score: -0.202; Robustness + : -187.317; Robustness - : -185.070; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 76.689 -> Lactate >= 0.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos >= 0.872 -> SaO2 <= 64.467) [Discrimination Score: 0.392; Robustness + : -59.941; Robustness - : -64.467; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 2816.741 & Lactate >= 0.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.514 | FiO2 >= 0.116) | Glucose <= 0.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PaCO2 <= 16.008 | SaO2 >= 2.083) [Discrimination Score: -0.000; Robustness + : 16.008; Robustness - : 16.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate <= 9.943 & SBP >= 69.611) [Discrimination Score: -0.000; Robustness + : -69.611; Robustness - : -69.611; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH >= 0.849 & SaO2 >= 0.348) & SBP >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.578 | Magnesium <= 1.234) & HCO3 <= 0.662) & Phosphate <= 0.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 >= 0.075 | Potassium <= 3.545) -> FiO2 <= 4.764) -> O2Sat >= 0.195) [Discrimination Score: -0.000; Robustness + : 0.195; Robustness - : 0.195; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SaO2 <= 45.472 & SBP >= 43.891) | Bilirubin_direct <= 130.091) | SBP >= 10.193) [Discrimination Score: -0.000; Robustness + : 130.091; Robustness - : 130.091; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 4454.280 & BaseExcess >= -1.855) -> Magnesium <= -0.367) -> AST >= -11.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 113.660 -> HR >= 61.491) & Calcium >= 51.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.372 -> SBP >= 22.443) & Phosphate >= 53.871) | Bilirubin_direct >= 47.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 11.076 | MAP >= 64.202) -> Resp >= 36.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 65.072 | SBP <= 119.090) | PTT >= 53.847) -> Temp <= 112.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= -0.187 & PTT <= 119.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate >= 0.022 & PTT <= 47.204) | EtCO2 >= 0.249) [Discrimination Score: -0.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.391) U[1,1] (SepsisLabel >= 0.006)) [Discrimination Score: -6.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.326) U[2,2] (SepsisLabel >= 0.040)) [Discrimination Score: 0.000; Robustness + : -0.040; Robustness - : -0.040; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT >= 3.611 -> SBP >= 8.407) & Glucose <= 121.314) & PaCO2 >= 79.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 1.507 & SepsisLabel <= 0.101) -> MAP >= 0.035) | EtCO2 <= 0.936) [Discrimination Score: 2.000; Robustness + : 0.936; Robustness - : 0.936; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 71.675 & Hgb <= 11.420) & O2Sat >= 0.522) | Bilirubin_total <= 11.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 81.812 -> Platelets >= 2.299) -> pH >= 0.271) [Discrimination Score: -0.000; Robustness + : 0.271; Robustness - : 0.271; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 7.333 | SepsisLabel >= 0.034) | BUN >= 0.037) & Platelets <= 0.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 46.709 & PaCO2 <= 37.057) & Magnesium >= 0.246) | MAP <= 5.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST >= 142.771 -> PTT >= 8.731) | FiO2 >= 3.426) [Discrimination Score: -0.000; Robustness + : 8.731; Robustness - : 8.731; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 3.975) U[0,1] (Resp <= 42.331)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= -0.749 & Bilirubin_direct <= 6.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 32.098 -> SepsisLabel <= 0.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 4.575 | SBP >= 27.797) & Chloride >= 17.350) | Platelets <= 113.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 1.230 -> SBP <= 120.790) & FiO2 >= 3.148) & SaO2 >= 95.357) [Discrimination Score: -4.500; Robustness + : -120.790; Robustness - : -120.790; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct >= 0.045 -> SBP >= 86.472) -> Creatinine <= 118.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 6.523 & SaO2 >= 2.974) | EtCO2 >= 2.427) [Discrimination Score: -0.141; Robustness + : 21.069; Robustness - : 22.573; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos <= 131.797 -> FiO2 >= 0.087) & Creatinine >= 0.116) [Discrimination Score: -0.303; Robustness + : -129.746; Robustness - : -120.597; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 18.157 -> Lactate >= 0.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.834) U[1,1] (Temp <= 34.876)) [Discrimination Score: -5.000; Robustness + : 34.876; Robustness - : 34.876; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct >= 0.088 -> FiO2 >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct >= 0.044 -> DBP <= 56.809) | TroponinI <= 90.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.261 | SaO2 >= 2.244) | Lactate >= 0.390) -> SepsisLabel >= 2.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 76.402 & Magnesium <= 1.014) & SepsisLabel >= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 79.469 -> Phosphate >= 0.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_direct >= 0.006 & MAP >= 25.984) -> Potassium <= 88.996) -> Bilirubin_total >= 54.581) [Discrimination Score: 0.000; Robustness + : 54.581; Robustness - : 54.581; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 8.275 & SBP >= 91.187) [Discrimination Score: -0.318; Robustness + : -56.679; Robustness - : -53.647; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 1.143 -> SaO2 <= 50.399) & Alkalinephos <= 17.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 84.848 | Platelets <= 100.114) | Phosphate >= 3.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 84.902 & SaO2 <= 4.819) -> SaO2 <= 24.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.089 -> HR >= 22.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 5.755 & Resp >= 15.646) | SaO2 <= 58.644) | Bilirubin_direct >= 6.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 <= 10.251 -> HR <= 78.429) [Discrimination Score: -0.000; Robustness + : -78.429; Robustness - : -78.429; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 96.525 -> SBP >= 11.942) | PTT <= 129.844) [Discrimination Score: 0.000; Robustness + : 129.844; Robustness - : 129.844; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP <= 83.469 | PTT <= 19.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 <= 11.324 & Temp >= 9.112) | Alkalinephos >= 23.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.379) U[0,2] (SBP <= 137.898)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 1.577 & Lactate >= 0.554) | Chloride >= 0.140) & Temp <= 5.868) [Discrimination Score: 3.000; Robustness + : -0.140; Robustness - : -0.140; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 13.070 & SaO2 >= 2.944) | PaCO2 >= 1.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 14.034 -> HR >= 19.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 104.358 | SaO2 >= 3.067) & Hgb >= 3.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 1.869 -> SaO2 >= 1.791) | WBC <= 57.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Platelets >= 1.635 | SaO2 >= 0.930) -> TroponinI >= 2.411) [Discrimination Score: -0.135; Robustness + : -3.704; Robustness - : -1.494; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.029 -> SBP <= 119.780) & Potassium >= 96.536) [Discrimination Score: -4.500; Robustness + : -119.780; Robustness - : -119.780; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 4419.421) U[0,1] (SepsisLabel >= 0.049)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.142 -> SBP >= 97.386) -> FiO2 >= 94.761) -> SBP >= 70.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 >= 3.188 & SepsisLabel >= 0.042) -> pH >= 0.062) & PTT >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 36.449 | Hct <= 20.234) | Creatinine >= 0.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.376 -> WBC <= 9.790) & pH >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.114) U[2,2] (Phosphate <= 1.268)) [Discrimination Score: -0.000; Robustness + : 1.268; Robustness - : 1.268; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.151 | HR <= 80.017) & Alkalinephos <= 84.701) | MAP >= 56.284) [Discrimination Score: -6.000; Robustness + : 80.017; Robustness - : 80.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 7.472 | Platelets <= 23.688) -> PaCO2 >= 2.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 1.709 & Temp >= 12.050) -> Phosphate <= 36.362) | Bilirubin_direct >= 15.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Potassium >= 0.012 & Temp >= 13.498) [Discrimination Score: -0.132; Robustness + : 0.291; Robustness - : 0.608; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.017 | HR <= 78.702) | SaO2 <= 79.135) -> SBP <= 76.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT >= 1.625 | SepsisLabel >= 0.053) -> Lactate >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 70.474 -> WBC <= 4.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 12.350 -> HR >= 14.706) -> pH >= 41.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 4.427 -> MAP <= 86.855) | Alkalinephos <= 86.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 20.165 -> pH >= 1.055) | EtCO2 >= 0.966) | PaCO2 <= 6.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 123.936 -> Resp >= 6.051) | Hgb >= 21.281) | Hct <= 34.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 <= 0.161 & O2Sat >= 35.464) [Discrimination Score: -0.000; Robustness + : -35.464; Robustness - : -35.464; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 9.723 -> SepsisLabel <= 0.998) -> SepsisLabel <= 0.535) | Bilirubin_total <= 0.651) [Discrimination Score: 0.164; Robustness + : 0.354; Robustness - : -0.049; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.060 | SBP >= 53.237) & HR >= 47.116) & MAP >= 29.538) [Discrimination Score: -9.000; Robustness + : -47.116; Robustness - : -47.116; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 2.777 & HR >= 12.033) & Alkalinephos <= 89.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp >= 21.428 -> SaO2 >= 1.330) -> Hct <= 57.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 5.675 & Resp <= 30.984) | Hct >= 18.027) -> EtCO2 >= 10.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.114 -> Magnesium <= 1.247) | Creatinine <= 0.429) [Discrimination Score: 11.000; Robustness + : 0.429; Robustness - : 0.429; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.099 | Temp <= 38.012) & Calcium >= 19.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 82.594 -> WBC <= 1.803) | Bilirubin_total >= 0.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 1.799 -> SBP <= 111.677) -> PaCO2 <= 111.804) | FiO2 >= 59.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN >= 0.724 & FiO2 <= 0.227) [Discrimination Score: 2.000; Robustness + : -0.724; Robustness - : -0.724; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.060 | pH >= 0.124) | Bilirubin_total >= 0.284) | pH >= 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 63.907 | Temp >= 10.302) -> TroponinI <= 36.406) & TroponinI >= 18.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 12.214 & Lactate >= 0.049) & Creatinine <= 8.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 4.476 -> HR >= 6.458) & O2Sat <= 80.376) [Discrimination Score: 5.000; Robustness + : 4.476; Robustness - : 4.476; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.192 -> SaO2 <= 21.206) -> MAP >= 2.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 60.593 | WBC <= 13.120) -> Potassium <= 13.020) | TroponinI >= 0.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= -0.611 | SepsisLabel <= 0.643) | Temp >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium >= 0.140 -> SepsisLabel <= 0.113) | Lactate >= 0.076) [Discrimination Score: 6.000; Robustness + : -0.076; Robustness - : -0.076; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 2.759 & Lactate >= 0.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 2.487 -> MAP <= 89.981) | Hgb <= 94.184) | pH >= 48.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat >= 39.965 & SepsisLabel <= 0.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 7.336 & Temp <= 35.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.072 | PTT >= 1.146) | Chloride <= 136.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 2.874 & FiO2 <= 0.482) | Bilirubin_direct <= 0.423) & Resp <= 0.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 3.463 | SepsisLabel <= 0.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 2.408 -> Temp >= 29.713) & O2Sat >= 1.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.522 | Resp <= 50.190) -> EtCO2 <= 54.451) & Chloride <= 29.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_direct >= 0.089 -> Lactate <= 10.687) | pH >= 0.035) | Chloride >= 0.055) [Discrimination Score: 0.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.137 & Resp <= 57.849) | Lactate >= 0.395) [Discrimination Score: 0.000; Robustness + : -0.137; Robustness - : -0.137; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 9.533 | MAP <= 76.228) | Hct >= 26.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 53.698 | FiO2 <= 0.154) & Creatinine >= 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 37.927 & SepsisLabel >= 0.042) | Glucose <= 0.088) & PTT >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.275) U[1,2] (FiO2 <= 0.169)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct >= 0.043 -> SepsisLabel >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 1.978 | Lactate <= 3.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 9.262 & Resp >= 20.454) & Platelets <= 63.645) | TroponinI <= 24.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.255 & SepsisLabel >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.126 & HCO3 <= 8.335) | BaseExcess <= 8.236) -> Hgb >= 1.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
