G[2,2](Chloride >= 1.214 & HCO3 >= 0.238) [Discrimination Score: 0.000; Robustness + : -1.214; Robustness - : -1.214; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR >= 2.524 -> Phosphate <= 1.575) | SepsisLabel >= 0.128) [Discrimination Score: -3.000; Robustness + : -0.128; Robustness - : -0.128; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 0.483 | SBP >= 95.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.152 & SBP >= 78.705) & Bilirubin_direct >= 2.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 242.286 -> SBP >= 4.356) -> SaO2 >= 52.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 25.493 & SepsisLabel <= 0.453) | SBP <= 0.242) -> FiO2 <= 0.700) [Discrimination Score: -0.000; Robustness + : -0.700; Robustness - : -0.700; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP <= 62.796 -> Potassium <= 2.467) & Temp <= 2.441) [Discrimination Score: -0.000; Robustness + : -62.796; Robustness - : -62.796; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 132.988 & PTT >= 0.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride >= 2.124 & SBP >= 88.124) & BaseExcess >= 50.078) [Discrimination Score: 0.333; Robustness + : -88.124; Robustness - : -88.124; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 0.311 -> O2Sat >= 87.985) -> DBP >= 42.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.853) U[1,2] (SBP <= 142.195)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 4.766 -> O2Sat <= 89.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.010) U[1,2] (SBP <= 120.139)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 30.036 | O2Sat >= 9.010) | Fibrinogen <= 89.434) -> BUN >= 15.285) [Discrimination Score: 0.000; Robustness + : -89.434; Robustness - : -89.434; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.601 | MAP >= 32.267) & Glucose <= 71.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb >= 0.628 -> SepsisLabel <= 0.923) & Magnesium <= 0.106) | Calcium >= 0.059) [Discrimination Score: -6.000; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_direct >= 0.013 -> O2Sat <= 96.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP >= 37.452 & Phosphate <= 2.449) & Hgb >= 0.046) | BUN <= 1.962) [Discrimination Score: 11.000; Robustness + : 1.962; Robustness - : 1.962; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 13.823 -> Resp >= 2.160) | HR >= 4.027) [Discrimination Score: -3.000; Robustness + : -4.027; Robustness - : -4.027; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.522 & SepsisLabel <= 0.272) -> HCO3 >= 0.036) & Phosphate >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 120.349 | Temp <= 11.721) -> FiO2 <= 29.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 23.782 | MAP <= 70.334) | Bilirubin_total <= 91.274) -> AST >= 28.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.198) U[1,2] (HR >= 88.827)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.456 | SBP <= 154.000) -> Bilirubin_total <= 109.077) [Discrimination Score: -0.000; Robustness + : -154.000; Robustness - : -154.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 34.286 -> PTT <= 3.235) -> BUN >= 1.820) | BUN <= 25.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 3.474 | SBP <= 116.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 0.000 -> HR >= 72.058) | HCO3 >= 71.572) -> Chloride <= 111.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 >= 0.000 | HR <= 137.865) & HCO3 >= 80.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen >= 0.000 -> Glucose <= 125.233) | WBC <= 63.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR >= 12.899 | Bilirubin_direct <= 2.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 >= 0.000 | BUN <= 0.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_direct >= 0.026 -> Chloride <= 87.451) & PTT <= 33.430) -> PaCO2 <= 36.309) [Discrimination Score: 0.000; Robustness + : -36.309; Robustness - : -36.309; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 0.973 | Hct >= 2.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen <= 0.000 & Magnesium <= 1.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.369 -> BaseExcess <= 0.000) -> Magnesium <= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((EtCO2 <= 0.000 | Phosphate <= 3.515) & FiO2 >= 0.009) [Discrimination Score: -0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SBP >= 67.049 -> BUN >= 0.367) | Fibrinogen >= 0.075) [Discrimination Score: 0.246; Robustness + : 0.701; Robustness - : 0.367; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 3.332 | Creatinine <= 0.750) -> Magnesium <= 1.078) -> O2Sat >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.000) U[0,1] (Creatinine <= 1.015)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 99.646 | PaCO2 <= 0.000) -> Calcium <= 0.000) | Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP >= 0.000 & HR >= 87.290) -> SepsisLabel <= 115.807) [Discrimination Score: 4.500; Robustness + : -115.807; Robustness - : -115.807; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total >= 0.041 -> SaO2 <= 0.000) [Discrimination Score: -0.247; Robustness + : -0.221; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.000) U[0,1] (DBP >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 0.000 & HR <= 144.611) | Chloride >= 24.864) | FiO2 <= 116.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel >= 0.023 & Bilirubin_direct <= 2.758) & Alkalinephos >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((TroponinI <= 0.000 & Hct <= 5.637) | Alkalinephos <= 5.378) | Hgb <= 11.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Platelets <= 31.744 | Bilirubin_total <= 1.966) -> BaseExcess <= 1.956) [Discrimination Score: -2.667; Robustness + : -31.744; Robustness - : -31.744; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= 0.000 -> Bilirubin_total <= 3.550) -> SaO2 <= 1.581) -> Fibrinogen >= 0.039) [Discrimination Score: -0.000; Robustness + : 0.039; Robustness - : 0.039; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 <= 0.000 | BUN >= 0.440) -> HCO3 >= 0.054) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.000 | Bilirubin_total >= 0.058) | Platelets >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate >= 0.000 & Bilirubin_direct >= 0.010) -> Glucose >= 0.024) -> pH <= 3.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 0.000) U[0,1] (Glucose >= 0.763)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 0.000 -> Calcium >= 0.158) -> TroponinI >= 0.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 <= 0.000 & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.939 & HCO3 >= 0.074) -> Resp <= 9.644) -> FiO2 <= 3.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 9.714) U[1,2] (BUN >= 0.432)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 1.179 | Magnesium >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 >= 0.000 & BUN >= 0.287) [Discrimination Score: -4.000; Robustness + : -0.287; Robustness - : -0.287; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SepsisLabel >= 0.020 | HCO3 <= 2.736) & TroponinI >= 0.975) | Fibrinogen >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 0.773 -> HR <= 135.372) | Potassium >= 77.960) | Temp <= 125.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SBP >= 52.327 -> SaO2 <= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.124) U[1,2] (Potassium >= 0.056)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 62.113 | WBC >= 0.306) & DBP <= 3.096) | Chloride >= 0.046) [Discrimination Score: -1.000; Robustness + : 3.096; Robustness - : 3.096; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride <= 70.984 -> Hgb <= 3.937) -> Hgb <= 8.160) | WBC >= 0.247) [Discrimination Score: -6.000; Robustness + : -0.247; Robustness - : -0.247; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= 0.000 | Creatinine <= 0.157) | Lactate >= 0.038) [Discrimination Score: 0.200; Robustness + : 4.169; Robustness - : 0.157; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.861) U[0,1] (Calcium >= 0.342)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[1,1] (BaseExcess >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP >= 95.757 -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST <= 172.773 -> Bilirubin_total <= 1.140) & MAP <= 0.112) | Resp <= 0.220) [Discrimination Score: 0.500; Robustness + : 0.220; Robustness - : 0.220; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SBP <= 110.426 | Bilirubin_direct <= 3.611) [Discrimination Score: -1.500; Robustness + : 110.426; Robustness - : 110.426; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT <= 40.412 | Bilirubin_direct >= 0.023) | MAP <= 0.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.000) U[2,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.341) U[0,2] (SepsisLabel <= 0.341)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 141.592 & PTT <= 26.575) & DBP >= 1.240) | MAP >= 1.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 6.197 -> AST <= 170.344) -> DBP <= 77.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate >= 0.000 -> MAP >= 30.745) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 0.000 & Alkalinephos <= 84.933) -> BaseExcess <= 124.283) & MAP <= 118.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= 0.000 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.062 -> Magnesium <= 0.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP <= 74.241 | AST >= 1.604) [Discrimination Score: 4.000; Robustness + : 74.241; Robustness - : 74.241; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 0.881 & BaseExcess <= 0.000) & SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((TroponinI <= 0.000 | TroponinI <= 0.000) | Fibrinogen >= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SaO2 <= 0.000 | BUN <= 13.240) & Phosphate <= 2.895) [Discrimination Score: 1.500; Robustness + : 2.895; Robustness - : 2.895; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb >= 0.380 & TroponinI <= 0.000) [Discrimination Score: -3.000; Robustness + : -0.380; Robustness - : -0.380; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 32.247 & Hgb >= 0.114) | BaseExcess >= 0.240) | BaseExcess <= 9.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Temp >= 1.198 -> Bilirubin_total <= 3.211) -> PTT >= 0.002) -> HR >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 1.380 & DBP >= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total >= 0.019 & Glucose <= 101.883) | SaO2 >= 0.240) [Discrimination Score: 3.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos >= 0.511 & Platelets >= 0.971) [Discrimination Score: -2.667; Robustness + : -0.971; Robustness - : -0.971; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 11.760 | BUN <= 0.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((WBC >= 0.015 & HR >= 16.384) & HCO3 <= 106.434) [Discrimination Score: 3.000; Robustness + : -16.384; Robustness - : -16.384; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH >= 0.000 | Temp <= 21.624) | EtCO2 <= 12.186) | FiO2 <= 27.341) [Discrimination Score: -1.500; Robustness + : 27.341; Robustness - : 27.341; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SepsisLabel <= 0.167 & Calcium <= 2.130) & Bilirubin_direct >= 0.219) | Bilirubin_direct <= 6.950) [Discrimination Score: 0.500; Robustness + : 6.950; Robustness - : 6.950; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate <= 1.974 & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 1.582 & SBP >= 86.888) & PTT <= 110.515) [Discrimination Score: -6.000; Robustness + : -86.888; Robustness - : -86.888; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_direct >= 0.017 & BUN <= 3.942) & EtCO2 >= 0.329) & PaCO2 >= 0.354) [Discrimination Score: -9.000; Robustness + : -0.354; Robustness - : -0.354; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 136.881) U[1,1] (Hgb <= 7.557)) [Discrimination Score: -6.000; Robustness + : 136.881; Robustness - : 136.881; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.000 -> Resp >= 15.774) -> O2Sat >= 2.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.928 & pH <= 0.000) | Resp >= 0.000) & O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((TroponinI >= 0.000 -> Calcium <= 5.767) | Creatinine >= 0.147) & Resp <= 7.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 2.643 -> SepsisLabel >= 0.005) -> Calcium >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.130 | SaO2 >= 0.000) | BUN >= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST <= 141.544 | Magnesium >= 0.019) | Platelets <= 1.147) -> Magnesium >= 0.039) [Discrimination Score: -6.000; Robustness + : -141.544; Robustness - : -141.544; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium <= 0.280 | TroponinI <= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -0.280; Robustness - : -0.280; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 62.758 & DBP >= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 4.252 | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 10.573) U[0,1] (Bilirubin_direct >= 0.015)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 1.605 | Chloride <= 37.949) & pH <= 87.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 12.157 | WBC >= 0.263) -> EtCO2 >= 0.003) -> Bilirubin_direct <= 12.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 10.273) U[0,1] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 21.070 | O2Sat >= 65.950) & Phosphate <= 98.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp >= 9.973 & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 13.430 & Bilirubin_direct >= 0.005) -> DBP >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.000 & Alkalinephos >= 1.768) -> HR <= 143.696) & MAP >= 0.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 1.460 -> MAP <= 72.240) | TroponinI >= 25.354) | FiO2 <= 61.327) [Discrimination Score: -0.000; Robustness + : 61.327; Robustness - : 61.327; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.000 | AST >= 0.230) -> Magnesium <= 91.091) -> FiO2 <= 92.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 1.385 & PTT >= 1.966) | Creatinine <= 37.888) & Temp >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp <= 12.897 & Magnesium <= 2.282) | Bilirubin_direct <= 2.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp >= 3.061 -> Glucose >= 3.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen <= 0.000 -> pH >= 0.000) & Fibrinogen >= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP >= 56.024 -> pH <= 0.000) & Platelets >= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 138.673) U[0,2] (Bilirubin_direct >= 0.021)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((WBC <= 2.523 -> HR >= 19.449) | Bilirubin_direct <= 132.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PTT <= 15.104 & HCO3 <= 20.248) -> SepsisLabel >= 0.970) & MAP <= 20.561) [Discrimination Score: -1.000; Robustness + : -15.104; Robustness - : -15.104; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 313.510 & AST >= 0.939) | BaseExcess >= 0.369) & AST >= 0.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN >= 0.009 & Hct <= 14.176) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat <= 92.484 & BaseExcess <= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.045 | PaCO2 <= 0.000) -> BUN >= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SepsisLabel >= 0.085 & Hgb >= 0.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
