G[2,2](Chloride >= 1.714 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.714; Robustness - : -1.714; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_direct >= 0.005 & DBP >= 34.519) | MAP <= 54.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 95.490 | PaCO2 <= 28.896) & pH <= 24.473) & SepsisLabel >= 0.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 96.010 & pH <= 2.923) -> pH <= 6.093) -> WBC <= 7.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.126 -> O2Sat <= 96.689) | HCO3 <= 98.146) | Lactate <= 95.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 3.365 | O2Sat >= 54.187) & PaCO2 <= 95.361) [Discrimination Score: 0.701; Robustness + : 36.613; Robustness - : 21.413; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.017) U[0,0] (O2Sat <= 96.679)) [Discrimination Score: -0.600; Robustness + : 18.331; Robustness - : 56.201; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 10.432) U[2,2] (HR <= 98.078)) [Discrimination Score: 0.000; Robustness + : 98.078; Robustness - : 98.078; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 >= 0.000 -> HR <= 97.630) & MAP >= 4.369) | Fibrinogen >= 34.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct >= 0.007 | DBP >= 27.141) & Glucose <= 52.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 0.000) U[0,1] (Bilirubin_total >= 0.007)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.037 & Hgb >= 0.245) -> Platelets <= 4.993) -> FiO2 <= 3.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.960) U[2,2] (Calcium <= 8.126)) [Discrimination Score: 0.000; Robustness + : 8.126; Robustness - : 8.126; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 6.528) U[0,2] (Temp >= 4.686)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 82.486 & Resp >= 12.231) | Magnesium <= 22.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 54.296) U[0,1] (O2Sat <= 99.626)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 23.658 -> HR <= 84.670) | PaCO2 <= 104.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.232 -> HCO3 >= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate <= 0.141 | DBP >= 30.856) | Potassium <= 61.060) | Phosphate <= 58.369) [Discrimination Score: 0.000; Robustness + : 61.060; Robustness - : 61.060; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.163 -> Glucose >= 4.766) & Creatinine <= 111.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.009 & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct >= 0.014 & Chloride >= 2.497) -> TroponinI <= 100.340) -> Platelets >= 1.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.190 & Glucose >= 13.614) -> Creatinine <= 135.007) -> AST >= 1.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Temp >= 0.707 -> HCO3 >= 0.000) & Magnesium >= 0.000) & Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 37.837 -> DBP <= 52.407) -> O2Sat <= 59.418) | Phosphate <= 59.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel <= 0.611 & SBP <= 117.153) | Temp <= 115.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.009 & Magnesium >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 6.250 & Magnesium <= 0.492) & Calcium >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 0.514 | MAP <= 68.608) -> WBC <= 74.166) | Bilirubin_direct <= 68.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SaO2 >= 0.000 | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Phosphate >= 0.168 -> O2Sat <= 97.619) -> AST >= 42.379) | Hgb >= 76.292) [Discrimination Score: -0.628; Robustness + : 10.625; Robustness - : 22.019; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 114.971 | Hgb <= 5.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 31.937 & Bilirubin_direct >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium >= 0.302 -> HCO3 >= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.928) U[2,2] (FiO2 >= 0.011)) [Discrimination Score: -1.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= 0.000 -> Phosphate <= 2.373) & Potassium >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 8.667 | Hgb <= 5.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 0.000 -> Chloride >= 2.055) -> Hct >= 0.151) | FiO2 <= 39.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.240 | PTT <= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((TroponinI <= 0.086 & AST <= 6.712) -> AST >= 0.531) -> Platelets <= 28.614) [Discrimination Score: -0.500; Robustness + : -28.614; Robustness - : -28.614; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((EtCO2 <= 0.000 -> PaCO2 >= 0.906) & SBP <= 16.519) | Hct >= 1.084) [Discrimination Score: -0.654; Robustness + : 0.325; Robustness - : 0.906; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[0,1] (Temp >= 0.566)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.025 | Alkalinephos <= 70.083) | SepsisLabel <= 23.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT >= 0.000 | Temp >= 6.447) | Glucose <= 17.073) | Bilirubin_direct >= 1.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 11.280 & Resp >= 4.407) | BUN <= 20.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb <= 2.943 | Temp >= 1.536) | FiO2 >= 4.240) -> WBC >= 3.890) [Discrimination Score: 0.000; Robustness + : -2.943; Robustness - : -2.943; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 85.228 -> Alkalinephos >= 0.946) & Lactate >= 2.122) [Discrimination Score: 0.000; Robustness + : -85.228; Robustness - : -85.228; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 0.175) U[0,1] (PaCO2 <= 34.257)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 14.170 | Calcium <= 2.088) & pH >= 0.001) | FiO2 <= 5.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate <= 2.182 | pH <= 4.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.135 -> BUN <= 13.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Fibrinogen >= 0.000 -> BaseExcess >= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 1.555 | Bilirubin_direct <= 0.100) -> SBP >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen >= 0.000 | BUN >= 0.719) -> Hgb <= 32.152) & Hgb >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((WBC >= 0.441 & Phosphate >= 0.116) | Bilirubin_direct <= 3.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.113) U[0,2] (Potassium <= 4.115)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 0.000 | O2Sat >= 78.216) -> PaCO2 >= 7.696) -> FiO2 >= 63.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 81.251 | TroponinI >= 0.005) | PaCO2 <= 0.069) & Potassium <= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel >= 0.258 & O2Sat >= 55.994) -> Magnesium <= 97.038) & Lactate <= 96.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate >= 0.075 -> Hct >= 1.382) | TroponinI >= 0.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR <= 99.265 & Hct >= 1.261) [Discrimination Score: 0.000; Robustness + : -21425.735; Robustness - : -21425.735; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 <= 0.000 | O2Sat >= 2.255) | Phosphate >= 79.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 0.000 & HR >= 11.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 >= 1.120 -> SBP <= 114.354) -> Potassium <= 102.737) & HCO3 >= 62.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((WBC <= 11.635 & WBC >= 0.412) | Platelets >= 0.835) | Glucose >= 0.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 0.000 | HR >= 55.505) & pH <= 100.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 21.000) U[0,0] (PTT >= 0.000)) [Discrimination Score: -0.007; Robustness + : 83.700; Robustness - : 83.800; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 >= 0.000 | Chloride >= 2.550) | Phosphate <= 27.828) & Creatinine <= 76.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 3.866 | Fibrinogen >= 0.000) & O2Sat <= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 17.024) U[0,0] (Chloride >= 0.898)) [Discrimination Score: 0.655; Robustness + : 5.235; Robustness - : -0.898; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST <= 34.368 | pH >= 0.094) | SBP >= 0.088) [Discrimination Score: 0.000; Robustness + : 34.368; Robustness - : 34.368; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 42.838 | WBC >= 0.782) -> MAP <= 12.994) | PTT >= 0.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets <= 172.345 -> Glucose <= 47.412) | SepsisLabel >= 17.183) [Discrimination Score: 0.000; Robustness + : -17.183; Robustness - : -17.183; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 1.129 & PaCO2 <= 3.622) -> Platelets <= 14.029) -> Phosphate <= 22.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_direct <= 0.199 -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.199; Robustness - : -0.199; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 98.000 | BUN >= 0.453) | Magnesium >= 0.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT <= 0.000 -> BUN >= 0.914) & Chloride >= 0.552) & EtCO2 <= 26.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.006 | SepsisLabel >= 0.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((TroponinI >= 0.007 -> WBC <= 3.674) | pH >= 0.210) [Discrimination Score: 0.000; Robustness + : -0.210; Robustness - : -0.210; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets <= 64.665 | FiO2 <= 0.082) | Resp <= 0.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.022 | Platelets <= 188.894) | SBP <= 107.347) | Temp <= 79.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 12.690 & BUN <= 15.097) | Creatinine >= 1.477) | Fibrinogen >= 0.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 35.268 & Phosphate <= 0.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate >= 0.008 | AST >= 0.096) | EtCO2 >= 1.257) | Phosphate >= 0.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 0.289 | AST <= 26.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp <= 23.996 & PTT <= 0.000) | BUN >= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 7.127) U[0,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH <= 3.176 | Resp <= 18.131) | DBP <= 17.221) [Discrimination Score: 0.000; Robustness + : 18.131; Robustness - : 18.131; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 11.677 | Alkalinephos >= 1.339) & FiO2 >= 2.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 27.335 -> MAP <= 75.377) | Chloride <= 73.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.805 | Temp <= 26.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.266) U[1,2] (BaseExcess <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 80.226 -> Resp >= 6.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 >= 0.000 -> Phosphate <= 3.934) & Glucose >= 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.006 -> Lactate <= 0.858) -> Creatinine <= 0.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SBP >= 34.407 & Calcium <= 11.108) -> Lactate >= 0.156) [Discrimination Score: 0.000; Robustness + : 0.156; Robustness - : 0.156; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.062 & DBP <= 56.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total >= 0.023 -> SBP >= 12.959) | Glucose <= 113.078) & Temp >= 77.230) [Discrimination Score: 0.000; Robustness + : -77.230; Robustness - : -77.230; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Phosphate >= 0.047 -> Phosphate <= 3.542) -> FiO2 <= 1.000) [Discrimination Score: 0.000; Robustness + : -1.000; Robustness - : -1.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.138) U[2,2] (PTT >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 4.411 -> SBP >= 66.485) -> BaseExcess >= 72.500) [Discrimination Score: 1.000; Robustness + : -4.411; Robustness - : -4.411; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.172 -> PaCO2 <= 31.316) -> EtCO2 <= 35.248) & PTT >= 0.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT <= 0.000 -> WBC <= 13.165) -> Alkalinephos >= 0.534) -> FiO2 >= 0.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 12.317 & AST <= 4.209) | BUN >= 0.739) [Discrimination Score: -0.500; Robustness + : 4.209; Robustness - : 10.819; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 <= 0.000 -> BUN <= 31.279) | Phosphate <= 40.239) & EtCO2 <= 11.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 1.058 & Platelets <= 37.433) & Lactate <= 131.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.020) U[1,2] (SepsisLabel >= 0.289)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.185 | PTT <= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate >= 0.164 & WBC <= 4.546) & DBP <= 16.461) -> Magnesium <= 4.656) [Discrimination Score: -0.000; Robustness + : -4.656; Robustness - : -4.656; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.047 & BaseExcess <= 0.000) & SepsisLabel >= 0.000) -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 0.362 | PaCO2 <= 6.515) & BaseExcess >= 0.836) -> Alkalinephos <= 37.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 6.307 | TroponinI <= 0.104) & Lactate <= 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](EtCO2 <= 0.000 & Calcium <= 10.538) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.000) U[1,2] (Creatinine <= 0.422)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.028 & DBP <= 51.491) & Hct >= 39.956) & Platelets <= 51.457) [Discrimination Score: -1.000; Robustness + : -39.956; Robustness - : -39.956; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 0.423 -> Hgb >= 0.389) | BUN <= 8.007) -> HR >= 0.093) [Discrimination Score: 0.000; Robustness + : -8.007; Robustness - : -8.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate >= 0.023 | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 41.865) U[1,2] (Resp >= 7.014)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel >= 0.010 -> Chloride <= 89.387) & AST <= 48.526) & HCO3 <= 12.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](WBC >= 0.536 -> BUN >= 1.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[0,0] (PTT >= 0.000)) [Discrimination Score: 0.333; Robustness + : 0.890; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct >= 0.006 -> AST <= 22.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 0.000 | MAP >= 31.997) | AST <= 72.437) & HR >= 13.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 59.203 -> HCO3 <= 0.000) -> Fibrinogen >= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT >= 0.000 | Potassium >= 0.066) & Bilirubin_total <= 4.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 14.335 -> pH >= 0.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat >= 67.486 & Hct <= 20.946) & pH >= 0.837) | FiO2 >= 0.133) [Discrimination Score: -1.000; Robustness + : -0.133; Robustness - : -0.133; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((TroponinI <= 0.143 | Platelets <= 102.339) -> HR >= 11.181) -> SBP <= 27.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH >= 0.085 | Potassium <= 2.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
