G[2,2](Chloride >= 3.765 & HCO3 >= 0.398) [Discrimination Score: 0.000; Robustness + : -3.765; Robustness - : -3.765; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC >= 0.307 -> Bilirubin_total <= 0.000) | Hct <= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets >= 11.552 & Fibrinogen >= 0.000) -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb >= 0.190 | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.283 & Hgb <= 2.016) | DBP <= 6.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 72.607 & Alkalinephos >= 0.000) -> PaCO2 <= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 79.933 -> Phosphate >= 0.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Potassium <= 1.587 -> pH >= 1.534) | Potassium <= 2.514) [Discrimination Score: 0.000; Robustness + : 2.514; Robustness - : 2.514; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR >= 58.324 | HR <= 103.633) | SaO2 <= 95.817) & Phosphate >= 69.504) [Discrimination Score: 0.000; Robustness + : -69.504; Robustness - : -69.504; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.686) U[1,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 91.631) U[0,2] (PaCO2 <= 37.307)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.000 | Platelets >= 1.177) -> PaCO2 >= 6.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 0.000 | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Potassium <= 0.347 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.347; Robustness - : -0.347; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.539 -> O2Sat >= 19.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 119.524 -> Alkalinephos <= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PTT <= 25.393 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -25.393; Robustness - : -25.393; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 5.313 -> PTT <= 21.519) & SBP <= 1.780) -> Calcium >= 0.179) [Discrimination Score: 0.000; Robustness + : 0.179; Robustness - : 0.179; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.099 -> AST <= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((pH <= 6.481 -> Phosphate >= 0.153) & Temp <= 4.445) | O2Sat <= 1.902) [Discrimination Score: 0.000; Robustness + : 1.902; Robustness - : 1.902; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 100.162 | WBC <= 1.614) -> Potassium >= 0.073) -> Hgb <= 1.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.027 & PaCO2 >= 9.039) & FiO2 <= 17.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel >= 0.184 | Phosphate <= 4.476) & Potassium <= 2.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 0.000 & Glucose <= 20.117) & Bilirubin_direct <= 107.725) | HR >= 0.924) [Discrimination Score: 0.000; Robustness + : 4339.076; Robustness - : 4339.076; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((WBC <= 4.360 | WBC >= 0.108) & Lactate <= 4.913) [Discrimination Score: 0.000; Robustness + : 4.360; Robustness - : 4.360; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 1.415 -> SepsisLabel >= 0.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 1.115 | HR >= 92.254) & SepsisLabel <= 109.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.000 -> Chloride >= 0.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.945) U[2,2] (Temp >= 2.714)) [Discrimination Score: 0.000; Robustness + : -1.945; Robustness - : -1.945; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 0.000 -> Chloride >= 2.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.000 & AST <= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.061 | HR <= 104.872) -> Alkalinephos <= 100.703) & HCO3 <= 96.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 0.000 | SepsisLabel >= 0.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.023 & Hct <= 25.406) | BUN <= 16.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct >= 0.000 | HCO3 <= 17.197) | DBP >= 0.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 0.365 | Chloride >= 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.414 & BaseExcess >= -0.912) | Chloride <= -0.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 8.291 | PaCO2 <= 38.128) -> Bilirubin_direct <= 19.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.315 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 50.905 & Lactate >= 0.056) -> Resp >= 0.021) -> SBP >= 0.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 >= 0.146 | Phosphate >= 0.192) & Fibrinogen <= 2.000) [Discrimination Score: 0.500; Robustness + : -0.146; Robustness - : -0.155; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](WBC >= 0.120 | Lactate <= 1.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= -0.028 -> SaO2 <= 78.916) -> Creatinine <= 86.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 0.425 & FiO2 >= 0.024) & Glucose >= 0.013) | TroponinI <= 0.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((EtCO2 >= 0.000 -> Platelets >= 2.503) -> AST <= 174.085) & PTT >= 11.653) [Discrimination Score: 0.000; Robustness + : -174.085; Robustness - : -174.085; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((TroponinI >= 0.000 & Creatinine >= 0.450) | Potassium <= 4.997) & Bilirubin_direct >= 0.463) [Discrimination Score: 0.000; Robustness + : -0.463; Robustness - : -0.463; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct <= 0.000 & BaseExcess >= -2.123) | PaCO2 <= -0.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 4.103 & Lactate <= 2.195) -> Bilirubin_direct <= 0.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SaO2 >= 10.568 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.409 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 4.303 -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 24.755 -> pH >= 0.838) -> PaCO2 >= 0.688) -> Temp <= 2.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 70.827) U[0,0] (SaO2 >= 2.207)) [Discrimination Score: -0.797; Robustness + : -2.207; Robustness - : 11.793; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.099 | MAP >= 67.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 0.000 | EtCO2 >= 0.000) -> Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct <= 0.000 & SaO2 <= 29.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Platelets <= 104.444 | Hct >= 0.998) -> SepsisLabel <= 24.914) [Discrimination Score: 1.000; Robustness + : -104.444; Robustness - : -104.444; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SepsisLabel <= 0.736 & BUN <= 6.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 1.338 | HCO3 >= 1.154) & PaCO2 >= 1.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SBP <= 127.124 | Calcium >= 0.008) -> DBP >= 0.007) [Discrimination Score: 1.000; Robustness + : -127.124; Robustness - : -127.124; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 0.673 & Magnesium >= 0.021) -> SepsisLabel >= 0.037) -> pH <= 1.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SBP >= 105.796 & PaCO2 <= 21.936) | Calcium <= 33.610) [Discrimination Score: 0.000; Robustness + : 33.610; Robustness - : 33.610; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium >= 0.489 & Resp >= 18.302) [Discrimination Score: 0.000; Robustness + : -18.302; Robustness - : -18.302; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((pH <= 2.531 & pH >= 1.726) -> BUN >= 1.684) [Discrimination Score: 0.000; Robustness + : 1.684; Robustness - : 1.684; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen >= 0.000 | SBP <= 141.877) | O2Sat <= 115.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 0.468 & Glucose >= 9.405) & Temp >= 0.899) & BaseExcess >= 1.626) [Discrimination Score: 0.000; Robustness + : -9.405; Robustness - : -9.405; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.071 -> Lactate >= 0.264) | Potassium >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.008 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[0,1] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI >= 0.000 & PTT >= 1.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.058 | SBP >= 105.554) -> Fibrinogen >= 84.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PTT >= 1.060 | Hgb >= 0.657) [Discrimination Score: 0.000; Robustness + : -0.657; Robustness - : -0.657; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct >= 0.000 | FiO2 >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.000) U[0,2] (O2Sat <= 88.746)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 2.758) U[0,0] (Calcium >= 0.175)) [Discrimination Score: 0.000; Robustness + : -0.175; Robustness - : -0.175; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((TroponinI >= 0.000 -> Phosphate <= 7.082) & WBC >= 0.255) & Bilirubin_total <= 8.236) [Discrimination Score: -1.000; Robustness + : -7.082; Robustness - : -7.082; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((EtCO2 >= 0.000 | BaseExcess >= -2.399) | Potassium <= -0.238) [Discrimination Score: 0.000; Robustness + : 2.399; Robustness - : 2.399; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 0.972 -> TroponinI >= 0.000) & WBC <= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.961) U[1,2] (SepsisLabel >= 0.640)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.607) U[0,0] (Hgb >= 0.470)) [Discrimination Score: 1.000; Robustness + : 1.607; Robustness - : 1.607; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium >= 0.250 -> Lactate >= 0.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 3.596 & SepsisLabel <= 0.865) -> Hct <= 0.700) [Discrimination Score: 0.000; Robustness + : -0.700; Robustness - : -0.700; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 2.422 & Glucose <= 14.161) & EtCO2 >= 12.115) | PTT >= 2.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 106.308 -> Chloride >= 6.380) -> Lactate >= 4.067) | TroponinI >= 4.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST >= 0.000 -> MAP >= 63.638) -> FiO2 >= 58.527) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 25.982 & EtCO2 <= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT <= 21.485 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 8.090 -> Hgb <= 7.254) -> Chloride <= 5.696) & SBP <= 2.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((WBC >= 0.231 | MAP <= 75.336) | HCO3 <= 75.132) & Lactate <= 71.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.000) U[1,2] (pH >= 1.664)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 1.169 | BUN >= 1.852) | EtCO2 <= 39.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 38.706 & HR <= 95.181) -> FiO2 <= 100.268) & SepsisLabel <= 109.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST <= 0.000 | Creatinine >= 0.283) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -0.057; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 2.701 & BUN <= 21.410) & WBC >= 2.891) & BUN >= 2.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 3.016 & SepsisLabel >= 0.656) & EtCO2 >= 0.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 <= 20.674 & Temp <= 13.972) & Fibrinogen >= 4.726) [Discrimination Score: 0.000; Robustness + : -4.726; Robustness - : -4.726; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium <= 0.331 & HR >= 66.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.095 -> Resp >= 16.015) & DBP >= 14.953) | BUN <= 22.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Fibrinogen >= 0.000 | Phosphate >= 0.018) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.000 -> Bilirubin_total >= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 17.612 & BUN >= 2.561) & DBP <= 22.958) | PTT >= 2.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
