G[1,1](Chloride >= 2.757 & HCO3 >= 0.079) [Discrimination Score: 0.000; Robustness + : -2.757; Robustness - : -2.757; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= 1.685 -> O2Sat <= 93.856) -> MAP <= 92.289) & Glucose <= 93.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SBP <= 104.764 -> Resp <= 23.368) & Temp <= 25.481) [Discrimination Score: 0.427; Robustness + : -75.943; Robustness - : -87.891; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 0.134 | PaCO2 <= 34.435) & Magnesium <= 44.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 1.110 -> pH >= 0.258) & O2Sat <= 3.161) -> Creatinine <= 3.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SaO2 <= 62.799 & SBP <= 107.790) & FiO2 <= 93.744) | Hgb >= 38.399) [Discrimination Score: 0.000; Robustness + : 62.799; Robustness - : 62.799; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.057) U[1,2] (Hct >= 0.882)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT >= 0.756 -> pH <= 4.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate <= 6.117 -> DBP <= 51.607) [Discrimination Score: 0.000; Robustness + : -51.607; Robustness - : -51.607; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 3.035 & WBC <= 8.963) & HCO3 >= 0.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP <= 71.479 & BUN <= 29.171) | FiO2 <= 53.933) [Discrimination Score: 0.000; Robustness + : 53.933; Robustness - : 53.933; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SaO2 >= 4.207 | pH <= 7.444) -> HCO3 >= 1.224) | Platelets <= 6.519) [Discrimination Score: -0.000; Robustness + : 6.519; Robustness - : 6.519; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](TroponinI <= 0.000 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 0.000 -> PTT >= 0.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 0.175 | Phosphate <= 5.976) & BUN <= 1.789) | HCO3 >= 0.209) [Discrimination Score: 0.575; Robustness + : 3.415; Robustness - : 1.789; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.000 & EtCO2 <= 0.000) & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 133.065 & Platelets <= 38.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((EtCO2 >= 0.000 -> BaseExcess >= 1.205) & Resp <= 5.083) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.154 -> Platelets >= 5.113) & MAP >= 0.246) -> Magnesium <= 101.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[1,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 74.233 & PaCO2 <= 47.576) & Phosphate >= 0.187) -> Potassium <= 48.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 6.416 | Calcium <= 2.348) -> Glucose <= 4.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb <= 5.458 | AST <= 0.000) [Discrimination Score: -0.000; Robustness + : 5.458; Robustness - : 5.458; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 90.728 & DBP >= 37.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP >= 6.711 & BaseExcess >= 1.568) [Discrimination Score: -0.000; Robustness + : -6.711; Robustness - : -6.711; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.837) U[1,2] (SepsisLabel >= 0.240)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.000) U[0,1] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Temp <= 35.125 | SBP <= 94.864) | Resp >= 68.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 71.837 & Bilirubin_direct <= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP >= 8.839 -> TroponinI <= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen >= 0.000 | SBP >= 7.939) | Creatinine <= 95.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess <= 7.904 -> BUN <= 39.628) | Phosphate <= 22.774) [Discrimination Score: 0.000; Robustness + : 22.774; Robustness - : 22.774; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.000 & MAP <= 80.292) | MAP <= 83.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat <= 90.593 & Glucose <= 29.566) [Discrimination Score: 0.000; Robustness + : 29.566; Robustness - : 29.566; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 46.297 & EtCO2 >= 0.000) & Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP <= 99.421 & Hgb <= 6.922) -> Resp <= 4.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 84.517 & Chloride <= 96.966) & MAP <= 58.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium <= 0.349 -> O2Sat <= 92.185) | FiO2 <= 82.079) | DBP <= 78.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.000 -> TroponinI >= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp >= 30.494 & BUN <= 25.221) | PTT <= 60.813) & Calcium <= 26.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 13.951 | Creatinine >= 0.063) -> O2Sat <= 1.276) -> Resp >= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((TroponinI <= 0.000 -> Lactate >= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 >= 5.771 & Bilirubin_total <= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 0.360 -> Platelets <= 76.907) | Chloride <= 107.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.000 -> Lactate >= 0.000) | O2Sat >= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Resp <= 16.880 | FiO2 >= 0.055) | pH >= 0.136) [Discrimination Score: -0.154; Robustness + : 2.280; Robustness - : 4.259; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 4.955 | Calcium >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.000 & Phosphate <= 0.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((TroponinI <= 0.000 & Creatinine <= 1.968) & Chloride <= 0.953) -> HR <= 0.506) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb <= 2.297 | Bilirubin_total >= 0.000) | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 2.297; Robustness - : 2.297; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 5.356 | Chloride <= 77.857) | Bilirubin_direct <= 40.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 32.878 -> pH >= 0.479) -> Hgb >= 0.388) -> Magnesium >= 1.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 5.136 | PTT <= 11.723) | AST <= 30.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 85.750) U[0,1] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.682 | Phosphate >= 0.184) -> Hgb >= 0.115) -> WBC <= 2.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct <= 0.000 & BaseExcess >= 1.496) & SaO2 <= 7.473) -> HR >= 1.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total >= 0.000 -> PaCO2 >= 8.201) & Chloride >= 5.013) [Discrimination Score: 0.000; Robustness + : -5.013; Robustness - : -5.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate >= 0.021 | Lactate >= 0.000) -> SaO2 <= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 3.792 -> Hgb <= 8.263) -> pH <= 2.892) -> Bilirubin_total <= 2.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.286 | BaseExcess <= 2.041) & HCO3 <= 3.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH <= 5.704 & PaCO2 >= 9.887) & PaCO2 <= 43.519) [Discrimination Score: 0.000; Robustness + : -9.887; Robustness - : -9.887; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP >= 34.550 & Hgb <= 6.349) | Alkalinephos <= 4.307) -> AST <= 1.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 2.694 -> Phosphate <= 1.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_direct <= 0.000 -> Bilirubin_direct <= 0.000) & WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 91.570 & Bilirubin_direct <= 0.000) -> Phosphate >= 0.000) & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 98.739 & Potassium <= 2.187) -> SepsisLabel >= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 0.000 | Magnesium >= 0.046) | PaCO2 <= 1.111) [Discrimination Score: -0.000; Robustness + : 1.111; Robustness - : 1.111; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 9.018 | EtCO2 <= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel >= 0.147 -> SBP >= 62.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 7.905 & Fibrinogen >= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 0.871 | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 8.539 | PaCO2 >= 1.485) | pH >= 10.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[0,1] (O2Sat >= 74.096)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 36.707 & EtCO2 >= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 106.146) U[0,2] (PaCO2 >= 3.947)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 50.739 -> Hct <= 23.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 >= 0.000 -> Glucose <= 57.067) | Platelets <= 119.980) [Discrimination Score: 0.000; Robustness + : 119.980; Robustness - : 119.980; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium <= 2.241 | pH <= 3.407) -> Phosphate <= 3.164) | Phosphate <= 6.866) [Discrimination Score: 0.000; Robustness + : 6.866; Robustness - : 6.866; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 <= 27.257 -> MAP >= 19.967) [Discrimination Score: 0.000; Robustness + : -27.257; Robustness - : -27.257; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 3.812) U[0,0] (BaseExcess >= 0.868)) [Discrimination Score: 0.000; Robustness + : 3.812; Robustness - : 3.812; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.063 -> SepsisLabel <= 0.379) | PaCO2 >= 0.221) -> Fibrinogen <= 0.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 59.339 -> PaCO2 >= 8.803) & Phosphate <= 45.532) & PaCO2 <= 43.309) [Discrimination Score: -0.000; Robustness + : -59.339; Robustness - : -59.339; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 0.000 & Creatinine <= 1.864) & SaO2 <= 0.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine >= 0.073 | SBP >= 38.343) [Discrimination Score: 0.000; Robustness + : -0.073; Robustness - : -0.073; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 6.058) U[1,2] (Phosphate >= 0.182)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SepsisLabel >= 0.157 | BaseExcess <= 8.122) & Glucose >= 0.683) & FiO2 <= 5.483) [Discrimination Score: 0.000; Robustness + : -0.683; Robustness - : -0.683; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 71.503 -> Magnesium >= 0.053) & FiO2 >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 0.000 -> Hct >= 0.502) -> O2Sat <= 17.042) | Temp >= 0.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.036 -> PTT <= 25.070) & Calcium <= 9.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 23.812 -> PTT >= 0.189) -> AST <= 26.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 138.908 & Hgb <= 0.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.302 | TroponinI <= 0.000) -> Platelets >= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 <= 0.000 -> TroponinI <= 0.000) -> PaCO2 <= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Fibrinogen <= 0.000 | Creatinine <= 0.089) [Discrimination Score: -0.000; Robustness + : 0.089; Robustness - : 0.089; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb <= 6.945 & PTT <= 23.333) -> DBP <= 28.082) -> Phosphate >= 0.136) [Discrimination Score: 0.000; Robustness + : 0.136; Robustness - : 0.136; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 103.216 & Creatinine <= 2.025) -> TroponinI <= 0.984) & HR >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 64.210 & FiO2 <= 0.231) -> HCO3 <= 0.323) & Platelets <= 0.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH <= 5.162 -> Bilirubin_direct <= 0.000) & Bilirubin_total <= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 >= 0.005 | Creatinine <= 1.345) & HCO3 <= 0.875) | DBP >= 0.055) [Discrimination Score: -0.000; Robustness + : 0.875; Robustness - : 0.875; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos >= 0.000 -> HCO3 >= 1.058) -> HCO3 >= 0.390) [Discrimination Score: -0.576; Robustness + : -2.028; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
