G[0,0](Chloride >= 1.468 & HCO3 >= 0.000) [Discrimination Score: 0.323; Robustness + : -1.335; Robustness - : -1.468; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 2.092 -> Lactate <= 0.702) & pH <= 0.906) | Lactate <= 1.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SBP >= 37.683 | TroponinI <= 0.072) -> O2Sat <= 0.058) -> Lactate <= 0.026) [Discrimination Score: 5.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.814) U[0,1] (PaCO2 <= 22.127)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.289 -> Resp <= 31.075) | FiO2 <= 32.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.154 & Potassium >= 0.106) -> WBC <= 1.668) | EtCO2 <= 4.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 5.116 & DBP >= 40.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.039 | MAP <= 156.004) | SaO2 >= 64.308) & Resp >= 70.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((EtCO2 >= 15.685 -> Magnesium <= 1.260) -> pH <= 0.154) [Discrimination Score: 0.156; Robustness + : -0.154; Robustness - : -0.154; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.075) U[0,0] (FiO2 >= 0.004)) [Discrimination Score: 0.156; Robustness + : 2.827; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST <= 71.639 & DBP <= 82.625) & Magnesium >= 52.741) [Discrimination Score: 1.333; Robustness + : -52.741; Robustness - : -52.741; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 29.931 & EtCO2 <= 40.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.428) U[0,0] (FiO2 >= 0.000)) [Discrimination Score: 0.156; Robustness + : 1.728; Robustness - : -0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 43.590 | PaCO2 <= 26.540) -> EtCO2 <= 19.031) | HCO3 >= 0.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.305 -> Resp >= 10.838) | BaseExcess <= 25.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.575 & MAP <= 92.116) -> TroponinI <= 99.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](EtCO2 >= 20.689 | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.495 | SBP <= 139.848) -> BaseExcess >= 34.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 <= 44.123 | Hct >= 0.209) | Chloride >= 0.593) | Lactate <= 3.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 12.302) U[1,2] (SBP <= 182.557)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 98.119) U[1,1] (Platelets <= 194.329)) [Discrimination Score: -7.000; Robustness + : 194.329; Robustness - : 194.329; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((EtCO2 >= 17.137 | Platelets >= 11.977) & O2Sat >= 11.369) | Hgb <= 367.509) [Discrimination Score: -0.000; Robustness + : 367.509; Robustness - : 367.509; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 96.455 | WBC >= 0.258) & HR <= 6.911) -> FiO2 <= 3.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 12.404 & O2Sat <= 98.790) | Glucose >= 77.194) [Discrimination Score: 0.000; Robustness + : 12.404; Robustness - : 12.404; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((EtCO2 >= 14.849 & WBC >= 0.343) & SBP <= 1.493) | PaCO2 >= 0.046) [Discrimination Score: 0.000; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 0.720 -> SBP >= 57.513) -> DBP <= 179.772) | PTT >= 79.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 37.334) U[0,2] (SBP <= 122.448)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 4.290 | O2Sat >= 29.973) -> Potassium <= 97.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 52.206 -> Resp <= 42.577) -> Lactate <= 31.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.002 | Resp <= 35.203) | pH >= 18.098) | Alkalinephos >= 15.196) [Discrimination Score: -1.000; Robustness + : 35.203; Robustness - : 35.203; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.527 | Resp >= 11.672) -> SepsisLabel >= 3.653) | TroponinI >= 9.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 3.251 & Resp <= 35.183) | AST <= 21.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.063 & Resp <= 36.417) & Hct <= 41.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 0.366 | MAP <= 92.711) -> WBC <= 98.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 28.306 -> SaO2 >= 0.713) & HCO3 <= 12.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 12.562 & MAP <= 91.219) & PTT >= 43.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.681 & HR >= 109.415) | Temp >= 8.837) [Discrimination Score: 5.000; Robustness + : -8.837; Robustness - : -8.837; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 36.493 -> SBP >= 34.882) | pH <= 189.024) | Lactate >= 93.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.231 & DBP >= 56.691) | Alkalinephos >= 62.770) -> Bilirubin_total >= 19.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.022 -> MAP >= 60.748) & Hct <= 135.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 145.287 -> pH <= 2.658) & DBP >= 0.007) -> Resp >= 0.047) [Discrimination Score: 4.000; Robustness + : 0.047; Robustness - : 0.047; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.705 & Hgb >= 0.251) | Chloride >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.604) U[1,2] (TroponinI >= 0.002)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 0.967) U[2,2] (TroponinI <= 0.038)) [Discrimination Score: -0.000; Robustness + : 0.038; Robustness - : 0.038; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 >= 21.249 | Hgb >= 0.352) -> Hgb <= 11.257) | DBP <= 7.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 16.974 | pH >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 0.748 & Hct >= 1.179) -> Bilirubin_total >= 0.094) | SBP <= 5.511) [Discrimination Score: -0.000; Robustness + : 5.511; Robustness - : 5.511; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 0.692 | SaO2 >= 1.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 0.239 | Lactate >= 0.027) | Resp >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH >= 0.055 | Platelets <= 114.536) | TroponinI <= 29.747) [Discrimination Score: 4.000; Robustness + : 114.536; Robustness - : 114.536; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 78.961 | Platelets >= 4.007) -> SaO2 <= 24.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets >= 10.525 | SaO2 >= 1.014) [Discrimination Score: 2.000; Robustness + : -1.014; Robustness - : -1.014; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 2.212) U[1,1] (WBC <= 1.851)) [Discrimination Score: 3.000; Robustness + : 2.212; Robustness - : 2.212; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate <= 0.917 -> Platelets <= 405.050) & Hgb <= 329.412) -> Lactate <= 88.221) [Discrimination Score: -0.236; Robustness + : -62.887; Robustness - : -37.021; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 90.560 | WBC >= 0.235) & Temp >= 0.157) [Discrimination Score: -0.000; Robustness + : -0.157; Robustness - : -0.157; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 <= 77.103 -> WBC <= 3.169) -> MAP >= 0.218) & Resp <= 4.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate <= 1.114 -> WBC <= 1.047) | Bilirubin_direct >= 0.287) | Magnesium >= 0.099) [Discrimination Score: 1.000; Robustness + : -0.099; Robustness - : -0.099; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 0.580 -> PaCO2 >= 0.400) | PaCO2 >= 0.207) & HCO3 >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 <= 16.972 & Platelets >= 10.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 7.731 -> WBC <= 1.962) | DBP >= 0.121) | EtCO2 <= 6.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 34.247 | Lactate <= 0.259) & Platelets <= 1.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 1.710 -> HR >= 35.258) -> FiO2 <= 128.296) [Discrimination Score: 1.000; Robustness + : -128.296; Robustness - : -128.296; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 <= 59.043 & SaO2 <= 11.959) -> Glucose <= 9.372) & DBP >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 >= 5.697 -> Potassium <= 4.022) | Creatinine >= 0.449) [Discrimination Score: 0.667; Robustness + : -0.449; Robustness - : -0.449; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 1.112 -> EtCO2 >= 29.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.013 | pH <= 6.664) | Resp <= 5.142) & TroponinI >= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 6.866 & Hgb <= 10.326) & Magnesium <= 3.671) | Glucose >= 0.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 6.644 | SaO2 <= 56.921) | SBP >= 0.590) & Lactate <= 69.244) [Discrimination Score: 0.242; Robustness + : 34.522; Robustness - : 10.650; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.343 | Lactate >= 0.025) -> TroponinI <= 0.417) | SBP >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 <= 35.215 -> pH <= 6.787) & Temp >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SepsisLabel <= 0.597 | Temp >= 5.346) & PTT <= 20.572) | FiO2 >= 0.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 15.132 & PaCO2 >= 0.228) | Resp >= 0.314) | PaCO2 <= 25.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat >= 57.048 -> pH <= 5.319) & Fibrinogen <= 7.319) -> DBP >= 0.087) [Discrimination Score: 0.000; Robustness + : 0.087; Robustness - : 0.087; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride <= 25.824 & O2Sat <= 98.177) [Discrimination Score: -3.000; Robustness + : 25.824; Robustness - : 25.824; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 98.225) U[2,2] (SaO2 >= 1.894)) [Discrimination Score: -0.000; Robustness + : 98.225; Robustness - : 98.225; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 1.104 & O2Sat <= 99.357) -> Magnesium >= 48.893) | TroponinI <= 99.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 0.354 -> O2Sat <= 99.576) & Phosphate <= 98.496) -> MAP <= 98.136) [Discrimination Score: -0.164; Robustness + : -6.399; Robustness - : -2.700; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat >= 21.058 | PaCO2 >= 0.666) -> EtCO2 <= 30.744) [Discrimination Score: 2.000; Robustness + : -30.744; Robustness - : -30.744; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.012 | Hct >= 0.862) & Hgb >= 0.405) [Discrimination Score: 0.000; Robustness + : -0.405; Robustness - : -0.405; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.012 -> Platelets >= 11.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.007 | WBC >= 0.327) & TroponinI <= 9.472) & Bilirubin_direct <= 2.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SepsisLabel >= 0.016 & TroponinI >= 0.001) & SaO2 <= 0.100) [Discrimination Score: 1.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos >= 0.857 | HR >= 95.305) | Lactate <= 174.282) [Discrimination Score: 0.000; Robustness + : 25899.695; Robustness - : 25899.695; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((EtCO2 <= 53.174 -> MAP >= 70.171) -> BUN >= 32.282) | PaCO2 >= 4.576) [Discrimination Score: 0.000; Robustness + : 32.282; Robustness - : 32.282; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.328 -> Hgb <= 15.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 43.044 -> O2Sat <= 99.423) & SBP <= 98.304) | Hgb <= 99.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 >= 0.001 -> O2Sat <= 98.617) [Discrimination Score: -1.000; Robustness + : -98.617; Robustness - : -98.617; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.357 | O2Sat <= 99.427) -> AST >= 70.913) -> BaseExcess >= 9.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.002 | O2Sat >= 6.520) | Magnesium >= 95.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 1.723 -> pH >= 0.020) -> WBC <= 1.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.669 | Chloride <= 12.145) & Phosphate >= 1.139) [Discrimination Score: -0.000; Robustness + : -1.139; Robustness - : -1.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 3.935 | SaO2 <= 73.023) [Discrimination Score: -0.000; Robustness + : 73.023; Robustness - : 73.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 7.269 -> Lactate >= 0.011) & Bilirubin_total <= 0.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium >= 0.766 | PaCO2 <= 27.034) -> Bilirubin_total >= 0.397) [Discrimination Score: -0.667; Robustness + : -27.034; Robustness - : -27.034; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.577 & SepsisLabel >= 0.091) & Creatinine >= 0.009) & HR <= 0.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.050 & SepsisLabel <= 0.125) | SaO2 <= 0.858) -> Phosphate >= 0.097) [Discrimination Score: 0.156; Robustness + : -0.840; Robustness - : -0.858; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 63.395 | HR <= 158.045) -> Temp >= 78.405) | WBC <= 133.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 57.415 | PaCO2 <= 9.597) | Alkalinephos <= 35.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.270 & pH <= 3.615) | WBC <= 4.254) | Bilirubin_total >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 31.848 -> Chloride >= 0.821) -> PaCO2 <= 4.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 0.023 | SaO2 <= 61.227) | Glucose >= 0.740) & TroponinI <= 93.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.611 -> Lactate >= 0.016) | FiO2 >= 0.019) | Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 4.994) U[0,2] (pH <= 5.114)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 46.301 -> Chloride >= 1.243) & Creatinine <= 17.537) | HCO3 <= 22.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 42.012 | SaO2 >= 1.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.789 | Lactate <= 0.176) -> Temp >= 0.015) | AST >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.387) U[0,1] (pH >= 0.143)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 0.164 | Magnesium >= 0.048) & PTT <= 0.099) & Alkalinephos >= 0.003) [Discrimination Score: 2.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium <= 2.227 -> SaO2 <= 48.278) [Discrimination Score: 0.156; Robustness + : -47.635; Robustness - : -48.278; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.012 -> Magnesium <= 0.096) | PaCO2 >= 0.019) & Hgb <= 0.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos >= 0.668 -> PaCO2 <= 28.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 15.719) U[2,2] (PaCO2 <= 4.272)) [Discrimination Score: 1.500; Robustness + : 15.719; Robustness - : 15.719; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.021 -> PaCO2 <= 20.299) & FiO2 >= 0.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.001 & pH <= 2.535) -> AST <= 0.950) & O2Sat >= 0.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.152 -> Chloride <= 57.130) | Temp >= 1.338) -> Temp <= 36.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total <= 0.119 & SaO2 <= 68.458) [Discrimination Score: -2.000; Robustness + : 0.119; Robustness - : 0.119; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 0.114 | Lactate <= 0.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Phosphate >= 0.000 | Resp <= 42.827) [Discrimination Score: 0.156; Robustness + : 1.019; Robustness - : -0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.132) U[0,0] (PaCO2 <= 21.665)) [Discrimination Score: -0.156; Robustness + : 21.488; Robustness - : 21.665; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.577 | FiO2 <= 0.707) -> DBP >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 >= 24.908 & PaCO2 <= 3.616) & SBP <= 11.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](O2Sat <= 99.060 & Phosphate >= 0.026) [Discrimination Score: 0.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 21.994 | EtCO2 >= 4.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate <= 0.929 | SBP <= 121.806) [Discrimination Score: 0.122; Robustness + : 111.287; Robustness - : 107.046; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos <= 29.188 | FiO2 <= 0.857) | EtCO2 >= 0.008) -> Chloride >= 0.005) [Discrimination Score: -3.000; Robustness + : -29.188; Robustness - : -29.188; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 <= 73.828 & SBP >= 66.892) | Glucose <= 197.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 0.388 & FiO2 <= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.735 | Magnesium >= 0.013) -> HR <= 1.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total <= 0.152 | FiO2 >= 0.007) -> Magnesium <= 0.947) | Resp >= 0.001) [Discrimination Score: -0.471; Robustness + : 65.678; Robustness - : 88.999; Percent Class + : 1.000; Percent Class - : 0.000]
