G[2,2](Chloride >= 1.640 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.640; Robustness - : -1.640; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 <= 0.000 -> HR <= 82.276) | SepsisLabel >= 68.629) | SepsisLabel >= 7.899) [Discrimination Score: 0.000; Robustness + : -7.899; Robustness - : -7.899; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets <= 124.802 -> Hgb <= 5.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((WBC <= 10.822 & Platelets >= 19.844) -> SepsisLabel <= 93.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets >= 9.625 & Potassium <= 1.614) | Platelets >= 0.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.000) U[0,1] (Potassium >= 0.387)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 >= 0.000 | Alkalinephos <= 14.721) -> BUN <= 78.545) -> SaO2 <= 51.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 53.248 & Platelets <= 85.298) & SBP >= 11.739) & FiO2 >= 12.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Resp >= 0.331 | PaCO2 <= 17.744) | pH >= 0.556) [Discrimination Score: -0.458; Robustness + : 56.938; Robustness - : 71.569; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 0.799 | Temp >= 8.135) | FiO2 <= 28.473) [Discrimination Score: 0.000; Robustness + : 28.473; Robustness - : 28.473; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_direct <= 0.000 | DBP >= 29.495) [Discrimination Score: -0.538; Robustness + : 49.504; Robustness - : 69.705; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.021 & Creatinine >= 0.114) -> AST >= 0.089) | Hgb <= 0.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 11.405) U[1,2] (Potassium >= 0.440)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets <= 125.497 & DBP <= 81.128) & O2Sat <= 85.597) [Discrimination Score: 0.000; Robustness + : 81.128; Robustness - : 81.128; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 2.576 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 92.169 | O2Sat >= 89.156) & Potassium >= 79.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 0.000 & Glucose <= 54.893) -> Hgb <= 80.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets >= 0.257 & AST <= 21.302) | pH <= 17.719) [Discrimination Score: -0.577; Robustness + : 17.469; Robustness - : 17.719; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 >= 0.000 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 <= 40.032 -> Hct <= 18.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 3.126 & Magnesium >= 0.489) & DBP <= 2.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 26.197 & Calcium <= 2.071) | HR >= 0.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SaO2 >= 0.000 -> Resp <= 4.047) -> EtCO2 <= 2.744) [Discrimination Score: 0.000; Robustness + : -2.744; Robustness - : -2.744; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 0.498 & HCO3 >= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.333; Robustness + : -0.249; Robustness - : -0.398; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.580) U[1,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat >= 72.122 & Magnesium <= 4.795) [Discrimination Score: 0.000; Robustness + : -72.122; Robustness - : -72.122; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_direct <= 0.000 | Temp >= 8.049) -> Creatinine <= 15.704) | Chloride <= 24.533) [Discrimination Score: -0.577; Robustness + : 24.278; Robustness - : 24.533; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets <= 115.459 -> SepsisLabel <= 0.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Potassium >= 0.388 & Magnesium >= 0.613) [Discrimination Score: 0.000; Robustness + : -0.613; Robustness - : -0.613; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess <= 0.000 | Alkalinephos >= 4.359) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium <= 2.634 & EtCO2 <= 36.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 <= 25.754 | Chloride >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.013) U[1,1] (Resp <= 5.572)) [Discrimination Score: 0.000; Robustness + : 5.572; Robustness - : 5.572; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP <= 154.053 | Resp >= 0.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 <= 0.000 -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((TroponinI >= 0.004 -> O2Sat >= 24.203) -> MAP >= 52.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 2.429 -> AST >= 0.471) | DBP <= 21.577) & AST >= 0.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 1.506 | SBP <= 167.034) -> Potassium >= 85.365) | BaseExcess <= 164.352) [Discrimination Score: 0.486; Robustness + : 149.602; Robustness - : 135.152; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 51.917) U[0,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 0.596 -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos >= 1.618 | HR <= 77.078) [Discrimination Score: 0.000; Robustness + : 77.078; Robustness - : 77.078; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SBP >= 14.519 & Lactate >= 0.079) & pH >= 0.049) [Discrimination Score: 0.000; Robustness + : -14.519; Robustness - : -14.519; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI <= 0.096 | Creatinine >= 0.060) & Lactate <= 0.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT <= 0.000 & BaseExcess >= 0.000) -> BaseExcess >= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH <= 4.084 | HR >= 2.780) | O2Sat >= 6.245) [Discrimination Score: 0.000; Robustness + : 4.084; Robustness - : 4.084; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 21.131 -> SaO2 >= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos >= 5.125 -> MAP <= 100.617) & Creatinine <= 96.130) | Chloride <= 117.764) [Discrimination Score: -0.577; Robustness + : 117.509; Robustness - : 117.764; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SBP >= 47.342 | Calcium >= 0.515) [Discrimination Score: 0.000; Robustness + : -0.515; Robustness - : -0.515; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.598) U[2,2] (AST >= 1.701)) [Discrimination Score: 0.000; Robustness + : -0.598; Robustness - : -0.598; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= 0.000 | Phosphate >= 0.000) & Fibrinogen <= 0.000) | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.657) U[0,1] (Hct <= 19.185)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat <= 99.367 & Alkalinephos >= 2.391) [Discrimination Score: 0.000; Robustness + : -2.391; Robustness - : -2.391; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_direct >= 0.000 & SBP >= 16.734) [Discrimination Score: 0.000; Robustness + : -16.734; Robustness - : -16.734; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 84.378 & Glucose >= 11.957) & Lactate >= 24.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= 0.000 -> FiO2 <= 0.305) -> Lactate >= 0.010) & PaCO2 >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 3.733 & Hct <= 17.661) & BaseExcess >= 1.327) -> Calcium >= 0.805) [Discrimination Score: 0.000; Robustness + : 0.805; Robustness - : 0.805; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 107.713 & Chloride <= 45.208) & SaO2 >= 2.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH <= 3.696 | SBP <= 171.410) & PTT >= 88.758) [Discrimination Score: 0.000; Robustness + : -88.758; Robustness - : -88.758; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 125.187 | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.071) U[1,2] (WBC >= 1.142)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb >= 0.024 | Temp <= 18.187) | pH <= 17.985) & Glucose <= 24.134) [Discrimination Score: 0.000; Robustness + : 18.187; Robustness - : 18.187; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Resp <= 1.714 -> Glucose >= 0.276) [Discrimination Score: -1.000; Robustness + : -1.714; Robustness - : -1.714; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate >= 0.000 -> Phosphate <= 0.000) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 0.000 -> Bilirubin_total >= 0.032) -> WBC <= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.078 | pH <= 1.600) | HCO3 <= 1.030) | PTT >= 0.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 37.836) U[0,1] (Phosphate >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 1.550 | Chloride <= 18.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Fibrinogen <= 0.000 -> Lactate <= 0.538) [Discrimination Score: 0.000; Robustness + : -0.538; Robustness - : -0.538; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 18.852 -> Fibrinogen >= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR <= 80.495 | Resp <= 12.409) [Discrimination Score: 0.000; Robustness + : 80.495; Robustness - : 80.495; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess <= 0.000 | WBC <= 7.376) [Discrimination Score: -1.000; Robustness + : 7.376; Robustness - : 7.376; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 32.499 | HCO3 >= 0.000) | SepsisLabel >= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.998 & Bilirubin_total >= 0.004) | PTT >= 0.006) -> SepsisLabel >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 0.155 -> Glucose <= 39.857) -> PaCO2 <= 78.892) | Hgb <= 81.930) [Discrimination Score: 0.000; Robustness + : 81.930; Robustness - : 81.930; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 22.625 & Fibrinogen <= 0.000) & DBP <= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.067) U[0,2] (FiO2 <= 0.192)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH <= 3.772 | O2Sat >= 11.022) | Hct >= 15.455) & SBP >= 76.800) [Discrimination Score: 0.000; Robustness + : -76.800; Robustness - : -76.800; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((TroponinI <= 0.148 & PaCO2 >= 1.812) & Potassium >= 2.036) & Fibrinogen <= 32.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 0.000 | O2Sat >= 78.568) & Phosphate <= 98.254) & Alkalinephos >= 55.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.023) U[0,2] (SBP >= 88.524)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 77.940 | Calcium <= 1.511) | pH >= 0.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 >= 12.715 & DBP <= 85.234) -> Hgb >= 34.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 0.814 | DBP <= 78.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate >= 0.000 & Potassium >= 0.386) [Discrimination Score: 0.000; Robustness + : -0.386; Robustness - : -0.386; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 0.866 -> Hct <= 10.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.679 -> SBP >= 35.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP <= 159.202 & SepsisLabel <= 0.647) -> AST >= 0.472) | Lactate >= 0.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 38.293 & Glucose <= 68.167) & Alkalinephos >= 26.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 0.707 -> Temp >= 6.833) | WBC >= 9.881) -> HCO3 <= 28.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 4.658 -> Magnesium >= 0.206) | BaseExcess <= 1.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 16.362 | Glucose >= 7.996) -> Platelets <= 78.478) | Potassium <= 33.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 92.630 & EtCO2 >= 8.189) -> Fibrinogen <= 23.750) [Discrimination Score: 0.000; Robustness + : -23.750; Robustness - : -23.750; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT >= 0.000 & PTT >= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((WBC >= 0.527 -> pH >= 0.373) -> Bilirubin_direct <= 2.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 <= 0.000 -> Chloride <= 78.860) | PTT >= 2.828) | EtCO2 >= 0.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct >= 0.000 & Calcium <= 3.857) | FiO2 >= 0.204) -> EtCO2 <= 3.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 >= 0.000 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
