G[1,1](Chloride >= 1.300 & HCO3 >= 0.467) [Discrimination Score: 0.000; Robustness + : -1.300; Robustness - : -1.300; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.858 & WBC <= 24.073) & HCO3 >= 1.545) -> FiO2 <= 24.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.829) U[2,2] (Potassium >= 0.331)) [Discrimination Score: 0.000; Robustness + : 0.829; Robustness - : 0.829; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.756 | FiO2 <= 0.858) | BaseExcess >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 >= 0.029 -> HCO3 >= 2.233) [Discrimination Score: 0.000; Robustness + : 0.029; Robustness - : 0.029; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 1.828 & HR <= 104.151) | Lactate >= 81.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 81.713 -> Magnesium <= 1.369) | Glucose >= 0.134) -> BaseExcess >= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.078 -> Phosphate <= 2.067) | Lactate >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 78.649) U[0,0] (SBP <= 142.880)) [Discrimination Score: 0.000; Robustness + : 14450.351; Robustness - : 14450.351; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 1.110 & HR <= 109.903) [Discrimination Score: 1.000; Robustness + : -14419.097; Robustness - : -14419.097; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 5.475 | Temp <= 22.127) -> Temp >= 2.995) -> SBP <= 16.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 40.650 -> Glucose >= 13.884) & MAP >= 10.471) & HR >= 18.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 14.498 | HR <= 106.914) | pH <= 114.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 >= 0.036 | Glucose <= 265.771) [Discrimination Score: 0.000; Robustness + : 265.771; Robustness - : 265.771; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 114.165 | Potassium <= 1.165) & Calcium <= 1.240) & Platelets <= 0.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 101.291 | WBC <= 12.300) & SBP <= 22.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate <= 1.356 | SBP >= 3.190) -> WBC >= 30.389) | MAP >= 17.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 13.431 | Temp >= 3.278) & Hgb <= 19.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 0.208 -> Temp >= 0.785) | SaO2 >= 4.383) -> O2Sat <= 37.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 103.608 -> MAP >= 46.685) | SBP >= 48.382) & PaCO2 >= 62.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 52.535 -> Phosphate <= 0.465) -> Resp <= 2.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.454 & MAP <= 86.242) -> FiO2 >= 2.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 0.735 -> MAP >= 68.190) & Hct <= 109.408) [Discrimination Score: 5.041; Robustness + : 0.735; Robustness - : -48.060; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 7.748 -> MAP <= 103.043) & Bilirubin_total <= 105.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.375 | Temp >= 6.878) | BUN >= 2.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 6.855 & MAP >= 55.964) & EtCO2 <= 113.128) & AST >= 14.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium >= 0.172 -> Temp >= 5.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 57.809 | Platelets >= 1.202) | EtCO2 <= 85.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 91.645 -> PTT >= 0.556) | Alkalinephos >= 0.377) | SepsisLabel <= 15.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.129 -> Temp >= 3.906) -> DBP >= 10.548) | Alkalinephos <= 13.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.647) U[1,2] (FiO2 >= 0.117)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.280 & FiO2 <= 0.973) & Glucose <= 0.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 0.785 -> Temp >= 3.978) & Bilirubin_direct <= 30.425) | Alkalinephos >= 9.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 93.746 -> PaCO2 <= 16.338) -> Alkalinephos <= 8.197) & AST <= 40.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 31.450 & pH <= 4.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 15.694 | MAP >= 61.972) & Phosphate >= 55.716) & Temp <= 110.973) [Discrimination Score: 0.000; Robustness + : -55.716; Robustness - : -55.716; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Lactate >= 0.125 -> MAP <= 99.857) [Discrimination Score: 0.000; Robustness + : -99.857; Robustness - : -99.857; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 8.669 & SepsisLabel <= 0.556) & pH <= 0.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium >= 0.123 | MAP >= 55.401) | PTT >= 35.381) [Discrimination Score: 0.000; Robustness + : -0.123; Robustness - : -0.123; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 >= 1.370 | Resp >= 16.189) [Discrimination Score: 0.000; Robustness + : -1.370; Robustness - : -1.370; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium >= 0.298 | SBP <= 109.641) | AST <= 155.827) [Discrimination Score: 0.000; Robustness + : 155.827; Robustness - : 155.827; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SBP <= 177.072 -> WBC >= 1.598) [Discrimination Score: 0.000; Robustness + : -177.072; Robustness - : -177.072; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.484) U[0,0] (Temp >= 2.908)) [Discrimination Score: -1.402; Robustness + : 91.692; Robustness - : 94.342; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.817 -> Resp <= 26.321) | FiO2 >= 17.926) [Discrimination Score: -0.986; Robustness + : -13.926; Robustness - : 6.557; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.134 | MAP >= 29.438) | Resp <= 105.375) -> PaCO2 <= 109.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 10.856 -> MAP >= 52.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 6.120 & O2Sat >= 95.550) | FiO2 >= 93.569) | SBP >= 94.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total >= 0.009 & O2Sat >= 93.001) -> FiO2 <= 98.432) [Discrimination Score: 0.000; Robustness + : -98.432; Robustness - : -98.432; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.215 -> O2Sat <= 97.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.090) U[1,1] (Resp <= 26.705)) [Discrimination Score: 0.000; Robustness + : 26.705; Robustness - : 26.705; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 12.571) U[0,1] (pH <= 0.779)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 123.845) U[1,2] (pH >= 0.757)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.517 | pH <= 7.098) -> Glucose <= 2.555) | pH >= 0.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 7.081) U[0,2] (PaCO2 <= 37.845)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.262 | PaCO2 >= 0.424) & Magnesium >= 0.775) | SBP <= 23.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 0.425 | Lactate >= 0.003) & Potassium >= 0.061) [Discrimination Score: 0.000; Robustness + : -0.061; Robustness - : -0.061; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.186 -> Lactate >= 0.006) | Hct >= 0.082) -> FiO2 <= 1.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 0.083 & Resp >= 14.609) -> Phosphate <= 20.790) & BaseExcess >= 16.227) [Discrimination Score: 0.000; Robustness + : -20.790; Robustness - : -20.790; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 6.344 & Potassium <= 1.114) | Creatinine <= 3.532) | Bilirubin_direct >= 0.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 11.815 & WBC >= 1.323) -> Hct <= 7.339) -> Fibrinogen <= 23.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 >= 0.027 & SepsisLabel <= 0.832) & Platelets <= 0.690) [Discrimination Score: 0.080; Robustness + : -39.455; Robustness - : -53.062; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 0.873 | Resp <= 24.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Platelets >= 17.555 | Resp >= 18.265) & TroponinI >= 18.013) [Discrimination Score: 0.500; Robustness + : -17.921; Robustness - : -18.013; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 0.789 & SepsisLabel <= 0.523) -> HCO3 >= 0.313) -> Platelets >= 0.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 98.219 -> Temp >= 9.740) & BaseExcess <= 31.623) -> Hgb >= 2.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 11.213 | SBP >= 8.521) -> MAP >= 55.758) [Discrimination Score: 2.106; Robustness + : -21.841; Robustness - : -60.492; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 4.971 & SBP <= 188.488) -> AST >= 9.686) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.477 -> SBP >= 28.227) & PTT >= 43.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 24.555 -> Resp <= 25.150) -> BUN <= 22.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 188.499) U[0,2] (O2Sat >= 95.601)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 67.965 & SBP >= 38.764) | Alkalinephos >= 25.237) [Discrimination Score: 0.000; Robustness + : -25.237; Robustness - : -25.237; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 3.911 | Resp <= 19.291) | BUN >= 17.594) [Discrimination Score: 0.000; Robustness + : 19.291; Robustness - : 19.291; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.496) U[0,1] (SepsisLabel <= 0.875)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 98.307 & Phosphate >= 0.036) -> PaCO2 >= 0.008) & BaseExcess <= 2.516) [Discrimination Score: 0.000; Robustness + : 0.008; Robustness - : 0.008; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.659) U[1,2] (Resp >= 14.407)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.101 -> SepsisLabel <= 0.515) & DBP >= 0.352) | Bilirubin_direct >= 0.282) [Discrimination Score: 0.000; Robustness + : -0.282; Robustness - : -0.282; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 35.375) U[1,2] (Resp >= 15.720)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb <= 6.704 & Resp <= 23.220) | Potassium >= 17.421) -> WBC <= 25.629) [Discrimination Score: -0.080; Robustness + : -19.329; Robustness - : -17.154; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets >= 3.945 & SBP >= 1.704) -> pH <= 173.255) | Resp >= 34.869) [Discrimination Score: 0.000; Robustness + : -34.869; Robustness - : -34.869; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT >= 1.837 -> SBP <= 116.297) & PTT <= 133.262) -> Glucose <= 148.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 1.577 -> SepsisLabel <= 0.935) -> HCO3 >= 0.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 108.887 & Temp >= 10.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 1.742 & SepsisLabel >= 0.092) & Magnesium >= 0.470) & Calcium <= 0.975) [Discrimination Score: -0.500; Robustness + : -48.199; Robustness - : -1.742; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 94.530 | SBP <= 188.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 15.060 -> Hgb >= 0.388) | DBP <= 9.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 1.898 -> Hct <= 32.851) -> SBP >= 2.434) [Discrimination Score: -0.105; Robustness + : -20.034; Robustness - : -16.163; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 93.031) U[1,2] (Potassium >= 0.203)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 96.849 & WBC >= 1.903) | Lactate <= 17.536) [Discrimination Score: -0.045; Robustness + : 11.999; Robustness - : 12.864; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.626 | DBP >= 6.886) | Hct >= 1.434) [Discrimination Score: 0.490; Robustness + : 108.218; Robustness - : 69.114; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 2.671 | SBP <= 72.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose <= 204.559 & Resp <= 23.524) -> HR >= 13.864) [Discrimination Score: 1.000; Robustness + : -14515.136; Robustness - : -14515.136; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 23.327 -> DBP >= 0.501) | MAP >= 4.799) | Potassium >= 28.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium >= 0.057 | SBP <= 141.577) & EtCO2 >= 17.679) [Discrimination Score: 5.976; Robustness + : 6.321; Robustness - : -3.679; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 6.524) U[0,1] (O2Sat <= 97.192)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 34.725 -> O2Sat >= 94.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.299 -> O2Sat >= 93.139) & Lactate >= 93.515) & O2Sat <= 97.815) [Discrimination Score: 0.000; Robustness + : -93.515; Robustness - : -93.515; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 8.090 -> O2Sat <= 98.525) -> Platelets >= 95.681) -> BUN >= 94.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.073) U[0,0] (SBP <= 113.155)) [Discrimination Score: 0.039; Robustness + : 95.941; Robustness - : 94.557; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 16.202) U[1,2] (SepsisLabel <= 0.516)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets >= 21.127 | SepsisLabel >= 0.174) & Magnesium >= 0.324) & HR >= 0.153) [Discrimination Score: 0.000; Robustness + : -0.324; Robustness - : -0.324; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat >= 93.330 -> Platelets <= 90.874) & PTT <= 87.890) [Discrimination Score: 0.000; Robustness + : -90.874; Robustness - : -90.874; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat >= 93.584 -> PTT <= 25.308) -> TroponinI >= 1.276) -> Fibrinogen <= 22.724) [Discrimination Score: 0.000; Robustness + : -22.724; Robustness - : -22.724; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 17.240 | SBP >= 6.544) | Hct <= 181.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 24.877 & WBC >= 0.006) -> Bilirubin_direct <= 17.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Potassium <= 2.386 -> Resp >= 15.296) -> FiO2 >= 16.563) [Discrimination Score: 0.000; Robustness + : 2.386; Robustness - : 2.386; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 18.645 | O2Sat <= 96.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 8.532 & Platelets <= 136.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 77.977 & PTT <= 5.464) -> FiO2 >= 2.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.067 & O2Sat <= 96.157) | MAP >= 93.262) | Hct >= 93.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.790 | O2Sat >= 95.090) | Magnesium >= 93.212) | Phosphate <= 98.338) [Discrimination Score: 0.109; Robustness + : 98.038; Robustness - : 97.888; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 >= 0.274 -> O2Sat <= 97.322) | AST >= 94.050) | pH <= 98.681) [Discrimination Score: 0.577; Robustness + : 98.681; Robustness - : 98.556; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.890) U[0,1] (SepsisLabel >= 0.323)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate >= 0.138 & Resp <= 22.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 3.985 & SepsisLabel <= 0.476) -> Magnesium <= 0.510) | SepsisLabel >= 0.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.721) U[0,1] (WBC <= 18.153)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 2.604 -> SepsisLabel <= 0.782) | Platelets <= 0.709) [Discrimination Score: 0.000; Robustness + : 0.709; Robustness - : 0.709; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct >= 1.004 | SepsisLabel >= 0.377) [Discrimination Score: 0.000; Robustness + : -0.377; Robustness - : -0.377; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 8.732 | DBP >= 8.818) -> pH <= 52.249) & PaCO2 <= 38.537) [Discrimination Score: -0.957; Robustness + : -90.796; Robustness - : -67.182; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.405 -> SepsisLabel <= 0.968) & Alkalinephos <= 0.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 48.808 & Magnesium <= 1.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP >= 51.116 -> O2Sat <= 97.393) | HR >= 93.694) -> Platelets >= 93.786) [Discrimination Score: 0.000; Robustness + : 93.694; Robustness - : 93.694; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 1.220 -> DBP <= 52.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP <= 109.800 & Temp >= 0.775) & Glucose >= 0.370) [Discrimination Score: 0.000; Robustness + : -0.775; Robustness - : -0.775; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 20.662 & MAP <= 116.165) & Creatinine <= 92.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 45.624 | HCO3 >= 1.275) & SBP <= 12.670) & SBP <= 24.626) [Discrimination Score: 0.000; Robustness + : 12.670; Robustness - : 12.670; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 <= 0.000 -> HR >= 82.344) & Alkalinephos <= 103.165) | DBP >= 90.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((WBC >= 0.346 | BUN <= 11.575) & Bilirubin_total >= 1.348) -> Phosphate <= 2.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((EtCO2 <= 0.000 | Creatinine >= 0.128) & DBP >= 0.057) | BUN >= 0.073) [Discrimination Score: 0.048; Robustness + : 20.316; Robustness - : 16.931; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SBP <= 117.160 & Fibrinogen >= 0.000) -> WBC >= 0.000) | BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 <= 0.000 & PTT <= 9.995) -> EtCO2 >= 2.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
