G[1,1](Chloride >= 5.353 & HCO3 >= 0.401) [Discrimination Score: 0.000; Robustness + : -5.353; Robustness - : -5.353; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 89.633 & Platelets <= 117.898) | Bilirubin_total <= 124.132) | Creatinine >= 13.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP <= 71.001 -> Potassium >= 0.047) | TroponinI >= 0.343) [Discrimination Score: -0.574; Robustness + : -0.230; Robustness - : 0.047; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.620 | Resp >= 0.347) | Hgb <= 17.575) & BaseExcess >= 12.960) [Discrimination Score: -0.000; Robustness + : -12.960; Robustness - : -12.960; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total <= 0.350 | SepsisLabel >= 0.103) & HCO3 >= 0.038) -> Resp <= 0.191) [Discrimination Score: 0.000; Robustness + : -0.191; Robustness - : -0.191; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.321 | DBP >= 2.152) & Phosphate <= 26.603) & EtCO2 >= 8.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 3.346 & Resp >= 7.985) | Calcium <= 22.904) -> Platelets >= 3.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen <= 160.457 -> Resp >= 9.653) & Phosphate >= 1.164) & BaseExcess <= 17.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.253 & MAP <= 62.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.046 -> O2Sat <= 80.157) | Creatinine >= 47.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 6.372 -> SepsisLabel <= 0.408) | FiO2 <= 0.173) -> PTT <= 0.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 44.354 -> Temp >= 7.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 <= 6.479 | O2Sat >= 2.977) [Discrimination Score: -0.235; Robustness + : 77.959; Robustness - : 88.273; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 55.296 -> PTT >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 72.821 -> DBP <= 59.609) & SepsisLabel <= 32.587) -> Lactate <= 34.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 86.654 & Platelets <= 380.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 18.067 | SBP <= 80.504) & Hct >= 14.793) | PTT >= 17.780) [Discrimination Score: -6.000; Robustness + : -14.793; Robustness - : -14.793; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 65.070) U[0,0] (Potassium <= 0.799)) [Discrimination Score: 0.523; Robustness + : 13.988; Robustness - : 0.799; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 3.616 & Temp <= 34.687) & EtCO2 <= 27.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate >= 0.009 & WBC <= 17.262) & Magnesium <= 3.962) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.018 | Resp >= 7.630) -> BaseExcess >= 4.980) | O2Sat <= 21.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN <= 17.893 -> HR <= 115.208) [Discrimination Score: 3.000; Robustness + : -115.208; Robustness - : -115.208; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT >= 0.390 & Resp >= 3.937) | SepsisLabel <= 16.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 0.550 | MAP >= 41.125) -> Hct <= 58.641) | Lactate >= 40.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel <= 0.573 & Temp <= 33.856) | Calcium >= 1.771) & Bilirubin_direct >= 5.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 26.362 | Temp <= 19.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 73.766 | PaCO2 <= 17.579) | TroponinI <= 20.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 1.160 & Lactate >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 59.643 | Lactate >= 0.014) -> Glucose <= 0.424) [Discrimination Score: 3.000; Robustness + : -0.424; Robustness - : -0.424; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 39.176 | WBC >= 0.345) | WBC >= 2.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride >= 5.144 & SBP <= 31.597) [Discrimination Score: 0.237; Robustness + : -4.953; Robustness - : -5.301; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 49.307 & Potassium <= 2.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 2.355) U[0,1] (SBP <= 105.422)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 6.420) U[1,2] (SepsisLabel >= 0.084)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 7.934 | HR >= 64.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.924 & HR <= 90.580) | Creatinine <= 102.674) | Magnesium >= 17.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 16.641 | Magnesium <= 0.493) | SepsisLabel <= 1.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 95.026 | WBC >= 1.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 0.399 -> Resp >= 1.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.018 & Resp <= 18.079) | Bilirubin_total <= 21.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 1.260 | MAP <= 79.913) & SepsisLabel >= 21.762) | Phosphate <= 61.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 9.324 | Lactate >= 0.008) -> Hct <= 0.760) [Discrimination Score: 3.000; Robustness + : -0.760; Robustness - : -0.760; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.022 | Potassium <= 2.861) -> Lactate >= 0.092) [Discrimination Score: -0.000; Robustness + : -2.861; Robustness - : -2.861; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate <= 0.141 | Magnesium >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 1.594 -> Lactate >= 0.013) & Temp <= 0.685) | Chloride <= 0.935) [Discrimination Score: 1.000; Robustness + : 0.935; Robustness - : 0.935; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose <= 229.800 & HR >= 9.174) [Discrimination Score: -4.000; Robustness + : -9.174; Robustness - : -9.174; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 11.433 -> Lactate >= 0.027) & FiO2 >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 9.256 -> HCO3 >= 1.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 5.641 & Lactate >= 0.022) | Potassium >= 0.013) | pH <= 0.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR >= 28.021 & pH >= 0.018) | Resp >= 0.038) [Discrimination Score: -4.000; Robustness + : -0.038; Robustness - : -0.038; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 0.316 | Lactate <= 0.590) | SepsisLabel <= 0.313) & Creatinine <= 0.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct >= 0.056 -> SepsisLabel >= 0.078) [Discrimination Score: -0.293; Robustness + : -31.109; Robustness - : 0.056; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PaCO2 <= 27.018 & WBC >= 0.772) [Discrimination Score: 0.242; Robustness + : 0.481; Robustness - : -0.772; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 0.807 & WBC <= 7.099) | PTT <= 16.970) & Glucose <= 2.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 87.233 & Magnesium <= 0.493) & DBP <= 0.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 2.090 & PaCO2 >= 0.201) & Magnesium <= 33.426) | SBP >= 0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate >= 0.014 -> Platelets <= 370.308) & BUN >= 1.857) & HR >= 0.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.069 | Resp >= 2.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 0.347 | SBP <= 128.750) & O2Sat <= 96.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 9.485 & pH <= 3.196) | Alkalinephos <= 0.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb >= 1.154 & PaCO2 >= 0.323) | O2Sat >= 0.057) [Discrimination Score: 0.000; Robustness + : -0.057; Robustness - : -0.057; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 8.120) U[1,2] (Hct >= 5.536)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb <= 6.597 & MAP <= 65.852) [Discrimination Score: 0.000; Robustness + : 6.597; Robustness - : 6.597; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.816 -> SBP >= 9.783) | Temp >= 11.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 78.260 -> PTT >= 0.734) & BaseExcess >= 0.394) | Bilirubin_total >= 0.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 93.879 & PaCO2 >= 0.160) & Hct <= 17.530) [Discrimination Score: -1.000; Robustness + : -0.160; Robustness - : -0.160; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 4.189 -> pH <= 5.442) & Potassium >= 0.041) & MAP <= 6.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 >= 0.070 | Potassium <= 1.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH <= 2.228 | Potassium >= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 0.743 & pH >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 0.428 | PaCO2 <= 39.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 16.451 | pH <= 3.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 18.163 | PaCO2 >= 0.150) | FiO2 >= 0.021) | Phosphate <= 22.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.273) U[1,1] (Lactate <= 0.167)) [Discrimination Score: 3.000; Robustness + : 0.167; Robustness - : 0.167; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.017 -> PTT <= 8.777) & Platelets <= 14.398) & Glucose <= 9.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.021 | Lactate <= 0.998) | Creatinine >= 0.022) & HCO3 >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.403) U[0,1] (Phosphate >= 0.028)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 112.067 & O2Sat <= 94.674) | HR >= 12.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 3.095 -> pH <= 7.192) | Creatinine <= 7.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 1.120 & Resp >= 0.494) & DBP <= 19.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 3.038 & Lactate >= 0.015) -> BUN <= 0.518) | Platelets >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 25.905 & pH <= 1.124) | BUN >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 3.735 | PaCO2 <= 28.973) -> Hct <= 35.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 4.102 | Resp <= 22.231) | SepsisLabel >= 7.976) | Fibrinogen >= 11.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 22.856 -> SBP <= 34.418) | PaCO2 <= 123.105) [Discrimination Score: 0.000; Robustness + : 123.105; Robustness - : 123.105; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN <= 5.986 -> pH >= 0.086) -> Temp >= 0.051) [Discrimination Score: 0.000; Robustness + : 0.051; Robustness - : 0.051; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 13.349 | PaCO2 <= 36.147) | PaCO2 <= 38.457) | HCO3 <= 36.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 0.791 | HR <= 79.418) -> Magnesium <= 120.417) | Chloride <= 99.785) [Discrimination Score: -2.500; Robustness + : 99.785; Robustness - : 99.785; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 3.402 & Lactate >= 0.009) [Discrimination Score: -3.000; Robustness + : -3.402; Robustness - : -3.402; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 5.791 & MAP >= 2.543) | AST >= 52.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total <= 0.726 -> Temp >= 6.141) & Calcium <= 30.968) | O2Sat >= 0.709) [Discrimination Score: 2.000; Robustness + : -0.709; Robustness - : -0.709; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 6.823 -> Resp >= 11.042) & AST >= 7.406) -> Magnesium >= 1.512) [Discrimination Score: -3.000; Robustness + : 1.512; Robustness - : 1.512; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH >= 0.050 | Platelets <= 274.547) | Chloride >= 23.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 <= 38.493 -> Platelets >= 26.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.160 -> HR <= 83.327) & PaCO2 >= 39.277) & Bilirubin_total <= 111.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.051 -> Resp >= 3.793) | Calcium >= 4.541) -> Temp >= 7.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 1.311 | Resp <= 16.413) & BaseExcess <= 15.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.152 | pH <= 6.857) | FiO2 <= 0.240) [Discrimination Score: 0.337; Robustness + : 44.079; Robustness - : 6.857; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 6.461) U[0,2] (PaCO2 <= 1.104)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.057 & PTT >= 0.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 <= 32.455 | PTT <= 22.433) & BaseExcess <= 14.266) [Discrimination Score: 6.000; Robustness + : 14.266; Robustness - : 14.266; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.040 -> PaCO2 >= 0.077) & PTT >= 0.402) | HR >= 0.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.092 -> pH >= 0.044) -> WBC <= 4.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen >= 5.887 -> Lactate >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH >= 0.011 -> Phosphate <= 0.846) & Calcium <= 2.997) [Discrimination Score: 5.000; Robustness + : -0.846; Robustness - : -0.846; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PaCO2 >= 0.253 | Phosphate >= 0.003) [Discrimination Score: 1.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.275 | HR <= 94.959) -> SepsisLabel <= 94.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 2.746 -> pH >= 0.012) | SaO2 >= 0.086) | HCO3 >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.121 | PaCO2 <= 24.172) | Calcium <= 14.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 1.688 & O2Sat <= 96.627) -> Magnesium >= 33.262) -> Calcium >= 48.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 21.016 | PaCO2 <= 19.781) | O2Sat <= 9.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 141.372) U[0,1] (pH >= 0.008)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 3.967 & O2Sat >= 42.542) & DBP <= 94.434) -> HCO3 <= 86.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.479 | MAP >= 34.505) -> SBP >= 28.713) | WBC <= 89.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 7.383 -> MAP <= 84.145) | Bilirubin_total <= 88.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Fibrinogen <= 270.040 -> PaCO2 <= 24.307) -> FiO2 <= 32.504) [Discrimination Score: -2.000; Robustness + : -32.504; Robustness - : -32.504; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total >= 0.118 & MAP <= 81.926) [Discrimination Score: 0.000; Robustness + : -0.118; Robustness - : -0.118; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.835 & Resp >= 13.370) -> Glucose >= 4.812) & Phosphate <= 17.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 81.201 | PTT <= 6.777) & Lactate <= 4.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 70.195 -> Phosphate <= 1.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 2.075) U[0,2] (Temp >= 3.520)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb <= 3.281 | HR <= 115.252) -> WBC >= 18.284) [Discrimination Score: 4.000; Robustness + : -115.252; Robustness - : -115.252; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.035 -> Temp <= 14.447) -> HCO3 >= 4.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 41.663 -> Phosphate >= 0.085) | Lactate >= 0.035) & pH <= 3.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.162 & O2Sat >= 67.446) & SBP >= 52.091) | Hgb <= 95.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 47.983 | Phosphate <= 1.373) -> O2Sat >= 0.035) & PTT >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 6.730 -> Temp >= 1.113) | Platelets <= 23.314) & Magnesium <= 34.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 16.549) U[0,2] (WBC <= 6.536)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 37.950 -> WBC >= 1.782) -> Potassium <= 7.590) & PTT >= 0.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 4.397 -> O2Sat >= 58.817) -> BUN <= 92.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
