G[0,0](Chloride >= 8.953 & HCO3 >= 0.132) [Discrimination Score: 0.200; Robustness + : -8.614; Robustness - : -8.953; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 6.038 | Resp >= 9.067) & O2Sat <= 38.880) [Discrimination Score: 0.587; Robustness + : -43.270; Robustness - : -68.120; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 10.126 | Resp >= 0.175) & Platelets >= 9.446) | Glucose <= 33.046) [Discrimination Score: 3.000; Robustness + : 33.046; Robustness - : 33.046; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 1.454 & Resp <= 34.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 1.270) U[0,2] (SBP >= 18.474)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Potassium <= 2.881 | Resp >= 1.205) [Discrimination Score: 0.903; Robustness + : 28.265; Robustness - : 2.881; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 37.975 & Resp >= 0.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 4.185 | Magnesium >= 0.042) -> Bilirubin_total <= 0.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 0.691 | Resp <= 23.356) -> EtCO2 <= 27.563) -> WBC <= 33.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 65.944 -> SBP <= 72.388) | Fibrinogen <= 94.734) -> Potassium <= 112.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 1.589 | Resp <= 26.678) & Alkalinephos <= 35.903) & Lactate >= 6.204) [Discrimination Score: 0.200; Robustness + : -6.026; Robustness - : -6.204; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 5.198 | SBP >= 16.679) | SepsisLabel <= 126.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 1.088 & SBP >= 12.150) -> AST >= 21.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 1.301 & SBP <= 112.324) -> EtCO2 <= 125.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.984 -> DBP >= 6.413) [Discrimination Score: 0.515; Robustness + : -52.433; Robustness - : -72.587; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 13.971 | O2Sat >= 60.229) | AST >= 51.044) -> MAP >= 34.787) [Discrimination Score: -0.077; Robustness + : -49.798; Robustness - : -46.771; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 77.560 -> Hgb >= 0.591) | Chloride >= 0.601) -> DBP >= 0.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 79.121 & Hct >= 0.701) | Calcium <= 14.697) [Discrimination Score: 2.000; Robustness + : 14.697; Robustness - : 14.697; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat >= 11.019 | WBC >= 0.377) | PaCO2 >= 0.812) [Discrimination Score: -4.000; Robustness + : -0.377; Robustness - : -0.377; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 10.817 | HR >= 53.737) -> HCO3 >= 36.282) [Discrimination Score: 2.000; Robustness + : -10.817; Robustness - : -10.817; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 2.625 -> O2Sat >= 2.464) -> PTT <= 87.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 6.627 | O2Sat <= 81.640) -> Temp <= 94.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 13.931 | Glucose >= 1.995) -> Platelets <= 81.400) | Fibrinogen >= 1.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets <= 144.417 & SBP <= 93.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR >= 74.788 & Potassium <= 1.134) [Discrimination Score: -0.200; Robustness + : 1.034; Robustness - : 1.134; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 5.331 -> O2Sat <= 87.158) | Potassium <= 97.342) & TroponinI >= 27.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 23.212 & O2Sat <= 89.133) | Lactate <= 91.130) -> AST >= 19.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 71.316 -> HR >= 50.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 4.493 & SBP <= 119.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.802 -> SBP <= 150.054) & HCO3 >= 23.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct >= 3.106 -> HR >= 84.424) | Bilirubin_total <= 140.787) | Phosphate >= 45.858) [Discrimination Score: 0.000; Robustness + : 140.787; Robustness - : 140.787; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb <= 10.637 -> HR <= 121.915) -> Resp <= 93.762) [Discrimination Score: -3.000; Robustness + : -93.762; Robustness - : -93.762; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 10.134 | Platelets <= 99.443) -> Calcium <= 442.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 4.469 -> HCO3 <= 16.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.537) U[1,2] (HR >= 37.281)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 105.882 -> WBC <= 12.636) -> Hct >= 0.770) [Discrimination Score: -0.200; Robustness + : 0.265; Robustness - : 0.770; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 <= 0.000 & HR >= 79.538) -> Alkalinephos >= 25.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp <= 35.851 -> O2Sat <= 84.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose <= 107.250 | Glucose <= 17.405) [Discrimination Score: 0.000; Robustness + : 107.250; Robustness - : 107.250; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 3.432 -> Lactate <= 0.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.018) U[1,1] (FiO2 <= 0.121)) [Discrimination Score: 2.000; Robustness + : 0.121; Robustness - : 0.121; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 21.132) U[0,0] (Creatinine <= 0.392)) [Discrimination Score: -0.709; Robustness + : 8.039; Robustness - : 21.132; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Temp <= 18.232 | Calcium >= 0.767) | Calcium <= 10.860) -> Phosphate >= 0.547) [Discrimination Score: -0.607; Robustness + : -12.845; Robustness - : -10.860; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.271 & SaO2 <= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.379 -> Glucose >= 5.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PTT >= 0.844 | Potassium >= 0.011) [Discrimination Score: 1.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 22.390) U[1,2] (DBP <= 34.121)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 0.000 | WBC >= 0.711) -> Lactate >= 1.226) | Creatinine <= 7.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.003 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.088 | O2Sat <= 98.898) -> Hct <= 98.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.003 -> FiO2 >= 0.005) -> SBP >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 1.011 & TroponinI >= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 >= 1.273 -> Phosphate <= 0.362) | BaseExcess >= 0.093) | SBP >= 0.003) [Discrimination Score: -0.172; Robustness + : 4.348; Robustness - : 9.122; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 47.871) U[1,2] (Creatinine >= 0.023)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 1.190 | MAP >= 4.191) | Resp <= 101.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 9.050 -> SaO2 >= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 22.398 | TroponinI <= 0.000) | SBP <= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_direct >= 0.000 & EtCO2 <= 0.000) -> Bilirubin_total >= 0.000) & Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 25.644 | WBC <= 13.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.543 & PaCO2 >= 0.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp >= 4.733 & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 3.337) U[1,2] (Magnesium >= 0.083)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.004) U[0,2] (Hgb <= 10.772)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.297) U[0,0] (Platelets <= 386.628)) [Discrimination Score: 0.000; Robustness + : 386.628; Robustness - : 386.628; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.758 & SBP <= 98.461) & FiO2 >= 21.749) [Discrimination Score: 0.289; Robustness + : -20.134; Robustness - : -21.749; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct >= 1.530 & WBC >= 0.546) | Creatinine >= 1.400) [Discrimination Score: 0.289; Robustness + : 6.677; Robustness - : -1.400; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 23.952) U[0,2] (Resp <= 26.501)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.026 | Calcium <= 7.768) -> Hct >= 0.500) -> Potassium >= 0.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN >= 0.495 | Bilirubin_total >= 0.004) [Discrimination Score: 0.289; Robustness + : 0.327; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 0.628 -> pH >= 0.462) & TroponinI >= 0.187) -> SaO2 <= 1.499) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.029) U[1,2] (BUN >= 0.655)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp >= 0.546 & Hgb <= 6.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 14.200 -> Calcium >= 0.685) & Hgb <= 10.792) -> BaseExcess <= 1.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets >= 13.923 & BUN >= 0.485) & Glucose >= 0.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 28.614 | Bilirubin_direct <= 0.000) | SaO2 <= 0.000) | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 148.124) U[0,1] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 <= 0.000 & PaCO2 <= 12.646) | Calcium >= 0.444) | TroponinI >= 1.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 0.645 & FiO2 >= 0.015) & Hgb <= 0.113) | Calcium >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.001) U[1,1] (Hgb <= 3.327)) [Discrimination Score: 0.000; Robustness + : 3.327; Robustness - : 3.327; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 87.189 & Chloride >= 9.917) | Lactate <= 56.866) | EtCO2 >= 5.817) [Discrimination Score: -0.200; Robustness + : 54.994; Robustness - : 56.866; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Fibrinogen <= 0.000 -> Phosphate >= 0.044) & Magnesium >= 0.126) & EtCO2 >= 0.125) [Discrimination Score: -0.289; Robustness + : -0.282; Robustness - : -0.126; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct <= 0.000 & Magnesium >= 0.009) & BUN >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 <= 8.373 | Bilirubin_total <= 0.095) | Bilirubin_direct >= 0.005) [Discrimination Score: 0.000; Robustness + : 8.373; Robustness - : 8.373; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 34.884 -> DBP <= 28.249) | AST <= 23.611) -> TroponinI >= 18.997) [Discrimination Score: -4.000; Robustness + : -23.611; Robustness - : -23.611; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 1.741 -> SepsisLabel >= 0.107) -> Chloride <= 0.306) & Hgb >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 0.988 & AST <= 7.843) -> TroponinI <= 19.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp <= 19.623 & Temp >= 8.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp <= 24.290 | Lactate <= 1.159) & PTT <= 1.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 1.275 -> SaO2 >= 0.000) | Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium >= 0.007 -> Temp >= 8.476) | Potassium <= 33.524) [Discrimination Score: -0.200; Robustness + : 33.424; Robustness - : 33.524; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp >= 12.820 | SaO2 >= 0.000) | Resp <= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate >= 0.019 -> MAP >= 34.594) | Hgb <= 66.627) [Discrimination Score: 3.000; Robustness + : 66.627; Robustness - : 66.627; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.046 & Phosphate >= 0.104) | pH <= 2.213) | SaO2 >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.101 | SBP >= 1.559) & MAP >= 21.482) & HCO3 <= 45.711) [Discrimination Score: 2.000; Robustness + : -21.482; Robustness - : -21.482; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Resp >= 4.383 | Resp <= 34.327) & Temp <= 21.825) & Fibrinogen <= 35.316) [Discrimination Score: 0.550; Robustness + : -50.252; Robustness - : -74.925; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((WBC <= 8.353 -> SaO2 >= 0.000) | EtCO2 <= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.042 & Hct <= 27.805) & BUN >= 3.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 113.244 & Chloride >= 4.481) | WBC >= 4.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SaO2 <= 0.000 & Hct <= 25.499) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets <= 318.758 | Creatinine >= 0.029) & HCO3 >= 0.031) [Discrimination Score: 0.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.040 | O2Sat >= 22.959) [Discrimination Score: 4.000; Robustness + : -0.040; Robustness - : -0.040; Percent Class + : 1.000; Percent Class - : 0.000]
