G[1,1](Chloride >= 5.826 & HCO3 >= 0.621) [Discrimination Score: 1.000; Robustness + : -5.826; Robustness - : -5.826; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 12.010 | SepsisLabel <= 0.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 57.072 -> SBP >= 95.318) | Resp >= 93.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.378 | pH >= 0.173) & WBC <= 6.444) & SaO2 <= 6.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 8.107 | O2Sat <= 96.298) & BaseExcess <= 96.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 6.117 & Resp <= 22.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 1001.443 | BaseExcess >= -6.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 4.942 & HR >= 28.981) | Chloride >= 16.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos >= 1.714 -> SepsisLabel <= 0.281) | SBP >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 5.321) U[0,1] (Resp >= 13.649)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets <= 43.982 | Temp >= 9.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total <= 0.124 -> pH <= 6.432) -> Alkalinephos <= 4.916) | BaseExcess >= 0.758) [Discrimination Score: -0.195; Robustness + : 0.009; Robustness - : 1.039; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 2.222 -> HR >= 70.012) & HCO3 >= 57.048) & pH >= 17.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH >= 1.968 & Platelets >= 8.661) & Alkalinephos <= 200.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 65.443 & Temp >= 2.169) & Platelets >= 2.324) [Discrimination Score: 0.204; Robustness + : 1.612; Robustness - : -2.324; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 81.061 | Lactate <= 5.533) -> Chloride <= 7.421) | BUN >= 0.216) [Discrimination Score: 12.000; Robustness + : -0.216; Robustness - : -0.216; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 >= 8.219 & SepsisLabel >= 0.032) | HCO3 <= 0.387) [Discrimination Score: 0.000; Robustness + : 0.387; Robustness - : 0.387; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.056) U[1,2] (MAP <= 107.248)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -1.545 -> Magnesium >= 0.140) & Temp <= 0.488) | SaO2 >= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen <= 434.403 -> Phosphate <= 6.458) | Temp >= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 10.758 | SaO2 <= 23.169) | BUN <= 89.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -1.360 -> PTT <= 68.726) -> Glucose <= 70.806) -> PaCO2 <= 61.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose <= 159.678 & SBP >= 41.630) -> EtCO2 >= 2.459) [Discrimination Score: -3.000; Robustness + : 2.459; Robustness - : 2.459; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 7.712 | PaCO2 <= 19.079) -> Creatinine >= 5.380) -> BaseExcess <= 18.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 23.328) U[1,1] (Resp <= 22.796)) [Discrimination Score: -2.500; Robustness + : 23.328; Robustness - : 23.328; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 8.329 | PTT <= 54.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 9.873 -> O2Sat >= 18.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 91.017 & Resp <= 26.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH <= 3.579 & Phosphate <= 2.525) | Temp >= 0.094) [Discrimination Score: 0.000; Robustness + : 2.525; Robustness - : 2.525; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.365 | SepsisLabel <= 0.181) | Bilirubin_total >= 0.025) | HR <= 0.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 12.548) U[0,0] (SaO2 <= 44.065)) [Discrimination Score: -0.510; Robustness + : 36.765; Robustness - : 44.065; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.041 & Glucose <= 45.624) -> Lactate >= 17.918) -> Hgb <= 44.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb <= 10.377 -> HR >= 15.506) & AST >= 1.383) & Bilirubin_total >= 56.484) [Discrimination Score: 15.000; Robustness + : -56.484; Robustness - : -56.484; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 2.140 | MAP >= 35.254) & BaseExcess <= 189.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.777 -> SepsisLabel <= 0.602) -> Creatinine <= 0.143) [Discrimination Score: 2.000; Robustness + : -0.143; Robustness - : -0.143; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= -7.200 -> Fibrinogen >= 0.119) -> Fibrinogen <= 328.282) [Discrimination Score: 0.000; Robustness + : -328.282; Robustness - : -328.282; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 0.855 | pH <= 6.195) | TroponinI <= 6.072) & BUN >= 1.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 69.894 | FiO2 <= 0.519) & Calcium >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= -3.538 -> O2Sat >= 35.653) -> HCO3 <= 99.892) -> O2Sat <= 98.249) [Discrimination Score: 0.374; Robustness + : -16.434; Robustness - : -23.999; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 3.367 -> Lactate >= 0.626) | BUN <= 8.126) -> HCO3 <= 4.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 59.046 & Lactate <= 0.954) | BaseExcess <= 1.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 >= 13.028 -> SepsisLabel >= 0.027) & Lactate >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 2.743 | BaseExcess <= 0.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.137 -> Resp >= 2.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 19.267 -> SBP <= 132.739) -> Hgb >= 90.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat >= 37.063 | Platelets >= 1.418) [Discrimination Score: 1.667; Robustness + : -1.418; Robustness - : -1.418; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 <= 0.992 -> SBP >= 52.312) [Discrimination Score: -5.000; Robustness + : -0.992; Robustness - : -0.992; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SBP >= 60.761 | WBC >= 1.537) | Potassium >= 1.160) & Hgb <= 4.967) [Discrimination Score: 0.142; Robustness + : -4.135; Robustness - : -6.728; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 33.690 -> FiO2 >= 0.022) -> SBP <= 0.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Fibrinogen <= 457.116 -> WBC <= 4.431) [Discrimination Score: -16.000; Robustness + : -457.116; Robustness - : -457.116; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -0.706 & Platelets <= 27.631) & SBP >= 1.812) -> SepsisLabel <= 143.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.095) U[1,1] (O2Sat <= 98.379)) [Discrimination Score: 0.000; Robustness + : 98.379; Robustness - : 98.379; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 75.276 -> Hct <= 20.178) & Calcium <= 26.551) -> PTT >= 3.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 68.612 | O2Sat >= 66.980) -> Fibrinogen <= 95.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -7.175 -> Temp >= 9.591) & FiO2 >= 0.989) -> HR >= 3.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 1.355 -> HR <= 95.838) | Calcium >= 24.200) & Fibrinogen >= 49.853) [Discrimination Score: -0.162; Robustness + : -48.120; Robustness - : -46.478; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Potassium <= 4.233 & Temp >= 5.739) [Discrimination Score: -0.206; Robustness + : 3.975; Robustness - : 4.233; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 55.736 -> PaCO2 >= 5.484) & Chloride >= 2.172) | O2Sat <= 33.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PTT <= 63.358 -> SBP <= 112.611) [Discrimination Score: -11.000; Robustness + : -112.611; Robustness - : -112.611; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 560.894 | HR >= 5.569) & pH >= 78.232) & Fibrinogen >= 69.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.032 -> O2Sat <= 97.642) -> SepsisLabel <= 95.708) | HCO3 <= 97.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 10.412) U[0,2] (SBP <= 120.078)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= -5.119 | SaO2 >= 1.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 119.597 | pH >= 1.470) -> BaseExcess >= 1.148) & Magnesium <= 3.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 42.503 | Hgb <= 9.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.619 -> Temp <= 13.389) -> Calcium >= 2.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen <= 278.981 -> Hgb <= 9.281) | Bilirubin_total <= 7.272) | Lactate >= 0.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.345) U[0,0] (SaO2 >= 11.317)) [Discrimination Score: 0.485; Robustness + : 5.936; Robustness - : -0.730; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 34.986 & DBP <= 87.043) -> Magnesium >= 12.659) & Magnesium <= 73.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 102.688) U[0,0] (PaCO2 <= 56.970)) [Discrimination Score: -0.816; Robustness + : 54.022; Robustness - : 56.970; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT >= 5.713 -> Temp >= 2.834) | Alkalinephos <= 18.849) & Fibrinogen <= 31.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 6.824) U[1,1] (SepsisLabel <= 0.219)) [Discrimination Score: -19.000; Robustness + : 6.824; Robustness - : 6.824; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 1.984) U[0,2] (SBP >= 40.822)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.038) U[0,2] (FiO2 <= 0.920)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 160.205) U[1,1] (Temp >= 0.973)) [Discrimination Score: 10.000; Robustness + : 160.205; Robustness - : 160.205; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct >= 5.704 -> Temp >= 3.320) -> Magnesium <= 30.463) & SBP >= 4.400) [Discrimination Score: -1.750; Robustness + : -30.463; Robustness - : -30.463; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 12.943 & O2Sat <= 96.165) & PaCO2 >= 23.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 80.443 & Platelets >= 0.109) | Lactate <= 34.842) -> TroponinI <= 275.350) [Discrimination Score: 0.169; Robustness + : -275.335; Robustness - : -275.350; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.260 & Resp >= 3.820) | SaO2 <= 15.672) -> MAP >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 805.057 | DBP <= 73.133) & Alkalinephos >= 19.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate <= 4.422 -> Resp <= 18.002) & SaO2 >= 3.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= -0.254 | SepsisLabel >= 0.042) | Temp <= 0.264) | MAP <= 0.469) [Discrimination Score: -12.000; Robustness + : 0.469; Robustness - : 0.469; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen <= 167.964 & FiO2 >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP >= 36.951 -> Temp <= 35.361) | FiO2 <= 30.418) -> MAP >= 11.151) [Discrimination Score: 0.000; Robustness + : -30.418; Robustness - : -30.418; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat >= 74.994 & Potassium >= 0.712) -> SBP >= 0.366) [Discrimination Score: -0.020; Robustness + : -9.571; Robustness - : -8.927; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST >= 0.937 & O2Sat >= 90.248) | HR >= 73.298) [Discrimination Score: -0.000; Robustness + : -73.298; Robustness - : -73.298; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 2.417 & HCO3 <= 25.377) -> FiO2 <= 12.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.043 | MAP >= 33.332) -> Magnesium >= 60.410) -> Hgb <= 90.555) [Discrimination Score: 1.000; Robustness + : -90.555; Robustness - : -90.555; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 6.063 & SaO2 <= 88.634) -> Bilirubin_direct <= 48.183) & HR <= 30.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 111.473 -> PTT <= 9.926) & SaO2 >= 1.665) & Fibrinogen >= 6.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 3.960) U[0,0] (Resp >= 1.271)) [Discrimination Score: 0.850; Robustness + : 50.081; Robustness - : 25.594; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate >= 0.120 & SepsisLabel >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 66.336 -> HCO3 >= 1.285) | Glucose >= 2.511) | O2Sat <= 20.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 111.398 -> Potassium >= 0.069) -> Alkalinephos <= 1.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 16.769 | HR <= 95.575) | Creatinine >= 21.291) [Discrimination Score: -0.113; Robustness + : 26.180; Robustness - : 31.754; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.047 -> SepsisLabel <= 0.675) -> HR >= 0.021) [Discrimination Score: 3.000; Robustness + : -20074.979; Robustness - : -20074.979; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen <= 128.053 & Hct <= 22.489) | Magnesium <= 22.952) -> Lactate >= 5.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 39.739 | SaO2 >= 8.965) & DBP >= 7.747) -> BUN >= 2.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 54.865 & SepsisLabel >= 0.022) | FiO2 <= 0.831) -> Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 86.540 | WBC <= 11.405) & EtCO2 <= 4.327) -> SepsisLabel >= 2.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 <= 0.332 -> PTT <= 12.810) [Discrimination Score: -0.123; Robustness + : -11.378; Robustness - : -10.460; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 121.148) U[0,1] (Platelets >= 7.179)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets >= 4.021 & SaO2 <= 14.765) | PTT >= 7.532) [Discrimination Score: -0.197; Robustness + : -3.572; Robustness - : -2.549; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 8.794 & Temp <= 30.222) & BUN >= 8.239) & SepsisLabel >= 1.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Phosphate >= 0.055 & SBP <= 127.171) | DBP <= 141.178) & AST >= 7.769) [Discrimination Score: -6.500; Robustness + : -7.769; Robustness - : -7.769; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 16.356 -> Resp <= 20.071) | HR <= 24.133) -> Platelets >= 7.362) [Discrimination Score: -0.302; Robustness + : -24.393; Robustness - : -4.497; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets <= 196.249 & Resp >= 4.899) | Glucose <= 24.677) | DBP >= 4.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 74.386 & HR <= 107.154) & Lactate <= 102.189) & SepsisLabel >= 31.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.808 | Resp >= 10.991) | Temp >= 0.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 53.810 | FiO2 >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen <= 165.732 -> HR <= 127.207) | Resp >= 81.971) | Bilirubin_direct >= 61.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 19.894 | pH <= 6.844) | Glucose >= 1.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 7.771 | Temp <= 35.797) & Potassium >= 2.183) -> SepsisLabel <= 19.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.554 & SaO2 <= 68.209) -> SBP <= 83.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 65.608) U[0,1] (HR <= 101.715)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 15.179) U[0,1] (Magnesium <= 1.759)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT >= 4.297 | Resp >= 5.150) -> HR <= 19.794) -> FiO2 <= 24.820) [Discrimination Score: -11.000; Robustness + : -24.820; Robustness - : -24.820; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 52.063 -> MAP >= 19.198) -> WBC <= 156.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 9.640) U[0,1] (Lactate <= 1.565)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 24.769 | SBP >= 99.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.371 | Temp >= 3.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 22.046 & MAP >= 16.828) & Calcium <= 108.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 5.948 | MAP >= 46.666) & O2Sat <= 107.289) & Fibrinogen <= 183.078) [Discrimination Score: -11.000; Robustness + : -5.948; Robustness - : -5.948; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 89.534 | PTT <= 50.749) -> BaseExcess <= 47.660) | BaseExcess >= 2.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.421 | SepsisLabel >= 0.032) & Calcium >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SepsisLabel >= 0.014 & Temp <= 22.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 87.440 | Temp <= 25.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 19.605 & Fibrinogen <= 376.860) | Hct <= 142.282) -> PaCO2 >= 1.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.517) U[0,1] (HR >= 76.800)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
