G[1,1](Chloride >= 6.249 & HCO3 >= 1.001) [Discrimination Score: 2.000; Robustness + : -6.249; Robustness - : -6.249; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.102 | Temp <= 29.753) -> Bilirubin_direct >= 4.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 30.873 -> SBP >= 64.566) & PaCO2 >= 6.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 57.016 | Platelets <= 280.566) & Resp <= 206.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 6.904 | SBP >= 37.717) | Phosphate >= 84.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos >= 2.720 & Resp >= 4.812) -> HCO3 <= 28.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 41.263 & O2Sat >= 84.731) -> Bilirubin_total <= 99.352) -> Fibrinogen <= 99.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST >= 0.643 & O2Sat <= 99.338) | SBP >= 70.818) [Discrimination Score: 3.000; Robustness + : -0.643; Robustness - : -0.643; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 83.512 & PaCO2 >= 2.844) | WBC <= 48.958) & Platelets >= 3.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.041 -> Fibrinogen <= 104.161) | SBP <= 344.062) & Resp >= 28.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 1.267 & FiO2 >= 0.012) & AST <= 0.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.073) U[2,2] (Bilirubin_total <= 0.290)) [Discrimination Score: -4.000; Robustness + : 0.290; Robustness - : 0.290; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 159.679 & DBP <= 52.013) | WBC <= 52.290) [Discrimination Score: 2.000; Robustness + : 52.290; Robustness - : 52.290; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate >= 0.279 | Temp <= 36.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 152.795 -> SBP >= 5.509) | SepsisLabel >= 23.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.031 & MAP <= 66.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct >= 4.627 | SBP >= 78.163) -> Fibrinogen >= 47.734) [Discrimination Score: -0.000; Robustness + : 4.627; Robustness - : 4.627; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose >= 15.658 -> SBP >= 9.182) -> Glucose <= 97.471) [Discrimination Score: 5.000; Robustness + : -97.471; Robustness - : -97.471; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 18.861 | SepsisLabel <= 0.310) -> Glucose <= 0.496) & Platelets <= 0.197) [Discrimination Score: -0.196; Robustness + : -24.526; Robustness - : -0.496; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.308 | HR <= 113.950) & PTT >= 26.418) | Calcium >= 31.003) [Discrimination Score: 1.400; Robustness + : -26.418; Robustness - : -26.418; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.770) U[0,2] (SepsisLabel <= 0.193)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 37.144 & Temp <= 34.928) & HR >= 17.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 173.042 & Temp >= 5.911) | Hct >= 4.154) & BUN >= 19.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 53.196) U[1,1] (Resp <= 27.188)) [Discrimination Score: 2.333; Robustness + : 53.196; Robustness - : 53.196; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 63.982 | Temp <= 33.159) | MAP <= 32.175) [Discrimination Score: -5.500; Robustness + : 63.982; Robustness - : 63.982; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 9.307 | SepsisLabel >= 0.023) -> PaCO2 <= 0.090) -> SaO2 <= 0.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.231 | O2Sat >= 89.532) -> PTT >= 53.634) | HCO3 >= 74.216) [Discrimination Score: 8.000; Robustness + : 0.231; Robustness - : 0.231; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 1.972 -> DBP >= 30.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 18.175 & Phosphate <= 4.414) -> SBP <= 0.652) & Calcium <= 1.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 60.187) U[0,2] (Temp <= 36.782)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.007 -> O2Sat >= 9.828) -> Glucose >= 45.519) & Potassium >= 26.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= -0.730 -> SepsisLabel >= 0.026) & PTT <= 0.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 1.208 & SepsisLabel <= 0.483) -> BaseExcess >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Fibrinogen >= 1.496 | O2Sat >= 36.308) | MAP <= 99.016) & SepsisLabel >= 50.803) [Discrimination Score: -0.032; Robustness + : -36.118; Robustness - : -33.803; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 90.153 & SepsisLabel >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 92.213 & WBC >= 0.629) | Lactate >= 1.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen <= 200.804 | MAP <= 85.166) -> SBP >= 4.307) -> SepsisLabel <= 66.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 22.533 -> SBP >= 59.536) | BUN <= 124.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.272) U[0,0] (Temp <= 30.683)) [Discrimination Score: 0.293; Robustness + : 10.283; Robustness - : -0.272; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR <= 116.836 | Platelets >= 7.767) & TroponinI <= 270.041) [Discrimination Score: 0.333; Robustness + : 116.836; Robustness - : 116.836; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.908 | O2Sat >= 86.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST <= 31.145 | Temp <= 26.600) | Glucose <= 25.374) | Bilirubin_direct <= 31.574) [Discrimination Score: -3.500; Robustness + : 31.574; Robustness - : 31.574; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.004 | HR <= 126.317) & Resp <= 103.404) | PaCO2 <= 118.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 8.380 | SepsisLabel >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 0.367 & Resp >= 0.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium <= 2.289 & SepsisLabel <= 0.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR >= 10.357 | Temp <= 23.426) & SaO2 >= 22.011) -> Temp <= 29.279) [Discrimination Score: 2.500; Robustness + : -29.279; Robustness - : -29.279; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium >= 0.207 | SBP >= 86.334) & pH >= 87.289) [Discrimination Score: -1.000; Robustness + : -87.289; Robustness - : -87.289; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.004 | DBP >= 46.054) & Bilirubin_direct <= 48.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 58.478 & Glucose >= 21.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Platelets >= 3.289 & Resp <= 25.252) -> Hct <= 27.537) & HCO3 >= 8.283) [Discrimination Score: 1.667; Robustness + : -27.537; Robustness - : -27.537; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 6.097 & Resp <= 22.179) -> PTT >= 12.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 47.746 & Resp <= 24.013) | Resp >= 7.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Temp >= 4.177 -> WBC <= 18.829) [Discrimination Score: 0.043; Robustness + : -93.916; Robustness - : -94.423; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 3.262 -> SepsisLabel >= 0.058) | SBP <= 0.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 4.446 -> Temp <= 34.723) | AST <= 30.854) [Discrimination Score: -2.000; Robustness + : 30.854; Robustness - : 30.854; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total <= 0.316 | SBP >= 38.362) | BUN <= 118.579) & TroponinI <= 102.813) [Discrimination Score: -0.260; Robustness + : 100.573; Robustness - : 102.813; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 3.642 | BaseExcess <= -0.265) & PTT <= -0.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 21.938 -> SepsisLabel <= 0.310) & Temp <= 0.850) [Discrimination Score: -7.000; Robustness + : -21.938; Robustness - : -21.938; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 40.266) U[0,1] (BaseExcess >= -10.726)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 3.388 & SBP >= 54.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 45.031 -> DBP <= 54.995) -> BUN >= 42.306) | Phosphate <= 62.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen <= 303.063 -> Lactate <= 6.709) & SaO2 <= 5.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 <= 24.983 | Resp >= 1.195) -> Chloride >= 12.613) & DBP >= 4.756) [Discrimination Score: 0.573; Robustness + : -47.326; Robustness - : -53.605; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen <= 488.846 & Resp <= 31.273) | Bilirubin_direct <= 24.579) -> PaCO2 >= 4.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](EtCO2 >= 0.000 & HR <= 108.894) [Discrimination Score: 0.000; Robustness + : -14436.106; Robustness - : -14436.106; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP <= 114.114 | Glucose <= 75.763) | pH <= 31.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.563 & Hgb <= 11.279) | Hgb <= 4.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium <= 1.449 -> AST >= 0.078) -> TroponinI <= 6.944) -> pH >= 1.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.318 & EtCO2 >= 0.000) | DBP <= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[1,2] (Potassium >= 0.663)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 2.967 -> TroponinI >= 0.000) | Creatinine >= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total >= 0.008 & Bilirubin_total >= 0.001) [Discrimination Score: 0.148; Robustness + : 1.384; Robustness - : 0.832; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 4.363 & Alkalinephos >= 3.773) -> HR >= 4.003) -> PTT >= 2.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP >= 20.778 & Resp <= 30.927) -> MAP >= 4.597) -> SBP <= 26.647) [Discrimination Score: 0.196; Robustness + : -4.792; Robustness - : -11.825; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct >= 0.000 -> Bilirubin_total <= 0.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 218.090 & O2Sat >= 35.502) | Fibrinogen >= 16.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 101.265 & PaCO2 <= 38.468) -> Fibrinogen <= 38.605) & Bilirubin_direct >= 8.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 <= 0.000 -> HCO3 >= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total <= 0.435 & Glucose <= 65.404) | TroponinI <= 39.820) [Discrimination Score: -0.000; Robustness + : 39.820; Robustness - : 39.820; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos <= 13.138 & Bilirubin_total <= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 55.725 -> Platelets <= 201.959) -> Temp >= 11.699) & Temp >= 3.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium >= 0.119 & HCO3 >= 3.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 1.004) U[0,1] (Potassium >= 0.230)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp >= 6.222 -> PTT <= 47.625) | Chloride >= 2.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate <= 1.550 & TroponinI >= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.001) U[2,2] (Bilirubin_total >= 0.004)) [Discrimination Score: -3.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 0.855 | SaO2 <= 0.000) & Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb <= 7.883 & HR <= 106.701) | HCO3 >= 62.751) [Discrimination Score: -0.427; Robustness + : -64.224; Robustness - : -62.951; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI >= 0.000 & pH <= 7.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp <= 30.487 & SBP >= 3.622) -> Alkalinephos >= 20.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.719) U[1,2] (Creatinine <= 0.469)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 46.107 & Lactate <= 5.589) & SepsisLabel >= 0.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.978 & DBP <= 53.884) & Bilirubin_total <= 57.876) & Lactate <= 56.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 49.552) U[1,1] (DBP <= 59.389)) [Discrimination Score: -2.000; Robustness + : 59.389; Robustness - : 59.389; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.585 & DBP >= 1.300) -> Resp >= 9.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 31.054 & Resp <= 22.996) | Bilirubin_total <= 21.864) | PTT >= 6.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= -1.330 -> AST <= 23.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 0.750 -> EtCO2 <= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
