G[0,0](Chloride >= 0.433 & HCO3 >= 1.767) [Discrimination Score: 0.500; Robustness + : -1.767; Robustness - : -1.767; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 10.597 & WBC <= 4.266) | Hgb >= 0.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 19.115 -> MAP <= 125.810) | HR >= 50.832) -> PTT >= 60.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 84.814 & Potassium >= 0.178) | Bilirubin_direct <= 1.395) | PTT >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP >= 23.040 & HCO3 >= 0.007) [Discrimination Score: 0.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.012 | HCO3 >= 1.504) -> HR <= 24.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium >= 0.127 & MAP <= 113.638) [Discrimination Score: -1.000; Robustness + : -0.127; Robustness - : -0.127; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 6.421 & MAP >= 14.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.053 & O2Sat <= 99.494) & HCO3 <= 98.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat <= 99.604 & Potassium <= 2.278) [Discrimination Score: 0.000; Robustness + : 2.278; Robustness - : 2.278; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 112.921 -> O2Sat >= 7.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.074 -> O2Sat <= 98.076) & HCO3 <= 98.711) | DBP >= 81.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 9.831 | FiO2 <= 0.201) & Platelets <= 0.471) | Hct >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat >= 75.486 | pH >= 0.126) [Discrimination Score: 0.000; Robustness + : -0.126; Robustness - : -0.126; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 99.302 | PaCO2 <= 15.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 1.146 -> O2Sat >= 62.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 28.529 | Temp <= 28.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.849) U[2,2] (O2Sat >= 63.070)) [Discrimination Score: 0.000; Robustness + : -1.849; Robustness - : -1.849; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 18.460 | SaO2 <= 47.384) | O2Sat <= 62.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 2.982) U[0,2] (Chloride <= 101.072)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 66.872) U[2,2] (SaO2 <= 80.238)) [Discrimination Score: -1.500; Robustness + : 80.238; Robustness - : 80.238; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium <= 1.327 | SaO2 >= 0.632) [Discrimination Score: 0.229; Robustness + : 3.229; Robustness - : 1.327; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= 2.097 | Magnesium >= 0.049) & SBP >= 0.136) | WBC <= 0.731) [Discrimination Score: 2.000; Robustness + : 0.731; Robustness - : 0.731; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 1.723 -> SaO2 <= 84.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess >= 0.010 & HCO3 >= 1.348) [Discrimination Score: -3.000; Robustness + : -1.348; Robustness - : -1.348; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.012 | Potassium <= 1.958) | FiO2 >= 0.032) & Bilirubin_total <= 2.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 3.482) U[0,1] (SaO2 <= 91.650)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= 0.049 & Creatinine >= 0.096) | TroponinI >= 0.090) -> Lactate >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.015 -> SaO2 >= 0.430) & Alkalinephos >= 0.669) -> Temp >= 0.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 5.803 | FiO2 >= 0.027) | BaseExcess <= 0.500) -> DBP >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 0.131 & SepsisLabel <= 0.883) -> pH >= 0.093) & MAP >= 0.061) [Discrimination Score: 0.000; Robustness + : -0.131; Robustness - : -0.131; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 1.125 | SBP >= 76.794) & BUN >= 4.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.091 & MAP >= 24.618) & Hct >= 35.176) [Discrimination Score: -1.000; Robustness + : -35.176; Robustness - : -35.176; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 90.080 & Temp >= 9.504) -> MAP <= 23.412) & Platelets >= 10.789) [Discrimination Score: 2.000; Robustness + : -23.412; Robustness - : -23.412; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.409 -> Magnesium >= 0.092) | Magnesium <= 0.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total >= 0.017 -> pH >= 0.226) [Discrimination Score: -0.187; Robustness + : -0.230; Robustness - : -0.059; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 18.112 | pH >= 0.066) | PTT <= 3.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 0.042 -> PTT >= 0.706) & BUN <= 20.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT <= 19.951 & SaO2 >= 1.085) | Platelets >= 0.360) -> HCO3 >= 1.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.018 -> Calcium <= 1.360) | Resp <= 4.702) -> Glucose <= 7.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 7.069 & SaO2 <= 46.545) [Discrimination Score: -0.229; Robustness + : 7.043; Robustness - : 7.069; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 2.938 & Hgb >= 0.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 0.355 | SaO2 <= 87.080) | O2Sat >= 1.104) | Phosphate <= 45.998) [Discrimination Score: 0.000; Robustness + : 87.080; Robustness - : 87.080; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total <= 0.269 -> PaCO2 >= 0.024) -> Alkalinephos <= 28.400) [Discrimination Score: 0.000; Robustness + : -28.400; Robustness - : -28.400; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= 0.004 | WBC >= 0.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SaO2 >= 0.299 & WBC <= 11.661) | Lactate >= 0.585) -> AST >= 0.520) [Discrimination Score: -0.346; Robustness + : -16.720; Robustness - : 0.299; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.020 & Hct >= 0.414) & Magnesium >= 0.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 23.162) U[0,2] (SaO2 >= 0.783)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 2.189 & SaO2 <= 70.557) -> BUN >= 0.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 0.740 -> Phosphate >= 0.071) & AST <= 1.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.026) U[0,1] (Potassium <= 2.092)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 0.192 & Platelets >= 0.996) -> Fibrinogen >= 5.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 5.326 & SaO2 <= 11.759) -> HCO3 >= 0.333) & Fibrinogen >= 1.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 9.911) U[2,2] (MAP <= 125.481)) [Discrimination Score: 0.000; Robustness + : 125.481; Robustness - : 125.481; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 30.222 -> SBP >= 49.900) & BaseExcess <= 160.343) | O2Sat <= 161.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 97.567 | Platelets >= 2.247) | Glucose <= 139.932) & Potassium >= 0.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.019 & FiO2 >= 0.098) -> Chloride <= 0.183) | PTT <= 0.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 99.775 -> Phosphate <= 2.353) & SepsisLabel >= 0.063) & DBP <= 1.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 5.857 -> O2Sat >= 91.167) & Alkalinephos >= 5.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 3.357 | O2Sat >= 30.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 1.221 | SepsisLabel >= 0.146) -> BUN >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 1.836 | Temp <= 31.057) -> Bilirubin_direct >= 1.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 4.969 & O2Sat <= 97.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat >= 50.131 -> PTT <= 11.336) & Temp >= 1.018) -> Glucose >= 0.261) [Discrimination Score: 0.000; Robustness + : 0.261; Robustness - : 0.261; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate >= 0.051 -> O2Sat <= 98.332) | BaseExcess <= 97.079) [Discrimination Score: 2.000; Robustness + : 97.079; Robustness - : 97.079; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 1.528 -> HR >= 15.014) & Platelets <= 116.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat >= 28.123 & WBC <= 4.891) & EtCO2 <= 8.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate >= 0.137 | SBP >= 2.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 1.901 | SepsisLabel >= 0.073) | Potassium >= 0.076) & FiO2 >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 2.561 | SBP >= 30.940) | Hgb >= 29.279) -> TroponinI <= 156.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 1.234 | Lactate <= 0.984) -> Bilirubin_total >= 0.039) & SBP >= 0.050) [Discrimination Score: -0.000; Robustness + : -1.234; Robustness - : -1.234; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total >= 0.017 & Lactate <= 0.835) & HR <= 1.319) [Discrimination Score: 0.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 79.738 | Lactate >= 0.019) | Hgb >= 0.010) | SaO2 >= 0.039) [Discrimination Score: 0.333; Robustness + : 88.212; Robustness - : 79.738; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 1.257 | Temp >= 9.932) | BUN <= 17.480) [Discrimination Score: -2.000; Robustness + : 17.480; Robustness - : 17.480; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.444 | SBP <= 147.303) | HCO3 <= 158.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat >= 10.536 | SepsisLabel <= 0.537) [Discrimination Score: 0.000; Robustness + : 0.537; Robustness - : 0.537; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 0.332) U[0,0] (SBP <= 145.563)) [Discrimination Score: 0.171; Robustness + : 136.285; Robustness - : 130.341; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP <= 167.113 | SepsisLabel <= 0.519) | Resp >= 0.100) -> AST >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 0.175 | Temp >= 5.251) & HR >= 6.822) & Magnesium <= 19.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.006 | SepsisLabel >= 0.166) | Hgb >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 2.479 & SepsisLabel <= 0.939) & Bilirubin_direct <= 0.347) | Hct >= 0.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Phosphate >= 0.040 | Temp <= 34.836) [Discrimination Score: 0.229; Robustness + : 0.060; Robustness - : -0.040; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride >= 1.831 & Temp <= 27.389) [Discrimination Score: -0.716; Robustness + : -71.786; Robustness - : -70.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 0.228 & SBP <= 154.913) & Bilirubin_total <= 154.673) | Hct <= 162.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SBP >= 124.798 -> Temp >= 0.890) [Discrimination Score: -0.716; Robustness + : -98.285; Robustness - : -96.510; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 12.111 & WBC >= 0.054) -> Lactate <= 1.045) | Creatinine <= 2.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium <= 2.008 -> SepsisLabel >= 0.155) | Platelets <= 0.795) -> EtCO2 <= 0.670) [Discrimination Score: -1.500; Robustness + : -0.795; Robustness - : -0.795; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 12.548 -> Temp <= 36.815) -> SepsisLabel <= 18.134) & BUN >= 2.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium <= 1.181 & SBP >= 17.711) [Discrimination Score: -0.163; Robustness + : -12.988; Robustness - : -10.154; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 67.341) U[1,1] (Phosphate >= 0.090)) [Discrimination Score: 0.000; Robustness + : 67.341; Robustness - : 67.341; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Temp <= 33.060 -> WBC <= 11.410) & Bilirubin_total <= 2.529) -> HR >= 0.620) [Discrimination Score: -0.000; Robustness + : -5415.380; Robustness - : -5415.380; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets >= 1.932 | SBP >= 13.739) [Discrimination Score: -0.175; Robustness + : 4.394; Robustness - : 8.567; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 102.565 -> SBP <= 177.844) -> MAP <= 150.470) [Discrimination Score: 2.000; Robustness + : -150.470; Robustness - : -150.470; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP >= 30.094 | PTT >= 0.556) & Phosphate >= 0.848) [Discrimination Score: 0.500; Robustness + : -0.848; Robustness - : -0.848; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.037 | Temp >= 10.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](AST >= 0.052 & BaseExcess >= 0.024) [Discrimination Score: 1.500; Robustness + : -0.052; Robustness - : -0.052; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.024 -> SaO2 <= 62.389) -> PTT >= 0.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 3.894 -> BaseExcess <= 1.025) | TroponinI >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium >= 0.177 -> Temp >= 6.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.301 & Temp >= 3.758) -> BaseExcess <= 15.330) & MAP <= 17.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT >= 0.199 -> Temp >= 4.618) | Glucose <= 30.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.432 & Temp >= 6.216) -> SaO2 <= 28.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.086 | Temp >= 7.539) | Magnesium >= 4.635) | WBC >= 11.173) [Discrimination Score: 0.467; Robustness + : 92.709; Robustness - : 89.861; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.013) U[1,2] (Temp <= 14.791)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 9.968) U[2,2] (Hct <= 8.768)) [Discrimination Score: 0.000; Robustness + : 8.768; Robustness - : 8.768; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.500 | SBP <= 161.841) -> SaO2 >= 133.516) [Discrimination Score: -2.000; Robustness + : -161.841; Robustness - : -161.841; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP >= 3.434 & Hgb >= 0.362) & O2Sat <= 13.613) [Discrimination Score: 0.000; Robustness + : -3.434; Robustness - : -3.434; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 75.655 & Lactate >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.007 | SBP <= 158.954) | Phosphate <= 172.730) & TroponinI >= 9.294) [Discrimination Score: -2.000; Robustness + : -9.294; Robustness - : -9.294; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 30.552 & SBP <= 172.559) & SaO2 >= 18.792) -> Bilirubin_total >= 91.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.039 & Resp >= 11.919) -> pH >= 12.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 96.114 & SepsisLabel >= 0.026) | HCO3 >= 0.083) -> SepsisLabel >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium >= 0.540 | DBP <= 60.288) [Discrimination Score: 0.267; Robustness + : -0.258; Robustness - : -0.540; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 0.088 -> MAP <= 85.968) | Temp >= 34.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp <= 22.537 & WBC <= 1.562) | TroponinI <= 7.002) | Platelets >= 0.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 9.598 | Temp <= 26.728) -> HCO3 >= 0.935) & Calcium >= 4.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 92.318 & Platelets <= 90.158) -> SBP <= 52.452) [Discrimination Score: -0.000; Robustness + : -90.158; Robustness - : -90.158; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.027 -> Platelets <= 108.599) & Alkalinephos >= 3.523) [Discrimination Score: -0.000; Robustness + : -108.599; Robustness - : -108.599; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets >= 6.551 -> Resp >= 11.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 0.325 | SBP >= 41.858) [Discrimination Score: -1.500; Robustness + : -0.325; Robustness - : -0.325; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.314 & PaCO2 <= 40.051) & Fibrinogen <= 8.409) -> Temp >= 0.264) [Discrimination Score: -0.716; Robustness + : -98.911; Robustness - : -97.136; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.308 & MAP <= 121.285) & Platelets <= 92.485) -> AST <= 92.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 25.325 -> SBP <= 157.998) & Bilirubin_total <= 164.109) | SepsisLabel >= 24.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 2.616 -> O2Sat <= 97.269) | Glucose >= 35.851) -> Potassium >= 20.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 13.518 -> SaO2 >= 0.581) | Creatinine >= 1.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.027 & Phosphate >= 0.132) & Potassium <= 0.508) -> Hct >= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 12.439 -> SepsisLabel <= 0.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 22.162) U[0,0] (SaO2 <= 90.537)) [Discrimination Score: -0.229; Robustness + : 88.537; Robustness - : 90.537; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 0.295 | Resp >= 14.049) -> DBP >= 12.116) & Fibrinogen <= 22.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total <= 1.042 & HR >= 11.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 0.815 -> HR >= 10.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
