G[0,0](Chloride >= 7.391 & HCO3 >= 0.749) [Discrimination Score: 0.500; Robustness + : -6.063; Robustness - : -7.391; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 1.998 -> WBC <= 6.587) | SaO2 <= 10.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_direct >= 0.000 & Fibrinogen <= 176.517) | AST >= 12.906) | HR <= 70.356) [Discrimination Score: 0.000; Robustness + : 70.356; Robustness - : 70.356; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 76.751) U[0,1] (Hgb >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.295 & Bilirubin_direct <= 0.000) -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 2.896 | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 79.782 | Resp <= 19.532) -> BUN >= 10.253) | Hgb >= 2.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[0,0] (WBC <= 17.224)) [Discrimination Score: -0.816; Robustness + : 10.334; Robustness - : 17.224; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((EtCO2 <= 0.000 & MAP <= 48.891) & HCO3 <= 51.625) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 2.327 | BUN <= 52.822) [Discrimination Score: 0.000; Robustness + : 52.822; Robustness - : 52.822; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.380) U[2,2] (Magnesium >= 0.088)) [Discrimination Score: 0.000; Robustness + : -0.088; Robustness - : -0.088; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 2.804 -> BUN <= 22.977) -> Alkalinephos <= 38.710) -> AST >= 6.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.000 & Calcium >= 0.587) | Glucose >= 0.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct >= 3.433 | Temp <= 32.700) [Discrimination Score: 0.000; Robustness + : 32.700; Robustness - : 32.700; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 26.812 -> HCO3 <= 9.929) | pH >= 1.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate >= 0.000 -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Lactate >= 0.000 & Potassium <= 0.833) | HR <= 2.543) -> BaseExcess <= 3.003) [Discrimination Score: 0.000; Robustness + : -3.003; Robustness - : -3.003; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen >= 16.362 | SBP >= 17.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp <= 20.349 & Bilirubin_total <= 0.340) & SaO2 >= 0.021) | HCO3 >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((WBC >= 0.712 | Alkalinephos >= 3.182) | TroponinI >= 3.965) & Bilirubin_total >= 1.163) [Discrimination Score: 0.000; Robustness + : -1.163; Robustness - : -1.163; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.122 -> BUN <= 87.651) | Fibrinogen <= 10.594) & Temp <= 50.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp >= 9.578 | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((WBC >= 1.001 | Platelets >= 10.310) & HCO3 >= 7.032) -> Phosphate <= 70.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.189 -> WBC <= 13.839) | PTT >= 0.614) | BaseExcess <= 8.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI >= 0.000 & SBP <= 118.492) | Magnesium >= 7.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SaO2 <= 0.000 | HR <= 83.233) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 74.212) U[0,2] (BaseExcess >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 1.792 -> Phosphate <= 5.996) | MAP <= 4.355) & Hct <= 1.609) [Discrimination Score: 0.000; Robustness + : 1.609; Robustness - : 1.609; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.439) U[2,2] (SBP <= 115.651)) [Discrimination Score: 0.000; Robustness + : 115.651; Robustness - : 115.651; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 121.306 | pH <= 0.000) & Platelets <= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 58.411 & WBC >= 1.873) | TroponinI <= 4.334) & Chloride <= 16.346) [Discrimination Score: 0.000; Robustness + : 4.334; Robustness - : 4.334; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.031 & FiO2 <= 0.000) & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 0.000 -> SepsisLabel <= 0.853) -> BUN >= 0.413) | Calcium <= 0.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SepsisLabel <= 0.525 -> Hgb <= 2.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((WBC >= 0.852 | Lactate >= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 12.792 -> Hgb <= 4.779) | Fibrinogen >= 0.792) | Bilirubin_total <= 9.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SBP >= 66.730 & Lactate >= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets >= 1.365 & AST <= 132.510) | SBP <= 66.727) [Discrimination Score: 0.469; Robustness + : 72.662; Robustness - : 48.767; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 0.000) U[1,2] (Temp >= 0.993)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.000) U[1,2] (BaseExcess <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.435 & MAP <= 58.021) | Hct <= 59.977) -> SaO2 >= 32.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp >= 14.860 | Temp <= 23.623) & AST >= 0.355) -> Bilirubin_total <= 22.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 <= 0.000 -> BaseExcess <= 0.000) | Glucose >= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.000 & Hct >= 3.413) & TroponinI >= 0.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT <= 43.065 -> O2Sat >= 24.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Temp >= 4.946 & Chloride <= 24.570) & Bilirubin_total >= 1.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.381 -> SBP <= 117.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 34.776 & O2Sat <= 95.892) | MAP >= 26.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((EtCO2 <= 0.000 | DBP <= 27.307) -> WBC <= 10.178) | PaCO2 <= 13.430) [Discrimination Score: 1.000; Robustness + : 13.430; Robustness - : 13.430; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 <= 0.000 | Magnesium <= 1.045) | HR <= 0.355) & Phosphate <= 1.443) [Discrimination Score: 0.000; Robustness + : 1.045; Robustness - : 1.045; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 0.000 & SepsisLabel <= 0.573) -> FiO2 >= 0.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.000) U[2,2] (Calcium >= 0.615)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate <= 3.036 | DBP <= 16.652) | SBP <= 14.153) & Alkalinephos >= 1.117) [Discrimination Score: 0.500; Robustness + : 1.937; Robustness - : -1.117; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 20.481) U[1,2] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.293 -> pH <= 0.000) & Potassium <= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 90.762 & Lactate >= 0.000) -> BaseExcess >= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 0.000 & SepsisLabel >= 0.318) | Bilirubin_direct >= 0.466) | Hgb <= 0.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 10.153 -> Chloride >= 0.009) | DBP >= 1.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 122.925 -> Temp <= 22.473) | Bilirubin_total <= 31.998) & Bilirubin_direct >= 9.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= 0.000 & SBP >= 62.838) -> Glucose <= 131.879) & Hgb <= 110.315) [Discrimination Score: 0.000; Robustness + : -131.879; Robustness - : -131.879; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate >= 0.227 | DBP >= 2.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel <= 0.485 -> Bilirubin_total <= 0.245) | Creatinine <= 0.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess <= 0.000 | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 1.928 | MAP >= 31.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((TroponinI >= 0.000 & Lactate <= 0.000) & Fibrinogen >= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.500; Robustness + : 13.200; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 6.756 & Lactate >= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 12.684 | Bilirubin_direct <= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST <= 24.857 & WBC <= 17.799) & Fibrinogen >= 0.361) [Discrimination Score: 0.000; Robustness + : -0.361; Robustness - : -0.361; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 6.699) U[0,2] (Bilirubin_total <= 0.314)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Temp >= 4.049 -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((WBC >= 1.821 | Potassium >= 0.249) -> pH >= 0.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.054 | Magnesium >= 0.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 4.251) U[0,1] (Hct >= 1.908)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((WBC >= 0.034 | FiO2 <= 0.000) | HCO3 <= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH >= 0.000 & Magnesium <= 1.060) & MAP >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 >= 0.000 & PTT >= 0.949) | DBP >= 1.649) -> MAP >= 3.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 13.957) U[0,2] (O2Sat <= 95.555)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium <= 0.726 -> Magnesium <= 1.917) | FiO2 <= 0.778) | Hct <= 1.618) [Discrimination Score: 0.000; Robustness + : 1.618; Robustness - : 1.618; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat >= 26.920 -> Magnesium >= 0.211) -> SBP >= 0.159) [Discrimination Score: 0.000; Robustness + : -0.211; Robustness - : -0.211; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.217 | FiO2 >= 0.000) -> Platelets <= 0.000) -> Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 5.931) U[1,1] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 0.000 & WBC <= 10.803) -> FiO2 >= 1.161) & Resp <= 11.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT <= 45.843 | PaCO2 <= 0.000) -> PaCO2 <= 0.000) -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 4.367) U[0,2] (FiO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 51.127 -> PTT >= 2.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP <= 53.577 -> BUN <= 39.098) [Discrimination Score: 0.000; Robustness + : -39.098; Robustness - : -39.098; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 4.825 & PaCO2 <= 0.000) -> PaCO2 <= 0.000) -> Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.000 | Bilirubin_total >= 0.024) -> WBC <= 0.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT >= 5.553 -> Potassium >= 0.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 24.291 -> TroponinI <= 0.000) & Calcium >= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 >= 0.000 | PTT >= 0.576) | BaseExcess >= 2.425) -> Creatinine <= 12.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT <= 10.793 -> BUN <= 19.368) -> Temp >= 1.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium <= 3.188 | BUN <= 86.848) | Fibrinogen >= 3.665) [Discrimination Score: 0.000; Robustness + : 86.848; Robustness - : 86.848; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 1.526 -> BaseExcess >= 0.000) | Calcium >= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 93.320 | Resp <= 25.056) -> SBP >= 13.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets >= 6.980 | FiO2 >= 0.000) & Lactate <= 0.000) | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 13.901 -> Chloride <= 89.993) & HR <= 95.655) & Fibrinogen >= 9.039) [Discrimination Score: 0.000; Robustness + : -89.993; Robustness - : -89.993; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 14.128 & O2Sat >= 31.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 15.344 | PTT <= 17.440) -> AST >= 0.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 0.000 -> BUN <= 52.715) -> SBP <= 42.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Temp <= 10.422 -> Alkalinephos <= 66.135) | Bilirubin_total <= 64.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 4.485 -> SepsisLabel >= 0.215) -> Alkalinephos <= 0.853) & WBC >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb <= 4.451 | Glucose >= 4.086) | Temp <= 38.545) [Discrimination Score: 0.000; Robustness + : 38.545; Robustness - : 38.545; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PTT >= 0.174 | Bilirubin_direct <= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 5.323 -> HCO3 <= 8.561) -> HCO3 <= 16.255) | EtCO2 <= 4.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total <= 0.439 & Phosphate <= 1.808) & Platelets <= 4.836) [Discrimination Score: 0.000; Robustness + : 0.439; Robustness - : 0.439; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP <= 14.715 | AST <= 108.144) [Discrimination Score: 1.000; Robustness + : 108.144; Robustness - : 108.144; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen <= 216.584 | Calcium >= 0.287) & PaCO2 <= 5.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 0.000 & MAP >= 27.827) -> Chloride <= 59.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SepsisLabel >= 0.103 -> Hct >= 1.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 1.222) U[1,1] (Chloride >= 7.046)) [Discrimination Score: 0.000; Robustness + : -1.222; Robustness - : -1.222; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 8.136 -> HCO3 >= 1.226) | EtCO2 >= 0.904) & O2Sat >= 1.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP >= 0.397 & PTT <= 39.438) [Discrimination Score: -0.500; Robustness + : 37.438; Robustness - : 39.438; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 43.383 | SepsisLabel <= 0.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Potassium >= 0.070 & Lactate <= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.816; Robustness + : 11.660; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 1.715 -> EtCO2 >= 0.000) [Discrimination Score: 1.034; Robustness + : -13.800; Robustness - : -19.750; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.000) U[1,2] (Magnesium >= 0.056)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 12.749 | EtCO2 <= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb <= 2.109 & Platelets <= 13.458) | Lactate >= 11.634) | Glucose <= 73.290) [Discrimination Score: 0.000; Robustness + : 73.290; Robustness - : 73.290; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Temp >= 7.181 & MAP <= 48.487) & Hgb >= 39.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 5.179 | Platelets >= 5.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.351) U[0,1] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct <= 0.000 -> DBP <= 17.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 <= 0.000 | Alkalinephos <= 36.800) -> Calcium >= 0.556) | EtCO2 <= 78.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 0.000 -> SepsisLabel <= 0.643) -> DBP >= 0.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 3.276 | Calcium >= 0.186) -> Magnesium <= 8.279) -> WBC >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium <= 1.607 & AST <= 36.365) -> Glucose >= 1.164) [Discrimination Score: 1.000; Robustness + : -1.607; Robustness - : -1.607; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 <= 13.131 -> SepsisLabel >= 0.223) | MAP <= 0.600) [Discrimination Score: 0.000; Robustness + : 0.600; Robustness - : 0.600; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((TroponinI >= 0.000 & Phosphate >= 0.392) | TroponinI >= 0.094) | Chloride <= 6.484) [Discrimination Score: -0.500; Robustness + : 5.187; Robustness - : 6.484; Percent Class + : 0.000; Percent Class - : 1.000]
