G[1,1](Chloride >= 7.511 & HCO3 >= 2.347) [Discrimination Score: 0.000; Robustness + : -7.511; Robustness - : -7.511; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 0.165 -> Magnesium >= 0.145) -> Bilirubin_direct >= 0.074) | Fibrinogen >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets <= 78.751 & Creatinine <= 0.187) -> Creatinine <= 0.872) [Discrimination Score: 0.000; Robustness + : -0.872; Robustness - : -0.872; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP >= 15.668 | PTT <= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 0.000 & WBC <= 2.492) & Hct <= 8.526) & O2Sat >= 0.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 58.139 -> Potassium <= 0.613) -> EtCO2 <= 1.420) & EtCO2 >= 0.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 5.564) U[0,1] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SepsisLabel <= 0.908 | DBP <= 58.231) | SaO2 >= 16.758) [Discrimination Score: 0.000; Robustness + : 58.231; Robustness - : 58.231; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets <= 106.705 -> Hct <= 23.070) -> Hct <= 17.962) [Discrimination Score: 0.000; Robustness + : -17.962; Robustness - : -17.962; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate <= 1.097 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 66.749 | SepsisLabel >= 0.325) & FiO2 >= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.089 -> Creatinine <= 0.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((TroponinI >= 0.000 & Temp >= 7.281) -> Chloride >= 4.803) & Hct >= 8.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 42.288 & Glucose >= 5.734) & HR >= 41.351) & Hgb >= 38.289) [Discrimination Score: 0.000; Robustness + : -42.288; Robustness - : -42.288; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp >= 1.527 -> DBP <= 57.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 2.953) U[0,1] (Resp <= 20.461)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 82.274) U[0,2] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 83.946 & Temp <= 20.958) -> Temp >= 5.205) | Potassium <= 13.650) [Discrimination Score: 0.000; Robustness + : 13.650; Robustness - : 13.650; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 <= 0.000 -> Magnesium <= 1.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SepsisLabel >= 0.430 | MAP <= 82.936) [Discrimination Score: 0.690; Robustness + : 65.043; Robustness - : -0.430; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium <= 2.550 & Resp >= 1.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen <= 0.000 | BaseExcess >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 56.068 -> O2Sat >= 17.098) -> Glucose >= 23.769) & SBP <= 95.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine >= 0.052 | SBP >= 87.409) [Discrimination Score: 0.000; Robustness + : -0.052; Robustness - : -0.052; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.000 -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp <= 14.061 | HR <= 84.963) & Bilirubin_total >= 23.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 75.592 -> Bilirubin_direct <= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SaO2 >= 0.000 -> Potassium >= 0.387) & PTT <= 1.225) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Temp <= 19.257 | TroponinI >= 0.000) & Hgb >= 0.000) | Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 3.287 & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium >= 0.282 & Creatinine <= 0.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((EtCO2 <= 0.000 & EtCO2 <= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 81.718) U[2,2] (HR <= 78.926)) [Discrimination Score: 0.000; Robustness + : 81.718; Robustness - : 81.718; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 1.971 -> Platelets <= 94.629) & TroponinI <= 243.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SBP <= 123.956 & Creatinine >= 0.015) & PTT <= 0.519) & Lactate >= 0.025) [Discrimination Score: 0.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.080 | pH <= 5.034) -> Creatinine <= 1.484) & FiO2 <= 2.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.000 | O2Sat >= 18.552) -> Resp <= 98.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 2.143 | Bilirubin_total <= 0.000) & FiO2 <= 0.000) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 61.782 | SBP >= 104.837) -> Chloride >= 29.967) & Fibrinogen <= 145.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 0.000 & Creatinine >= 0.012) | Calcium >= 0.052) -> TroponinI <= 0.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate <= 0.219 -> Resp >= 11.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 79.944 & Calcium <= 4.909) -> Lactate <= 2.979) | BUN <= 6.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel >= 0.327 & HCO3 <= 12.900) -> HR >= 2.068) | Chloride >= 0.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.072 & PTT <= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_direct <= 0.000 -> O2Sat <= 98.775) -> TroponinI >= 29.456) & Hct <= 96.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 6.530 & Resp <= 15.170) -> SepsisLabel >= 12.694) | Calcium <= 17.769) [Discrimination Score: 0.000; Robustness + : 17.769; Robustness - : 17.769; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 57.199 | DBP <= 54.293) & Chloride >= 6.445) -> SepsisLabel >= 50.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Temp <= 16.307 -> SaO2 <= 0.000) [Discrimination Score: -0.124; Robustness + : 4.139; Robustness - : 8.400; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](WBC >= 0.293 | PaCO2 <= 29.741) [Discrimination Score: -0.002; Robustness + : 28.251; Robustness - : 28.261; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp <= 20.906 & Bilirubin_direct <= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.135 & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen <= 0.000 -> O2Sat <= 97.120) | pH >= 72.261) -> Potassium >= 31.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 1.685 & pH <= 4.362) -> BaseExcess <= 3.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 37.774 & Resp >= 3.436) & Chloride <= 13.311) [Discrimination Score: 0.000; Robustness + : -3.436; Robustness - : -3.436; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Phosphate >= 0.033 | Hct <= 23.366) -> TroponinI >= 2.147) -> HR <= 24.495) [Discrimination Score: 0.000; Robustness + : 23.366; Robustness - : 23.366; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 14.421 | Hct <= 7.968) -> HCO3 <= 21.996) -> Bilirubin_direct >= 0.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 27.663 | O2Sat >= 45.929) -> pH >= 85.069) | Calcium <= 94.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP >= 22.907 | Bilirubin_direct <= 0.000) -> TroponinI >= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 0.565) U[0,2] (Chloride >= 8.807)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.806 & EtCO2 >= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 2.029 & Glucose <= 141.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.006) U[0,1] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 0.000 | Glucose <= 148.844) | MAP >= 58.673) -> pH <= 181.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 6.933 & Bilirubin_total <= 0.000) & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 9.988 & SepsisLabel <= 0.760) | Bilirubin_direct >= 0.012) | Hgb >= 0.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP <= 52.487 | Potassium >= 0.308) [Discrimination Score: 0.000; Robustness + : 52.487; Robustness - : 52.487; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 124.000 | Chloride >= 8.086) -> PaCO2 <= 48.582) | Bilirubin_total >= 1.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 64.033 & SaO2 >= 0.000) | Hct <= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 7.891 | Hgb >= 0.521) & Hgb >= 0.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.000 & DBP <= 55.516) & Temp >= 31.042) -> BUN <= 57.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 55.278) U[1,2] (Potassium <= 0.406)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[1,2] (Phosphate <= 2.422)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 14.543 & Hct <= 27.707) | MAP >= 0.307) -> Fibrinogen <= 13.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 13.567 & SBP >= 37.550) & Platelets <= 129.276) -> BaseExcess <= 149.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Temp <= 31.841 -> Fibrinogen <= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((WBC <= 1.746 & Bilirubin_direct >= 0.000) -> DBP <= 0.000) & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[1,1] (HCO3 >= 1.020)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 1.233 & Resp <= 14.382) -> Magnesium <= 16.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 0.429 -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 142.650 -> HR >= 15.340) & Lactate >= 28.553) [Discrimination Score: 0.000; Robustness + : -698.660; Robustness - : -698.660; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 4.707) U[0,1] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 81.920) U[0,2] (FiO2 <= 0.417)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total >= 0.000 | BUN <= 7.261) [Discrimination Score: 0.000; Robustness + : 7.261; Robustness - : 7.261; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.515 & MAP <= 81.540) -> Bilirubin_total <= 84.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 73.296 | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 6.952 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate <= 0.000 -> Temp <= 19.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Fibrinogen <= 0.000 & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](MAP <= 74.353 -> Temp <= 36.456) [Discrimination Score: -0.790; Robustness + : 15.847; Robustness - : 57.185; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST >= 0.000 -> Hct <= 20.779) & SaO2 <= 10.034) & MAP <= 23.607) [Discrimination Score: 0.000; Robustness + : -20.779; Robustness - : -20.779; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.499) U[0,2] (Temp >= 2.512)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Resp <= 14.438 -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -14.438; Robustness - : -14.438; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride <= 87.408 & PaCO2 >= 2.615) [Discrimination Score: 0.002; Robustness + : -1.125; Robustness - : -1.135; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 >= 0.000 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 1.453 | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat >= 42.510 | Resp <= 18.901) [Discrimination Score: 0.000; Robustness + : 18.901; Robustness - : 18.901; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 234.142 | Hct <= 9.022) | Bilirubin_direct >= 2.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
