G[2,2](Chloride >= 5.005 & HCO3 >= 2.024) [Discrimination Score: 0.000; Robustness + : -5.005; Robustness - : -5.005; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= 0.269 -> SaO2 <= 19.118) & SaO2 >= 2.716) [Discrimination Score: 0.000; Robustness + : -19.118; Robustness - : -19.118; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 170.121 | SepsisLabel >= 0.010) | WBC >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose >= 5.400 | SepsisLabel <= 0.888) [Discrimination Score: -0.318; Robustness + : 0.312; Robustness - : 0.888; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 1.218) U[0,0] (Resp <= 31.168)) [Discrimination Score: -0.902; Robustness + : 17.302; Robustness - : 31.168; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -7.476 -> Calcium >= 0.313) & Phosphate <= 3.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 0.753 & O2Sat <= 94.011) | O2Sat >= 68.871) & Creatinine <= 91.499) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -9.002 | FiO2 >= 0.050) | SBP >= 0.087) & MAP >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 3.610 | Temp >= 8.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT <= 51.441 & SepsisLabel <= 0.698) | FiO2 >= 0.028) [Discrimination Score: -0.000; Robustness + : 0.698; Robustness - : 0.698; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 4.300) U[0,0] (O2Sat <= 89.548)) [Discrimination Score: 0.387; Robustness + : 17.051; Robustness - : 4.300; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 3.544 | SBP >= 77.486) & BaseExcess >= 58.905) | Temp <= 109.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 11.580 & Resp >= 1.568) -> FiO2 >= 16.043) -> O2Sat <= 33.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 2.205 -> SBP <= 144.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.367 | SepsisLabel <= 0.921) -> Hct <= 0.382) [Discrimination Score: 5.000; Robustness + : -0.921; Robustness - : -0.921; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT >= 1.454 -> Temp >= 6.646) & Platelets <= 29.885) & DBP >= 13.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total >= 0.052 & HR >= 6.867) -> PTT <= 122.835) & HR >= 65.835) [Discrimination Score: -14.000; Robustness + : -122.835; Robustness - : -122.835; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 25.994 -> Platelets >= 8.024) | TroponinI >= 12.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 2.194 & O2Sat >= 0.886) & EtCO2 >= 40.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 1.569 & MAP <= 91.369) & Hct <= 74.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH <= 5.201 | Resp >= 10.893) | Potassium <= 21.038) [Discrimination Score: 6.000; Robustness + : 21.038; Robustness - : 21.038; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.824) U[0,0] (DBP <= 105.047)) [Discrimination Score: 0.012; Robustness + : 40.510; Robustness - : 40.047; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 95.111 -> Lactate >= 0.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PaCO2 <= 46.117 & Temp <= 36.332) [Discrimination Score: -0.019; Robustness + : -44.954; Robustness - : -43.468; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 15.054) U[0,2] (SepsisLabel >= 0.014)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 17.750 | O2Sat <= 88.534) & Hct <= 96.676) -> SepsisLabel <= 97.677) [Discrimination Score: -0.000; Robustness + : -97.677; Robustness - : -97.677; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 24.614 | SepsisLabel >= 0.032) -> Platelets >= 0.031) -> TroponinI >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 82.811) U[1,1] (SaO2 >= 2.770)) [Discrimination Score: -5.000; Robustness + : -2.770; Robustness - : -2.770; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen <= 454.039 | MAP >= 58.400) & Creatinine >= 57.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 2.103 -> O2Sat >= 46.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SepsisLabel >= 0.020 -> Temp >= 8.022) & Magnesium <= 29.422) & Bilirubin_direct >= 9.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SaO2 >= 2.663 | SBP >= 4.701) | Creatinine >= 38.375) | MAP <= 141.275) [Discrimination Score: 0.390; Robustness + : 53.767; Robustness - : 33.875; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 127.137 -> MAP <= 104.351) & Potassium >= 15.919) | BaseExcess <= 68.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat <= 88.097 -> Potassium >= 0.555) | HCO3 >= 0.621) & PTT >= 0.094) [Discrimination Score: 0.000; Robustness + : -0.621; Robustness - : -0.621; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 138.071) U[0,1] (PTT >= 2.662)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 365.758 -> Resp >= 17.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 83.538 | SaO2 >= 0.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SaO2 <= 15.747 -> SepsisLabel >= 0.034) & EtCO2 >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Fibrinogen <= 325.476 & O2Sat >= 63.489) | Magnesium >= 30.406) [Discrimination Score: -0.440; Robustness + : 29.394; Robustness - : 45.111; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.085 | Resp >= 13.286) & Phosphate >= 4.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.106) U[1,2] (SaO2 <= 88.136)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST <= 482.305 | MAP >= 23.390) -> O2Sat >= 25.973) [Discrimination Score: 30.000; Robustness + : -482.305; Robustness - : -482.305; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 8.205 | SepsisLabel >= 0.013) | WBC >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 0.608 & SBP >= 16.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets <= 232.627 & Temp >= 8.527) & SBP <= 20.197) & PTT >= 10.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 2.821 & SaO2 >= 2.682) & Creatinine <= 3.725) | Bilirubin_total <= 28.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 50.102 | pH >= 0.439) | PTT <= 6.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Fibrinogen <= 50.789 -> SBP <= 135.814) | Glucose >= 96.488) | MAP >= 82.053) [Discrimination Score: 19.000; Robustness + : -82.053; Robustness - : -82.053; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 21.160 -> SepsisLabel <= 0.747) | Hct >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 10.449) U[1,2] (HR >= 30.660)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 5.901) U[1,2] (SaO2 <= 12.363)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PTT <= 25.326 -> SBP <= 126.592) | Fibrinogen <= 138.890) & PTT <= 147.784) [Discrimination Score: -0.272; Robustness + : 137.972; Robustness - : 138.890; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -11.314) U[2,2] (SBP <= 144.306)) [Discrimination Score: 5.000; Robustness + : 144.306; Robustness - : 144.306; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 25.739 | SaO2 <= 94.107) | PaCO2 <= 79.356) | Resp >= 1.759) [Discrimination Score: -0.368; Robustness + : 91.342; Robustness - : 94.107; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 142.205 -> pH <= 6.438) -> TroponinI >= 0.297) -> Alkalinephos >= 0.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 1.658) U[2,2] (Phosphate >= 0.272)) [Discrimination Score: 0.000; Robustness + : 1.658; Robustness - : 1.658; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 3.578 & O2Sat <= 98.915) | DBP <= 92.477) -> BUN >= 50.135) [Discrimination Score: 0.000; Robustness + : -92.477; Robustness - : -92.477; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 493.583 | O2Sat <= 90.380) -> Lactate <= 84.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen <= 502.105 | SepsisLabel <= 0.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= 3.333 -> Chloride <= 26.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 272.715 & SaO2 <= 80.045) & Glucose <= 84.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP <= 68.950 -> PTT >= 1.823) & EtCO2 <= 32.346) | WBC <= 73.592) [Discrimination Score: -0.300; Robustness + : 71.112; Robustness - : 73.592; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 2.160 | HR >= 90.721) & BaseExcess <= 110.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total >= 0.085 | O2Sat >= 25.173) | Magnesium >= 47.997) & Phosphate >= 70.832) [Discrimination Score: -2.000; Robustness + : -70.832; Robustness - : -70.832; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 61.128 -> DBP <= 58.501) & EtCO2 <= 101.327) [Discrimination Score: -30.000; Robustness + : -61.128; Robustness - : -61.128; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SepsisLabel >= 0.009 & WBC >= 0.039) | TroponinI >= 0.708) | Chloride <= 6.235) [Discrimination Score: -0.000; Robustness + : 6.235; Robustness - : 6.235; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 64.404 & Potassium <= 4.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 87.524 | PTT <= 23.338) | PaCO2 >= 2.724) [Discrimination Score: 0.392; Robustness + : 33.031; Robustness - : 23.338; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.461 | SepsisLabel <= 0.485) -> TroponinI >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 18.559 | HR >= 83.734) & Resp >= 79.741) | EtCO2 >= 32.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 3.084 & MAP >= 58.225) -> HCO3 >= 64.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 26.871 -> SBP <= 139.288) -> PaCO2 <= 112.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 7.531) U[0,1] (MAP >= 31.599)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Fibrinogen <= 285.977 -> Resp >= 10.762) | DBP <= 24.643) | Hgb <= 19.771) [Discrimination Score: -0.295; Robustness + : 16.431; Robustness - : 19.771; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium <= 4.716 | SBP >= 38.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= -9.079 | MAP <= 91.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 4.114 & SaO2 <= 76.674) | Hgb >= 2.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR >= 79.382 | PaCO2 <= 5.993) -> Temp <= 28.058) -> MAP <= 41.318) [Discrimination Score: -17.000; Robustness + : -41.318; Robustness - : -41.318; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 0.357 -> SepsisLabel <= 0.186) -> Fibrinogen <= 0.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH <= 5.120 | SepsisLabel >= 0.007) | Platelets <= 0.302) & SBP >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.664) U[0,1] (HR >= 70.166)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP >= 54.156 -> PaCO2 <= 55.213) & Creatinine >= 0.333) -> Potassium <= 27.605) [Discrimination Score: 0.286; Robustness + : -27.248; Robustness - : -27.605; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen >= 0.468 -> HR >= 62.780) & Magnesium >= 58.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 95.290) U[1,1] (WBC <= 2.593)) [Discrimination Score: 3.000; Robustness + : 95.290; Robustness - : 95.290; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 1.814 | Temp >= 14.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 <= 39.123 | SBP >= 98.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SaO2 <= 36.531 | WBC >= 0.181) -> PTT <= 11.659) & Resp >= 0.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 5.062) U[2,2] (SBP >= 0.747)) [Discrimination Score: 0.000; Robustness + : 5.062; Robustness - : 5.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 >= 1.537 & SepsisLabel <= 0.647) | Creatinine >= 0.012) | Glucose >= 0.032) [Discrimination Score: -14.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP >= 17.155 | SepsisLabel <= 0.434) & O2Sat <= 0.511) [Discrimination Score: 11.000; Robustness + : 0.434; Robustness - : 0.434; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 62.387 | Potassium <= 4.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat >= 42.871 & PaCO2 <= 53.978) & Platelets <= 47.573) -> Glucose <= 46.959) [Discrimination Score: 0.734; Robustness + : -47.360; Robustness - : -47.573; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 118.901 -> SaO2 >= 2.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb >= 0.018 | MAP <= 73.534) | Bilirubin_total <= 85.904) | Magnesium <= 91.779) [Discrimination Score: -0.346; Robustness + : 91.253; Robustness - : 91.779; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 1.354 & SBP <= 129.851) -> Platelets >= 19.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 8.609) U[0,1] (SBP <= 124.411)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 93.199) U[1,1] (pH >= 0.425)) [Discrimination Score: 0.000; Robustness + : 93.199; Robustness - : 93.199; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[0,1] (HR <= 114.689)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI <= 0.000 | SepsisLabel >= 0.016) | HR >= 0.030) -> Magnesium >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 1.297 -> Temp >= 8.865) & Bilirubin_direct <= 28.948) & O2Sat >= 7.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
