G[2,2](Chloride >= 7.464 & HCO3 >= 0.093) [Discrimination Score: 0.000; Robustness + : -7.464; Robustness - : -7.464; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST >= 0.158 -> O2Sat <= 96.866) & Calcium >= 60.930) [Discrimination Score: 0.000; Robustness + : -96.866; Robustness - : -96.866; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 0.805 -> Resp <= 18.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.110 & MAP >= 55.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 9.499 | Resp <= 18.783) & Glucose <= 14.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 4.164 & Lactate >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.565 & Lactate >= 0.023) -> Hct <= 0.996) -> Phosphate >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total <= 0.147 | Lactate >= 0.034) [Discrimination Score: -1.000; Robustness + : 0.147; Robustness - : 0.147; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 33.530 -> Temp >= 2.885) -> Alkalinephos >= 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos <= 22.579 -> HR <= 74.087) [Discrimination Score: 0.338; Robustness + : -18.790; Robustness - : -22.579; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.001 -> HR >= 51.103) | Bilirubin_total >= 30.620) | Resp <= 81.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 32.176 -> HR <= 72.598) | Bilirubin_direct <= 73.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 2.947 | Resp <= 14.356) & Glucose <= 21.609) -> Chloride <= 13.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 40.850 -> FiO2 >= 0.099) & FiO2 <= 0.284) -> EtCO2 <= 0.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.364) U[2,2] (Glucose <= 65.262)) [Discrimination Score: 1.000; Robustness + : 65.262; Robustness - : 65.262; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.528 | MAP >= 17.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 1.947 -> SBP >= 61.878) | Hct >= 135.446) | Resp <= 164.603) [Discrimination Score: 0.000; Robustness + : 164.603; Robustness - : 164.603; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate >= 0.006 & Resp >= 4.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Platelets <= 94.123 & Resp <= 15.246) [Discrimination Score: -0.333; Robustness + : 15.246; Robustness - : 15.246; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 64.666 & SBP <= 161.119) -> Fibrinogen >= 96.432) -> Hgb <= 152.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT >= 1.402 -> Resp <= 14.623) & SepsisLabel <= 14.309) -> Temp <= 20.921) [Discrimination Score: 0.393; Robustness + : 8.572; Robustness - : -1.402; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 19.014 & MAP >= 76.972) -> HR >= 4.639) -> BUN >= 1.155) [Discrimination Score: 2.000; Robustness + : 1.155; Robustness - : 1.155; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 87.728 & MAP >= 29.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess >= 0.180 | DBP >= 42.823) [Discrimination Score: 3.000; Robustness + : -0.180; Robustness - : -0.180; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 22.330 | Resp >= 9.594) -> Bilirubin_total >= 9.607) [Discrimination Score: -1.000; Robustness + : -22.330; Robustness - : -22.330; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 3.080 -> Resp <= 13.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 46.545 & Potassium <= 5.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.117 | Resp <= 16.251) | pH <= 19.238) | SaO2 >= 8.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP >= 10.278 | Phosphate >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 1.763 -> SBP >= 144.699) -> EtCO2 <= 169.940) | WBC <= 164.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 9.453 -> PTT >= 1.046) | Lactate >= 0.649) | Hgb <= 32.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp <= 17.851 & SepsisLabel <= 0.570) -> FiO2 >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.157) U[1,2] (Temp <= 28.864)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((EtCO2 <= 0.000 -> HR <= 76.025) & PTT <= 66.946) | WBC <= 79.634) [Discrimination Score: -1.000; Robustness + : 79.634; Robustness - : 79.634; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SaO2 <= 0.000 & Glucose <= 112.787) -> Platelets <= 91.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 121.997 & pH >= 0.653) -> Calcium <= 6.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 42.455 | Phosphate <= 0.561) | HCO3 <= 2.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 58.868 | Temp <= 20.169) | EtCO2 <= 30.324) -> Magnesium <= 25.983) [Discrimination Score: -0.333; Robustness + : -58.868; Robustness - : -58.868; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total <= 0.071 | HR <= 71.704) [Discrimination Score: 0.000; Robustness + : 71.704; Robustness - : 71.704; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 3.696 -> SepsisLabel <= 0.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Platelets >= 11.149 & Bilirubin_direct <= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 0.868 & TroponinI >= 0.000) | Hct >= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 103.872 -> Hgb <= 5.774) | DBP <= 4.621) -> Fibrinogen <= 7.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 0.541 | O2Sat <= 98.367) | Bilirubin_total >= 34.799) -> SBP <= 98.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 63.861) U[2,2] (Potassium <= 4.982)) [Discrimination Score: -5.000; Robustness + : 63.861; Robustness - : 63.861; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 17.418) U[0,0] (O2Sat <= 97.334)) [Discrimination Score: 0.031; Robustness + : 35.597; Robustness - : 34.934; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets <= 72.123 | BUN <= 8.194) -> FiO2 >= 3.879) & Calcium <= 13.220) [Discrimination Score: 2.000; Robustness + : -72.123; Robustness - : -72.123; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 44.855 & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 <= 33.732 -> AST <= 15.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total >= 0.004 & AST >= 0.646) | Phosphate >= 1.030) & Phosphate >= 1.159) [Discrimination Score: 0.343; Robustness + : -0.964; Robustness - : -1.159; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct >= 0.000 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 74.480 | Resp >= 6.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 55.491) U[2,2] (SepsisLabel <= 0.239)) [Discrimination Score: 0.000; Robustness + : 0.239; Robustness - : 0.239; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 123.344) U[1,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= 0.224 -> SaO2 >= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.041 | Lactate <= 0.107) & Creatinine >= 0.041) | AST >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](TroponinI >= 0.000 -> WBC >= 0.019) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 <= 0.000 -> Alkalinephos <= 52.702) -> MAP <= 71.413) -> SepsisLabel >= 0.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.038 -> WBC >= 0.436) & Temp <= 8.334) -> PTT >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 45.097 | PaCO2 >= 5.714) -> Creatinine <= 39.162) [Discrimination Score: -2.000; Robustness + : -45.097; Robustness - : -45.097; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Temp <= 37.331 -> Creatinine >= 0.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 165.881) U[0,2] (HR <= 68.148)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 41.911 -> O2Sat <= 96.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel <= 0.810 -> Chloride <= 64.875) -> EtCO2 >= 7.310) -> pH <= 95.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 16.403) U[0,2] (BUN <= 57.527)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 55.566 | Glucose <= 82.651) -> SepsisLabel >= 2.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 0.676 & HR <= 79.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 6.936) U[0,0] (Alkalinephos <= 121.296)) [Discrimination Score: -0.338; Robustness + : 117.507; Robustness - : 121.296; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.511 -> pH >= 0.850) -> AST <= 1.337) -> Alkalinephos >= 0.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 9.355 -> Resp <= 18.592) & EtCO2 >= 0.633) [Discrimination Score: -0.000; Robustness + : -18.592; Robustness - : -18.592; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 46.459 | Hct >= 1.853) -> BUN >= 1.878) [Discrimination Score: 3.000; Robustness + : -46.459; Robustness - : -46.459; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.571 & Resp >= 1.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total <= 0.078 -> DBP <= 51.215) -> SaO2 >= 22.637) -> Bilirubin_direct <= 62.487) [Discrimination Score: 0.000; Robustness + : -62.487; Robustness - : -62.487; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_direct >= 0.000 | TroponinI <= 0.000) & O2Sat >= 0.000) & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR >= 52.430 -> O2Sat >= 59.459) [Discrimination Score: 1.000; Robustness + : 52.430; Robustness - : 52.430; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel <= 0.213 & Alkalinephos >= 2.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR >= 22.364 & Lactate >= 0.032) [Discrimination Score: 2.000; Robustness + : -22.364; Robustness - : -22.364; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Temp <= 21.844 | SBP <= 181.195) & Lactate <= 199.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 3.825 & Hgb <= 3.769) & PTT >= 0.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 57.629 & SBP <= 181.539) & Bilirubin_total >= 114.273) | pH <= 155.365) [Discrimination Score: 1.000; Robustness + : 155.365; Robustness - : 155.365; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 8.558 -> Hct <= 18.040) | Platelets >= 1.696) | WBC >= 1.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 3.822 | Creatinine >= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 0.001 -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 51.669 -> Calcium >= 0.208) -> SepsisLabel >= 0.013) -> EtCO2 <= 2.931) [Discrimination Score: 2.000; Robustness + : -2.931; Robustness - : -2.931; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 2.721) U[0,1] (Creatinine <= 6.152)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 0.812 & Potassium >= 0.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 0.020 -> Hgb <= 2.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.456) U[0,0] (Lactate <= 0.360)) [Discrimination Score: 0.215; Robustness + : 0.757; Robustness - : 0.233; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 1.710 & Calcium >= 0.559) | HCO3 <= 1.862) | Bilirubin_total <= 7.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((EtCO2 >= 0.000 | Fibrinogen >= 0.000) & Glucose >= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen >= 0.000 | HR >= 25.855) & Resp >= 49.368) & Bilirubin_total <= 64.952) [Discrimination Score: 2.000; Robustness + : -49.368; Robustness - : -49.368; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((WBC <= 6.029 | Fibrinogen >= 0.000) -> EtCO2 >= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((TroponinI >= 0.000 & Fibrinogen >= 0.000) & pH >= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct >= 0.000 -> Alkalinephos >= 1.349) -> Platelets <= 61.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 1.076 & MAP >= 28.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct >= 0.000 & Resp >= 8.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((WBC <= 5.006 | SepsisLabel <= 0.236) & BaseExcess <= 0.551) | WBC >= 0.189) [Discrimination Score: 0.236; Robustness + : 2.265; Robustness - : 0.551; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH >= 0.363 -> MAP <= 82.608) & SepsisLabel <= 104.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
