G[1,1](Chloride >= 8.247 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -8.247; Robustness - : -8.247; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 1.045 | O2Sat <= 95.338) & Phosphate <= 92.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.016 -> Creatinine >= 0.001) | Alkalinephos <= 0.035) | AST <= 0.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 124.422 -> Platelets <= 174.627) -> Bilirubin_direct >= 2.984) [Discrimination Score: 2.000; Robustness + : 2.984; Robustness - : 2.984; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 45.964 & SaO2 <= 0.000) & Creatinine <= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.000 | Creatinine <= 0.294) & Resp >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 6.475) U[0,1] (Platelets >= 10.160)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 <= 0.139 | HR >= 23.900) [Discrimination Score: 1.000; Robustness + : 0.139; Robustness - : 0.139; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp >= 3.734 -> Resp >= 1.477) & Bilirubin_direct <= 15.555) [Discrimination Score: 0.134; Robustness + : -55.023; Robustness - : -57.823; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.858 | FiO2 <= 0.280) & TroponinI <= 0.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 104.027 -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.003 -> Resp <= 16.576) & PTT <= 16.631) & Chloride <= 19.464) [Discrimination Score: 0.222; Robustness + : -6.186; Robustness - : -20.197; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 2.537 & Platelets >= 12.395) | Fibrinogen <= 153.718) & Hct <= 204.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 0.341 & PaCO2 <= 58.318) | Calcium >= 0.286) -> HR <= 22.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.049 & Hgb >= 0.467) | PaCO2 <= 6.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess >= 0.000 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 0.000 & Phosphate >= 0.073) & Magnesium >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp >= 1.317 & BaseExcess <= 0.000) & Bilirubin_direct >= 0.000) & Calcium >= 0.000) [Discrimination Score: -3.000; Robustness + : -1.317; Robustness - : -1.317; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 6.203 | Potassium >= 0.249) -> Glucose >= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 1.796 & O2Sat <= 99.898) | PaCO2 >= 72.695) -> Phosphate >= 53.589) [Discrimination Score: -3.000; Robustness + : -1.796; Robustness - : -1.796; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PTT <= 0.000 & Hgb >= 0.021) [Discrimination Score: 0.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 >= 0.435 -> Resp <= 10.068) | Potassium >= 0.945) | Chloride >= 0.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.568 -> Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 0.000 -> Resp <= 18.858) & Calcium >= 1.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 40.137) U[0,1] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 5.331 -> Bilirubin_total <= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 3.263) U[0,1] (SepsisLabel <= 0.572)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 90.989 | HR >= 39.116) | Magnesium <= 101.231) | Hct >= 72.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= 0.000 -> TroponinI <= 0.000) & Bilirubin_total <= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 6.800; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= 0.000 | FiO2 <= 0.361) -> Phosphate >= 0.074) | EtCO2 <= 0.435) [Discrimination Score: -0.500; Robustness + : 0.435; Robustness - : 0.435; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine >= 0.001 & Potassium >= 0.632) [Discrimination Score: 3.000; Robustness + : -0.632; Robustness - : -0.632; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 3.944 & pH >= 0.157) -> Glucose <= 7.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 9.279 | Hgb >= 0.108) | Lactate <= 1.716) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.029 & Bilirubin_total <= 0.000) | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((WBC >= 0.407 & PaCO2 >= 3.354) & SaO2 >= 8.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 0.000) U[0,2] (BaseExcess <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 0.268) U[0,0] (Bilirubin_total >= 0.000)) [Discrimination Score: -0.134; Robustness + : 56.246; Robustness - : 59.032; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.000) U[0,1] (BUN <= 5.117)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 32.466 & Hgb >= 0.169) & Lactate >= 0.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= 0.000 -> Temp <= 36.378) -> TroponinI >= 20.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 <= 21.830 -> pH <= 7.134) & PTT >= 0.166) & pH <= 7.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets >= 11.646 | Fibrinogen >= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST <= 0.000 & Potassium >= 0.685) -> SepsisLabel <= 2.171) | Resp <= 3.416) [Discrimination Score: 1.000; Robustness + : 3.416; Robustness - : 3.416; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 2.979) U[0,2] (EtCO2 <= 3.781)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 <= 0.000 | EtCO2 <= 15.493) | MAP >= 0.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 0.000 -> PTT <= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 25.122) U[1,1] (BaseExcess <= 0.000)) [Discrimination Score: 0.000; Robustness + : 25.122; Robustness - : 25.122; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 124.201) U[0,0] (Temp >= 24.233)) [Discrimination Score: -0.182; Robustness + : 68.846; Robustness - : 73.567; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.000 & DBP <= 60.092) | Calcium >= 22.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP <= 154.791 | Temp <= 31.048) | Creatinine >= 17.646) -> Magnesium <= 34.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Temp >= 4.133 -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 >= 0.000 | O2Sat >= 30.099) [Discrimination Score: 0.401; Robustness + : 74.696; Robustness - : 64.301; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen <= 0.000 -> FiO2 <= 0.485) | Bilirubin_total <= 0.622) -> Hgb >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 0.000 | SBP <= 117.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 98.024 | Hgb <= 5.803) | DBP >= 0.242) -> Lactate >= 0.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SepsisLabel >= 0.033 | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.101 -> FiO2 <= 0.248) & O2Sat <= 0.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 78.344 & PTT >= 0.000) -> Calcium >= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.335) U[0,1] (FiO2 <= 0.512)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride >= 2.929 | Resp <= 20.481) [Discrimination Score: 0.000; Robustness + : 20.481; Robustness - : 20.481; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.000) U[0,1] (SBP >= 67.384)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.644 & Glucose <= 113.129) -> BUN <= 113.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.000) U[0,0] (EtCO2 >= 0.172)) [Discrimination Score: 0.918; Robustness + : 7.321; Robustness - : -0.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.107 -> Fibrinogen <= 0.000) & PTT <= 0.000) [Discrimination Score: -0.339; Robustness + : -0.948; Robustness - : -0.085; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.000 -> Chloride >= 9.766) & Phosphate >= 10.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 35.163) U[0,1] (EtCO2 <= 23.742)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 <= 0.000 & Glucose <= 86.445) | WBC <= 167.568) [Discrimination Score: -0.000; Robustness + : 167.568; Robustness - : 167.568; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Temp <= 28.814 & Bilirubin_total >= 0.000) & PaCO2 <= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: -0.059; Robustness + : 1.149; Robustness - : 1.482; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 <= 0.000 & TroponinI <= 0.000) & Phosphate >= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((EtCO2 <= 14.474 -> Phosphate <= 4.286) & FiO2 <= 3.787) & Bilirubin_total <= 4.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.453) U[1,1] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 >= 8.530 & DBP >= 28.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 24.931 | SBP <= 121.535) -> Bilirubin_total <= 99.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 1.404 -> Chloride >= 6.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.746 | Bilirubin_total >= 0.000) -> SepsisLabel <= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct <= 0.000 | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 35.882 -> Hct <= 18.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SepsisLabel <= 0.915 | SBP <= 149.603) [Discrimination Score: 0.000; Robustness + : 149.603; Robustness - : 149.603; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 8.386 -> HCO3 <= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 53.980 | SaO2 >= 0.000) & BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.188 -> Calcium <= 4.408) | Bilirubin_direct >= 0.446) & Phosphate >= 0.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT >= 0.000 | Hct <= 17.404) & Resp >= 1.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.081 & Lactate >= 0.032) | SaO2 <= 0.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT >= 0.000 -> TroponinI <= 0.000) | SaO2 <= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SaO2 <= 0.000 & DBP >= 38.235) -> SepsisLabel >= 4.246) [Discrimination Score: -0.322; Robustness + : -21.449; Robustness - : 0.849; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 0.000 -> DBP >= 50.204) | EtCO2 <= 64.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets <= 266.487 & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 96.611 -> Hct >= 0.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine >= 0.005 -> pH <= 6.006) [Discrimination Score: 0.238; Robustness + : -10.927; Robustness - : -25.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI >= 0.000 | SaO2 <= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP >= 14.037 | Magnesium <= 1.351) -> WBC <= 1.223) | Potassium >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((TroponinI <= 0.000 | Phosphate <= 2.982) | EtCO2 >= 0.056) | SBP <= 1.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen >= 0.000 & Fibrinogen <= 0.000) | Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate >= 0.046 & SBP <= 173.175) [Discrimination Score: 0.009; Robustness + : 27.064; Robustness - : 26.154; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Resp >= 2.776 | PTT <= 0.000) -> Magnesium <= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.000 | Lactate >= 0.097) -> Lactate <= 1.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.000) U[2,2] (HCO3 <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP >= 47.631 -> Phosphate >= 0.090) -> Bilirubin_total <= 0.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
