G[0,0](Chloride >= 6.584 & HCO3 >= 0.907) [Discrimination Score: 0.236; Robustness + : -6.293; Robustness - : -6.584; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 26.674 | Bilirubin_direct <= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 1.505 -> TroponinI <= 0.000) -> BaseExcess <= 0.000) -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 37.542 & pH >= 0.234) & Bilirubin_direct >= 0.140) & Hgb <= 3.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct <= 0.000 -> Hct <= 32.837) & Glucose >= 1.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct >= 0.527 & HCO3 >= 0.980) [Discrimination Score: -0.800; Robustness + : -0.980; Robustness - : -0.980; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.089) U[0,2] (Magnesium <= 1.816)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.142 & Hgb >= 0.309) | Chloride >= 0.360) | FiO2 <= 4.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.194 -> WBC <= 1.741) & Lactate <= 0.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct <= 40.818 | BaseExcess <= 0.233) [Discrimination Score: 0.000; Robustness + : 40.818; Robustness - : 40.818; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH >= 0.531 | HCO3 <= 19.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.813 & BaseExcess >= -1.178) -> Phosphate <= 2.506) [Discrimination Score: -8.000; Robustness + : -2.506; Robustness - : -2.506; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((WBC <= 9.068 | MAP <= 114.263) & Hct >= 24.565) & Fibrinogen <= 102.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Potassium <= 0.638 -> O2Sat <= 98.252) [Discrimination Score: 11.000; Robustness + : -98.252; Robustness - : -98.252; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SaO2 >= 0.142 -> Bilirubin_direct <= 0.000) -> Platelets >= 0.000) | Creatinine <= 0.000) [Discrimination Score: -0.182; Robustness + : -0.005; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((WBC <= 8.478 -> O2Sat <= 99.067) -> HCO3 >= 14.831) | O2Sat <= 95.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SaO2 <= 25.391 & Resp <= 27.561) [Discrimination Score: 4.000; Robustness + : 25.391; Robustness - : 25.391; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 18.170 -> SaO2 >= 0.427) | SBP <= 66.289) -> Temp >= 0.116) [Discrimination Score: -0.000; Robustness + : -66.289; Robustness - : -66.289; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Phosphate <= 2.743 & Resp >= 9.528) [Discrimination Score: 11.000; Robustness + : -9.528; Robustness - : -9.528; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 0.795 | Potassium <= 1.385) | Potassium <= 0.734) -> Temp >= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 108.592 -> SBP >= 25.565) & Potassium <= 149.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SepsisLabel <= 0.071 | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.087 & BaseExcess <= 2.216) -> Fibrinogen <= 1.716) [Discrimination Score: 10.000; Robustness + : -1.716; Robustness - : -1.716; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((TroponinI >= 0.000 | HCO3 >= 0.575) & Chloride >= 0.841) -> SaO2 <= 8.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 2.462 | Glucose >= 2.056) -> MAP <= 124.873) [Discrimination Score: 0.358; Robustness + : -8.675; Robustness - : -30.591; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 121.343 | MAP >= 51.754) | O2Sat >= 35.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 >= 2.676 -> pH <= 6.599) & Glucose <= 6.787) [Discrimination Score: -0.667; Robustness + : -6.599; Robustness - : -6.599; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((TroponinI >= 0.000 | Fibrinogen >= 0.000) | HCO3 >= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total <= 0.000 & Phosphate >= 0.010) | SaO2 <= 0.302) & Bilirubin_total >= 0.159) [Discrimination Score: -11.000; Robustness + : -0.159; Robustness - : -0.159; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 17.681 & pH >= 0.561) & Alkalinephos <= 2.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 3.157 & MAP >= 16.724) [Discrimination Score: 0.387; Robustness + : -2.868; Robustness - : -5.871; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 6.508 | PTT <= 14.160) & TroponinI <= 20.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 >= 0.000 & MAP >= 78.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 3.407 -> WBC >= 0.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp <= 22.184 & MAP <= 125.602) & Hgb <= 112.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SepsisLabel <= 0.600 -> Hgb >= 0.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.018 -> MAP >= 70.628) | AST >= 47.741) -> FiO2 <= 103.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 34.185) U[0,1] (SaO2 <= 69.210)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 0.000 | HCO3 >= 1.010) -> WBC <= 19.165) | Bilirubin_total >= 0.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.051 & Glucose <= 82.204) -> EtCO2 >= 4.845) & Hgb <= 121.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine >= 0.005 -> AST >= 0.000) [Discrimination Score: -0.344; Robustness + : -11.914; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 0.000 | EtCO2 >= 0.000) | Calcium <= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Fibrinogen >= 0.000 -> MAP >= 70.679) -> Resp <= 125.775) & Platelets <= 103.027) [Discrimination Score: 0.301; Robustness + : -60.084; Robustness - : -72.375; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 0.822 | pH >= 0.449) | Alkalinephos <= 5.941) -> FiO2 >= 0.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((TroponinI <= 0.000 | Hgb >= 0.465) & Temp <= 12.820) | BaseExcess <= 4.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.376 | Alkalinephos >= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat <= 97.962 | EtCO2 >= 0.000) & HR >= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.081) U[0,0] (HCO3 >= 1.093)) [Discrimination Score: 0.104; Robustness + : -0.070; Robustness - : -0.081; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 29.827) U[0,0] (Fibrinogen <= 0.000)) [Discrimination Score: -1.041; Robustness + : 33.198; Robustness - : 52.173; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 32.803) U[2,2] (Calcium >= 0.382)) [Discrimination Score: -0.000; Robustness + : 32.803; Robustness - : 32.803; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 2.307) U[2,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.413) U[0,0] (SaO2 <= 23.722)) [Discrimination Score: -0.284; Robustness + : 21.954; Robustness - : 23.722; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb <= 7.434 & MAP >= 22.977) & Alkalinephos >= 70.421) -> DBP <= 88.932) [Discrimination Score: 0.216; Robustness + : -2.006; Robustness - : -6.732; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 82.118 -> Resp >= 19.112) -> WBC >= 16.628) & Creatinine <= 32.485) [Discrimination Score: -1.000; Robustness + : 16.628; Robustness - : 16.628; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 83.901 & O2Sat <= 98.441) | WBC >= 49.848) & Phosphate >= 35.700) [Discrimination Score: 0.389; Robustness + : -35.727; Robustness - : -38.529; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.004 & PaCO2 <= 30.775) -> Lactate <= 38.873) -> Creatinine <= 8.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.141) U[1,2] (Resp <= 24.944)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 >= 2.437 | Potassium <= 1.411) [Discrimination Score: 9.000; Robustness + : 1.411; Robustness - : 1.411; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SaO2 <= 44.284 & PTT <= 1.324) -> HCO3 >= 0.121) | O2Sat <= 1.027) [Discrimination Score: -0.000; Robustness + : 1.027; Robustness - : 1.027; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 7.198) U[0,2] (Platelets <= 24.615)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((WBC >= 0.022 & EtCO2 >= 0.000) -> HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.029 | SaO2 >= 0.362) | BaseExcess <= 35.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 32.155 -> Lactate <= 0.695) | HR <= 0.604) | pH <= 0.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate <= 0.181 -> Bilirubin_direct >= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_direct <= 0.000 | PTT <= 25.472) [Discrimination Score: -11.000; Robustness + : 25.472; Robustness - : 25.472; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((WBC >= 0.140 | SaO2 >= 0.333) -> Chloride >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 0.232 & Alkalinephos <= 0.000) & MAP <= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((EtCO2 <= 0.000 | pH >= 0.065) & Hct >= 0.194) & Magnesium >= 0.375) [Discrimination Score: 5.500; Robustness + : -0.375; Robustness - : -0.375; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.000 | Phosphate <= 0.770) | SBP <= 2.312) [Discrimination Score: 0.074; Robustness + : 2.111; Robustness - : 2.003; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 0.330 -> DBP <= 94.262) | Glucose >= 1.117) & Platelets >= 45.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 36.837 | SBP >= 115.288) -> Calcium >= 91.447) -> MAP >= 24.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp <= 23.356 -> SaO2 <= 17.609) | BUN >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 91.057 & pH >= 0.085) -> HR <= 2.290) & Calcium >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 58.408 | EtCO2 <= 0.000) | MAP <= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT <= 16.978 | FiO2 >= 0.052) -> WBC >= 0.047) & Creatinine >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 0.000 | Bilirubin_direct <= 0.000) -> Fibrinogen <= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((TroponinI >= 0.000 & Magnesium <= 2.127) & Calcium <= 2.407) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN >= 0.045 -> DBP <= 80.375) [Discrimination Score: -0.170; Robustness + : -3.279; Robustness - : -1.323; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 0.180 & BaseExcess >= -0.476) & PTT <= 1.902) | AST >= -0.337) [Discrimination Score: 0.000; Robustness + : 0.337; Robustness - : 0.337; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 3.617 & Lactate <= 0.535) | EtCO2 >= 0.001) | Glucose >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.585 -> MAP <= 112.895) | PTT <= 113.258) | Creatinine >= 83.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.000 & WBC <= 8.522) | Calcium <= 2.022) -> AST <= 10.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 <= 8.661 -> Resp <= 22.343) -> EtCO2 >= 5.715) | Potassium <= 37.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.035 -> TroponinI >= 0.000) -> DBP >= 0.000) -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 0.965 -> BaseExcess <= 0.768) -> EtCO2 >= -1.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 <= 32.544 & BaseExcess <= 2.549) | FiO2 <= 2.476) [Discrimination Score: 5.000; Robustness + : 2.549; Robustness - : 2.549; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](EtCO2 >= 0.000 & Glucose >= 7.872) [Discrimination Score: -2.000; Robustness + : -7.872; Robustness - : -7.872; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 1.066 & Bilirubin_direct >= 0.000) & Fibrinogen <= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT <= 11.389 | HR >= 60.754) | SaO2 >= 38.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 >= 0.259 | BaseExcess <= 0.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate <= 3.890 -> SBP <= 142.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.386) U[0,2] (BUN >= 0.438)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 26.417 | SBP <= 139.487) -> Lactate >= 62.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine >= 0.027 & SBP >= 82.991) [Discrimination Score: 0.047; Robustness + : -73.885; Robustness - : -75.347; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Temp >= 6.699 | Potassium <= 3.725) -> Hct >= 0.302) [Discrimination Score: 0.025; Robustness + : -87.166; Robustness - : -87.501; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -1.007 & Temp <= 35.890) -> pH >= 8.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel <= 0.322 -> EtCO2 >= 0.000) -> AST >= 0.000) -> Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess <= 2.715 & Platelets <= 197.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.021 | Glucose >= 8.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 11.575) U[0,0] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
