G[2,2](Chloride >= 3.645 & HCO3 >= 4.151) [Discrimination Score: 0.000; Robustness + : -4.151; Robustness - : -4.151; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_direct <= 0.000 -> BUN <= 14.099) -> SBP <= 17.178) | Phosphate <= 15.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 93.014 -> Potassium <= 3.951) -> Creatinine <= 4.012) [Discrimination Score: -0.500; Robustness + : -4.012; Robustness - : -0.806; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SepsisLabel >= 0.149 & TroponinI <= 0.000) | PTT >= 0.000) & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 7.489) U[0,1] (PTT >= 6.650)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 25.334) U[1,1] (Platelets <= 85.294)) [Discrimination Score: 1.000; Robustness + : 85.294; Robustness - : 85.294; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Resp <= 23.824 | HR >= 16.594) [Discrimination Score: 0.000; Robustness + : 23.824; Robustness - : 23.824; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP >= 0.000 -> FiO2 <= 0.000) | Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 20.858 & Hgb >= 0.435) -> Potassium >= 0.344) & SepsisLabel <= 8.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Platelets <= 186.004 | Magnesium >= 0.288) -> TroponinI >= 0.034) & Phosphate >= 0.055) [Discrimination Score: 0.000; Robustness + : -186.004; Robustness - : -186.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 4.094 & Alkalinephos <= 35.841) | Chloride <= 41.165) | Bilirubin_total <= 49.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 >= 0.000 | HR >= 33.268) | FiO2 <= 83.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 0.137 | Bilirubin_direct >= 0.000) | Hgb >= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 27.569 -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[1,1] (Lactate >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 63.648 | Fibrinogen <= 0.000) -> Phosphate >= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -15745.352; Robustness - : -15745.352; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.196) U[2,2] (Creatinine >= 0.148)) [Discrimination Score: 1.000; Robustness + : -0.148; Robustness - : -0.148; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.000 | Glucose >= 2.338) -> HR <= 80.756) & Creatinine >= 1.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos <= 26.135 -> Glucose >= 1.397) & Fibrinogen >= 3.566) & Bilirubin_total <= 70.088) [Discrimination Score: -0.500; Robustness + : -26.135; Robustness - : -22.535; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.000 | DBP >= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT >= 1.380 & PaCO2 <= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 35.650 -> Hgb <= 5.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 57.260 | PTT <= 28.854) & WBC <= 135.160) -> pH <= 83.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PTT >= 2.162 | MAP <= 86.295) -> O2Sat <= 85.060) [Discrimination Score: 0.000; Robustness + : -86.295; Robustness - : -86.295; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](WBC <= 5.850 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= 0.000 | Bilirubin_direct <= 0.000) | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PTT <= 127.908 | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 13.762 -> PaCO2 <= 0.000) -> Bilirubin_total <= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 4.371 & pH <= 0.000) | Bilirubin_total >= 0.000) | Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 0.000 | DBP >= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP >= 0.000 | pH <= 0.000) -> Lactate <= 0.000) | Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 <= 0.000 & BaseExcess >= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -0.340; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= 0.000 -> Bilirubin_total <= 0.973) & BUN <= 0.088) & Hgb <= 0.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.000 & Calcium <= 4.022) | Hgb <= 7.991) | Temp <= 6.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp >= 6.912 -> EtCO2 <= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 3.644 & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.933) U[0,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SepsisLabel >= 0.089 & Creatinine >= 0.017) [Discrimination Score: 0.000; Robustness + : -0.089; Robustness - : -0.089; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 <= 0.000 & Alkalinephos <= 42.466) | EtCO2 <= 44.168) -> WBC >= 2.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine >= 0.024 | pH >= 0.000) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 20.995; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 1.552) U[0,1] (Creatinine >= 0.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 4.239) U[0,2] (Chloride >= 18.140)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 0.000) U[2,2] (MAP >= 45.031)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.250) U[1,2] (Hct <= 16.189)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.846 & Potassium >= 0.551) -> O2Sat <= 4.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.141 -> PTT <= 135.383) & Calcium <= 136.628) [Discrimination Score: 0.000; Robustness + : -135.383; Robustness - : -135.383; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 15.237 & Chloride <= 28.558) -> HCO3 <= 43.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.238 & Alkalinephos <= 51.783) | Lactate >= 4.515) & BUN <= 30.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.000 -> EtCO2 <= 0.000) -> SepsisLabel >= 0.000) -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 114.360) U[1,1] (Alkalinephos <= 26.085)) [Discrimination Score: 1.000; Robustness + : 114.360; Robustness - : 114.360; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SepsisLabel <= 0.943 -> Temp <= 26.748) -> EtCO2 >= 7.822) | HCO3 >= 1.857) [Discrimination Score: 0.000; Robustness + : -1.857; Robustness - : -1.857; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.000 | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[1,1] (O2Sat <= 95.941)) [Discrimination Score: 0.000; Robustness + : 95.941; Robustness - : 95.941; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.719 | Temp >= 0.606) & SaO2 >= 4.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 49.380 & FiO2 <= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.069 | HR <= 98.359) -> Magnesium <= 90.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 18.412 -> Hct <= 21.481) & Chloride >= 5.297) | Chloride <= 6.727) [Discrimination Score: -1.000; Robustness + : 6.727; Robustness - : 6.727; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.000) U[0,1] (Bilirubin_total <= 0.081)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 1.544 -> WBC <= 2.080) & DBP >= 0.283) [Discrimination Score: 1.000; Robustness + : -2.080; Robustness - : -2.080; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 96.673 & Bilirubin_total >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 0.000 -> AST <= 24.699) -> Hgb <= 44.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 14.056 -> WBC <= 5.519) | DBP >= 0.134) -> WBC >= 0.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 25.865 -> Hgb >= 0.501) & Phosphate <= 7.239) -> Chloride <= 6.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((EtCO2 <= 0.000 & Magnesium >= 0.094) & Chloride <= 1.206) & MAP >= 0.074) [Discrimination Score: 1.000; Robustness + : -0.094; Robustness - : -0.094; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat <= 98.993 | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](TroponinI >= 0.000 & HCO3 >= 2.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI <= 0.000 & EtCO2 >= 0.000) | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct <= 0.000 -> DBP <= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.000 -> SepsisLabel <= 0.592) -> Temp >= 0.065) -> PaCO2 >= 0.309) [Discrimination Score: 0.000; Robustness + : 0.309; Robustness - : 0.309; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SaO2 <= 0.000 & Magnesium >= 0.154) -> SaO2 >= 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen >= 0.000 & Platelets >= 13.258) & Glucose <= 168.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP <= 105.047 -> SepsisLabel <= 0.821) & O2Sat <= 0.492) [Discrimination Score: 0.000; Robustness + : -105.047; Robustness - : -105.047; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate <= 0.311 & Fibrinogen >= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 97.153 & TroponinI <= 0.000) | DBP <= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 28.998) U[0,1] (HCO3 <= 21.033)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 0.000 & PTT >= 8.771) & PTT >= 6.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((TroponinI >= 0.000 -> WBC <= 1.710) -> Glucose <= 2.420) & DBP <= 2.044) [Discrimination Score: 1.000; Robustness + : -2.420; Robustness - : -2.420; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 14.656 -> SepsisLabel >= 0.422) | PaCO2 <= 0.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((TroponinI <= 0.000 | Phosphate >= 0.170) | Phosphate <= 1.524) -> Phosphate >= 0.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat >= 30.624 | Bilirubin_direct <= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel <= 0.624 -> Phosphate >= 0.144) -> SepsisLabel >= 0.146) | PaCO2 <= 0.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.205 | SBP >= 0.000) | Chloride <= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 22.916 -> SepsisLabel >= 0.027) | PaCO2 >= 0.399) & Creatinine >= 0.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= 0.000 & SBP >= 0.000) | O2Sat >= 0.000) & BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI >= 0.000 -> Potassium >= 0.401) | Hct >= 0.743) & Fibrinogen <= 2.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 2.345 & O2Sat >= 52.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 <= 0.000 & Bilirubin_direct <= 0.000) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI >= 0.000 | BaseExcess >= 0.000) | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 0.386 & Bilirubin_direct >= 0.000) & SepsisLabel <= 0.000) -> MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SaO2 <= 0.000 & HR >= 9.095) [Discrimination Score: 0.000; Robustness + : -9.095; Robustness - : -9.095; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 <= 0.000 & SaO2 >= 0.000) & WBC <= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos >= 5.209 | FiO2 <= 0.000) -> Magnesium <= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -2.558; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 0.000) U[0,2] (AST >= 8.799)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.000 | Temp <= 27.991) | SaO2 >= 1.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((WBC >= 0.846 -> Chloride >= 16.861) -> FiO2 <= 39.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.444) U[1,1] (Magnesium <= 0.824)) [Discrimination Score: 0.000; Robustness + : 0.824; Robustness - : 0.824; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 2.324 | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 0.178 -> Potassium <= 1.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel <= 0.881 | DBP >= 0.000) | Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 0.000 & Fibrinogen >= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.000 -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos <= 31.540 | HCO3 <= 13.430) [Discrimination Score: -1.000; Robustness + : 31.540; Robustness - : 31.540; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 237.135 | O2Sat <= 93.557) & Bilirubin_total <= 93.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 <= 0.000 | pH >= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 0.000 -> Resp <= 21.895) & Calcium >= 7.867) [Discrimination Score: 0.000; Robustness + : -21.895; Robustness - : -21.895; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 3.326 | BUN <= 17.944) | FiO2 <= 14.996) | Potassium >= 3.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate <= 0.000 | Potassium <= 3.576) [Discrimination Score: 0.500; Robustness + : 3.576; Robustness - : 3.076; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate >= 0.000 & Bilirubin_direct <= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 >= 0.000 & Alkalinephos >= 0.655) | MAP >= 0.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT >= 9.120 -> Glucose <= 11.669) -> HCO3 >= 1.619) | EtCO2 <= 23.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP <= 0.000 -> Hct >= 1.758) & HR <= 9.088) & Glucose >= 1.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SaO2 >= 0.000 | HR >= 15.428) -> Lactate <= 76.760) | Creatinine <= 92.142) [Discrimination Score: 0.500; Robustness + : 92.142; Robustness - : 71.142; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 1.933 -> AST <= 77.263) -> Potassium >= 4.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SepsisLabel >= 0.382 -> Hct >= 2.342) -> DBP <= 10.698) [Discrimination Score: -1.000; Robustness + : -0.382; Robustness - : -0.382; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.000 | Bilirubin_total <= 0.094) & BaseExcess >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 98.385 & EtCO2 <= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 85.870 -> Potassium <= 2.352) -> DBP <= 2.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH >= 0.000 -> SepsisLabel <= 0.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.393 & MAP <= 105.566) -> Bilirubin_total >= 53.642) | Bilirubin_total >= 55.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 0.000 -> Hct <= 18.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Resp <= 24.137 & Glucose <= 72.715) & Platelets >= 3.054) [Discrimination Score: 0.000; Robustness + : -3.054; Robustness - : -3.054; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct >= 0.000 & BaseExcess >= 0.000) & BUN >= 0.000) | WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate >= 0.000 -> HR >= 3.185) & Bilirubin_total >= 39.675) | Alkalinephos <= 87.325) [Discrimination Score: -1.000; Robustness + : 87.325; Robustness - : 87.325; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets <= 192.525 | FiO2 >= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 3.035 & Resp <= 28.783) | TroponinI <= 28.848) [Discrimination Score: 0.000; Robustness + : 28.848; Robustness - : 28.848; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 0.910 & AST >= 0.413) | Resp <= 114.426) | Calcium >= 3.022) [Discrimination Score: 0.000; Robustness + : 114.426; Robustness - : 114.426; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH >= 0.000 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 1.455 & EtCO2 <= 0.000) | Resp >= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 85.080) U[0,0] (PTT <= 103.537)) [Discrimination Score: -1.000; Robustness + : 103.537; Robustness - : 103.537; Percent Class + : 0.000; Percent Class - : 1.000]
