G[2,2](Chloride >= 7.690 & HCO3 >= 0.152) [Discrimination Score: 0.000; Robustness + : -7.690; Robustness - : -7.690; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 22.747 & Hct <= 36.272) & AST <= 32.406) & Potassium >= 1.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 2.744) U[2,2] (TroponinI >= 0.049)) [Discrimination Score: -3.000; Robustness + : -0.049; Robustness - : -0.049; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 45.579) U[1,1] (WBC >= 0.572)) [Discrimination Score: -1.000; Robustness + : -0.572; Robustness - : -0.572; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 58.826 | WBC >= 0.289) & Calcium >= 0.660) & SaO2 >= 0.030) [Discrimination Score: 0.343; Robustness + : -0.594; Robustness - : -0.660; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT >= 0.339 & TroponinI <= 0.196) -> O2Sat >= 0.003) -> BaseExcess >= 0.005) [Discrimination Score: 0.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets <= 155.406 & Temp <= 34.607) & Alkalinephos <= 10.475) & SBP <= 34.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 17.078 -> Hct >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.158 | HR >= 24.413) | SaO2 <= 50.024) & SBP >= 19.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP <= 104.354 -> Temp <= 20.177) | HR >= 0.743) | Creatinine >= 2.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 >= 1.638 | WBC >= 0.675) | Bilirubin_direct >= 0.532) [Discrimination Score: -0.036; Robustness + : 1.548; Robustness - : 1.966; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 0.487 & WBC <= 8.263) | BUN >= 0.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 0.704 & Hgb >= 0.328) -> SBP <= 6.707) -> PTT >= 0.581) [Discrimination Score: 1.000; Robustness + : 0.581; Robustness - : 0.581; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.404 | TroponinI <= 0.240) & Bilirubin_direct >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 81.234 | Temp <= 10.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.001 | Glucose <= 81.133) -> WBC <= 85.995) -> PaCO2 <= 110.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 7.347) U[2,2] (HR <= 65.592)) [Discrimination Score: 0.000; Robustness + : 65.592; Robustness - : 65.592; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 3.175) U[1,1] (WBC <= 5.769)) [Discrimination Score: -2.000; Robustness + : 5.769; Robustness - : 5.769; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 <= 10.398 -> Temp <= 34.645) -> TroponinI <= 24.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 25.405 -> Temp >= 5.167) -> TroponinI >= 6.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST >= 0.811 -> Hgb <= 10.956) | Alkalinephos >= 2.068) & BUN >= 0.372) [Discrimination Score: 0.301; Robustness + : -1.258; Robustness - : -2.068; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp <= 18.659 | TroponinI >= 0.025) -> Bilirubin_total <= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 2.261 -> Creatinine <= 0.579) -> SaO2 >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 55.098 | EtCO2 >= 0.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos <= 41.776 & Glucose <= 39.525) -> Bilirubin_total >= 7.677) | Calcium <= 24.161) [Discrimination Score: 2.000; Robustness + : 24.161; Robustness - : 24.161; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.581 & Temp <= 28.941) | WBC >= 3.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.056 -> Lactate >= 0.095) -> DBP <= 0.311) -> BUN <= 0.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine >= 0.022 -> PaCO2 <= 13.905) [Discrimination Score: 1.000; Robustness + : -13.905; Robustness - : -13.905; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.000 | Glucose >= 5.656) & SaO2 >= 6.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP <= 125.283 | TroponinI <= 0.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.742 | pH >= 0.277) | EtCO2 <= 5.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 5.736 & O2Sat <= 98.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 11.261 & Platelets >= 0.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.020 & O2Sat <= 94.978) -> Chloride >= 77.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 79.431 | Platelets >= 11.387) & Potassium >= 9.420) | Hgb <= 65.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 0.755 | SBP <= 118.726) -> SBP >= 30.337) [Discrimination Score: -0.500; Robustness + : -118.726; Robustness - : -118.726; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.044 -> SBP <= 141.160) | Creatinine >= 7.565) -> Bilirubin_direct >= 81.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat >= 23.633 | WBC >= 0.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.072 & O2Sat <= 83.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SepsisLabel >= 0.147 | TroponinI >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 69.612 & SBP <= 132.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat >= 63.142 | TroponinI <= 0.245) | WBC <= 0.250) [Discrimination Score: 2.000; Robustness + : 0.250; Robustness - : 0.250; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SBP >= 88.573 | WBC <= 6.512) [Discrimination Score: 1.000; Robustness + : 6.512; Robustness - : 6.512; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 8.006 -> SBP >= 0.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 70.816 | Platelets >= 2.496) | Platelets <= 33.830) -> Fibrinogen <= 169.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 92.754 -> TroponinI >= 0.047) & FiO2 >= 0.033) & HCO3 >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.260 & DBP <= 51.147) & EtCO2 >= 25.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.241 -> HR <= 52.301) | Fibrinogen <= 50.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp >= 2.752 -> TroponinI >= 0.049) | BaseExcess <= 0.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 0.378 -> DBP <= 70.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((EtCO2 <= 23.614 | MAP >= 37.840) & Magnesium >= 40.006) [Discrimination Score: -1.000; Robustness + : -40.006; Robustness - : -40.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.304 -> DBP <= 78.148) & MAP >= 13.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 10.988 & Chloride <= 89.840) & Temp <= 20.543) & O2Sat >= 2.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 61.403 -> WBC <= 4.444) -> PTT <= 14.290) [Discrimination Score: -0.369; Robustness + : -13.059; Robustness - : -9.270; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.135 | Lactate >= 0.041) & Potassium <= 1.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 3.903) U[1,2] (MAP >= 11.562)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 0.808 -> PaCO2 >= 1.937) -> Alkalinephos >= 1.296) -> Calcium <= 13.277) [Discrimination Score: -3.000; Robustness + : -13.277; Robustness - : -13.277; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP >= 40.954 -> Platelets >= 9.082) | Resp <= 106.723) | MAP <= 43.252) [Discrimination Score: 1.500; Robustness + : 106.723; Robustness - : 106.723; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 35.956 | Resp >= 6.103) -> AST >= 5.792) & BaseExcess >= 12.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 21.701 -> Resp <= 18.620) -> Creatinine >= 11.019) -> SepsisLabel >= 5.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total <= 1.458 & Resp >= 9.271) [Discrimination Score: 0.000; Robustness + : -9.271; Robustness - : -9.271; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.034 & MAP >= 12.365) -> EtCO2 >= 58.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 134.931) U[0,1] (Temp >= 2.566)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 73.055 | TroponinI >= 0.038) & Creatinine >= 0.012) -> MAP >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 6.462 -> pH >= 0.272) | SaO2 >= 0.056) & DBP >= 0.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine <= 0.757 | MAP >= 28.268) [Discrimination Score: -0.000; Robustness + : 0.757; Robustness - : 0.757; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SepsisLabel <= 0.838 | Temp <= 12.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 129.337) U[0,1] (TroponinI <= 0.478)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 2.022) U[0,2] (TroponinI >= 0.029)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 1.649 & Potassium <= 2.799) | PaCO2 >= 0.257) -> Creatinine <= 1.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.378) U[0,1] (TroponinI <= 0.106)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 70.352 | WBC <= 5.022) | Glucose >= 0.903) | FiO2 >= 0.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 0.595 | TroponinI <= 0.278) & Potassium >= 0.033) | Hct >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 0.272 & TroponinI >= 0.022) | Temp <= 0.404) -> FiO2 <= 0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 2.344) U[0,0] (TroponinI >= 0.030)) [Discrimination Score: -0.585; Robustness + : 0.181; Robustness - : 1.985; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.676 | HR <= 66.641) | Lactate <= 52.760) -> Magnesium <= 52.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 29.758 -> SepsisLabel <= 0.277) | pH >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.317 -> SepsisLabel >= 0.105) -> DBP <= 0.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos <= 46.716 -> HR <= 70.646) & Phosphate >= 8.593) [Discrimination Score: 0.433; Robustness + : -44.769; Robustness - : -46.716; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.060) U[0,2] (SepsisLabel <= 0.641)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 2.092 -> HR >= 35.211) & SepsisLabel >= 20.751) | Bilirubin_direct <= 68.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 0.796 | TroponinI >= 0.048) | BUN >= 0.048) | Resp <= 0.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.140 -> TroponinI <= 0.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 2.338 & SaO2 <= 32.671) [Discrimination Score: 0.000; Robustness + : 2.338; Robustness - : 2.338; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 11.590 -> HCO3 <= 4.704) | PTT <= 18.765) [Discrimination Score: -2.000; Robustness + : 18.765; Robustness - : 18.765; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.038 | SaO2 <= 34.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.006 | HCO3 <= 16.169) -> Bilirubin_total >= 2.007) [Discrimination Score: 0.000; Robustness + : -16.169; Robustness - : -16.169; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 13.295 | SaO2 <= 48.245) & PaCO2 <= 86.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 14.957 & Potassium <= 4.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((EtCO2 >= 0.293 -> SBP <= 106.287) | Glucose >= 3.680) | Platelets <= 137.431) [Discrimination Score: 2.000; Robustness + : 137.431; Robustness - : 137.431; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 1.175 & Platelets >= 1.394) & FiO2 >= 11.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SaO2 <= 24.549 & WBC <= 3.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.191 -> WBC >= 0.838) | WBC <= 2.830) | HR >= 0.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 1.102 & SaO2 <= 58.672) -> pH >= 9.173) -> Hgb >= 6.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 3.174 | HCO3 >= 2.008) & AST <= 11.521) | HCO3 >= 1.829) [Discrimination Score: 0.446; Robustness + : 2.647; Robustness - : 0.293; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.967 & TroponinI <= 0.124) | FiO2 <= 0.585) | Chloride <= 0.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 <= 82.896 -> TroponinI <= 0.421) & Platelets <= 0.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.919 -> TroponinI <= 0.450) | Magnesium >= 0.026) | DBP <= 0.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.055 -> O2Sat >= 35.191) & O2Sat >= 27.605) & Chloride <= 95.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 0.974 -> O2Sat <= 93.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST >= 0.084 -> O2Sat <= 90.357) & Resp <= 91.962) [Discrimination Score: 0.413; Robustness + : -37.752; Robustness - : -60.161; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 0.732 | Potassium >= 0.279) & FiO2 >= 0.179) [Discrimination Score: 0.000; Robustness + : -0.279; Robustness - : -0.279; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_direct >= 0.003 & HR >= 27.563) -> Magnesium >= 6.549) & SBP <= 65.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.002) U[2,2] (Resp <= 13.786)) [Discrimination Score: 0.000; Robustness + : 13.786; Robustness - : 13.786; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 26.752) U[0,0] (Resp >= 0.552)) [Discrimination Score: 0.659; Robustness + : 60.122; Robustness - : 37.310; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 2.321 | Temp >= 0.392) | SepsisLabel <= 15.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SepsisLabel <= 0.219 & WBC >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.003) U[1,1] (SBP <= 114.352)) [Discrimination Score: 0.000; Robustness + : 114.352; Robustness - : 114.352; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.004 & SBP <= 132.511) -> Creatinine <= 113.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 >= 0.334 | Resp >= 4.333) -> Bilirubin_direct <= 13.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 0.666 | pH <= 7.138) -> SaO2 <= 4.681) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 0.088 | Chloride <= 51.510) -> Bilirubin_total <= 33.024) -> O2Sat >= 9.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 34.662 | PaCO2 >= 4.338) & O2Sat >= 4.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 2.717 | pH >= 0.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 4.713 -> Chloride >= 9.186) & SBP >= 5.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.056 & pH <= 3.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST <= 22.693 -> PaCO2 >= 0.136) -> Bilirubin_direct >= 4.736) | PaCO2 <= 29.956) [Discrimination Score: 0.000; Robustness + : 29.956; Robustness - : 29.956; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 1.625 -> Chloride <= 54.559) | O2Sat >= 1.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total >= 0.052 -> PaCO2 <= 30.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat <= 97.181 | Phosphate <= 0.268) | TroponinI >= 0.005) [Discrimination Score: -0.000; Robustness + : 97.181; Robustness - : 97.181; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.003 -> O2Sat <= 98.150) -> WBC >= 29.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 1.059 -> Lactate <= 1.316) & Hgb >= 0.125) -> Temp <= 1.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.802) U[2,2] (Lactate <= 0.555)) [Discrimination Score: 0.000; Robustness + : 0.555; Robustness - : 0.555; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.326 -> Lactate <= 1.106) & O2Sat <= 1.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 3.563) U[0,1] (SepsisLabel <= 0.430)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.129) U[1,2] (SepsisLabel >= 0.029)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((EtCO2 >= 0.588 | Glucose <= 59.133) -> Temp >= 3.262) [Discrimination Score: 0.000; Robustness + : -59.133; Robustness - : -59.133; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_direct >= 0.000 | Glucose >= 1.929) -> Phosphate >= 22.359) [Discrimination Score: -3.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 5.232) U[1,1] (Platelets <= 195.814)) [Discrimination Score: 0.000; Robustness + : 195.814; Robustness - : 195.814; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((EtCO2 <= 4.632 -> O2Sat <= 85.679) -> Potassium <= 83.238) [Discrimination Score: 2.000; Robustness + : -83.238; Robustness - : -83.238; Percent Class + : 1.000; Percent Class - : 0.000]
