G[2,2](Chloride >= 0.761 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.761; Robustness - : -0.761; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Platelets <= 142.629 | TroponinI >= 0.000) & Calcium <= 0.026) | O2Sat <= 0.001) [Discrimination Score: 0.000; Robustness + : 0.026; Robustness - : 0.026; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 0.386) U[0,0] (SaO2 >= 0.966)) [Discrimination Score: 0.209; Robustness + : 1.006; Robustness - : -0.386; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.230 -> TroponinI >= 5.4561837716901634e-05) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 6.168 & SaO2 <= 77.224) & O2Sat >= 0.236) | HR >= 1.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 24.807 & SBP <= 155.722) & TroponinI >= 58.978) & HR <= 185.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate <= 0.891 & TroponinI <= 0.027) | BUN <= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate <= 0.472 -> SaO2 >= 0.152) & Resp <= 30.464) [Discrimination Score: 0.000; Robustness + : -0.472; Robustness - : -0.472; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((TroponinI <= 0.001 | WBC >= 0.025) -> Hct <= 5.215) -> Glucose <= 1.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 <= 12.439 | WBC >= 0.081) & Bilirubin_total >= 0.268) -> FiO2 >= 0.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 0.095 -> SBP >= 23.859) | MAP <= 178.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 22.875 & SBP >= 128.516) -> PaCO2 <= 158.098) | HR >= 26.809) [Discrimination Score: 2.000; Robustness + : -26.809; Robustness - : -26.809; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 7.092 | PaCO2 <= 27.180) & Magnesium >= 0.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose >= 22.021 -> TroponinI >= 0.001) | EtCO2 <= 0.025) & SaO2 >= 0.001) [Discrimination Score: 0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 80.259 -> WBC >= 0.059) & Platelets >= 0.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate >= 0.007 -> SepsisLabel >= 0.030) & PaCO2 <= 0.356) [Discrimination Score: -0.011; Robustness + : -37.805; Robustness - : -36.493; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 0.131 -> SepsisLabel <= 0.434) & Fibrinogen >= 0.030) & Resp <= 0.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.275 -> Glucose >= 4.202) | SBP >= 31.345) | BaseExcess >= 7.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 19.462 & pH >= 0.142) | SepsisLabel <= 5.234) & Lactate <= 3.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((pH >= 0.176 -> Temp <= 30.794) | O2Sat <= 21.472) [Discrimination Score: -0.000; Robustness + : 21.472; Robustness - : 21.472; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.735) U[0,2] (MAP <= 102.402)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 12.319 | TroponinI <= 0.020) & Hgb >= 2.6820602092303665e-05) [Discrimination Score: -0.333; Robustness + : -30367.623; Robustness - : -30360.550; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.142 -> O2Sat <= 98.886) | AST <= 95.764) | Calcium <= 95.768) [Discrimination Score: 0.000; Robustness + : 95.768; Robustness - : 95.768; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 46.565 | pH >= 0.162) | Potassium >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 57.263 -> PaCO2 >= 0.291) & Chloride <= 18.905) | PTT <= 29.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.019 -> Temp >= 6.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 95.880 | SaO2 >= 1.029) -> Glucose <= 71.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel <= 0.991 | Temp >= 3.115) & TroponinI >= 6.489) -> DBP >= 2.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.159) U[0,1] (TroponinI <= 0.023)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.153 & TroponinI >= 0.000) & MAP >= 1.9783135573855324e-05) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.615) U[0,0] (TroponinI <= 0.012)) [Discrimination Score: 0.209; Robustness + : 0.292; Robustness - : 0.012; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 80.298 & Platelets >= 2.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 1.565 -> MAP >= 2.814) | Chloride <= 98.151) | Hgb >= 70.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 0.411 | Temp <= 21.773) -> Magnesium >= 9.260) & PTT >= 6.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 >= 1.678 | TroponinI <= 0.005) -> Potassium <= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP <= 88.375 | WBC >= 0.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 4.204 -> TroponinI >= 0.001) -> Creatinine <= 0.009) [Discrimination Score: 0.146; Robustness + : 1.768; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.190) U[0,0] (MAP >= 45.611)) [Discrimination Score: -1.322; Robustness + : 88.149; Robustness - : 127.639; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 0.422 & WBC <= 6.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.301 & Resp <= 19.444) | DBP <= 24.517) | Temp >= 11.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.075 -> Resp >= 8.769) | TroponinI <= 21.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 0.885 | Resp <= 20.273) -> SBP >= 9.140) -> PaCO2 <= 23.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.146 | MAP <= 93.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp >= 13.566 -> Temp >= 8.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.007 | TroponinI <= 0.021) & FiO2 >= 1.5631484860585408e-06) -> SBP <= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 1.022) U[2,2] (TroponinI <= 0.002)) [Discrimination Score: 4.000; Robustness + : 0.002; Robustness - : 0.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.006 -> SaO2 >= 0.086) | Magnesium <= 93.795) & MAP >= 0.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 0.532 & SaO2 >= 1.149) | BUN >= 1.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 <= 0.194 & WBC >= 0.010) | DBP <= 2.896) [Discrimination Score: -0.000; Robustness + : 2.896; Robustness - : 2.896; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.038 -> MAP >= 40.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](pH <= 6.860 | WBC >= 0.118) [Discrimination Score: 0.000; Robustness + : 6.860; Robustness - : 6.860; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.008 -> MAP >= 50.202) | Bilirubin_total >= 16.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 37.801 -> MAP >= 19.894) & Potassium >= 77.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 119.277) U[0,1] (Phosphate >= 0.095)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Resp <= 19.117 | TroponinI <= 0.004) | Potassium <= 0.012) | Chloride >= 0.001) [Discrimination Score: 3.000; Robustness + : 19.117; Robustness - : 19.117; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp <= 24.838 & SaO2 >= 0.941) -> MAP >= 1.737) -> PTT <= 43.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](MAP >= 35.625 -> Potassium <= 0.311) [Discrimination Score: -0.000; Robustness + : -0.311; Robustness - : -0.311; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 8.584) U[0,2] (MAP >= 22.388)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 106.753) U[1,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate <= 0.518 & O2Sat >= 57.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 105.292 | O2Sat >= 25.134) | MAP >= 25.636) & BUN <= 96.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 42.599 -> Resp <= 18.978) | Bilirubin_direct <= 18.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 0.561 -> Resp <= 24.326) & pH <= 22.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 12.581) U[0,1] (DBP >= 52.278)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 51.602 -> Potassium <= 2.414) | pH >= 0.117) [Discrimination Score: -7.000; Robustness + : -0.117; Robustness - : -0.117; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 108.223 -> Platelets >= 1.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 <= 38.768 -> SaO2 >= 1.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.022 -> DBP <= 65.216) -> BaseExcess <= 74.332) & Platelets <= 62.835) [Discrimination Score: -0.557; Robustness + : -46.176; Robustness - : -39.832; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 10.930 | Temp <= 26.551) | Bilirubin_total >= 5.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.345 & DBP <= 64.242) -> Resp >= 41.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP <= 72.103 -> Phosphate <= 2.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 83.702 -> Hgb <= 9.550) -> Calcium <= 4.349) [Discrimination Score: 3.000; Robustness + : -4.349; Robustness - : -4.349; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](MAP >= 78.070 & Temp >= 6.199) [Discrimination Score: -1.304; Robustness + : 54.273; Robustness - : 89.458; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 15.691 -> Hct >= 1.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 75.061 | Magnesium <= 2.213) | PTT >= 0.093) -> Platelets >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 50.390 | Lactate <= 0.631) & HR >= 0.006) | DBP >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 0.675 & DBP >= 49.690) & Creatinine <= 71.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SBP <= 184.218 | Temp >= 0.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 35.890 & WBC <= 5.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 0.000 | HR <= 101.627) -> Temp <= 107.604) -> MAP >= 32.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 59.614 | Bilirubin_direct >= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((WBC >= 0.180 | Hct <= 8.547) -> Magnesium <= 20.339) & Creatinine >= 0.082) [Discrimination Score: 0.000; Robustness + : -20.339; Robustness - : -20.339; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 52.724 -> Potassium >= 0.215) | Chloride <= 1.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 12.998 -> SaO2 >= 0.622) & Bilirubin_total >= 1.465) & Resp >= 1.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH <= 1.891 -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.166 & EtCO2 <= 30.310) [Discrimination Score: -0.000; Robustness + : -0.166; Robustness - : -0.166; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.000 & Magnesium <= 0.904) -> Alkalinephos >= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets >= 2.261 -> Potassium >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 152.676 & Creatinine >= 0.040) | MAP >= 0.022) | Lactate <= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((TroponinI >= 0.000 & Creatinine >= 0.028) & Platelets <= 0.548) [Discrimination Score: 0.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.127 -> Glucose >= 7.557) | SaO2 <= 87.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT <= 0.000 & O2Sat >= 53.991) -> Chloride >= 57.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 39.060) U[0,2] (Hgb >= 0.185)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((WBC >= 0.192 & PaCO2 >= 0.426) | BaseExcess <= 3.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate <= 1.975 -> Hgb >= 0.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.289 & HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 22.082 & Calcium >= 0.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.000 | O2Sat <= 97.485) | Platelets <= 95.456) | WBC >= 54.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 44.336) U[1,2] (Lactate >= 0.003)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.441) U[0,1] (Temp <= 37.192)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.318 -> EtCO2 >= 26.598) | PTT <= 36.570) | Magnesium >= 4.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets >= 8.207 & Resp >= 7.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SaO2 >= 1.448 | FiO2 >= 8.45815329592029e-05) & Glucose <= 0.013) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((TroponinI <= 0.007 & Potassium >= 0.036) | Hgb >= 0.209) -> EtCO2 <= 0.706) [Discrimination Score: 0.332; Robustness + : -1.365; Robustness - : -8.371; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Fibrinogen <= 0.000 & MAP <= 106.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 0.000 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 >= 0.088 & PaCO2 <= 3.476) | Glucose >= 0.049) & DBP <= 9.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 <= 0.135 -> Alkalinephos <= 0.000) | Fibrinogen <= 0.000) [Discrimination Score: 0.329; Robustness + : -0.006; Robustness - : -0.034; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.002 -> TroponinI <= 0.009) | FiO2 <= 0.003) | O2Sat <= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 <= 24.888 | pH <= 7.396) & SaO2 <= 4.619) [Discrimination Score: -0.000; Robustness + : 4.619; Robustness - : 4.619; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 0.000 | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Phosphate <= 2.606 & SBP >= 74.323) | Chloride <= 161.130) [Discrimination Score: 0.000; Robustness + : 161.130; Robustness - : 161.130; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Temp >= 2.691 -> SepsisLabel >= 0.080) & Magnesium <= 0.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 0.000 -> Calcium <= 5.252) -> Fibrinogen <= 1.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate <= 0.109 & HR <= 125.248) | Fibrinogen <= 115.954) [Discrimination Score: -1.000; Robustness + : 115.954; Robustness - : 115.954; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](WBC >= 0.045 & MAP <= 100.724) [Discrimination Score: 1.330; Robustness + : -33.273; Robustness - : -72.526; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.196 -> Glucose >= 14.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST >= 0.000 & Calcium >= 0.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.302 | PTT <= 0.000) & Phosphate <= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp <= 22.862 & BaseExcess >= 0.000) -> Hgb >= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct <= 21.276 -> TroponinI <= 0.029) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.000; Robustness - : -0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium >= 0.131 -> Temp <= 33.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 37.516) U[2,2] (Resp <= 19.062)) [Discrimination Score: -0.000; Robustness + : 19.062; Robustness - : 19.062; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 14.639 -> HCO3 <= 0.000) & EtCO2 >= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((TroponinI <= 0.029 -> Alkalinephos <= 0.000) -> Glucose <= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.682) U[2,2] (Lactate <= 0.860)) [Discrimination Score: 0.000; Robustness + : 0.860; Robustness - : 0.860; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.013 -> HCO3 <= 0.000) -> PaCO2 >= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 0.083 & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_direct >= 0.000 | Calcium <= 3.374) | Alkalinephos >= 0.161) [Discrimination Score: -0.000; Robustness + : 3.374; Robustness - : 3.374; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((EtCO2 <= 36.488 | Hgb >= 0.266) -> SBP <= 9.424) -> EtCO2 >= 0.581) [Discrimination Score: -0.000; Robustness + : 0.581; Robustness - : 0.581; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 65.815 & Magnesium <= 0.697) [Discrimination Score: 0.000; Robustness + : 0.697; Robustness - : 0.697; Percent Class + : 1.000; Percent Class - : 0.000]
