G[0,0](Chloride >= 5.868 & HCO3 >= 1.399) [Discrimination Score: 0.707; Robustness + : -4.379; Robustness - : -5.868; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 45.499 -> PaCO2 >= 0.721) & Creatinine >= 0.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.011 -> Temp >= 4.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP >= 0.000 | SaO2 >= 0.000) & Calcium <= 0.000) | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.134) U[1,2] (FiO2 <= 0.172)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.328 -> BUN >= 0.356) & EtCO2 >= 0.875) [Discrimination Score: 1.000; Robustness + : -0.875; Robustness - : -0.875; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 0.103 -> Chloride <= 44.569) & AST <= 64.690) & FiO2 >= 4.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 56.860 & O2Sat <= 87.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 15.139 | WBC <= 8.157) -> Temp <= 0.880) & Temp >= 0.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.164) U[0,1] (Potassium >= 0.025)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 >= 0.000 & BUN >= 0.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 4.619) U[0,1] (Phosphate >= 0.141)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= -0.030 | Calcium <= 5.598) | Bilirubin_direct <= 1.614) | BaseExcess <= 4.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium >= 0.026 -> Hct >= 2.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate <= 0.679 & PaCO2 >= 1.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos >= 1.660 -> O2Sat >= 69.283) & MAP <= 81.454) [Discrimination Score: 0.000; Robustness + : 1.660; Robustness - : 1.660; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SepsisLabel <= 0.902 -> Potassium >= 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 21.463) U[1,2] (Platelets >= 12.284)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 >= 0.067 -> Potassium <= 3.543) [Discrimination Score: 0.000; Robustness + : -3.543; Robustness - : -3.543; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= -0.111 -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Temp >= 3.473 & SBP <= 125.885) & Phosphate <= 167.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 191.128 -> HR >= 4.528) | SBP >= 52.923) -> Hgb <= 83.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_direct <= 0.000 & Bilirubin_direct <= 0.000) & Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[0,2] (O2Sat >= 54.004)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.098 & BUN >= 1.506) -> Calcium >= 0.349) -> Lactate >= 1.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 11.900 & Glucose >= 6.650) | O2Sat <= 29.388) [Discrimination Score: -0.794; Robustness + : -9.800; Robustness - : 7.765; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.037) U[0,0] (Fibrinogen <= 0.000)) [Discrimination Score: -0.707; Robustness + : -0.012; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN >= 1.051 & Magnesium >= 0.090) [Discrimination Score: 0.707; Robustness + : -0.730; Robustness - : -1.051; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SepsisLabel >= 0.123 -> Magnesium <= 0.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 1.408 | AST <= 20.710) & Potassium <= 8.127) [Discrimination Score: 0.000; Robustness + : 8.127; Robustness - : 8.127; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.000 -> Hgb <= 1.563) -> Magnesium <= 5.658) | DBP <= 1.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 94.604 | Calcium >= 0.305) | Potassium <= 4.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 0.000 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 >= 0.051 -> PTT >= 0.524) [Discrimination Score: 1.000; Robustness + : 0.051; Robustness - : 0.051; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 0.000) U[1,2] (FiO2 <= 0.373)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 0.000 & Temp <= 17.533) & SaO2 <= 25.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 6.446 -> Hgb >= 0.462) -> SBP <= 6.617) & Hgb <= 2.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.341 | Calcium >= 0.234) -> PaCO2 <= 2.158) | Bilirubin_total <= 1.450) [Discrimination Score: 0.000; Robustness + : 1.450; Robustness - : 1.450; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((WBC >= 0.263 -> Lactate <= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 8.223 -> Hct >= 2.448) & SBP >= 2.028) -> HR >= 2.549) [Discrimination Score: -1.000; Robustness + : -13251.451; Robustness - : -13251.451; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 90.818 & TroponinI <= 0.000) | Temp <= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 22.134 & Resp >= 8.287) & BUN >= 0.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb <= 7.201 | O2Sat >= 2.358) & Alkalinephos <= 91.675) [Discrimination Score: 0.000; Robustness + : 7.201; Robustness - : 7.201; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel >= 0.139 -> EtCO2 <= 0.000) -> AST >= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 3.130) U[0,0] (SepsisLabel <= 0.836)) [Discrimination Score: 0.844; Robustness + : 96.703; Robustness - : 57.456; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 10.637 | Potassium >= 0.217) | Bilirubin_total <= 3.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT <= 12.083 | BUN <= 5.590) -> FiO2 <= 5.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate >= 0.000 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 7.062 & PTT >= 1.266) | Magnesium <= 3.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 153.662 -> WBC >= 0.643) | HR <= 9.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 0.000 | O2Sat <= 75.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel >= 0.248 -> SepsisLabel >= 0.008) | pH >= 0.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Resp <= 23.899 & Alkalinephos <= 16.693) & Lactate <= 22.493) -> PTT <= 38.663) [Discrimination Score: 0.000; Robustness + : -38.663; Robustness - : -38.663; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp <= 17.101 | WBC >= 0.600) & Fibrinogen <= 9.273) & WBC <= 11.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 167.660) U[0,0] (Temp >= 4.668)) [Discrimination Score: 0.000; Robustness + : 167.660; Robustness - : 167.660; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 2.383 -> PaCO2 <= 36.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Fibrinogen <= 0.000 & pH >= 0.042) & SBP >= 0.320) [Discrimination Score: 0.000; Robustness + : -0.320; Robustness - : -0.320; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 0.000) U[1,1] (HR <= 78.171)) [Discrimination Score: 0.000; Robustness + : 78.171; Robustness - : 78.171; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 10.757 & Chloride <= 22.076) | Fibrinogen <= 37.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Fibrinogen <= 0.000 -> Platelets >= 3.345) | Phosphate <= 163.113) [Discrimination Score: -0.707; Robustness + : 162.513; Robustness - : 163.113; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 1.638 & PaCO2 >= 1.742) -> AST <= 48.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium <= 1.253 -> AST <= 20.801) & Temp <= 14.184) & Alkalinephos >= 1.360) [Discrimination Score: -0.857; Robustness + : -85.650; Robustness - : -58.810; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.058 -> TroponinI >= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 0.392 | Temp >= 7.191) & pH <= 12.061) | Magnesium <= 9.612) [Discrimination Score: 0.000; Robustness + : 9.612; Robustness - : 9.612; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= -0.037 -> Phosphate <= 3.820) -> Hct >= 0.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.004 & HCO3 >= 1.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp >= 8.171 | Platelets >= 3.111) -> Platelets >= 8.891) -> Creatinine >= 3.659) [Discrimination Score: 0.000; Robustness + : -3.111; Robustness - : -3.111; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH >= 0.319 | Chloride <= 91.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 4.272 | Chloride >= 1.160) & HCO3 >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SaO2 <= 0.000 | SBP <= 169.960) | HR >= 5.940) & Glucose <= 160.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_direct <= 0.000 | TroponinI <= 0.000) -> DBP <= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.002 | TroponinI >= 0.000) | Lactate >= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.992 | Creatinine <= 0.182) & SaO2 >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct <= 0.000 -> SBP >= 68.388) -> PaCO2 >= 85.959) -> PTT <= 143.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 0.338 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 116.219 -> Hct <= 9.814) | BUN >= 2.534) | SBP <= 6.392) [Discrimination Score: 0.000; Robustness + : 6.392; Robustness - : 6.392; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 3.463 | SepsisLabel <= 0.636) -> Chloride <= 0.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_direct <= 0.000 | DBP <= 0.000) -> Phosphate >= 0.000) & FiO2 >= 0.000) [Discrimination Score: -0.707; Robustness + : -0.600; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 <= 0.000 -> FiO2 <= 0.213) & FiO2 >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.002 | Hct >= 0.441) | Bilirubin_total >= 0.081) | AST >= 2.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](AST <= 7.478 | O2Sat <= 97.624) [Discrimination Score: -1.000; Robustness + : 97.624; Robustness - : 97.624; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.032 | Bilirubin_total >= 0.011) & HR >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 1.484 | Hct <= 5.974) | Bilirubin_direct <= 21.131) [Discrimination Score: 0.000; Robustness + : 21.131; Robustness - : 21.131; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 28.058 & Alkalinephos <= 27.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_direct <= 0.000 & Phosphate <= 0.680) -> Bilirubin_direct <= 1.479) -> pH >= 0.012) [Discrimination Score: 0.000; Robustness + : 0.012; Robustness - : 0.012; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 9.324 -> Bilirubin_direct <= 0.000) & FiO2 <= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 7.143 & TroponinI <= 0.000) | Magnesium <= 0.000) & SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 54.884 -> Bilirubin_total >= 0.007) | Potassium >= 0.017) & SBP <= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.478 -> DBP >= 0.000) -> HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 76.462 & Hct >= 2.657) -> DBP >= 0.444) [Discrimination Score: -1.000; Robustness + : 0.444; Robustness - : 0.444; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((WBC >= 0.440 | O2Sat >= 48.660) | MAP <= 89.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Platelets <= 155.202 | Calcium >= 0.171) & PaCO2 >= 0.068) | SaO2 <= 2.449) [Discrimination Score: 0.000; Robustness + : 2.449; Robustness - : 2.449; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 0.000) U[0,0] (Bilirubin_total >= 0.004)) [Discrimination Score: 0.443; Robustness + : 68.997; Robustness - : 49.998; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 8.480 -> BUN >= 0.432) | Phosphate >= 0.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 2.417 -> SepsisLabel <= 0.823) & FiO2 >= 0.256) & Platelets >= 0.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 0.067 -> pH >= 0.293) -> WBC <= 2.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 0.000 & HR >= 27.706) | Potassium >= 1.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((EtCO2 <= 0.000 & Bilirubin_total <= 0.067) | Potassium <= 0.216) | Potassium <= 0.273) [Discrimination Score: -0.707; Robustness + : -1.094; Robustness - : 0.273; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SaO2 <= 0.000 & Temp >= 7.348) | PTT >= 0.688) [Discrimination Score: 0.000; Robustness + : -0.688; Robustness - : -0.688; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PTT >= 0.356 & Temp >= 8.789) -> HCO3 <= 31.322) [Discrimination Score: 1.000; Robustness + : -31.322; Robustness - : -31.322; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.052 & HCO3 >= 1.419) -> FiO2 >= 1.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 1.660 -> AST <= 9.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 0.000 -> SaO2 <= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 90.131) U[1,1] (SBP >= 36.052)) [Discrimination Score: 0.000; Robustness + : 90.131; Robustness - : 90.131; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 0.027 -> BUN <= 6.110) | FiO2 >= 0.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate <= 3.325 & Glucose >= 4.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 87.994 | Magnesium <= 0.792) & Resp >= 0.038) -> O2Sat <= 1.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.006 | Fibrinogen >= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp >= 5.916 & Alkalinephos <= 19.350) & Temp <= 14.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 <= 40.023 | EtCO2 <= 0.000) | FiO2 <= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -40.023; Robustness - : -40.023; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN <= 3.095 -> HCO3 >= 1.268) [Discrimination Score: 0.707; Robustness + : -1.641; Robustness - : -3.095; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[0,2] (Phosphate <= 1.959)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 21.223 -> Temp <= 17.108) | Hct >= 6.851) & Bilirubin_direct >= 8.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 0.000 -> Calcium <= 6.058) | Glucose <= 5.175) & FiO2 >= 0.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Temp >= 8.609 & EtCO2 >= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 104.036 -> EtCO2 >= 0.000) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 0.999 | Temp >= 8.487) & Bilirubin_direct >= 0.498) -> Hct <= 25.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((EtCO2 <= 0.000 & Potassium <= 2.266) & Calcium <= 3.612) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((EtCO2 <= 0.000 | FiO2 >= 0.066) -> MAP <= 0.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.206 & PaCO2 <= 31.122) -> BaseExcess <= 24.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST >= 1.558 & BaseExcess >= -0.581) | Hgb <= -0.068) & Glucose >= -1.129) [Discrimination Score: 0.000; Robustness + : -0.068; Robustness - : -0.068; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 30.863 & BUN >= 0.952) -> O2Sat >= 0.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[1,2] (Alkalinephos >= 0.945)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.003 | AST <= 27.699) | Lactate <= 19.602) & HR >= 0.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 82.454 | SepsisLabel >= 0.543) | MAP <= 0.924) | BaseExcess >= 0.011) [Discrimination Score: 0.000; Robustness + : 82.454; Robustness - : 82.454; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((EtCO2 >= 0.000 & AST <= 8.369) & PaCO2 >= 0.848) [Discrimination Score: -1.000; Robustness + : -0.848; Robustness - : -0.848; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 <= 0.000 -> HCO3 >= 0.150) -> MAP >= 0.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 46.228 & O2Sat <= 98.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 >= 1.087 | Hgb >= 0.353) & Magnesium <= 3.502) [Discrimination Score: 0.000; Robustness + : -0.353; Robustness - : -0.353; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 0.000) U[0,1] (Chloride <= 12.481)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
