G[1,1](Chloride >= 7.228 & HCO3 >= 0.349) [Discrimination Score: 0.000; Robustness + : -7.228; Robustness - : -7.228; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 4.909 | WBC >= 0.214) & pH <= 8.595) | pH <= 10.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 43.073 -> SepsisLabel <= 0.918) | HR >= 0.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.030 & PaCO2 <= 42.780) -> PTT >= 28.149) & O2Sat <= 96.148) [Discrimination Score: 0.000; Robustness + : 0.030; Robustness - : 0.030; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.082 | PaCO2 <= 48.273) & HR >= 24.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.069) U[0,2] (Magnesium >= 0.080)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine <= 0.293 | FiO2 >= 0.026) [Discrimination Score: 0.000; Robustness + : 0.293; Robustness - : 0.293; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.744 & HCO3 <= 27.856) -> Lactate >= 2.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 16.812 | FiO2 <= 0.932) | HCO3 >= 0.030) -> PTT <= 0.404) [Discrimination Score: 0.500; Robustness + : -15.092; Robustness - : -16.812; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.508 -> Platelets >= 6.274) -> TroponinI <= 209.889) | BUN <= 273.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.104 -> Glucose >= 7.203) -> Bilirubin_total >= 8.171) -> Bilirubin_direct <= 49.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.075 -> Hgb <= 3.350) -> BaseExcess >= 0.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.042 | Lactate <= 0.275) & SepsisLabel >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.644 & Hct >= 0.480) & PaCO2 <= 22.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 4.186 -> FiO2 <= 0.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 65.296 & PaCO2 >= 19.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.556) U[0,2] (WBC >= 0.925)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.292 -> PTT >= 1.042) | Phosphate >= 0.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH <= 5.413 & PTT >= 1.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= 1.717 & HCO3 >= 1.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess >= 0.372 | Magnesium >= 0.161) -> pH <= 1.579) [Discrimination Score: -0.500; Robustness + : -1.579; Robustness - : -1.519; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= 1.378 & Creatinine >= 0.017) | Potassium >= 0.036) [Discrimination Score: 0.500; Robustness + : 0.744; Robustness - : -0.036; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= 1.119 -> Chloride <= 74.502) | Creatinine >= 10.032) [Discrimination Score: -0.002; Robustness + : 11.168; Robustness - : 11.368; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 73.712) U[1,1] (SaO2 <= 67.596)) [Discrimination Score: 0.000; Robustness + : 67.596; Robustness - : 67.596; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.138 & Temp >= 10.095) | Phosphate <= 27.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 44.053) U[0,2] (Temp <= 36.519)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 1.798 & Temp <= 15.181) | Alkalinephos <= 16.579) [Discrimination Score: 0.045; Robustness + : 11.579; Robustness - : 10.579; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.014 | Temp >= 0.579) & Alkalinephos >= 0.544) | MAP <= 12.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Resp <= 23.792 -> Temp >= 7.380) | WBC >= 6.937) [Discrimination Score: 0.110; Robustness + : -0.657; Robustness - : -2.917; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 51.669 & WBC >= 0.698) | Bilirubin_direct >= 0.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 98.586 & SaO2 >= 5.964) -> pH >= 3.197) & SaO2 >= 4.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 16.091 & MAP >= 43.354) & Hgb <= 94.589) | SaO2 <= 80.827) [Discrimination Score: 0.000; Robustness + : 80.827; Robustness - : 80.827; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 44.912 | PaCO2 >= 14.812) | PaCO2 <= 35.772) -> Hct >= 0.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride >= 8.506 -> MAP >= 28.250) [Discrimination Score: -0.279; Robustness + : -100.350; Robustness - : -89.250; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.045 -> MAP >= 11.608) | MAP >= 62.453) | BUN >= 44.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 1.534 -> MAP <= 88.781) -> BUN <= 102.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 3.294 & SBP <= 137.546) | MAP <= 118.175) | SepsisLabel >= 74.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 11.532 -> SBP <= 115.292) & Bilirubin_direct <= 129.842) | Temp <= 145.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.023 | SBP <= 141.267) & SepsisLabel >= 29.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.350) U[0,1] (SBP >= 96.625)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 73.729 | Platelets >= 2.719) & Calcium >= 15.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 2.697 -> MAP <= 78.040) | DBP <= 96.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 4.940 -> MAP >= 60.610) & Bilirubin_total >= 33.325) & MAP >= 0.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 32.431 -> MAP >= 4.485) -> Creatinine <= 81.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SBP >= 4.225 | Temp >= 3.364) & HCO3 <= 33.997) [Discrimination Score: 0.000; Robustness + : -3.364; Robustness - : -3.364; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Resp >= 15.493 | SaO2 <= 30.554) [Discrimination Score: -0.387; Robustness + : 29.335; Robustness - : 44.526; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.079 -> MAP >= 40.737) -> Platelets >= 3.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate <= 1.075 | O2Sat >= 81.613) | Bilirubin_direct >= 3.638) [Discrimination Score: 0.000; Robustness + : 1.075; Robustness - : 1.075; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP <= 97.112 | PTT >= 1.431) & Potassium >= 2.391) [Discrimination Score: 0.500; Robustness + : -1.611; Robustness - : -2.391; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN >= 0.263 & PaCO2 <= 94.221) [Discrimination Score: 0.000; Robustness + : -0.263; Robustness - : -0.263; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess >= 1.351 | BUN <= 5.182) [Discrimination Score: 0.000; Robustness + : 5.182; Robustness - : 5.182; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.333 | SaO2 >= 2.894) & SaO2 <= 48.381) & HR >= 1.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 1.886 -> SaO2 >= 2.665) -> Calcium <= 27.383) | SBP <= 97.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium >= 0.148 -> SaO2 >= 8.238) [Discrimination Score: -0.024; Robustness + : -17.634; Robustness - : -16.034; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 86.721) U[2,2] (SaO2 >= 3.517)) [Discrimination Score: 0.000; Robustness + : 86.721; Robustness - : 86.721; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets >= 22.309 | SaO2 >= 3.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 22.070) U[1,2] (SaO2 >= 5.818)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb <= 4.414 & SaO2 >= 1.014) -> PTT <= 93.744) & Alkalinephos <= 80.845) [Discrimination Score: 0.000; Robustness + : -93.744; Robustness - : -93.744; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.042) U[1,2] (SaO2 <= 70.955)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 1.959 -> SaO2 >= 2.086) -> SepsisLabel <= 48.489) | SaO2 <= 26.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 5.949 | SaO2 >= 7.320) -> Creatinine >= 0.435) | Temp <= 35.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 32.578 & SaO2 >= 3.806) | MAP <= 43.344) -> Calcium <= 93.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.058 -> Phosphate <= 0.790) -> Phosphate >= 0.097) | Bilirubin_direct <= 1.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 23.036) U[2,2] (FiO2 <= 0.598)) [Discrimination Score: 0.000; Robustness + : 23.036; Robustness - : 23.036; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.322 & FiO2 >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 41.704) U[0,2] (FiO2 <= 0.184)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 7.060 & FiO2 >= 0.030) | SepsisLabel >= 0.075) [Discrimination Score: 0.000; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 >= 4.022 -> WBC >= 0.527) -> Alkalinephos <= 12.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PTT <= 18.167 -> SaO2 >= 3.038) | Platelets <= 64.995) & PTT >= 7.307) [Discrimination Score: 0.019; Robustness + : -4.827; Robustness - : -5.007; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct >= 0.832 | O2Sat <= 91.532) & Resp >= 82.658) [Discrimination Score: 0.000; Robustness + : -82.658; Robustness - : -82.658; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 1.636 -> O2Sat <= 86.910) | PaCO2 <= 93.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 116.673) U[2,2] (O2Sat <= 96.994)) [Discrimination Score: 0.000; Robustness + : 116.673; Robustness - : 116.673; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 98.198 -> Platelets >= 14.218) | Glucose <= 109.048) & Resp >= 8.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 28.500) U[0,1] (Temp <= 19.769)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.361 | O2Sat <= 96.847) & Fibrinogen <= 86.934) [Discrimination Score: -0.621; Robustness + : -2.742; Robustness - : 6.653; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium <= 0.454 -> O2Sat >= 70.891) | SBP <= 88.772) [Discrimination Score: 0.000; Robustness + : 88.772; Robustness - : 88.772; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride >= 9.663 -> O2Sat <= 95.694) | WBC <= 89.477) | Temp >= 74.077) [Discrimination Score: -0.110; Robustness + : 83.197; Robustness - : 85.457; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 73.930) U[0,0] (PTT <= 6.579)) [Discrimination Score: -0.344; Robustness + : 4.515; Robustness - : 8.919; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 1.999 | O2Sat >= 59.577) & Bilirubin_direct >= 24.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 77.832 -> PTT <= 8.787) -> Bilirubin_total <= 24.658) | Platelets >= 1.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 44.456 & WBC >= 0.665) | Hct <= 2.166) | pH >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 27.001 | SaO2 <= 27.032) | Bilirubin_total <= 52.161) & Magnesium <= 52.982) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 5.253 -> MAP <= 88.671) | Glucose <= 97.330) & HR <= 81.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 7.076 -> pH <= 5.231) | FiO2 <= 3.834) & Platelets >= 0.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate <= 0.263 -> Resp >= 14.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.789) U[0,2] (pH >= 2.189)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.248 -> MAP >= 11.856) -> Potassium >= 22.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 30.281 -> pH >= 1.247) | DBP <= 6.355) & PaCO2 >= 2.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH >= 0.056 | Platelets >= 12.456) & Bilirubin_direct <= 226.120) [Discrimination Score: 0.000; Robustness + : -0.056; Robustness - : -0.056; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.013 & SepsisLabel <= 0.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 89.275 & SepsisLabel <= 0.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.034 | PaCO2 <= 35.451) -> Bilirubin_direct >= 24.267) -> Chloride >= 18.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 >= 0.063 & HR <= 93.202) | Hct >= 36.285) -> SaO2 <= 93.961) [Discrimination Score: 0.000; Robustness + : -93.961; Robustness - : -93.961; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.043 | pH <= 3.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium <= 0.839 & pH >= 0.250) | TroponinI >= 1.780) | Glucose >= 0.899) [Discrimination Score: 0.000; Robustness + : -0.250; Robustness - : -0.250; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.012 | pH >= 1.837) & Alkalinephos <= 2.986) & Glucose >= 0.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 >= 24.447 -> WBC <= 13.134) & Bilirubin_direct >= 1.022) [Discrimination Score: 0.000; Robustness + : -10.612; Robustness - : -10.612; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 <= 0.467 -> O2Sat <= 86.346) [Discrimination Score: 0.000; Robustness + : -86.346; Robustness - : -86.346; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 79.686 | pH <= 3.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 95.025) U[0,2] (Phosphate <= 3.748)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.013 & O2Sat <= 86.761) | pH <= 97.957) [Discrimination Score: 0.000; Robustness + : 97.957; Robustness - : 97.957; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 5.288 & O2Sat <= 94.968) | BUN >= 51.106) -> AST <= 99.106) [Discrimination Score: 0.000; Robustness + : -99.106; Robustness - : -99.106; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel >= 0.415 & WBC <= 12.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess <= 3.986 -> WBC <= 8.535) -> EtCO2 <= 2.832) [Discrimination Score: -0.020; Robustness + : 7.552; Robustness - : 7.625; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.146 -> SaO2 <= 54.651) | PTT >= 3.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 24.324 | SaO2 <= 79.355) -> Phosphate <= 37.400) -> Calcium <= 54.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.416 & SaO2 <= 41.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 5.528 -> SaO2 >= 1.964) -> WBC <= 38.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.784 | pH <= 3.570) | PTT >= 2.363) & O2Sat >= 0.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 <= 0.236 | SBP <= 123.564) [Discrimination Score: 0.000; Robustness + : 123.564; Robustness - : 123.564; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= 1.549 | DBP >= 29.796) | PTT <= 81.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 18.022 -> Temp >= 9.455) | Phosphate >= 2.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.887 & SaO2 >= 3.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT >= 2.402 | SepsisLabel <= 0.880) | BaseExcess >= 0.341) | Hgb <= 0.652) [Discrimination Score: 0.000; Robustness + : 0.880; Robustness - : 0.880; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SaO2 >= 5.644 | SBP <= 151.629) [Discrimination Score: -0.017; Robustness + : 144.307; Robustness - : 144.795; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP <= 36.974 | Hct >= 3.122) [Discrimination Score: 0.000; Robustness + : 36.974; Robustness - : 36.974; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 94.960) U[0,2] (Phosphate <= 1.450)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 0.125 -> MAP <= 101.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](AST >= 0.470 & MAP >= 45.211) [Discrimination Score: 0.000; Robustness + : -45.211; Robustness - : -45.211; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 8.401 | MAP >= 0.537) -> O2Sat <= 84.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 0.118 | Hgb >= 0.742) -> Magnesium >= 0.693) -> Calcium >= 0.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 26.866 -> Glucose >= 0.814) & FiO2 <= 29.034) | SaO2 <= 28.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 70.320 & Platelets <= 83.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 16.339 & pH >= 1.395) & SaO2 >= 2.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess >= 1.408 & Resp >= 7.116) [Discrimination Score: -2.000; Robustness + : -5.974; Robustness - : -1.408; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 1.708 | SepsisLabel >= 0.064) | Resp >= 0.401) -> SepsisLabel >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP <= 97.232 -> Temp >= 7.078) [Discrimination Score: 0.000; Robustness + : -97.232; Robustness - : -97.232; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 34.730 -> Resp <= 22.973) | Alkalinephos <= 17.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.042 | DBP >= 7.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 41.689 & Magnesium <= 0.762) & PTT >= 0.060) -> BaseExcess <= 1.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 <= 0.483 & Resp >= 3.701) [Discrimination Score: 0.000; Robustness + : -3.701; Robustness - : -3.701; Percent Class + : 0.000; Percent Class - : 1.000]
