G[2,2](Chloride >= 7.057 & HCO3 >= 1.565) [Discrimination Score: 0.000; Robustness + : -7.057; Robustness - : -7.057; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Potassium >= 0.148 | Resp <= 23.983) [Discrimination Score: 0.000; Robustness + : 23.983; Robustness - : 23.983; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 1.349 -> WBC >= 0.104) -> SBP >= 0.088) -> Glucose <= 4.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 29.857) U[2,2] (Temp <= 33.923)) [Discrimination Score: 2.000; Robustness + : 33.923; Robustness - : 33.923; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 0.227 | Temp >= 32.495) | MAP >= 3.599) & BaseExcess >= 5.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium <= 0.494 & Resp >= 8.412) [Discrimination Score: -0.167; Robustness + : 0.464; Robustness - : 0.494; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 9.250 & Resp >= 1.073) & SBP <= 24.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 97.900 & Resp <= 21.970) & FiO2 >= 2.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 2.662 | Resp >= 11.484) -> Bilirubin_total >= 5.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.276) U[0,2] (SepsisLabel >= 0.053)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb <= 6.690 | Temp >= 12.228) [Discrimination Score: 5.000; Robustness + : 6.690; Robustness - : 6.690; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 5.730 -> SepsisLabel <= 0.727) -> Hct >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 7.401 -> Resp >= 10.525) & Lactate <= 25.699) [Discrimination Score: -4.000; Robustness + : -7.401; Robustness - : -7.401; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 62.433 | SepsisLabel <= 0.656) -> Temp <= 0.252) [Discrimination Score: 6.000; Robustness + : -62.433; Robustness - : -62.433; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 2.600 | SepsisLabel >= 0.038) -> Resp >= 0.040) -> Fibrinogen >= 0.042) [Discrimination Score: 1.500; Robustness + : 0.042; Robustness - : 0.042; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 >= 1.738 & SepsisLabel >= 0.036) | Glucose >= 0.089) -> Resp >= 0.020) [Discrimination Score: 2.000; Robustness + : 0.020; Robustness - : 0.020; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Potassium <= 0.598 & SepsisLabel >= 0.080) [Discrimination Score: -0.293; Robustness + : -0.525; Robustness - : -0.080; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.233 & SepsisLabel <= 0.788) | Magnesium <= 0.441) | Hct <= 0.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 0.576 | SepsisLabel <= 0.410) -> SaO2 <= 0.202) | Hct <= 0.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.021 | Potassium >= 0.051) -> Chloride >= 0.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SepsisLabel <= 0.414 -> Temp >= 13.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 7.536 | SepsisLabel <= 0.164) | pH >= 0.081) -> Phosphate <= 0.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.215 -> Lactate >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 12.393 | SepsisLabel <= 0.270) | MAP <= 0.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP >= 53.056 -> SaO2 >= 0.117) & Bilirubin_total >= 0.427) & BaseExcess >= 0.563) [Discrimination Score: -3.000; Robustness + : -0.563; Robustness - : -0.563; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.208 -> O2Sat <= 95.030) -> BUN >= 72.774) & Phosphate <= 99.635) [Discrimination Score: -0.124; Robustness + : 17.165; Robustness - : 18.780; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR <= 85.202 & Lactate >= 0.017) [Discrimination Score: -0.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 2.831 -> SepsisLabel >= 0.014) -> HCO3 <= 0.583) | Hgb <= 0.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 24.159 | SepsisLabel >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets >= 1.065 -> SepsisLabel <= 0.527) [Discrimination Score: 0.297; Robustness + : -0.398; Robustness - : -0.527; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SepsisLabel >= 0.043 | WBC <= 5.145) -> DBP >= 0.265) | Lactate >= 0.022) [Discrimination Score: 3.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 0.481 -> Phosphate <= 2.683) | BaseExcess >= 0.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 134.805 & Resp >= 0.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 4.743 | Temp <= 35.058) -> Platelets >= 10.932) -> Bilirubin_total >= 7.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium <= 1.567 | Temp <= 35.115) -> Magnesium <= 34.920) [Discrimination Score: -0.000; Robustness + : -35.115; Robustness - : -35.115; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 58.760) U[0,2] (Hgb >= 0.039)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 1.190 & Temp >= 32.893) & pH <= 35.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.090 -> Temp >= 15.633) -> Hct >= 8.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.529) U[1,1] (Temp <= 36.757)) [Discrimination Score: 1.500; Robustness + : 36.757; Robustness - : 36.757; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 56.436 -> Temp >= 29.012) | Calcium >= 19.855) & Lactate >= 9.745) [Discrimination Score: 0.239; Robustness + : -15.584; Robustness - : -19.855; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 4.391 -> Temp <= 36.057) | Hct >= 21.597) -> Temp <= 34.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 34.640 & Hct <= 23.308) & Alkalinephos <= 4.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.189 & Temp >= 18.562) -> O2Sat >= 1.945) & BaseExcess <= 36.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 9.086 & Temp >= 20.522) | Chloride <= 35.869) | Calcium <= 34.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 3.397 | SepsisLabel <= 0.899) & SBP >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess >= -3.396 | SBP >= 72.244) | MAP <= 103.466) [Discrimination Score: 0.393; Robustness + : 11.211; Robustness - : 7.949; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 31.131 -> DBP <= 56.389) & AST <= 56.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 54.894 -> Platelets >= 0.207) & SepsisLabel <= 11.536) -> Magnesium >= 0.287) [Discrimination Score: 3.000; Robustness + : 0.287; Robustness - : 0.287; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 0.153 & SepsisLabel >= 0.048) | PTT <= 0.949) & BaseExcess >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 57.675 & Lactate <= 1.428) -> TroponinI >= 0.003) -> PTT <= 1.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST <= 58.573 | MAP >= 66.778) [Discrimination Score: 4.000; Robustness + : 58.573; Robustness - : 58.573; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 18.332 -> WBC >= 0.079) & Fibrinogen <= 0.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos <= 76.029 -> SepsisLabel <= 0.326) [Discrimination Score: 5.000; Robustness + : -76.029; Robustness - : -76.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PTT >= 0.189 & SepsisLabel >= 0.002) & SBP >= 0.107) [Discrimination Score: 3.000; Robustness + : -0.189; Robustness - : -0.189; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate >= 0.027 -> SepsisLabel <= 0.301) -> Hgb >= 0.068) [Discrimination Score: -0.297; Robustness + : -2.289; Robustness - : 0.068; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.238) U[0,1] (Lactate >= 0.013)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.449 & SepsisLabel <= 0.541) | Potassium <= 0.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SBP >= 56.400 -> SepsisLabel <= 0.687) | EtCO2 <= 0.607) [Discrimination Score: -2.000; Robustness + : 0.607; Robustness - : 0.607; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 55.302) U[2,2] (SepsisLabel <= 0.759)) [Discrimination Score: 3.000; Robustness + : 0.759; Robustness - : 0.759; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 0.990 -> Resp >= 2.813) -> Temp <= 22.015) | FiO2 <= 23.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 59.019 -> SepsisLabel <= 0.663) -> Phosphate <= 0.501) & Fibrinogen <= 0.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 1.298) U[0,2] (O2Sat <= 98.581)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess >= -2.314 & MAP <= 75.982) [Discrimination Score: -3.000; Robustness + : 2.314; Robustness - : 2.314; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.506 -> O2Sat >= 40.085) & EtCO2 >= 37.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 2.950 & O2Sat <= 97.189) & Phosphate >= 47.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 51.159 & Potassium >= 0.002) -> Calcium <= 1.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.122 & O2Sat <= 94.802) -> TroponinI >= 78.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.231 -> O2Sat <= 97.619) [Discrimination Score: 5.000; Robustness + : -97.619; Robustness - : -97.619; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SaO2 >= 0.784 & SepsisLabel >= 0.045) & MAP <= 0.991) -> Alkalinephos <= 0.987) [Discrimination Score: 3.500; Robustness + : -0.987; Robustness - : -0.987; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST <= 31.740 -> SepsisLabel <= 0.804) & Bilirubin_direct <= 0.957) [Discrimination Score: -0.000; Robustness + : -31.740; Robustness - : -31.740; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.022 -> O2Sat <= 95.374) | Chloride >= 59.338) [Discrimination Score: -6.000; Robustness + : -59.338; Robustness - : -59.338; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 94.157 -> Phosphate >= 0.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.007) U[0,1] (O2Sat <= 94.464)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 23.265 -> SaO2 <= 77.637) & MAP >= 0.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 3.832 -> O2Sat >= 37.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 5.828 | MAP >= 20.699) & Hgb <= 77.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 94.273 | PTT >= 0.163) -> Creatinine >= 1.007) | WBC >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate <= 1.411 & Temp <= 36.321) | Resp >= 3.116) [Discrimination Score: 0.195; Robustness + : 49.100; Robustness - : 47.509; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct <= 13.882 & MAP <= 75.091) & Hgb >= 57.297) [Discrimination Score: -1.000; Robustness + : -57.297; Robustness - : -57.297; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PTT <= 5.843 -> Temp <= 36.399) & TroponinI >= 21.460) [Discrimination Score: 0.236; Robustness + : -21.427; Robustness - : -21.460; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 31.718 | PTT >= 0.311) & Platelets >= 1.017) | Bilirubin_total <= 28.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate <= 1.163 & MAP <= 66.956) & Bilirubin_total <= 74.656) & EtCO2 >= 3.580) [Discrimination Score: 8.000; Robustness + : -3.580; Robustness - : -3.580; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -2.031 & Resp >= 2.307) | Magnesium <= 23.075) -> HCO3 >= 3.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos >= 1.907 -> HR <= 84.260) -> Bilirubin_direct >= 5.090) [Discrimination Score: -2.000; Robustness + : 5.090; Robustness - : 5.090; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.006 | Temp <= 35.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 0.343 & O2Sat <= 99.573) -> BUN <= 97.214) [Discrimination Score: -5.000; Robustness + : -97.214; Robustness - : -97.214; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 1.422 | HR >= 63.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 66.259 & Temp >= 12.287) | Glucose <= 35.885) & PTT <= 37.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.246 -> Resp <= 22.919) | PaCO2 <= 21.804) [Discrimination Score: 3.000; Robustness + : 21.804; Robustness - : 21.804; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP >= 2.194 & PTT >= 0.571) & Hgb >= 0.417) [Discrimination Score: 0.297; Robustness + : 0.211; Robustness - : -0.571; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP <= 53.616 | HCO3 >= 1.821) [Discrimination Score: 2.000; Robustness + : 53.616; Robustness - : 53.616; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total <= 0.602 & O2Sat >= 38.447) [Discrimination Score: -0.296; Robustness + : 0.267; Robustness - : 0.602; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 >= 1.024 & SBP >= 11.412) & Temp <= 108.025) [Discrimination Score: 3.000; Robustness + : -11.412; Robustness - : -11.412; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 75.408 -> DBP <= 59.141) & Magnesium >= 15.870) | AST <= 57.123) [Discrimination Score: 2.500; Robustness + : 57.123; Robustness - : 57.123; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 28.330 & SepsisLabel >= 0.079) & DBP >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 44.103 | Magnesium >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](AST >= 0.969 & SBP <= 103.068) [Discrimination Score: 2.000; Robustness + : -0.969; Robustness - : -0.969; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.339 | HR <= 102.104) & Alkalinephos >= 61.109) | Potassium >= 67.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP >= 58.600 -> Platelets <= 33.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST >= 0.273 | Temp <= 35.986) & TroponinI >= 0.545) [Discrimination Score: 1.000; Robustness + : -0.545; Robustness - : -0.545; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.271 | DBP <= 55.493) & Fibrinogen <= 51.655) [Discrimination Score: -3.000; Robustness + : 51.655; Robustness - : 51.655; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 95.573 | Magnesium >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 29.650 -> WBC >= 0.286) | Temp <= 5.088) -> Alkalinephos <= 3.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 2.390 | DBP <= 55.659) | TroponinI <= 58.644) [Discrimination Score: 0.000; Robustness + : 58.644; Robustness - : 58.644; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((pH <= 2.740 & SBP <= 98.702) | HR >= 65.090) [Discrimination Score: -2.000; Robustness + : 2.740; Robustness - : 2.740; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 8.694 & SBP >= 81.844) | TroponinI >= 13.488) & TroponinI >= 91.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 0.535 -> SBP <= 93.137) & PaCO2 <= 109.712) [Discrimination Score: -0.315; Robustness + : -59.767; Robustness - : -56.599; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 2.256 & Lactate >= 0.021) -> Magnesium >= 0.043) & O2Sat <= 0.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate <= 1.001 | PTT >= 0.989) | BUN <= 16.618) [Discrimination Score: 5.000; Robustness + : 16.618; Robustness - : 16.618; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 1.934 | HR >= 59.724) & Platelets >= 48.589) | HCO3 >= 10.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.017) U[0,2] (Lactate <= 1.465)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 21.803 | PaCO2 >= 4.253) -> TroponinI >= 3.933) | Glucose <= 29.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 9.421 -> HR <= 102.663) -> Bilirubin_direct <= 98.022) | WBC <= 95.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR <= 97.327 | WBC >= 0.288) [Discrimination Score: 0.239; Robustness + : 1.304; Robustness - : -0.288; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 14.120) U[0,2] (Potassium <= 4.287)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 0.158 & O2Sat <= 95.277) | DBP <= 97.883) | Temp >= 91.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 6.293 -> O2Sat >= 25.457) & BUN <= 99.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 53.605 | Glucose <= 196.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 31.142 | SBP >= 9.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SBP >= 70.550 | WBC >= 0.238) [Discrimination Score: 1.000; Robustness + : -0.238; Robustness - : -0.238; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.033 & DBP <= 59.401) | Calcium <= 56.276) | BUN <= 60.934) [Discrimination Score: -0.239; Robustness + : 57.231; Robustness - : 60.934; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 70.813 & SaO2 >= 1.135) -> PaCO2 >= 0.539) -> FiO2 <= 22.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT <= 27.592 & SaO2 <= 11.363) -> HR >= 1.977) [Discrimination Score: 0.000; Robustness + : -4692.023; Robustness - : -4692.023; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Lactate <= 0.349 | SaO2 >= 0.064) -> Hct <= 80.857) -> MAP >= 0.942) [Discrimination Score: 0.337; Robustness + : -92.004; Robustness - : -96.058; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 1.731 -> DBP <= 59.873) & SBP >= 41.508) | Bilirubin_total >= 32.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 40.045) U[0,1] (Lactate <= 0.584)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 74.394 | PaCO2 >= 7.328) & MAP >= 8.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 50.866) U[0,0] (HR <= 95.810)) [Discrimination Score: -0.297; Robustness + : 50.285; Robustness - : 50.866; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 96.635 | Platelets >= 1.948) & Magnesium >= 0.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 94.108 -> WBC >= 0.179) & Bilirubin_direct <= 0.924) & PaCO2 >= 0.119) [Discrimination Score: 2.000; Robustness + : -94.108; Robustness - : -94.108; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= 0.922 & Temp <= 36.767) & Chloride <= 35.301) & PaCO2 <= 36.759) [Discrimination Score: 0.285; Robustness + : -58.544; Robustness - : -59.358; Percent Class + : 0.000; Percent Class - : 1.000]
