Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"F[0,1](Chloride >= 3.271 | AST <= 107.076)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((TroponinI >= 0.000 -> Alkalinephos >= 0.860) & Glucose >= 2.319) & Bilirubin_direct <= 23.383)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((HR <= 85.059 -> Potassium >= 0.184) & BaseExcess >= 0.053) -> BUN >= 0.146)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](Calcium >= 0.211 & SBP >= 80.974)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((SaO2 >= 0.000 & TroponinI <= 0.000) -> Resp >= 0.000) | WBC <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Chloride <= 105.106) U[0,0] (BaseExcess >= 0.000))
",42.913,104.372,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Resp <= 14.289 & Potassium >= 0.174) & Platelets <= 0.679) -> AST <= 2.851)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((EtCO2 >= 0.000) U[1,2] (Glucose >= 6.037))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](FiO2 >= 0.000 & Bilirubin_direct <= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((O2Sat <= 89.236 -> Temp <= 21.584) | Bilirubin_direct <= 28.594)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Potassium >= 0.301) U[2,2] (HR <= 108.677))
",3823714651281514.500,108.677,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](((PaCO2 >= 0.000 -> SaO2 <= 0.000) | HCO3 <= 0.000) | TroponinI >= 0.000)
",0.302,0.100,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](PaCO2 >= 0.000 | AST >= 7.163)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](Resp >= 11.819 | Bilirubin_total >= 0.033)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](Calcium <= 8.280 | TroponinI <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](EtCO2 <= 0.000 -> Magnesium <= 0.654)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](Lactate <= 0.000 & EtCO2 <= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((PaCO2 <= 0.000 & FiO2 >= 0.000) & Hct >= 0.000) -> PaCO2 >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Bilirubin_total >= 0.004 & Creatinine <= 0.314) | AST <= 0.180) & Bilirubin_direct <= 0.724)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Bilirubin_total >= 0.004 -> Temp >= 6.497) -> O2Sat <= 30.411)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Glucose <= 22.438) U[2,2] (FiO2 >= 0.000))
",6315719230688819.000,22.438,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Creatinine >= 0.021 -> Platelets <= 76.340) -> WBC <= 72.334)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Hct <= 20.204 | SBP >= 83.044) & DBP <= 137.090) | MAP >= 55.847)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((SaO2 >= 0.000 & PaCO2 <= 0.000) -> Alkalinephos >= 0.000) | HR >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](((O2Sat >= 33.728 & BaseExcess >= 0.000) | EtCO2 >= 0.000) & Bilirubin_total >= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Phosphate >= 0.323 -> BUN >= 0.588) & BaseExcess <= 10.938) | HR >= 0.467)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((Calcium <= 2.137 -> Creatinine <= 0.506) | Alkalinephos <= 0.389)
",7004924909427613.000,0.389,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((SBP > 45.220) U[0,0] (SepsisLabel = 0.000))
",-0.302,-0.754,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Glucose > 7.768) U[0,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((Phosphate <= 3.859 | EtCO2 <= 0.000) & Bilirubin_total >= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](BUN < 14.432 -> SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((O2Sat <= 89.005 -> PTT >= 0.399) -> Phosphate >= 1.814) | FiO2 >= 0.281)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Chloride <= 46.274 | O2Sat >= 48.692) | FiO2 >= 61.830) & Chloride <= 88.227)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((Calcium >= 0.055 | O2Sat >= 57.083) & Hgb <= 88.245)
",-7991599476823637.000,-0.055,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Alkalinephos <= 63.190 & Resp >= 5.988) | Phosphate <= 15.183) -> SaO2 <= 13.446)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](Phosphate >= 0.033 -> Temp >= 5.143)
",0.033,0.033,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](Temp >= 5.791 | WBC >= 0.187)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((HR <= 88.973 | PTT >= 1.872) | O2Sat >= 0.418)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Calcium >= 0.582 | HR >= 46.609) & Platelets <= 83.162)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](((Hct <= 31.241 -> O2Sat <= 87.616) -> HR >= 30.122) | Bilirubin_direct <= 94.726)
",489.314,94.667,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Glucose <= 67.906 & Temp >= 5.525) | TroponinI <= 32.924) | Magnesium >= 3.315)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](((Chloride <= 84.371 | HR <= 97.911) & Hgb <= 100.932) -> Potassium <= 84.581)
",-6889841925089289.000,-97.911,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](HR >= 49.423 -> WBC <= 3.830)
",-3.830,-3.830,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](Hgb <= 6.321 | WBC >= 0.401)
",1.412,7.126,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Alkalinephos >= 1.610 -> HCO3 >= 0.057) -> DBP <= 12.809)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](HCO3 >= 1.271 & Platelets <= 245.689)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Magnesium <= 1.632) U[0,1] (O2Sat >= 80.254))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((AST >= 5.474 -> O2Sat <= 99.690) -> Potassium >= 10.108)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](Alkalinephos >= 0.270 -> Temp <= 29.899)
",-0.345,-2.911,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](Glucose >= 5.101 | Hct <= 7.077)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Hgb >= 0.414) U[2,2] (Temp >= 2.365))
",-0.414,-0.414,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](Hct >= 3.042 | Temp >= 7.265)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((Bilirubin_total >= 0.040 -> Hct >= 1.836) | Temp <= 22.215) & MAP >= 2.561)
",-5766412073102963.000,-2.561,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Creatinine <= 0.220) U[2,2] (Hgb <= 0.958))
",0.958,0.958,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Hct <= 22.888) U[0,1] (Platelets <= 79.819))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Creatinine <= 0.144 -> Hct >= 1.820) & PaCO2 <= 15.036)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((Hct <= 24.461 | PTT >= 0.787) & DBP <= 19.854) & Hct <= 12.678)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((MAP <= 96.586 -> Temp >= 1.553) | Hgb <= 21.714)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Hct <= 13.331 & Potassium >= 0.250) -> PTT >= 0.026)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Calcium <= 3.345 | Hct >= 0.458) | TroponinI <= 7.962) | Calcium <= 14.938)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Hgb >= 0.278 -> Phosphate >= 0.086) -> TroponinI >= 0.283)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((AST <= 29.764 | HR >= 58.472) | BUN >= 21.590)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((Calcium >= 0.489 -> Temp <= 30.165) -> Alkalinephos <= 28.183) & Bilirubin_direct <= 36.300)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Calcium <= 3.117 & Potassium <= 3.654) & Magnesium >= 0.072)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((AST <= 167.584) U[0,2] (Glucose >= 5.011))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](BUN <= 4.974 -> Chloride >= 7.807)
",-4.974,-4.974,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Bilirubin_total <= 1.118 & PTT <= 15.533) & Chloride <= 19.904)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((Bilirubin_total <= 0.126 | BUN <= 14.867) & DBP >= 0.782) -> BUN <= 9.356)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](Alkalinephos <= 7.172 -> Calcium >= 0.096)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](Alkalinephos >= 3.156 | Potassium <= 1.116)
",1.116,1.116,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Calcium >= 0.515 & Hgb <= 1.829) | Alkalinephos >= 0.367) -> TroponinI <= 1.475)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Hgb >= 0.442 & Magnesium <= 1.169) -> HCO3 <= 0.743) | Magnesium >= 0.083)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Alkalinephos <= 63.892 | Glucose >= 2.604) & BaseExcess <= 89.578) & HR <= 51.296)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](Alkalinephos >= 1.702 -> Creatinine <= 0.731)
",-0.731,-0.731,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((AST <= 253.054 | Bilirubin_total >= 0.050) -> Temp <= 0.402) -> FiO2 >= 0.012)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((HR >= 26.925 | MAP <= 94.779) & PTT >= 30.288)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((HR >= 67.003 & Resp <= 14.657) | Bilirubin_total <= 15.148)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Alkalinephos <= 41.219 -> AST <= 171.168) & Resp <= 325.942)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((Alkalinephos >= 2.720 & BUN <= 9.215) & WBC >= 0.501)
",-6125832497784295.000,-2.720,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Bilirubin_total <= 0.802 & Platelets <= 78.251) | TroponinI >= 6.561) | Hct <= 135.507)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](Resp >= 1.320 & SBP >= 76.067)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Bilirubin_total >= 0.070 -> Creatinine <= 0.770) | Bilirubin_total <= 0.095) -> AST >= 0.053)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](Chloride >= 2.236 & Hgb >= 0.056)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((AST <= 59.969) U[2,2] (PTT <= 7.900))
",59.969,59.969,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((AST <= 123.300 -> Chloride <= 62.401) -> FiO2 >= 0.158)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((BUN >= 0.257 & Phosphate <= 1.121) & Lactate >= 0.209) | Creatinine <= 3.776)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Bilirubin_total <= 0.309 & Magnesium <= 0.206) | Bilirubin_direct >= 0.096)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((BUN >= 0.215 & Glucose >= 2.553) | DBP <= 33.051) & BaseExcess >= 3.822)
",-8606000659563908.000,-3.822,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Bilirubin_total >= 0.046 -> HCO3 >= 1.864) & BaseExcess <= 19.319)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((HR >= 41.208) U[0,2] (O2Sat >= 85.084))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](BUN <= 4.359 & Platelets >= 19.638)
",-19.638,-19.638,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Alkalinephos >= 0.855 -> Magnesium <= 0.907) -> SepsisLabel <= 1.119)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](AST >= 3.109 -> WBC <= 5.510)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((BUN >= 0.352 -> Potassium >= 0.309) | PTT <= 3.397) | PaCO2 >= 0.012)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0]((HCO3 >= 0.356 | Phosphate >= 0.141) | DBP <= 4.347)
",0.291,0.375,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((MAP <= 93.865) U[0,1] (O2Sat >= 60.223))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Phosphate <= 2.744 | PTT <= 10.487) | Bilirubin_direct >= 0.476) -> Alkalinephos >= 1.307)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((PTT <= 7.732 & WBC <= 4.702) & Alkalinephos >= 0.036) -> Lactate <= 2.234)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Calcium <= 8.671) U[0,2] (WBC >= 0.029))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Bilirubin_total <= 0.099 -> Calcium <= 5.020) | Hct <= 1.182)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Alkalinephos >= 1.846 -> Hct <= 20.923) | Glucose <= 31.938) -> MAP <= 17.114)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](Resp <= 14.947 | Temp <= 34.396)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Alkalinephos <= 54.527 | HR <= 94.215) & BaseExcess <= 82.345)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Glucose <= 53.258) U[0,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](Chloride >= 7.070 & HCO3 >= 1.625)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((Creatinine <= 0.162 & WBC >= 0.389) -> SBP >= 0.179) -> PTT <= 4.255)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](Chloride >= 6.766 | PTT <= 6.368)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Glucose <= 89.167 -> Potassium <= 3.454) & O2Sat >= 0.163) | HR >= 0.046)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](Potassium <= 2.802 | PTT >= 0.666)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](Calcium >= 0.046 | Magnesium >= 0.102)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](HCO3 < 17.463 & SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](Chloride <= 36.824 & Platelets <= 31.700)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Creatinine <= 0.617 & Magnesium >= 0.115) | Fibrinogen >= 0.087) | Potassium <= 0.838)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((Calcium <= 3.577 & Potassium <= 1.405) & Magnesium >= 0.068)
",-4866853078629113.000,-0.068,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Phosphate >= 0.260 & Magnesium > 0.110) -> Calcium < 4.745)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((Calcium < 3.550 & Potassium < 1.212) & Magnesium < 1.287) & Phosphate < 4.390)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](Hgb <= 3.930 | Hct <= 23.150)
",6516103581245441.000,23.150,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Phosphate >= 0.201 & Magnesium > 0.019) -> Calcium < 5.160)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Glucose <= 76.789) U[0,2] (PTT >= 1.556))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Creatinine >= 0.008 -> Phosphate <= 4.224) & SaO2 <= 2.725) & EtCO2 >= 0.205)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Phosphate >= 0.113 & Magnesium > 0.090) -> Calcium < 6.426)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0]((Phosphate <= 1.563 | WBC >= 0.212) -> Hgb <= 5.698)
",-1.361,-6.786,0.000,0.000,1.000,0,0,0,12,12,0,0,12,0.0,0.0,0.0,0.0,0.0,1.0,-1
