Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"((Hct <= 21.586) U[0,1] (Hct <= 6.091))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Bilirubin_direct >= 0.000 -> Alkalinephos <= 0.000) -> BUN <= 0.000) & PTT >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Creatinine >= 0.012 & HR >= 70.503) -> AST <= 91.461) -> Bilirubin_direct <= 86.062)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((BaseExcess >= 0.200 -> EtCO2 >= 0.000) -> BaseExcess <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((Calcium >= 0.261 -> HR <= 93.120) & EtCO2 <= 79.231) | TroponinI >= 54.317)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Bilirubin_direct >= 0.000 | AST <= 0.000) | BUN <= 0.000) -> Platelets <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Potassium <= 1.061) U[0,0] (TroponinI <= 0.000))
",4.796,1.017,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](SaO2 <= 0.000 & Hct <= 9.183)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Hct >= 0.590 -> HR <= 76.879) & DBP >= 71.423) & EtCO2 >= 66.585)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((EtCO2 >= 0.000 -> EtCO2 <= 0.000) -> PaCO2 <= 0.000) | Bilirubin_direct <= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((PTT >= 0.162 | TroponinI >= 0.000) | Bilirubin_total <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((PaCO2 <= 9.372 | Glucose >= 2.546) & Hct <= 109.063) -> AST <= 51.917)
",-51.917,-51.917,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](Creatinine >= 0.011 | Resp >= 8.250)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](Hgb >= 0.189 -> Calcium >= 0.060)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](Glucose >= 1.166 | AST >= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](((DBP <= 92.565 | Lactate <= 1.160) & Fibrinogen >= 0.000) | FiO2 >= 0.047)
",-0.000,-0.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Platelets <= 197.541 -> Temp <= 33.516) & PaCO2 >= 8.220) -> Bilirubin_total >= 9.320)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Alkalinephos <= 0.000) U[0,2] (HCO3 >= 0.372))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((Hgb <= 8.202 & MAP <= 110.023) -> TroponinI <= 92.176) & SBP >= 22.436)
",-92.176,-92.176,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](Temp >= 8.519 | PTT <= 17.389)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Creatinine <= 0.645 | Temp >= 0.646) & AST <= 22.863)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Chloride >= 2.103 -> SBP <= 135.419) | SBP >= 28.749) | Calcium >= 23.639)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((MAP >= 30.692 -> Phosphate >= 0.075) | Bilirubin_total <= 0.948)
",0.948,0.948,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Calcium <= 4.731 | FiO2 <= 0.126) | Magnesium <= 0.180) | Hct <= 0.128)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Hgb <= 9.777 & SepsisLabel >= 0.000) -> Bilirubin_total <= 0.000) | MAP <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Creatinine >= 0.018) U[2,2] (HR <= 78.955))
",78.955,78.955,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((HR >= 24.482 | pH >= 0.610) -> pH <= 2.442) -> WBC <= 3.240)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((PTT <= 10.116 & PTT <= 5.583) & pH <= 3.411) | Chloride <= 45.301)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((FiO2 >= 0.042 | MAP <= 75.882) & HR >= 34.982)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((HR >= 37.749 & Temp >= 9.318) & Potassium >= 6.262)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((FiO2 >= 0.011) U[0,1] (pH <= 0.892))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((SBP >= 86.475 & PTT <= 34.065) | AST >= 0.761) -> Fibrinogen <= 21.216)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](PaCO2 <= 37.669 | pH <= 7.482)
",37.669,37.669,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((MAP >= 55.829 | Platelets >= 9.002) | SepsisLabel <= 236.466) | Creatinine <= 108.088)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((MAP >= 47.281 & Potassium >= 0.089) -> Bilirubin_total >= 0.063)
",0.063,0.063,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](Creatinine <= 0.293 | MAP >= 3.017)
",0.293,0.293,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Alkalinephos <= 0.000 -> PaCO2 <= 13.566) | BUN <= 7.248)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((MAP <= 114.196 -> Hct <= 6.467) | Lactate >= 1.079) & AST <= 2.516)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Creatinine >= 0.011 & BUN >= 0.011) -> MAP >= 0.244)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((BUN <= 13.293 & Resp >= 6.497) & Chloride <= 19.601)
",-7314989800235133.000,-6.497,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((PTT >= 0.296 & PTT <= 3.970) -> HCO3 <= 24.024) | Glucose >= 0.209)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((O2Sat <= 90.388 & Fibrinogen >= 0.000) -> Bilirubin_direct >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](Platelets <= 81.721 | MAP <= 102.910)
",102.910,102.910,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1]((Potassium <= 3.668 & Fibrinogen <= 0.000) & TroponinI <= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((BUN >= 0.045 & MAP >= 46.500) & Hct >= 65.428)
",-65.428,-65.428,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((MAP <= 91.006 & Chloride <= 107.299) -> O2Sat >= 0.603)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((BaseExcess <= 5.017 | FiO2 >= 0.042) | Potassium <= 0.074) | TroponinI <= 0.418)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Platelets >= 4.083) U[2,2] (Chloride <= 54.923))
",7729707209772417.000,54.923,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Potassium >= 0.056 & Calcium >= 0.127) | BaseExcess <= 2.837)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](Alkalinephos >= 0.000 -> AST >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((FiO2 >= 0.043 -> HR >= 46.592) & BUN >= 9.657)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](Hgb <= 4.686 | Hct <= 13.826)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((HCO3 <= 1.444 & Temp >= 0.913) | Glucose >= 8.497)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](BUN < 1.625 -> SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((DBP <= 72.494 -> pH <= 1.432) & Glucose >= 0.166) -> MAP >= 0.164)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Hct <= 5.447 & Temp >= 3.968) & HR <= 26.384) & EtCO2 >= 5.952)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Glucose >= 1.169) U[0,1] (HR >= 25.968))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((DBP <= 72.060 & Temp <= 17.709) -> SepsisLabel >= 2.538) & PTT >= 8.109)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((BUN >= 0.060 | SBP >= 50.224) | Fibrinogen >= 47.288) & Resp >= 62.864)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Chloride <= 57.470) U[0,2] (SBP <= 155.859))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((FiO2 <= 0.416 & Resp <= 17.791) | HCO3 >= 9.605) | Bilirubin_total >= 1.675)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](BaseExcess >= 0.183 -> Hgb >= 0.072)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](((Hct >= 0.121 -> Potassium >= 0.139) & Phosphate <= 2.873) | TroponinI >= 0.126)
",2.243,0.111,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((Lactate <= 0.066 | SBP <= 120.029) -> DBP >= 67.697) -> Fibrinogen >= 3.814)
",3.814,3.814,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((BaseExcess <= 4.377 -> WBC >= 0.365) & MAP >= 0.107) & AST >= 0.226)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((BaseExcess <= 4.061 | Chloride >= 3.992) | Temp <= 12.923)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((BaseExcess <= 2.862 -> Phosphate <= 1.584) -> DBP >= 0.032) | SBP <= 1.867)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((BaseExcess >= 0.187) U[2,2] (Magnesium <= 1.271))
",1.271,1.271,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((BaseExcess >= 0.019 & Hct >= 0.507) -> MAP <= 6.979)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0]((BaseExcess <= 3.424 | Temp >= 0.003) | pH >= 3.510)
",3.434,89.387,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Resp <= 20.467 | SBP <= 169.107) -> SBP <= 159.013)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](Calcium <= 8.191 & SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((HR <= 78.243) U[0,2] (SBP <= 130.980))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((pH >= 0.005) U[2,2] (SBP <= 155.716))
",155.716,155.716,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](BaseExcess <= 2.835 -> BUN <= 6.801)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((PaCO2 >= 2.151 -> WBC >= 0.159) -> HCO3 >= 0.299)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](Hgb >= 0.234 -> pH <= 6.558)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Chloride <= 80.797 | PaCO2 >= 1.410) & BaseExcess <= 14.272)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((PaCO2 >= 1.567 -> Phosphate <= 1.483) | Lactate <= 1.490)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](MAP >= 44.485 -> pH <= 5.445)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((pH >= 0.565 & WBC <= 5.841) & PaCO2 >= 0.184) & HR >= 0.002)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((BaseExcess <= 4.877 & PTT <= 6.215) | O2Sat >= 0.194)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((Calcium <= 6.169 & PaCO2 >= 1.776) & Hgb >= 2.474) -> BaseExcess >= 2.556)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((PaCO2 >= 1.691 -> Platelets >= 0.578) & FiO2 >= 4.994) & BUN >= 3.774)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((PaCO2 <= 3.040 | Potassium <= 0.798) & DBP >= 0.061)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Creatinine >= 0.016 & PaCO2 <= 3.493) & Fibrinogen >= 2.040) & Alkalinephos <= 3.137)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((DBP >= 42.909 | O2Sat <= 97.387) & Platelets >= 30.211) -> Calcium >= 49.844)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](((Lactate >= 0.001 -> WBC >= 0.053) -> Bilirubin_total <= 2.240) & TroponinI <= 6.489)
",-2.240,-2.240,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((O2Sat <= 99.651 -> SBP <= 153.234) -> Temp >= 57.139) & Resp <= 96.128)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((HCO3 <= 6.070) U[0,1] (Lactate <= 0.384))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((O2Sat >= 53.969 & Resp >= 13.314) | PTT <= 17.404) & PaCO2 >= 8.674)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Calcium <= 6.480) U[1,2] (Glucose >= 5.679))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((Creatinine >= 0.017 | PTT <= 36.550) & Glucose <= 11.180) | Hgb >= 0.552)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((BUN <= 3.642) U[0,2] (Glucose >= 0.194))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Calcium >= 0.093 -> PTT <= 11.727) & O2Sat >= 0.864)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](((MAP >= 20.634 & O2Sat <= 97.005) & Platelets >= 23.255) -> Phosphate <= 98.274)
",-258.632,-98.195,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((MAP <= 89.365 -> SBP >= 10.101) & Temp >= 3.617) | O2Sat >= 12.259)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Glucose <= 63.193 | PaCO2 <= 30.004) & Hgb >= 0.159)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Potassium <= 1.392 -> WBC >= 0.294) | FiO2 <= 0.487) | Glucose >= 0.343)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((PaCO2 <= 30.642 & PTT <= 12.194) -> Bilirubin_total >= 0.647) & Resp <= 34.417)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Glucose <= 91.147) U[1,2] (PTT >= 0.491))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((Lactate <= 0.970 -> Potassium >= 0.131) | TroponinI >= 0.113)
",-0.113,-0.113,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((pH >= 0.452 & PTT >= 0.165) & SBP <= 27.293)
",-8135367528501321.000,-0.452,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Lactate >= 0.026 -> Magnesium <= 0.517) -> BaseExcess <= 1.402) & Creatinine >= 0.043)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Hct >= 0.474 | Lactate >= 0.011) -> Bilirubin_total >= 0.036)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](Glucose >= 2.159 -> Magnesium <= 1.804)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Glucose <= 119.833 -> Phosphate <= 1.017) | Resp >= 0.048)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Chloride >= 1.422) U[0,1] (Glucose <= 57.420))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Magnesium <= 0.375 -> Potassium <= 3.442) & Resp <= 2.718)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Chloride >= 3.956 & Platelets <= 36.590) -> TroponinI >= 8.639)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((Chloride >= 2.887 -> WBC >= 0.159) -> Magnesium >= 0.044) & SaO2 <= 7.879)
",-0.159,-0.159,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((HCO3 <= 18.393 -> Platelets <= 174.982) | BUN <= 75.346) -> HR <= 148.521)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Creatinine >= 0.015 | Hgb <= 8.889) -> Bilirubin_total <= 7.856) -> PaCO2 <= 6.890)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Hgb <= 6.043 | WBC >= 0.356) | EtCO2 <= 6.745)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Lactate <= 0.745) U[1,2] (Phosphate >= 0.025))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Calcium >= 0.202 & WBC >= 0.312) -> Resp <= 8.721)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((BUN <= 13.123 -> Potassium >= 0.141) | DBP >= 0.056) & Hct <= 2.926)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((BUN >= 0.262) U[0,1] (Platelets <= 56.831))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](BUN <= 11.005 | Hct >= 0.411)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((BUN >= 0.294 & PTT <= 3.726) & Glucose <= 5.595) -> HR >= 0.365)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
