Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"F[1,2]((AST <= 0.000 | PaCO2 <= 25.873) -> MAP >= 0.594)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((SaO2 <= 0.000) U[0,2] (WBC >= 0.212))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((SaO2 >= 0.000) U[1,2] (Alkalinephos >= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](MAP >= 1.773 -> SBP >= 33.023)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((SaO2 <= 0.000) U[1,2] (Hct <= 3.979))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](SBP >= 13.781 & Lactate <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((pH >= 0.296 & Platelets <= 132.496) -> PTT <= 58.173)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((FiO2 >= 0.060 -> MAP <= 78.395) | SepsisLabel >= 55.108)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Magnesium <= 1.378 | AST <= 0.000) -> O2Sat >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Fibrinogen <= 0.000 -> Magnesium >= 0.035) -> Bilirubin_direct >= 0.065) | Hct <= 1.404)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((MAP <= 90.669) U[0,1] (BaseExcess >= -0.004))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](PTT >= 0.988 | PaCO2 <= 33.013)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Hct >= 2.202) U[0,2] (Bilirubin_direct >= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Alkalinephos <= 0.000 | PTT <= 10.330) & Hct >= 0.893) -> Glucose <= 29.604)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((EtCO2 <= 0.000 & Lactate <= 0.000) | MAP <= 0.000) | MAP >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((Hct >= 1.225 -> Magnesium >= 0.128) -> Hgb <= 0.814) | BaseExcess >= 0.043)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Hct >= 0.819 | TroponinI >= 0.000) | TroponinI <= 0.000) | Lactate >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](TroponinI <= 0.000 & Alkalinephos <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Hgb >= 0.311) U[0,2] (Phosphate >= 0.119))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Platelets <= 202.904 & SBP >= 67.387) & O2Sat <= 107.721) -> TroponinI >= 28.075)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((FiO2 <= 0.537) U[1,2] (Hct >= 1.051))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((pH <= 3.726 -> SBP <= 115.260) & Hct <= 109.900) | Platelets >= 64.227)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](O2Sat >= 65.116 -> pH <= 4.095)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((MAP <= 62.776 & PTT >= 0.003) | SepsisLabel >= 0.695)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((PaCO2 >= 0.773) U[0,2] (Temp <= 22.125))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((pH >= 0.191 | Temp <= 29.773) | FiO2 >= 0.195) | Fibrinogen >= 0.120)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((FiO2 >= 0.011 -> MAP <= 92.713) -> pH >= 21.459) | HCO3 <= 88.029)
",6194482620196274.000,88.029,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((HR <= 86.851) U[0,1] (Magnesium <= 0.719))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](Hgb <= 9.517 | Hct <= 29.304)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((PTT >= 0.315) U[2,2] (Temp <= 11.003))
",6193881868240604.000,11.003,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Creatinine <= 0.257 -> MAP >= 39.118) | Fibrinogen <= 93.891)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](HR >= 47.724 | Platelets <= 508.294)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((DBP >= 40.411 & Hct >= 1.347) & Phosphate >= 1.721) | Chloride >= 0.193)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((Creatinine <= 0.329 & SBP >= 29.144) & Glucose >= 57.398)
",-4039010708390042.500,-57.398,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((O2Sat >= 49.718 | Platelets >= 8.852) | WBC <= 434.905) | Potassium <= 330.467)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((MAP <= 91.749 | pH >= 0.255) & Bilirubin_total >= 0.028)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0]((FiO2 >= 0.036 & HCO3 >= 0.478) -> Temp <= 22.118)
",-0.252,-1.674,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((FiO2 >= 0.022 | Phosphate >= 0.003) -> SBP <= 0.553)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((Creatinine >= 0.003 | FiO2 <= 0.520) | Alkalinephos <= 0.384) -> EtCO2 >= 0.011)
",-4682904961087438.000,-0.520,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Creatinine >= 0.010 & Resp >= 5.845) | MAP >= 6.333)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Hgb >= 0.376 -> PTT >= 1.287) & TroponinI <= 20.417)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((BUN >= 0.422 | WBC <= 24.495) & SaO2 >= 0.676)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((DBP <= 79.330 | WBC <= 18.994) -> FiO2 <= 21.008)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](((HCO3 >= 0.965 & WBC <= 7.701) | Platelets <= 7.208) -> TroponinI <= 16.363)
",-16.363,-16.363,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Calcium <= 4.901 & Potassium <= 1.026) & Magnesium >= 0.039)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((O2Sat <= 95.458 | PaCO2 >= 0.051) & HCO3 >= 1.709) -> Magnesium <= 5.183)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((O2Sat <= 79.674 & Phosphate >= 0.064) & FiO2 >= 0.194)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((O2Sat >= 32.389 -> PTT <= 12.409) & Fibrinogen <= 8.062)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((BUN <= 9.253 | HR >= 26.688) | Bilirubin_total <= 83.632) | pH <= 92.119)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1]((FiO2 <= 0.373 & Potassium <= 2.886) -> SepsisLabel <= 2.285)
",-5144753063741774.000,-2.285,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](((pH <= 3.049 & Resp <= 21.977) -> TroponinI <= 35.238) -> pH <= 35.958)
",-201.990,-35.886,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](((HR >= 5.188 & PaCO2 <= 12.587) & FiO2 <= 4.079) | Lactate <= 37.283)
",2.114,31.444,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](DBP <= 48.276 & FiO2 <= 0.105)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](BaseExcess >= -0.876 | Resp <= 28.087)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](PTT >= 0.912 & Resp >= 7.093)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Hgb >= 0.310 -> HR <= 79.940) | PaCO2 >= 10.298) -> Creatinine >= 18.364)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](((Hct <= 12.915 & Temp >= 0.006) | BUN >= 1.357) -> TroponinI <= 20.706)
",-20.706,-20.706,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((BaseExcess <= 1.656 & DBP >= 35.911) -> Bilirubin_total <= 78.654)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Potassium <= 1.183 | WBC >= 0.342) -> BaseExcess <= 3.569)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Resp >= 12.931 | Temp <= 28.819) | Hct >= 1.816) | SBP <= 16.745)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0]((Hct >= 0.932 | MAP >= 56.968) -> Potassium <= 88.319)
",-98.520,-88.119,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((BaseExcess <= 1.479) U[0,1] (SBP >= 22.005))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((Hct >= 0.834 | Resp >= 12.463) -> Calcium <= 31.677)
",-4458074578644241.500,-31.677,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((Magnesium >= 0.116 & Resp <= 26.294) -> WBC <= 33.149) | Lactate <= 20.676)
",20.676,20.676,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((BaseExcess >= -0.338 | O2Sat <= 89.899) -> pH >= 59.585)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((BaseExcess >= -0.489) U[1,2] (PaCO2 >= 0.186))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((FiO2 >= 0.055 -> pH <= 4.151) & DBP >= 0.220)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Resp >= 2.805 | SBP <= 114.730) | Phosphate <= 105.925)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((FiO2 <= 0.492) U[0,1] (PaCO2 <= 28.926))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Glucose >= 11.609 | PTT <= 1.629) | Fibrinogen >= 0.970)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Glucose <= 199.101) U[0,2] (Phosphate >= 0.004))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Hct <= 23.402 & Magnesium >= 0.112) & EtCO2 >= 0.115) | Chloride <= 0.750)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Chloride <= 13.578) U[0,2] (Glucose <= 215.720))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((DBP <= 57.867 -> MAP >= 43.812) -> Platelets <= 88.670)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((BaseExcess <= 1.417 & HR <= 94.403) | MAP >= 47.297)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((Creatinine >= 0.019 -> Potassium <= 0.380) & AST >= 0.169) -> SepsisLabel <= 0.575)
",-5178019525561154.000,-0.575,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](DBP <= 82.904 | Temp <= 16.269)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((Chloride >= 4.551 -> WBC <= 24.770) | Chloride <= 7.595) & SBP >= 0.826)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((FiO2 <= 0.182 -> Hgb >= 0.460) & Magnesium >= 0.135) | PaCO2 <= 7.486)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Chloride <= 13.520 & Hct >= 1.906) -> Bilirubin_direct >= 0.535)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((Potassium >= 0.203 & PTT <= 22.561) | HR >= 0.217) | Hgb >= 0.265)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](((Phosphate <= 2.242 & Potassium >= 0.047) & Lactate <= 4.118) -> FiO2 <= 4.096)
",-4611516166245202.000,-4.096,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Hct <= 15.701 | Phosphate <= 3.660) & PaCO2 <= 4.221) & Glucose >= 0.207)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](BUN <= 2.783 | Potassium <= 0.702)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](BUN >= 0.112 -> Hct <= 18.729)
",-5271804951283838.000,-18.729,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](HCO3 >= 0.161 & Hct <= 4.785)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Calcium >= 0.097 & Potassium >= 0.318) & PTT <= 2.278) | Chloride >= 0.056)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](((Hgb <= 7.079 -> Magnesium >= 0.057) | BUN >= 0.044) | Platelets <= 0.341)
",6143761027701154.000,0.341,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](Platelets <= 354.619 | Potassium <= 3.183)
",6238528467725100.000,354.619,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Hgb >= 0.076 & Potassium <= 3.735) | BaseExcess <= 0.632) | WBC <= 3.665)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((HR <= 108.113 | SBP >= 34.905) -> TroponinI <= 115.726)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](((MAP >= 9.720 & O2Sat <= 95.950) & Platelets <= 85.615) -> Fibrinogen <= 97.711)
",-25.846,-96.872,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Calcium <= 4.288) U[0,2] (WBC >= 0.084))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Calcium < 4.931 & Potassium < 1.887) & Magnesium < 1.702) & Phosphate < 3.872)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Phosphate >= 0.093 & Magnesium > 0.004) -> Calcium < 7.279)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((PaCO2 <= 26.836 | HCO3 >= 0.427) | PaCO2 <= 4.983)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((HCO3 >= 1.124) U[0,1] (PTT <= 16.156))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](Calcium >= 0.140 -> SepsisLabel = 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](Alkalinephos <= 0.000 -> SepsisLabel = 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](SepsisLabel <= 0.000 -> SepsisLabel = 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Platelets <= 270.347) U[0,1] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](SepsisLabel < 0.000 & SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](Fibrinogen >= 0.000 -> SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Fibrinogen < 0.000) U[0,1] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Creatinine >= 0.009 -> WBC >= 0.762) -> PaCO2 >= 0.575)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](Hgb <= 7.067 | Hct <= 3.828)
",10.021,6.913,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](Magnesium <= 1.689 & Potassium >= 0.229)
",-8261468448774479.000,-0.229,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](Chloride <= 82.622 -> Creatinine <= 0.199)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0]((BUN >= 0.444 | Calcium <= 3.761) | EtCO2 >= 0.033)
",2.374,21.842,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](((PaCO2 >= 1.565 & pH >= 0.072) -> pH >= 0.018) | PTT <= 1.029)
",2.975,0.957,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Creatinine <= 0.119 & HCO3 >= 0.371) & Calcium <= 7.677) & Chloride <= 22.599)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](Calcium >= 0.126 | Chloride >= 1.953)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Phosphate < 1.735) U[0,0] (SepsisLabel = 0.000))
",2.924,1.562,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](Hgb < 7.275 -> SepsisLabel = 0.000)
",-4095243887463910.000,-7.275,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](HR >= 11.850 & SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](Hct <= 15.201 & SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((BaseExcess > -0.679) U[0,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](DBP <= 63.554 | Bilirubin_direct <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((HCO3 >= 0.361 | HR <= 106.847) | Creatinine <= 102.659) | Temp >= 15.495)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Fibrinogen >= 0.000 & BaseExcess >= -0.779) & PTT >= -0.625) & EtCO2 <= 1.437)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](((Fibrinogen <= 0.000 & HR >= 21.856) | Bilirubin_total >= 2.735) | Temp <= 100.790)
",100.790,100.790,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](O2Sat <= 81.018 -> Potassium <= 3.010)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,21,21,0,0,21,0.0,0.0,0.0,0.0,0.0,1.0,-1
