Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"F[1,2](((Calcium >= 0.000 & Platelets <= 132.539) | PTT >= 6.220) | Bilirubin_direct <= 158.603)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((FiO2 <= 0.309) U[0,1] (Lactate >= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Phosphate >= 0.000 | Magnesium <= 1.265) & EtCO2 <= 1.251) & Glucose >= 0.010)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](DBP >= 44.810 | SepsisLabel >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Platelets <= 33.129) U[0,1] (SepsisLabel >= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Platelets >= 2.094 & O2Sat >= 97.106) & Lactate >= 96.194) -> BUN <= 99.127)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](HR >= 87.939 & Creatinine <= 0.568)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((Hct >= 0.443 -> TroponinI >= 0.000) -> Resp <= 0.000) & BaseExcess >= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Alkalinephos >= 0.000 -> Hct <= 13.645) -> Fibrinogen <= 7.820)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Resp <= 25.104 | BUN <= 8.424) | Fibrinogen >= 0.247) | Magnesium <= 12.681)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((Bilirubin_direct >= 0.000 -> Alkalinephos >= 0.000) -> SBP >= 0.000) & BaseExcess >= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](HR >= 83.348 | DBP <= 71.734)
",7698039173902660.000,14002.652,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](Magnesium >= 0.019 -> TroponinI >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((PTT <= 2.272 | FiO2 >= 0.061) | O2Sat <= 0.113)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Temp <= 24.852 | EtCO2 >= 0.000) | Bilirubin_total <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((TroponinI >= 0.000) U[1,2] (Potassium >= 0.135))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((Platelets >= 3.290 & DBP >= 54.921) -> Lactate >= 51.698) & DBP <= 64.231)
",51.698,51.698,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0]((Alkalinephos >= 0.000 | EtCO2 >= 0.000) | Magnesium >= 0.000)
",5.284,20.278,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Calcium <= 0.000) U[0,2] (PTT <= 15.578))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Magnesium >= 0.028 -> Resp >= 12.839) | Hgb >= 16.461)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](PaCO2 >= 4.879 -> Phosphate >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((EtCO2 <= 0.000 -> DBP <= 66.340) | pH <= 59.897)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((O2Sat <= 99.849 | Magnesium >= 0.056) & pH <= 0.175) -> Platelets >= 0.017)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](HCO3 >= 0.452 | SBP <= 153.482)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](PTT >= 0.348 & Potassium >= 1.079)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((Resp >= 18.516 | Fibrinogen >= 0.000) | SaO2 <= 0.000) | Bilirubin_direct <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Resp <= 23.987 & Potassium <= 2.514) | Platelets >= 0.149)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((HR <= 95.939 & TroponinI >= 0.000) | HR <= 0.000) -> SBP >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((HCO3 >= 0.518 -> SaO2 >= 2.692) -> Creatinine >= 3.359)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Magnesium >= 0.016 -> SaO2 <= 94.722) | Phosphate >= 7.781) | Hct <= 27.301)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Magnesium <= 1.677 & Glucose >= 7.373) | DBP >= 83.358) | HCO3 >= 101.975)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((BUN >= 0.680 | Hgb <= 3.773) -> FiO2 <= 2.111) | SBP <= 9.749)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((TroponinI >= 0.000 | O2Sat >= 95.072) | Glucose <= 99.788)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Hct <= 22.071) U[2,2] (DBP <= 65.611))
",4616935612188341.000,65.611,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Chloride <= 99.702) U[0,1] (AST <= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](FiO2 <= 0.771 | HCO3 >= 0.163)
",1.831,1.067,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((O2Sat <= 99.723 -> pH >= 0.617) & BUN >= 1.519) -> Resp >= 0.535)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((BUN <= 13.515 -> O2Sat >= 96.802) | MAP >= 97.302)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](HCO3 >= 0.823 -> WBC <= 0.571)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Potassium <= 3.016 | Temp >= 10.537) -> DBP <= 27.197) & HR <= 25.826)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((Hgb <= 0.881 -> MAP <= 90.937) | DBP <= 98.534) & HCO3 <= 88.932)
",88.932,88.932,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((FiO2 >= 0.034) U[2,2] (pH >= 2.012))
",-4940187976058918.000,-0.034,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((DBP <= 71.817) U[1,2] (Hct >= 0.751))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](HCO3 >= 0.705 | MAP <= 92.605)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](Potassium <= 1.817 -> SBP <= 148.934)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((SBP <= 151.860 | WBC <= 9.850) -> Chloride <= 8.665)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((Resp >= 17.103 | SaO2 <= 91.874) -> BUN <= 77.945)
",-6465039820303845.000,-91.874,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](DBP <= 69.226 & WBC <= 0.926)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((MAP >= 56.938 & Platelets >= 7.663) & Resp >= 7.899)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((BaseExcess >= 0.273) U[0,2] (O2Sat >= 95.015))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((MAP <= 83.063 | Temp >= 1.506) -> SepsisLabel >= 5.301) -> Potassium >= 8.691)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Glucose >= 102.086 & SBP >= 86.704) | Temp >= 99.140)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((DBP <= 69.284 -> PTT <= 14.851) | Calcium >= 0.391) -> BaseExcess <= 13.509)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](Platelets <= 91.215 | SBP <= 148.423)
",6.982,125.843,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((pH >= 2.022 -> SBP >= 92.145) & Glucose <= 124.676) | Creatinine >= 92.313)
",2.022,2.022,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((O2Sat <= 98.204 | SaO2 <= 54.752) -> HR <= 96.730) & Bilirubin_total >= 6.673)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](Hgb <= 5.806 -> Temp <= 33.203)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Creatinine >= 0.033 | WBC <= 10.712) -> SBP >= 0.341) | SaO2 <= 4.623)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](Hct >= 0.504 -> MAP <= 82.274)
",0.504,0.504,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](((Magnesium <= 0.192 | Temp >= 22.088) | PTT <= 32.016) -> pH <= 30.658)
",-32.016,-32.016,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((FiO2 <= 0.135 -> Hct >= 1.076) | Temp >= 1.682)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((pH <= 5.110) U[0,2] (Resp <= 25.868))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Chloride >= 0.057) U[2,2] (O2Sat >= 94.698))
",-0.057,-0.057,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Calcium <= 0.000 & Potassium <= 2.259) & Magnesium >= 0.094)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((Magnesium >= 0.063 & SBP <= 143.005) & HCO3 >= 111.452) -> Bilirubin_direct <= 129.446)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0]((Glucose <= 129.579 & MAP >= 72.902) | DBP <= 85.587)
",2.578,43.570,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((BUN <= 5.405 | Temp >= 8.323) -> TroponinI <= 33.808)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Chloride <= 32.186 | Temp >= 0.250) -> Phosphate <= 37.076)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((Creatinine >= 0.024 & Temp >= 10.439) -> Fibrinogen >= 22.001) | Temp <= 29.744)
",29.744,29.744,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Magnesium <= 1.479 | MAP <= 84.213) -> Bilirubin_total <= 80.066) & WBC >= 58.939)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](Hct <= 10.836 | SaO2 <= 68.590)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((DBP >= 52.410 & PaCO2 <= 16.948) & Fibrinogen <= 46.631) -> EtCO2 <= 37.048)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((HR >= 79.094 | SaO2 <= 79.004) | Potassium >= 2.950) -> Bilirubin_direct <= 70.431)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Glucose >= 88.020 | O2Sat >= 96.955) & SepsisLabel <= 98.511)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Phosphate >= 0.000 & Magnesium > 0.084) -> Calcium < 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((PaCO2 >= 11.466 -> PTT <= 19.580) -> EtCO2 <= 11.278)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((HCO3 <= 2.624 & pH >= 1.559) | TroponinI <= 3.394)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((MAP >= 53.322) U[0,1] (Resp <= 26.085))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](FiO2 >= 0.004 | SBP <= 140.463)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((O2Sat <= 98.670 | WBC <= 3.557) -> HR >= 0.120) & FiO2 <= 4.947)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](PaCO2 <= 43.347 | Resp <= 23.274)
",6100554685662468.000,43.347,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Hgb >= 0.312 | O2Sat <= 99.806) -> Potassium >= 94.281) & HR <= 99.486)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0]((Hct >= 2.876 -> Temp >= 20.317) | HR <= 27.110)
",-38.946,-77.349,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((BaseExcess <= 2.913) U[2,2] (Resp >= 17.934))
",6559713521680996.000,2.913,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((O2Sat >= 95.963) U[2,2] (PaCO2 >= 10.729))
",-10.729,-10.729,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Hgb >= 0.477) U[0,2] (Magnesium <= 1.907))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((DBP >= 52.713 -> Glucose <= 155.426) -> Bilirubin_total <= 232.856)
",-8192891198415844.000,-232.856,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Magnesium <= 1.545 -> WBC >= 0.521) & Potassium <= 6.915)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((BaseExcess >= 0.007 | WBC <= 8.129) | PTT >= 0.087)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](BaseExcess <= 2.079 -> PTT >= 0.414)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Potassium <= 3.829) U[0,1] (WBC <= 6.452))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](BUN <= 14.834 | Magnesium <= 0.556)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((BUN >= 0.552 & pH <= 3.974) -> BaseExcess <= 4.297)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](Platelets >= 7.548 -> Potassium <= 1.954)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((BaseExcess <= 1.197 | BUN <= 14.013) | Bilirubin_direct <= 5.502) | Potassium >= 0.441)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](BUN >= 0.368 & Hgb >= 0.206)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Creatinine <= 0.402 & O2Sat <= 99.014) & Hgb >= 97.733)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((BaseExcess >= 0.330 | SBP <= 140.453) -> EtCO2 <= 144.407) -> BUN <= 141.966)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Creatinine >= 0.026 & FiO2 >= 0.070) -> Potassium >= 0.052)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((BUN >= 0.366 & Resp <= 27.528) | Potassium >= 14.625)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((Chloride >= 4.502 | Potassium >= 0.322) -> Bilirubin_direct >= 0.820) & Platelets >= 0.263)
",-4730232558714778.000,-0.263,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((DBP >= 47.507 -> Resp >= 20.496) -> Magnesium <= 21.750)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((HCO3 <= 25.322) U[0,2] (Hct >= 0.135))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](PaCO2 >= 9.680 | WBC >= 0.143)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((HR <= 91.362 & O2Sat <= 99.216) | PTT >= 94.188)
",91.362,91.362,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((HCO3 >= 0.280 -> PaCO2 >= 6.754) | HR <= 44.111)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](FiO2 <= 0.467 -> HCO3 >= 1.198)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((Creatinine >= 0.026 | Magnesium <= 1.365) & HR >= 0.023) -> Lactate <= 0.279)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](O2Sat >= 97.545 | PTT <= 16.485)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((BUN >= 0.063 & WBC <= 6.736) & Magnesium >= 0.103) & PTT >= 0.509)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((BUN <= 12.999 | FiO2 <= 0.418) -> Calcium <= 0.507) -> Fibrinogen >= 0.039)
",5658487329258587.000,0.039,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](Hct >= 0.033 -> PTT <= 17.925)
",-7.825,-17.386,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((MAP >= 70.343) U[0,2] (SBP <= 149.036))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Bilirubin_total <= 0.000 -> Hgb >= 0.146) -> Chloride <= 9.173) & Bilirubin_total <= 4.856)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((PaCO2 >= 11.706) U[2,2] (Potassium <= 3.119))
",7023931656862971.000,3.119,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((HR > 86.668) U[2,2] (SepsisLabel = 0.000))
",0.000,0.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](BaseExcess >= 0.126 & SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](Magnesium >= 0.069 & SepsisLabel = 0.000)
",-0.069,-0.069,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Hgb >= 0.233) U[2,2] (Platelets >= 1.785))
",-0.233,-0.233,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Magnesium >= 0.014 & PTT <= 20.461) & pH <= 6.136) -> DBP >= 0.108)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Chloride >= 1.996 -> Creatinine >= 0.009) | DBP <= 0.485) | HCO3 >= 0.031)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Chloride <= 49.699 | Platelets <= 179.608) & Magnesium >= 5.028)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
