Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"F[0,2](((HCO3 <= 16.300 & Bilirubin_total >= 0.000) | PaCO2 <= 0.000) | SepsisLabel <= 0.000)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((HCO3 >= 0.806) U[0,1] (Magnesium <= 2.010))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((Calcium < 2.127 & Potassium < 4.258) & Magnesium < 0.464) & Phosphate < 3.048)
",5.000,0.464,0.464,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((SepsisLabel <= 0.996) U[1,2] (Potassium >= 0.182))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](SaO2 <= 18.721 -> SBP >= 71.436)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](AST >= 0.121 | PTT >= 0.009)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Calcium <= 2.381 & Temp <= 36.417) -> FiO2 <= 37.394) & DBP >= 16.848)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1]((Chloride >= 3.926 -> Resp <= 26.239) | DBP >= 21.942)
",0.000,-21.942,-21.942,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((MAP >= 1.172 -> SBP >= 81.974) | BaseExcess >= 84.991) -> Fibrinogen <= 186.005)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](HCO3 >= 1.093 -> SepsisLabel >= 0.005)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((BaseExcess >= -6.955 | Magnesium >= 0.109) -> Alkalinephos >= 0.010) -> O2Sat >= 0.038)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](SepsisLabel <= 0.635 & PaCO2 <= 39.455)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](Hgb <= 10.922 | Hct <= 20.057)
",-0.000,20.057,20.057,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Platelets <= 420.801) U[0,2] (Hct <= 33.158))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((BUN <= 29.998 | WBC <= 12.707) | Platelets >= 0.602)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((EtCO2 <= 0.000) U[0,1] (HR >= 58.840))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((PTT <= 13.373 & Resp >= 8.780) | Glucose >= 17.911) | BaseExcess >= 3.737)
",-1.250,-3.737,-3.737,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](BaseExcess >= -0.768 | Phosphate <= 1.531)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((PTT >= 0.124 | Temp >= 16.628) | FiO2 <= 34.403)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](Platelets >= 1.499 & Resp <= 30.198)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Calcium <= 1.610 & Potassium <= 1.497) & Magnesium >= 0.017)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Magnesium >= 0.122 & Temp >= 7.221) & EtCO2 <= 19.635)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Alkalinephos <= 35.825 | Fibrinogen <= 335.270) & SepsisLabel >= 0.836)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((AST >= 0.015 -> Fibrinogen <= 641.669) & Platelets >= 0.463) | Magnesium <= 251.290)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((HR >= 46.191 & Platelets >= 10.268) -> Platelets >= 1.978)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](((HR >= 69.497 & Temp >= 9.592) -> WBC >= 11.226) -> SepsisLabel <= 31.435)
",0.248,-24.473,-31.435,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Fibrinogen >= 2.298 -> O2Sat >= 50.392) & Resp >= 50.962)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((SepsisLabel <= 0.881 -> BUN <= 9.046) | DBP >= 0.860)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((BaseExcess <= 2.673) U[0,2] (SepsisLabel <= 0.332))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Calcium <= 0.746 & Potassium <= 2.507) & Magnesium >= 0.118)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((BUN >= 0.616 -> Resp <= 26.905) | Phosphate >= 21.679)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((Phosphate >= 0.090 & Magnesium > 0.005) -> Calcium < 3.613)
",-5.500,-3.613,-3.613,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Alkalinephos >= 0.106 -> O2Sat <= 98.407) & Bilirubin_total >= 19.205) & SaO2 <= 92.935)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((MAP <= 132.244) U[2,2] (SaO2 >= 6.553))
",-3.500,132.244,132.244,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Alkalinephos <= 51.491 -> BUN >= 1.302) -> SaO2 <= 13.419) -> Creatinine >= 1.048)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Glucose <= 32.671) U[0,2] (SBP <= 201.828))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](Fibrinogen <= 510.977 -> SaO2 <= 27.126)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((pH >= 0.173 -> Resp >= 8.508) -> DBP <= 27.349) -> Bilirubin_total >= 11.479)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Glucose >= 12.112 -> Temp <= 35.883) & HCO3 <= 30.025)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Resp >= 12.585 & SaO2 >= 0.317) -> Resp >= 6.614)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](Lactate >= 0.044 -> Temp >= 1.493)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Calcium < 2.707 & Potassium < 4.176) & Magnesium < 0.617) & Phosphate < 0.959)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((FiO2 <= 0.584) U[0,2] (Magnesium <= 1.950))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((DBP >= 27.645 & Hgb >= 0.064) & Phosphate <= 10.399)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Calcium <= 2.280 & Potassium <= 1.537) & Magnesium >= 0.033)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((FiO2 >= 0.049 | SepsisLabel >= 0.030) -> Temp >= 0.030) -> TroponinI >= 0.038)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Creatinine >= 0.039) U[0,1] (DBP <= 122.695))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Alkalinephos >= 0.132) U[2,2] (Glucose >= 9.857))
",-2.000,-0.132,-0.132,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](FiO2 <= 0.199 | SBP <= 185.620)
",0.000,185.620,185.620,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Alkalinephos <= 41.728 | SBP >= 120.914) -> SBP >= 46.207)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](Hgb <= 10.608 | Hct <= 24.101)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](((Phosphate >= 0.074 | Resp >= 1.099) -> Glucose <= 30.245) | TroponinI <= 23.887)
",13.000,23.887,23.887,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((HR >= 78.465) U[0,1] (PTT <= 7.596))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Creatinine <= 0.052 & SBP >= 59.861) | Potassium >= 127.033) | O2Sat >= 3.574)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((DBP <= 129.309) U[0,2] (HCO3 <= 9.568))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Phosphate >= 0.034 & Magnesium > 0.060) -> Calcium < 4.088)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((DBP <= 132.099) U[2,2] (Fibrinogen >= 2.521))
",-3.500,132.099,132.099,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((HCO3 >= 1.199 & Potassium >= 0.238) | SBP >= 0.300) -> DBP >= 0.172)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((Glucose >= 12.607 | PaCO2 <= 17.826) & Calcium <= 22.774)
",8.000,17.826,17.826,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](EtCO2 < 0.000 & SepsisLabel = 0.043)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Hct >= 1.273 | Potassium >= 0.348) | O2Sat >= 0.085)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((Magnesium <= 1.074 | Potassium >= 0.108) | BUN <= 3.297) & Potassium <= 2.424)
",16.000,2.424,2.424,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((HR <= 101.509) U[0,2] (SBP >= 122.307))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((DBP <= 91.838) U[0,1] (MAP >= 33.975))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](MAP >= 52.545 & Resp >= 7.275)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Phosphate >= 0.073 & Potassium >= 0.004) -> SepsisLabel >= 0.470)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((Chloride <= 62.403 & DBP <= 60.646) & Hct >= 6.536) | Hgb <= 147.374)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((DBP <= 85.532 | SBP <= 187.995) -> FiO2 <= 183.895)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((Platelets >= 2.787 & Potassium >= 0.343) -> SBP <= 3.452) | BaseExcess >= 0.159)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Fibrinogen <= 489.991) U[0,2] (Platelets <= 534.690))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((BUN <= 12.768 & Fibrinogen >= 0.139) & Platelets <= 332.701) & Calcium >= 2.743)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((HCO3 <= 21.403 & O2Sat >= 15.055) | Fibrinogen >= 3.722)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Platelets <= 90.804 & Temp >= 3.693) & FiO2 >= 5.030)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](Hgb <= 10.212 | Hct <= 3.164)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((FiO2 <= 0.467 -> MAP <= 103.473) -> Potassium >= 7.277)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](Calcium >= 0.346 -> HR <= 98.362)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((BUN >= 0.474 | Platelets >= 0.944) & PaCO2 <= 501.265) -> BUN <= 570.467)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((Calcium >= 0.013 | DBP >= 19.396) & Creatinine <= 73.300) -> PaCO2 <= 120.227)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](Alkalinephos <= 41.079 & FiO2 <= 0.474)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((BaseExcess >= -0.173 | Resp <= 28.621) & FiO2 >= 14.596) & BaseExcess >= 4.349)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](Fibrinogen <= 83.834 & Glucose <= 127.131)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Fibrinogen >= 0.150 -> pH <= 7.198) -> Platelets <= 6.125)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((AST <= 33.454 -> pH >= 0.967) & SBP >= 0.961) & Magnesium >= 0.217)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Chloride >= 3.681 -> PTT <= 8.949) | pH >= 0.028)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Phosphate >= 0.005 & Magnesium > 0.020) -> Calcium < 0.696)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Platelets >= 10.857 & PTT >= 0.221) & Magnesium >= 0.144)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Hgb <= 11.352 & O2Sat <= 95.473) & SepsisLabel >= 46.254) & Magnesium >= 58.554)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((BaseExcess >= -4.871 & Glucose <= 190.023) | MAP <= 141.271) & Lactate <= 119.301)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Calcium < 1.433 & Potassium < 1.948) & Magnesium < 0.592) & Phosphate < 2.043)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](Hgb <= 7.756 | Hct <= 32.471)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((BUN <= 22.047) U[1,2] (PTT >= 0.159))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Phosphate >= 0.139 & Magnesium > 0.057) -> Calcium < 7.346)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((BaseExcess <= 2.117 | WBC <= 19.681) & Alkalinephos >= 0.264)
",-3.000,-0.264,-0.264,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](Lactate <= 1.487 -> SaO2 >= 0.325)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1]((Alkalinephos >= 0.010 & PaCO2 >= 0.695) -> WBC <= 39.536)
",-0.000,-39.536,-39.536,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((AST <= 21.204 & PaCO2 <= 10.762) | SaO2 <= 34.712)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Fibrinogen <= 638.646) U[0,2] (Potassium >= 0.092))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((MAP >= 65.775) U[0,1] (SBP <= 188.147))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](((Hct >= 0.994 -> O2Sat <= 97.483) -> O2Sat >= 15.339) | HR >= 57.840)
",3.750,15.339,15.339,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((O2Sat <= 97.673) U[0,2] (WBC >= 0.437))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((PaCO2 >= 0.050 & Resp >= 21.552) & Platelets >= 5.960)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((BaseExcess <= 5.142) U[0,2] (DBP >= 14.118))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((DBP <= 92.386) U[2,2] (Magnesium >= 0.031))
",11.000,92.386,92.386,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Creatinine <= 0.857 | Fibrinogen <= 594.459) | Alkalinephos <= 693.615)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Lactate <= 0.233 & PTT >= 0.122) -> Resp >= 0.069)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((BaseExcess >= -1.401 -> Potassium >= 0.141) -> HCO3 >= 0.384) | BUN <= 1.751)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((SaO2 <= 48.154 -> WBC <= 16.562) -> WBC <= 3.144)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Chloride >= 2.112 -> SaO2 <= 63.969) & PaCO2 >= 2.036)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((HCO3 >= 1.268) U[0,2] (PTT >= 0.058))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((FiO2 >= 0.017) U[1,2] (SepsisLabel = 0.613))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Temp > 15.845) U[1,2] (SepsisLabel = 0.188))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](HCO3 <= 22.646 -> SaO2 <= 89.619)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](Hct >= 1.866 & SaO2 <= 36.505)
",-16.000,-1.866,-1.866,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((pH >= 0.517) U[0,2] (SaO2 >= 2.393))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Creatinine <= 0.351) U[2,2] (Platelets <= 175.250))
",-2.500,175.250,175.250,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Calcium <= 5.978 & Potassium <= 1.254) | FiO2 >= 0.020)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((BaseExcess >= -1.492 | Temp <= 20.209) | AST >= 10.720) -> Calcium >= 7.433)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((SBP <= 203.281 & SepsisLabel <= 0.573) | DBP >= 0.008)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((DBP >= 20.074 -> PTT >= 0.127) | SepsisLabel <= 26.847) | Magnesium <= 28.892)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](Alkalinephos >= 0.182 -> HR <= 106.762)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Phosphate >= 0.140 & Magnesium > 0.089) -> Calcium < 6.237)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Platelets <= 161.722 & SBP <= 169.065) -> SaO2 >= 11.880) | EtCO2 >= 30.376)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
